-5.745618782929587276e+00,-4.761971092096940694e+00,-4.434040599951327266e+00,-7.564370614563554085e+00,-5.043608342326356464e+00,2.734104674339859375e+00,
6.535038171421041930e+00,4.167000592272216153e+01,4.201915279883446885e+01,4.712744554111935713e+01,9.727192530892811106e+00,-9.743017581851916020e+01,
4.702628316828000266e+01,4.849335801799438883e+01,5.248812598806908625e+01,6.308967754658492311e+01,-3.826911284215130138e+01,-8.138905058582624363e+00,
2.758354515663447692e+00,3.480580262361450394e+01,4.772372319556968989e+01,5.143911197288095138e+01,-6.555967966670571911e+00,-8.163727066017257528e+01,
4.722808883818819936e+01,2.809766532048116883e+00,6.502541802272226334e+01,-2.868840193272397698e+01,3.105970958929291470e+01,-6.483404013424198808e+01,
1.956513957278577109e+01,2.386780296814231761e+01,3.530496304591444812e+01,2.775321071128294292e+01,8.907035298045808958e+00,-6.136492563652276999e+01,
2.441108938539532147e+01,6.699167535691125330e+00,2.603966843840662193e+01,-3.687976142823578840e+01,5.691232433384515588e+01,-7.494235633839637956e+01,
1.262819644019746157e+01,6.205105905730991189e+00,1.617821673552116479e+01,2.046463853698160307e+01,4.172771781595081997e+00,-5.986421724329689553e+00,
-1.158433373098492858e+01,9.936375842865950991e-01,1.407304868586461843e+01,6.037712208988973650e+00,-1.438766864009706881e+00,1.165302921812906618e+02,
2.142311810108862513e+00,3.449489484476683021e+00,2.039745810706748763e+00,1.982680193802513813e+00,1.953430933483710774e+00,2.538018719023168224e+00,
-3.127913235856573770e+00,-2.496932396155288281e+00,-3.343369164608871458e+00,-3.619289726584492772e+00,-1.648364721596515370e+00,-1.876953150224323297e+00,
-9.093115399714774005e-01,-2.633793211482957730e+01,-2.483427849292443668e+01,-3.816349070364341145e+01,4.579528770967601758e+01,-9.208459286922634490e+00,
-3.146997343924531876e+01,7.743478123401276170e-01,-1.783681075605352362e+01,2.536097071869538055e+01,-2.837429355635279293e+01,4.045959935996109635e+01,
-2.736953481372137897e+00,1.355057901353394811e+01,5.043047392370108639e+01,2.774407849746279098e+01,2.233553937944807899e+01,-8.148058562294160367e+01,
2.685390723834932825e+00,1.473633974192629204e+01,7.781014378143458199e-01,3.134484377561161050e+00,6.663026386569712578e+00,-5.365761168252476399e-01,
