-5.726854754790982938e+00,-2.025534150241781184e+00,-3.140466798287945505e+00,3.827105045116181020e-02,-2.670399987174989942e+00,-1.391913383109230740e+00,
-1.507023367067120212e+01,-2.031177339589134689e+01,-2.382309567188751309e+00,9.455796742867851989e+00,-1.680788956919166210e+01,1.256411129594167306e+02,
1.807463648218513086e+01,1.436065583030978310e+01,2.081693713431112158e+01,5.081536926681107502e+01,2.621980459074249925e+00,-1.749838338603788301e+01,
3.822842850153768346e+00,2.490282378037786071e+00,7.656765222670662840e-01,3.628776498752718460e+00,1.572260516282564469e+00,1.480809321783251864e+00,
2.735615853744235881e+00,4.265769546343968877e+00,2.511559775328025879e+00,1.511564265842761934e+00,1.955438998235310422e+00,1.818093318883843734e+00,
-7.558485795710900845e-01,-2.019571767293033115e+00,1.641709236739853292e-02,-7.190658978736207407e-01,-8.305252961887813257e+00,-4.461987940985032708e+00,
-3.878864870692757982e+00,-2.832024252227351102e+00,-1.139068226603986878e+00,-3.216112583908750544e+00,-1.798554231975611151e+00,-2.630458819651692703e+00,
2.017276837640197229e+01,4.329015524751734567e+00,-1.599345607690511040e+00,-1.423590481202886693e+01,6.861614955835307228e+00,5.108473002817040509e+01,
5.670141718165627509e+00,5.466271846155330572e+00,7.261433116470432658e+00,3.065235581710665347e+00,-8.228709070691104799e-01,3.260937449211769312e+00,
1.682414461249399551e+01,-5.913998098734313258e-01,8.344693410538056577e-01,-5.570309394216518939e+00,4.772463141179931867e+00,4.114296007699766733e+01,
4.778624557561464314e+00,2.873585316849426530e+00,4.330144656759951083e+00,5.516530605556265066e+00,5.569990287602662349e+00,-2.313646540895851533e+00,
2.999704520533737195e+01,3.039164993444377316e+01,3.777553295041413151e+01,4.023006410552620338e+01,1.691935433077658146e+01,-3.008239520338747397e+01,
9.574722414755393984e+00,4.859863926898974285e+00,1.229107509355431915e+01,1.237851314649115153e+01,3.334288345560860289e+00,-3.993022497834119999e+00,
-1.191385938850335391e+00,-1.623563280140175591e-01,-1.564291641820584999e+00,-1.211855289931900170e+00,-5.896963237442050421e+00,-4.451732959347638463e+00,
4.054791685675796487e+01,1.293888950715901931e+00,-3.105542979869823750e+00,-4.185727829468654626e+00,-6.570068659200923378e+01,6.247915408704495377e+01,
3.400776374852588191e+01,3.382220797245091859e+01,3.811509758122006275e+01,3.156500190003437822e+01,-9.398800204808367198e+00,-4.323463432281180019e+01,
-5.530883116307518321e+01,-1.513806409299161082e+01,-4.535497023979016262e+01,-1.478610066256623057e+01,7.792033769495928652e+01,8.416938583261656959e+01,
3.103246502236376614e+01,2.306463058492411733e+01,2.442892759820789905e+01,2.794900574499461854e+01,8.452892212553383189e+00,-6.206790690526552368e+01,
1.414151430179934188e+01,5.262465924321004707e+01,-7.342344919521905489e+00,8.843282639554685076e+00,3.703729428387583056e+01,-4.246496897641875989e+01,
-1.142913949081964198e+00,-1.165907328729154591e+00,-5.472112448650553462e-01,-1.290978207636438668e+00,-9.308151604980213989e+00,-2.519854933498406613e+00,
