-5.787699565709310434e+00,-2.086355546525285209e+00,-3.201260883259751111e+00,-2.216146197808293791e-02,-2.726643701339380055e+00,-1.460796905786180044e+00,
-2.022055345440283602e+01,-2.720437565198415442e+01,-5.463474710547176372e+00,9.250674482548550515e+00,-1.962299678721144858e+01,1.392915898414136677e+02,
2.211898438014740620e+01,1.746691227395729484e+01,2.393539089675571319e+01,5.412415492492451818e+01,6.966271797920862596e+00,-2.207970677673645099e+01,
3.880772072083286339e+00,2.548281409670178466e+00,8.236652718082601021e-01,3.686461170685954247e+00,1.638164882633496022e+00,1.541009198678242154e+00,
2.796416588817646875e+00,4.326619656659853597e+00,2.572394091733607446e+00,1.572078215567827231e+00,2.022715241912946382e+00,1.881798953202401758e+00,
-8.040008296988492287e-01,-2.067411269396186135e+00,-3.139164441280049150e-02,-7.667097817960710771e-01,-8.330382448343781832e+00,-4.518653544935727240e+00,
-3.937188166834988401e+00,-2.890468423744340321e+00,-1.197509805148665452e+00,-3.274291479887850631e+00,-1.872348927899012860e+00,-2.687883268618349586e+00,
2.019031757922593329e+01,4.299702925576397661e+00,-1.591310942161692887e+00,-1.422832613007990155e+01,6.906221341323597329e+00,5.107981965971630700e+01,
5.676675234698992156e+00,5.471908946880282620e+00,7.267036895490928572e+00,3.070839037028749274e+00,-7.793894997874356578e-01,3.264231563320118212e+00,
1.682421537252612609e+01,-5.721995715923108294e-01,8.392867594533331976e-01,-5.565492395045863461e+00,4.777232954117012653e+00,4.114358990382761050e+01,
6.009544764296263608e+00,1.797483641077401106e+00,5.761861853374542264e+00,8.322008383521648511e+00,3.176516263637370052e+00,-4.766474837352275173e+00,
3.213485665893229992e+01,3.224331538179847456e+01,3.966490966313479305e+01,4.235472121734095197e+01,1.610454002767250969e+01,-3.281404642879574851e+01,
9.577230489444174211e+00,4.862427284420019369e+00,1.229341128678953510e+01,1.238113450731437659e+01,3.339399365449944312e+00,-3.969933597376790413e+00,
-1.250336543706109582e+00,-2.209855133249533088e-01,-1.622783188905913221e+00,-1.270068663049134239e+00,-5.935983728404220727e+00,-4.520089063870082136e+00,
4.390658800078630009e+01,4.274995789404818503e-01,-5.034760009522421420e+00,-3.442319834735452222e+00,-7.249345925539235225e+01,7.355269791402322710e+01,
3.696736588369412146e+01,3.660710978029357676e+01,4.151360965919015200e+01,3.512045180263521615e+01,-1.162819717463431779e+01,-4.759422891961902735e+01,
-6.035927007852769322e+01,-1.655748737305544438e+01,-5.050470786397649192e+01,-1.574057953577192492e+01,8.514545646494289599e+01,9.271133621911415901e+01,
3.145662826023588465e+01,2.427305554173571167e+01,3.174618066584469034e+01,3.423847959406557351e+01,1.199207259281890714e+01,-6.326923612991111412e+01,
1.884373727004819798e+01,6.235850958383855414e+01,-1.293276159357014699e+01,1.141668941053490371e+01,4.100349173798596780e+01,-5.046206024927166567e+01,
-1.188060172790956326e+00,-1.210975446433403713e+00,-5.922255798085992451e-01,-1.335899575587357280e+00,-9.325367060342291126e+00,-2.578897818697149624e+00,
-1.511428773245118595e+00,-2.141808017650108642e+00,-3.846429004624793091e+00,-2.362278909505311386e+00,-2.219354792882800798e+00,-2.580674780335215690e+00,
2.136914521985341153e+01,2.384994639870030397e+01,2.353536457192691600e+01,3.201140383792751720e+01,8.861600182463702069e+00,-3.422053665482148688e+01,
-3.695800808007426497e+01,-2.396053911833452688e+01,-2.521118125074509564e+01,-2.183010836866647963e+01,1.256161937256120886e+01,7.093991393098932896e+00,
