-5.931106246312351615e+00,-2.229743373317418786e+00,-3.344610565158209869e+00,-1.646840574408585112e-01,-2.866903100670827875e+00,-1.619083135147982855e+00,
-1.180288098200376723e+01,-3.384146036943710811e+01,-1.278230950975921765e+01,-4.613861780867444651e+01,-2.774970682347527884e+01,1.752977429162775138e+02,
4.379740651684488739e+01,2.222610347134213526e+01,3.743387838919809241e+01,6.799748538192029912e+01,6.761223352384195806e+00,-3.236187684318424118e+01,
4.021158826889005944e+00,2.688891357527177117e+00,9.642951120967164780e-01,3.826450178765375298e+00,1.808911625208160956e+00,1.680514818887694828e+00,
2.944320318379715751e+00,4.474699166360377234e+00,2.720480981434335810e+00,1.719451909421908065e+00,2.197103555324364521e+00,2.030674731802503796e+00,
-9.176224377456726478e-01,-2.180433920624694544e+00,-1.442296171095503454e-01,-8.791373506884680999e-01,-8.392438068423153652e+00,-4.652460338275756335e+00,
-4.084444978845757745e+00,-3.038083050728138002e+00,-1.345177298929567611e+00,-3.421386221543896600e+00,-2.070383668606748273e+00,-2.825394374202652159e+00,
2.024358734374123259e+01,4.198510923387165583e+00,-1.555042389115748103e+00,-1.419310410455334193e+01,7.130252494896721416e+00,5.105886737670154929e+01,
5.689656708687617304e+00,5.482066846561336249e+00,7.277127123816432785e+00,3.080932782933429870e+00,-6.955293260973194336e-01,3.270568926091925732e+00,
1.682854933322629520e+01,-5.437588810930329419e-01,8.487358484806247771e-01,-5.528065341007244449e+00,4.795231733478369840e+00,4.114549420004965441e+01,
1.172859404652413318e+01,8.692516495100669260e+00,1.324895932816334820e+01,5.529478771589893427e+01,1.164935234847352241e+01,-4.215870737418159564e+01,
3.930935936731138725e+01,4.010357333011806702e+01,4.739478584613853229e+01,4.080275013014955476e+01,-3.241381977709568929e+00,-6.066423636152161691e+01,
9.582999478647622027e+00,4.868307615652850195e+00,1.229893284641187456e+01,1.238715955395645985e+01,3.351156795279274458e+00,-3.916447966758238142e+00,
-1.383834844482380699e+00,-3.538039468821932432e-01,-1.755311539194147841e+00,-1.401936536938281241e+00,-6.029254684953651910e+00,-4.673000683052122461e+00,
5.962156184779880164e+01,9.695203695461653837e-01,5.952135317026786332e+00,-2.189162033066985202e+01,-9.026534217926787562e+01,9.204874313387018958e+01,
4.402397994959604688e+01,4.833168492692712448e+01,5.946183333215935107e+01,4.191921480238060127e+01,-7.240310591745712898e+00,-9.683162035680561530e+01,
-7.948974935634080907e+01,-2.206533190836739422e+01,-6.258405088603890221e+01,-1.404421771960490695e+01,1.046092994270172625e+02,1.152960205500255739e+02,
4.296893708943370882e+01,3.565858516109399545e+01,4.403434806374520605e+01,4.969042338685962079e+01,9.298765906157308692e+00,-6.718770957354760753e+01,
2.097225058896454186e+01,7.310758380388496391e+01,-1.247652676837608077e+01,1.327829251990732295e+01,5.081558948265698916e+01,-6.088144865133521222e+01,
-1.281878627451374042e+00,-1.304631470651579139e+00,-6.857739108946446782e-01,-1.429243738227828464e+00,-9.362353131705541287e+00,-2.701786664545135164e+00,
-1.660148434935199147e+00,-2.290663135692114771e+00,-3.995275651053148191e+00,-2.510452213255389253e+00,-2.395637670169113331e+00,-2.728526997005426669e+00,
3.360408382812199335e+01,3.552443238000806502e+01,3.615990767888390423e+01,4.587521127800358300e+01,-1.387488898505553347e+00,-2.982830164595148403e+01,
-4.164135711013038588e+01,-2.758759134114703215e+01,-2.899735794738116113e+01,-2.525726120773052941e+01,1.476839558860463697e+01,5.299337836120677991e+00,
7.154075511318220038e+01,7.154901413303959146e+01,3.169616212059759519e+01,5.135006011982353868e+01,-2.068329920254069521e+01,-9.645075543164502108e+01,
5.020201013324604133e+01,6.298307105670641448e+01,3.383396099783389133e+01,1.301786626763234800e+01,4.916332201786235423e+00,-1.072930222345774212e+02,
-2.805804319618180553e+00,-2.068126051748619521e+00,-3.651986694573513770e+00,-1.569113317358672655e+00,-1.955768311656955083e+00,-2.518020679567958720e+00,
-2.375629246124689953e+00,-2.131342859580802163e+00,-3.431534219289881893e+00,-3.943416699239129297e+00,-2.034839575939985767e+00,-2.360964371060901623e+00,
-3.491901003844701812e+00,-2.338034445182268772e+00,-2.775558406614889950e+00,-2.827411484544775977e+00,-2.074445140666356213e+00,-2.659829862563280578e+00,
5.359397735288621512e+00,-2.874359037479521373e+00,4.534661638189680488e+00,6.435718567438336812e+00,1.365806951979698480e+00,-5.500760974839451478e-01,
-2.435114963205171179e+00,-3.053325304651663963e+00,-1.916183326908086348e+00,-2.023386140251512089e+00,-2.763828825681830637e+00,-3.806584737632401350e+00,
-1.472879337472670302e+00,-2.706320006091610164e+00,5.515296997715938510e+00,-1.079474546857445993e+01,-1.344665567695278874e+01,-2.505957921053583703e+01,
1.229209066012983520e+01,4.507990670174179826e+01,3.558549600668193591e+01,5.457434265900034376e+01,7.719118991569377641e+00,-1.332122119926031303e+02,
2.441702070255407264e+01,1.328140931641065237e+01,2.384668761257198710e+01,4.900267679857423531e+01,-1.077893440038549672e-01,-3.878700083484309857e+01,
2.540392170486639678e+00,-1.926746180336352410e+01,-1.385081222923712652e+01,-2.846601194836771853e+01,-2.539853427051632195e+01,6.448483309920122508e+01,
1.715585009272204919e+00,2.657305826785569813e+00,1.524949080703701387e+00,3.817606696781402409e+00,1.684893580862915741e+00,2.983651606750078233e+00,
-4.561099618238042552e+01,-5.180241569858721817e+01,-5.092572741252319446e+01,-5.671196134199985295e+01,5.636544092153273056e+01,2.650974894295351714e+00,
9.975315155850384974e-01,1.737967458352713734e+01,-1.989594476610134777e+01,-5.639244461557352039e+00,3.670565686604700772e+01,-1.818145833329387244e+02,
