-5.747433787697833196e+00,-2.046104956970468791e+00,-3.161028759873994343e+00,1.783071841022505072e-02,-2.689461911780462788e+00,-1.415157145794680105e+00,
-1.895225062110002057e+01,-2.485641878629109058e+01,-5.199167021007244038e+00,5.761617194734102831e+00,-1.727241491084660652e+01,1.296502940587010357e+02,
1.955367609601212564e+01,1.602971327125621315e+01,2.223894253776723318e+01,5.224488853890490248e+01,5.649515709012101539e+00,-2.074932349413245447e+01,
3.842263386370526668e+00,2.509726822516246347e+00,7.851185951375886374e-01,3.648115909211566255e+00,1.594462509523109084e+00,1.500866893366007870e+00,
2.756279420817450809e+00,4.286450188304669062e+00,2.532235998656315434e+00,1.532133061506611771e+00,1.978415786635596252e+00,1.839629024600690999e+00,
-7.717033984112128264e-01,-2.035315562300658243e+00,6.780911339183547278e-04,-7.347497049962086191e-01,-8.313471515062103023e+00,-4.480649900517424733e+00,
-3.898841612229267728e+00,-2.852043486838838682e+00,-1.159088044541705109e+00,-3.236044423020493888e+00,-1.823987914783697928e+00,-2.649968440152959737e+00,
2.017917148238395342e+01,4.330929045138863565e+00,-1.584673650624021546e+00,-1.422132390041741523e+01,6.877924707307818686e+00,5.108544069920324660e+01,
5.672307910934039299e+00,5.468351810323132334e+00,7.263500693010496612e+00,3.067302434251121479e+00,-8.074899581233753176e-01,3.262058734414985839e+00,
1.682417166755477567e+01,-5.844210158973202063e-01,8.363560553304318912e-01,-5.568370339865135854e+00,4.774318229805353475e+00,4.114319551942217146e+01,
4.776748331967187511e+00,2.871674959825333495e+00,4.328202913208512470e+00,5.514561122949297456e+00,5.565883213878680458e+00,-2.332665034085162681e+00,
2.987497527396187991e+01,3.004578823514876618e+01,3.746922186962941481e+01,3.965132958174828559e+01,1.797668338935505261e+01,-3.292226593372891585e+01,
9.575533634252048287e+00,4.860693584895362740e+00,1.229182451030895429e+01,1.237936195752262236e+01,3.335941366779265227e+00,-3.985567248381933325e+00,
-1.210991439362296695e+00,-1.818527058644153760e-01,-1.583741565747817326e+00,-1.231212120133126531e+00,-5.909916878172363219e+00,-4.474493355125004790e+00,
