-5.894098423255418773e+00,-2.192735108546075118e+00,-3.307608508942401215e+00,-1.278911229390460591e-01,-2.829604624096898391e+00,-1.578919215760611783e+00,
-1.911605058860541106e+01,-3.492404487424660431e+01,-1.409988559477857173e+01,-3.928592138965611724e+01,-2.185840734905183425e+01,1.638189629112646628e+02,
3.780570730651917444e+01,2.450437606966059434e+01,3.230345110838008083e+01,6.323255436652733152e+01,7.579008207474968728e+00,-3.065589951098009891e+01,
3.986403048339168365e+00,2.654074112288244969e+00,9.294667592542781298e-01,3.791765220608193765e+00,1.765193875503419996e+00,1.646985289646232253e+00,
2.905750535092318732e+00,4.436077255904572247e+00,2.681850976910070461e+00,1.680998945217236251e+00,2.150216101015778314e+00,1.992797183439821040e+00,
-8.888451358057624097e-01,-2.151795975326561638e+00,-1.156458468504568959e-01,-8.506617551894275486e-01,-8.376253792744332571e+00,-4.618527980282155276e+00,
-4.045083999828703369e+00,-2.998621608993101262e+00,-1.305694042739205640e+00,-3.382045318245343157e+00,-2.016056938046927982e+00,-2.789724676940716463e+00,
2.024217343255681811e+01,4.202616778637040973e+00,-1.575849755913599548e+00,-1.421368901686126662e+01,7.099277735516631438e+00,5.105639829707681798e+01,
5.686945041039448867e+00,5.479488790435425472e+00,7.274567491787545137e+00,3.078372337676046122e+00,-7.157441251404470517e-01,3.269181216575867577e+00,
1.682754953752704452e+01,-5.480299860998922856e-01,8.473067832004872457e-01,-5.535761677870809194e+00,4.791705840845775555e+00,4.114515971004586703e+01,
1.462029732434722895e+01,1.037012657574575947e+01,1.758195815431841424e+01,5.716378678901149613e+01,8.398672670379912830e+00,-1.804446489305781753e+01,
3.396729903113345728e+01,3.316903262157887156e+01,4.038477989770151311e+01,4.000137966493826269e+01,-2.478961429839812602e+00,-5.476457315595651210e+01,
9.581415764752936326e+00,4.866693169970714550e+00,1.229741117879603785e+01,1.238550543647634683e+01,3.347928522014471664e+00,-3.931150183618436600e+00,
-1.351009068089392695e+00,-3.211354960620904642e-01,-1.722710689487452207e+00,-1.369501410073098002e+00,-6.005499485679126614e+00,-4.635697520809253014e+00,
6.446234405720552729e+01,2.885645408666922318e+00,4.281779819041646173e-01,-1.710236044886155327e+01,-8.789294897963232245e+01,8.087589125033632342e+01,
3.749478055633546347e+01,4.147207916631377600e+01,5.045244338239909609e+01,3.686503734764290385e+01,-6.008149321555154465e+00,-8.375426275471865267e+01,
-7.618657356529941183e+01,-1.842947180561384712e+01,-6.043572963021964028e+01,-1.162862658916100855e+01,9.986309213984725375e+01,1.070814266410102249e+02,
3.717188135034506757e+01,2.899712803042572062e+01,3.720098691943309177e+01,3.919098759624334605e+01,7.497376528689678743e+00,-7.650995104522021961e+01,
2.014520522587817553e+01,6.928014320370134271e+01,-1.334554818757257699e+01,1.248523963826630911e+01,4.800060525961402647e+01,-5.726320867495068256e+01,
-1.263748150955149363e+00,-1.286531615113431393e+00,-6.676945403202457774e-01,-1.411204243463247243e+00,-9.355053992137197127e+00,-2.678104808312437690e+00,
-1.621664344230376198e+00,-2.252135751215075032e+00,-3.956742613127547159e+00,-2.472083216857642540e+00,-2.348372258058424311e+00,-2.691421058307462033e+00,
2.883165021344059298e+01,3.162483328098781143e+01,3.197300525795484916e+01,4.088795428331039261e+01,-2.108937195592987646e+00,-3.257507657076571661e+01,
-4.080094938746729127e+01,-2.674393499680395081e+01,-2.814221511535038545e+01,-2.447855591349362570e+01,1.426936157081589407e+01,7.543486166200931820e+00,
6.220929532892166947e+01,7.269939989961355309e+01,2.306030246609487122e+01,4.830949238187445616e+01,-2.094036474321068297e+01,-9.110913679667575593e+01,
4.543402934071310995e+01,5.537248038428833752e+01,2.885637673869134190e+01,8.690663078430317157e+00,1.353399239291619871e+01,-1.073182147796413517e+02,
-2.774289457047318219e+00,-2.036549621347422789e+00,-3.620397487029763717e+00,-1.537631363601491552e+00,-1.913956463012439713e+00,-2.489026051868314493e+00,
-2.336742782670769181e+00,-2.092378059944389967e+00,-3.392554325763016188e+00,-3.904594676008835474e+00,-1.984016354027085205e+00,-2.324447896266987446e+00,
-3.452982881915965585e+00,-2.299030911753441764e+00,-2.736537159027651711e+00,-2.788536576490696195e+00,-2.022259597967051903e+00,-2.623969950158747899e+00,
5.561095315288853591e+00,-2.865236870349761933e+00,4.670939463999839170e+00,6.613553405495924409e+00,1.461465244964724519e+00,-6.365203749885465223e-01,
-2.394018242376656946e+00,-3.012183310427097194e+00,-1.875034797573962297e+00,-1.982398851598609735e+00,-2.711700701306273498e+00,-3.767901829917295053e+00,
-1.472966341132133428e+00,-2.706407129952657531e+00,5.515209868640984503e+00,-1.079474578379012328e+01,-1.344666801997778904e+01,-2.505958202529008716e+01,
5.585030454056663096e+00,5.456035595264601312e+01,3.346690078863263551e+01,5.979285903960015958e+01,2.176100594190694348e+00,-1.166343965838219816e+02,
