1.704731086394448925e+00,2.646417463153156291e+00,1.514051994104367083e+00,3.806733797406612219e+00,1.668743214835277877e+00,2.974499516224334172e+00,
-4.490094662444246154e+01,-5.067695322769754540e+01,-4.981035336610560194e+01,-5.448780375072549020e+01,5.486969754266766586e+01,3.021731699372472768e+00,
3.126865936257892109e+00,2.042958541896076596e+01,-1.669678521828379658e+01,-7.666963707627135527e+00,3.343274174011519051e+01,-1.794474725431018669e+02,
3.507368935640415231e+01,2.778788083437392586e+01,2.582332614659863168e+01,5.463805496877685464e+00,2.252343949961624858e+01,-9.744908224230171356e+01,
2.847712445920295377e+00,3.125526486023723294e+00,3.310671039314647235e+00,3.231703554987893412e+00,1.552141193348563597e+00,2.499384324547644365e+00,
1.229978533733938484e+01,2.826507974344510643e+01,1.389015259859401574e+01,4.301294138969185354e+01,2.301689203459983091e+01,-8.253392862285340925e+01,
3.969067592725569682e+01,4.595924663993368853e+01,4.003533667045390843e+01,2.116747653394638462e+01,-1.866239091473469358e+01,-5.584293328150707936e+01,
9.721720462708235644e+00,2.792184052848782372e+01,2.653286681304856032e+01,3.800652395367942660e+01,3.904184780451058856e+01,-8.662668865679582098e+01,
1.105512731921230696e+01,-5.741790488257252889e+01,-4.458110559194876998e+01,-5.460891677234075559e+01,-3.630413304377221095e+01,1.103848832340957813e+02,
9.631052515534864744e-01,-4.023465488700700199e+00,1.189517155094667089e+01,-8.100237088789366879e+00,3.229448082780892548e+01,-1.257312108540576361e+02,
3.983615112287831383e+00,1.560381771150515284e+01,3.754295747955201268e+00,6.557371471347174463e+00,5.417600083554091839e+00,-2.355868608531725972e+00,
1.968938609846744825e+01,2.572586265286149043e+01,3.112983554606800496e+01,4.299621313474933970e+01,3.316325124967440985e+01,-1.080286390704019226e+02,
-1.173332420937338805e+00,3.468157637788090053e+00,1.747484834156461719e+00,5.130746008519349033e-01,5.897738107256691009e+00,1.177610403574904652e+01,
3.483342459884576581e+00,2.903241071806653473e+00,2.410614097496303287e+00,2.891515671309724755e+00,1.903263127713719527e+00,2.531681836824254628e+00,
-3.486399558661477016e+01,-4.637666572249940344e+01,-4.925379251998543140e+01,-1.892873766955128900e+01,9.334362825168884115e+01,-3.901670387146015884e+01,
-6.696832088682707074e+00,-1.449758330272647111e+00,-5.706848778043285719e+00,-7.281970836785680135e+00,-1.575128624379869668e+00,1.653975594819784956e+00,
5.144741629204370525e+01,1.817376324581567459e+01,4.091989862044867721e+01,5.356263935088758643e+01,6.247217982135813141e-01,-3.331155111448278205e+01,
-2.353946127625683449e+00,-2.213673508136690060e+00,3.247229363573567729e-01,-1.281646509913906051e+00,-8.760492705241924583e+00,-3.311351485045005205e+00,
2.791036273934777157e+00,4.024081584559943359e+00,2.792796582513568993e+00,1.203251727932305615e+00,2.187290822599150530e+00,2.400434080254238989e+00,
-4.751745536843960532e-02,-1.257259218573880766e+01,2.248656963417069576e+01,2.241107106364949786e+01,8.229035274737340444e+01,-1.110738474591932317e+02,
-3.175147510711712862e+00,9.719115452058035842e-01,-4.242965012565156790e+00,-8.040053627165056227e+00,-5.960535772763132734e+00,5.864153726311052139e-01,
3.583598814736080662e+00,2.653883879365881882e+00,1.837918729752774594e+00,3.743537153790492678e+00,5.147266805899131548e+00,2.322344483468447685e+00,
2.895465032523270477e+00,1.256382926261247590e+00,-4.682835893650753589e-01,-2.274009040287316707e-01,7.246129433637093165e+00,5.616310615792107441e+00,
-1.730211907282591000e+01,-8.501220178905153801e+00,-1.744058982487572607e+01,-2.340589205680582552e+01,-4.837083808631700066e+00,7.227351862650897907e+00,
3.264486563389224472e+01,1.795400847427822910e+01,3.752419659308249322e+01,5.304832533946768081e+01,1.124760464530758286e+00,-5.115017806382778787e+01,
-1.267223542515169221e+01,8.039784604335437734e+01,3.264419653914268338e+01,4.358844691620367939e+01,3.137896477512487081e+01,-1.135696000348464452e+02,
-4.160330241111728355e+01,-1.784362239559741070e+01,-3.788931020433321351e+01,-4.964019463271187504e+01,2.187897659270483519e+00,4.127846496412668387e+01,
1.323948500044020538e+00,5.597799189348132837e-02,-4.494823479332754612e-01,3.785051076338317610e+00,3.222874335338091534e+00,1.159276404337546929e+01,
3.043323151688241968e+00,1.546732136438822813e+01,-3.166637385558516704e-01,1.526822720004000766e+00,5.258221030912497262e+00,1.189827587139627552e+00,
-3.880963652909895956e+01,-1.908240770608924564e+01,-4.680087889872252305e+01,-2.099150479226354093e+01,-4.982102087880080354e+00,9.357905753575059293e+01,
-7.508968692472195450e-01,6.874564731373628490e+01,7.151484393475510615e+01,8.982415448146535653e+01,-7.132285902319424054e+01,-1.770801865961792387e+01,
-2.651438577489127368e+00,1.402253246227728312e+01,8.129980489677258504e+00,7.313554027498982535e+00,3.566233401505514156e+00,3.724046132898216399e+00,
2.452416347342669312e+01,2.445874832733109727e+01,2.385577915874738508e+01,2.966028222758679433e+01,3.992756188659591920e+00,-1.079043640688858474e+01,
-7.300144799555481345e-01,2.776815992327169802e+00,2.708347125333405270e+00,1.140013115063829963e+00,3.063391311953227003e+00,1.099754098977918915e+01,
-2.330628140126367764e+00,-7.813018697005484015e+00,1.142727040175638864e+00,-2.257216088747338867e-01,-1.032236560117029356e+01,-5.092449762093417931e+00,
3.180237499426900261e+00,2.816051736806242101e+00,8.534234999051155679e-01,-1.547915376883061578e+00,5.686794215336997915e+00,7.383784315043719459e+00,
-2.186214960717286271e+00,-4.078420311227478834e+00,-2.229209345236312867e+00,-1.738079960311928462e-01,-1.095338225469237203e+00,-1.703544374444846188e+00,
-3.978147536026812503e+01,-3.267598697965578936e+01,-4.503014241487907299e+01,-4.352703209197363066e+01,-1.322445231721600578e+01,8.632518046384168997e+01,
2.553554869533031901e+00,2.643458495000856612e+00,2.417681986929845817e+00,2.510128442951521155e+00,2.553654496917109551e+00,3.382519017450645649e+00,
1.883427593290523117e+00,-6.496196284235336904e+00,-3.103822031604831277e+00,-1.624625687783941430e+01,-5.431723589242741568e+00,-7.924731142014872276e+00,
-3.681876477603278186e+00,2.063267843904246224e-01,-2.521772235445866173e+01,-2.595485954123420314e+01,-5.920814166996935057e+01,9.257141071351247774e+01,
2.418592413408200414e+00,2.915134161481803154e+00,3.080529270300604860e+00,3.023873926850139338e+00,2.306612910428229135e+00,2.685752642451131766e+00,
-3.425226757375801157e+01,-1.140883339871053082e+01,-4.590489709166126886e+01,-9.086011652025478114e+00,-2.322638196974295255e+01,9.308182728348781154e+01,
-4.733213554484957086e+01,-6.175063864925598978e+01,-3.501410017054107726e+01,-4.930922287140129612e+01,-1.426792788920548993e+01,9.957011280670062092e+01,
-4.417955212281528077e+01,-2.180149318619302790e+01,-3.503246864518032311e+01,-5.572591636233516255e+01,-1.241732260901299156e+01,6.997220790064147877e+01,
-7.000120951765002042e-01,-2.077383105208191694e+00,-1.811215262646376889e+00,-2.089497783581156565e+00,-4.609230930680602079e+00,-3.938249449388671941e+00,
-8.887366930015838662e+00,-3.238030572533691043e+01,-3.385248066588653160e+01,-3.447186929434178637e+01,-2.400454402006610977e+01,1.078575745338412730e+02,
-6.602497855416167738e+01,9.374065173844016385e+00,-4.788276934213740788e+01,-6.899768415939225008e+01,-5.492666582584397883e-01,3.322490425329286978e+01,
-3.243040067858037556e+00,-9.888551841123900843e+00,6.964762680997388378e-01,4.844426660838427878e-01,-1.563836677941339026e+01,-4.591798271398411124e+00,
4.185221766135361321e+01,8.392592422098084626e+01,1.942856722730264707e+01,6.002997229994674200e+01,2.657604805351225608e+01,-1.675037188585196759e+02,
4.646323790785577046e+01,2.767842002004282165e+01,3.105402937838957911e+01,3.039483401749610891e+01,-1.627057457953500474e+01,-8.277684014244128363e+00,
-1.174426569542401566e+01,4.178378706238655149e-01,-5.543054044883851894e+00,-1.513556417046488711e+01,-2.039258747637734714e+01,4.142110259877255629e+01,
2.542211377467761579e+01,3.633903877904111823e+01,4.992680232439155930e+01,6.042267556376206983e+01,1.193096090561955158e+01,-1.163517714813084183e+02,
5.048806093390647476e+01,5.504835671011692000e+01,6.011978597725845219e+01,7.336113797696064864e+01,-4.348991681728316649e+01,-1.142969074903722948e+01,
4.296567444536221636e+00,4.283931625586716763e+01,5.961043668722082600e+01,6.485746151726597475e+01,-1.029128558992265852e+01,-1.039784787811912850e+02,
5.476979315928774383e+01,-9.630764282604365789e+00,8.234746102564483294e+01,-2.964849435654430820e+01,2.720334350461767059e+01,-7.446740801671940346e+01,
2.290626433740586521e+01,3.816216024161867182e+01,4.176592331139248415e+01,3.845993909847871350e+01,8.346910400570568100e+00,-7.992609836766479248e+01,
5.926196073805858333e+01,1.941958820184850154e+01,5.276545312767179041e+01,-3.248085616164210876e+01,6.076601819637020441e+01,-9.378416133164392932e+01,
1.262977793804114945e+01,6.206713170394318801e+00,1.617985462544159958e+01,2.046615756816428089e+01,4.175996432352387266e+00,-5.971813838901627314e+00,
-9.662550989611592200e+00,2.104746492586669682e+00,1.536835086235165981e+01,8.059203551228646845e+00,-8.573073548315859327e-01,1.164961326793181371e+02,
2.260146671686662501e+00,3.567499741365667720e+00,2.157767294653317069e+00,2.100235621374058947e+00,2.101187917229552671e+00,2.651995144423225259e+00,
-3.249204535981474962e+00,-2.618522054427047330e+00,-3.465004170095455915e+00,-3.740402497330624687e+00,-1.807166073744611356e+00,-1.992648085479300946e+00,
-2.616366220568167122e+01,-3.977115417002508480e+01,-3.413508077302972055e+01,-4.116570389904670435e+01,5.906483103593867412e+01,-1.340119761627847161e+01,
9.670119999181773451e+00,1.745029086041348521e+01,-6.805325428632114537e+00,4.621493983317861876e+01,-7.706159472330355698e+01,6.423474626193278425e+01,
3.690435746721737242e+00,3.704054175742907518e+00,7.418834781716471127e+01,2.373894763077552739e+01,1.906620511410905650e+01,-1.004703602230896280e+02,
2.685305336694452372e+00,1.473625434136671686e+01,7.780160450804032291e-01,3.134399679150206008e+00,6.662959501847815602e+00,-5.366897242695816139e-01,
