-5.908484486403719593e+00,-2.207121183952684973e+00,-3.321991787416284314e+00,-1.421937151489621187e-01,-2.844061291596377661e+00,-1.594530657003139007e+00,
-1.721422699317422556e+01,-3.610669308830168944e+01,-1.470661148390306927e+01,-4.221516779689313381e+01,-2.217536858757613771e+01,1.677665926934921004e+02,
3.995478991812154845e+01,2.605549620116664755e+01,3.421089087338322088e+01,6.532147216059863126e+01,6.154283329703616801e+00,-2.924015761898524346e+01,
3.999923766139978021e+00,2.667618629814429099e+00,9.430152318477913465e-01,3.805258279123953535e+00,1.782155026630422023e+00,1.660031808771517126e+00,
2.920770732607759435e+00,4.451117649603577142e+00,2.696894127618359338e+00,1.695973612365798910e+00,2.168429804064279764e+00,2.007548812096088930e+00,
-8.999225631055686181e-01,-2.162819752176575960e+00,-1.266486047466898746e-01,-8.616235421241513759e-01,-8.382476330379246221e+00,-4.631602615705952886e+00,
-4.060442583712952747e+00,-3.014019473732201249e+00,-1.321100056241625298e+00,-3.397396243697204277e+00,-2.037216581808357851e+00,-2.803642711079533001e+00,
2.024306796005951270e+01,4.201271701826835958e+00,-1.566122081425010082e+00,-1.420412106244022077e+01,7.113323495428633514e+00,5.105751412065460215e+01,
5.688061055411705702e+00,5.480529215075025995e+00,7.275600691465917258e+00,3.079405854308966184e+00,-7.075794277392872811e-01,3.269751239428419609e+00,
1.682755824707528802e+01,-5.476450879927649007e-01,8.473713259938702169e-01,-5.535650248129577733e+00,4.791783028431014557e+00,4.114517408053733050e+01,
1.374154908642616491e+01,8.724677434641762375e+00,1.572280813179205516e+01,5.593829213576668025e+01,1.109833107036481614e+01,-2.950400080583900930e+01,
3.668759946080140821e+01,3.632233716589903594e+01,4.354967467559793448e+01,3.795598926738025369e+01,-1.801379945290569440e+00,-5.796841305992802518e+01,
9.582101651384801855e+00,4.867392280482092382e+00,1.229807184478330129e+01,1.238622175529715008e+01,3.349326780906929368e+00,-3.924778462705416526e+00,
-1.363723651167954909e+00,-3.337897588646421831e-01,-1.735337681681091260e+00,-1.382064963435076566e+00,-6.014691029796653154e+00,-4.650163070944341115e+00,
6.514679092820763628e+01,3.045065215851821439e+00,1.883255177163780214e+00,-2.039689348945868730e+01,-8.657204950602043425e+01,8.424690320941589050e+01,
3.988411856702451530e+01,4.423446163677217413e+01,5.422735196448433470e+01,3.929245821282168549e+01,-7.329930768067363545e+00,-8.917438332757558328e+01,
-8.029784309940554010e+01,-1.968057432424245690e+01,-5.913801986079469231e+01,-1.038992782569663298e+01,1.021371396763983768e+02,1.093608499733385173e+02,
3.961713790303636529e+01,3.223518092219916298e+01,4.062448409586011877e+01,4.333652374961845766e+01,9.454121051696299460e+00,-7.297750518467989878e+01,
2.093298768126709675e+01,7.068596159749547780e+01,-1.305401558176381904e+01,1.293474368835354937e+01,4.949218983468127675e+01,-5.696373613984578554e+01,
-1.270769238135368129e+00,-1.293540833388006073e+00,-6.746958537865652694e-01,-1.418190459982114682e+00,-9.357881577767850345e+00,-2.687271448221724590e+00,
-1.636664258471890010e+00,-2.267152443901466974e+00,-3.971761009594924730e+00,-2.487038163179477568e+00,-2.366743939081580095e+00,-2.705887517980507084e+00,
3.172566692293220214e+01,3.475049457276394094e+01,3.514762181113034956e+01,4.426660642173568760e+01,-5.701378347840991845e-01,-2.254056538754253936e+01,
