-5.927134477302229421e+00,-2.225771276992344561e+00,-3.340639081734967153e+00,-1.607349950419502127e-01,-2.862885993489631797e+00,-1.614787175054402724e+00,
-1.371038684959604304e+01,-3.638443515206272139e+01,-1.578577477596143730e+01,-4.686084011937983007e+01,-2.355306236651463792e+01,1.732070929116904665e+02,
4.345245265373870325e+01,2.184831045202467692e+01,3.702027636906584718e+01,6.756477059291677278e+01,5.017323407733879748e+00,-3.370268903720777587e+01,
4.017257412682758044e+00,2.684983023234300159e+00,9.603854436762931934e-01,3.822556605205509772e+00,1.804008661985873951e+00,1.676760661852464640e+00,
2.940183182011928409e+00,4.470556333725800968e+00,2.716337184993967480e+00,1.715327071395340797e+00,2.192074140769674440e+00,2.026623563936002625e+00,
-9.144945366847915258e-01,-2.177320370511377945e+00,-1.411219808558665523e-01,-8.760415329951135588e-01,-8.390650799935539084e+00,-4.648794507970670509e+00,
-4.080275386613450017e+00,-3.033902902528425205e+00,-1.340994729009721720e+00,-3.417218723691138660e+00,-2.064642298357858508e+00,-2.821625862436880627e+00,
2.024360827387906170e+01,4.198995214781968244e+00,-1.556861100208111415e+00,-1.419491629913689046e+01,7.127494764887694956e+00,5.105861381485122763e+01,
5.689424089379724769e+00,5.481841452133336290e+00,7.276903317779659375e+00,3.080708822706509142e+00,-6.973072856963992150e-01,3.270449034012611111e+00,
1.682853377638872416e+01,-5.443336662101232459e-01,8.486502160265990691e-01,-5.528236963813122351e+00,4.795109681309554617e+00,4.114547322077351765e+01,
1.132630465472745840e+01,7.389999392826289260e+00,1.317551767399822715e+01,5.495109010782806536e+01,1.097432404472943368e+01,-4.071717257823922154e+01,
3.866508936799301921e+01,3.933010068722180819e+01,4.661202878280193573e+01,4.002773487825365351e+01,-1.869090579790296802e+00,-6.153398962598884481e+01,
9.582811182183098353e+00,4.868115787306614095e+00,1.229875043030449611e+01,1.238696297663291013e+01,3.350772889340337457e+00,-3.918199816025232707e+00,
-1.380176632463246289e+00,-3.501622276329915406e-01,-1.751677010769917553e+00,-1.398320248600025240e+00,-6.026577754868950976e+00,-4.668877270060983520e+00,
6.195817286857659667e+01,2.962524629335173909e+00,7.056859341707152566e+00,-1.952612851179737774e+01,-9.105091135136228786e+01,8.835158105544437035e+01,
4.353035533543172164e+01,4.788942055448062263e+01,5.882446223434914145e+01,4.177404451008562347e+01,-9.430016739018157068e+00,-9.462039111896037014e+01,
-7.838219100838718134e+01,-2.175819667745330932e+01,-6.233146003385738254e+01,-1.408216043304531340e+01,1.056344949509743572e+02,1.138546166669715944e+02,
4.278803097032115943e+01,3.541608785431517958e+01,4.370916299953895390e+01,4.648543824128893931e+01,1.187010547591311038e+01,-6.828052171895663491e+01,
2.109004523690637356e+01,7.326192276373015488e+01,-1.233063921516466799e+01,1.329718557293190173e+01,4.998588221629157857e+01,-6.000363893005452809e+01,
-1.279546064998162480e+00,-1.302302799377402343e+00,-6.834478414517525247e-01,-1.426923061813459404e+00,-9.361403506326718471e+00,-2.698733451544854223e+00,
-1.655960357617341172e+00,-2.286470148925394241e+00,-3.991081913538399917e+00,-2.506276233474772130e+00,-2.390491683760694652e+00,-2.724506577523698070e+00,
3.357451315707105266e+01,3.552619856133418352e+01,3.615525082974275506e+01,4.587192966176779407e+01,-1.517478625716149054e-01,-2.890588990036488326e+01,
-4.159710941851290045e+01,-2.754145151696814153e+01,-2.895123842674310310e+01,-2.521360906657286094e+01,1.495463219078689399e+01,5.289214647979655126e+00,
7.026691887972557993e+01,7.001643005593602709e+01,3.011073348257927762e+01,4.950761310543833105e+01,-2.196778825486832432e+01,-9.783580845678037008e+01,
5.012395684815066232e+01,6.280578572624771994e+01,3.389364000949802858e+01,1.299268852612263458e+01,5.411799014638450700e+00,-1.071685719274140354e+02,
-2.802153767484109714e+00,-2.064468366856770487e+00,-3.648327425132829038e+00,-1.565466514004255849e+00,-1.950936127939050468e+00,-2.514672609429744021e+00,
-2.371472557306224971e+00,-2.127177813965527520e+00,-3.427367456116254374e+00,-3.939266786351092176e+00,-2.029413827856369590e+00,-2.357071637052484014e+00,
-3.487728053635510417e+00,-2.333852348513508534e+00,-2.771374293385138632e+00,-2.823243032843183897e+00,-2.068858758151519872e+00,-2.655997258206244993e+00,
5.396175165748963387e+00,-2.880842623546520986e+00,4.556826881906435034e+00,6.467582836725465079e+00,1.380845859293218014e+00,-5.754857004921349883e-01,
-2.430702096830033465e+00,-3.048907272897830811e+00,-1.911764391498906202e+00,-2.018984317313636367e+00,-2.758229343168821401e+00,-3.802458793997962161e+00,
-1.472888914651744319e+00,-2.706329601166629573e+00,5.515287402144334550e+00,-1.079474550343652872e+01,-1.344665704239779558e+01,-2.505957952157049107e+01,
8.808280098526150681e+00,4.411435674948157981e+01,3.167901399759513126e+01,5.046362475502995437e+01,7.753743262420750959e+00,-1.356430851507668933e+02,
2.424417525807355744e+01,1.307254228830803022e+01,2.365506040440908819e+01,4.879520768891090654e+01,4.444060166919214794e-01,-3.886461665128145171e+01,
-1.930771629052708382e+00,-2.097947593620771300e+01,-1.327358839585118488e+01,-2.770792101191394607e+01,-2.383460357959222975e+01,6.279287250509199225e+01,
1.712311809983076083e+00,2.654022311979340021e+00,1.521662937314447683e+00,3.814328015221594370e+00,1.680049714996749044e+00,2.980887071428692359e+00,
-4.528916141831252418e+01,-5.137478653734562073e+01,-5.051943351362727697e+01,-5.601993084520412935e+01,5.618594605224190985e+01,1.957971442561026620e+00,
1.183157988109668546e+00,1.783072685434969529e+01,-1.874690194117353315e+01,-6.354240239233639898e+00,3.324014563856437832e+01,-1.818190302828089386e+02,
3.528976460063255871e+01,2.555184775277752252e+01,2.785306413510664925e+01,3.385922348408672899e+00,2.259390680370014337e+01,-1.003829895510788361e+02,
2.859234420165295720e+00,3.137090051765872634e+00,3.322244501920810666e+00,3.243243576073906898e+00,1.569289022628022279e+00,2.509286914093006526e+00,
1.152362390622777077e+01,3.055275944148338496e+01,1.458753114246937166e+01,4.132428352926264381e+01,2.530007487795799292e+01,-8.595570996516400442e+01,
4.066821743339559703e+01,4.896660224687559548e+01,4.184391313812022162e+01,2.173631396817906847e+01,-1.959529846235397699e+01,-5.858046790673768811e+01,
9.777785198205052097e+00,2.808238583229169905e+01,2.711463924597569175e+01,3.875434880264467807e+01,4.369803010365532714e+01,-8.558281927600295091e+01,
1.593626659019122727e+01,-5.178667901805880547e+01,-3.877141206593948652e+01,-4.649371084300069867e+01,-4.490182731288727069e+01,1.165567747689411249e+02,
7.824416101756788144e-01,-4.576031006411576563e+00,1.266549393345875885e+01,-8.513081037281269303e+00,3.338167181971195419e+01,-1.266898513260842662e+02,
3.983597893028001824e+00,1.560381721657729415e+01,3.754278009630596102e+00,6.557353734707269233e+00,5.417566879351212172e+00,-2.355975032832457572e+00,
1.364612211097393768e+01,2.679335526388415545e+01,3.230124627147159089e+01,4.328941785824542876e+01,2.674361708641755442e+01,-1.126717886219997382e+02,
-1.172646364635004046e+00,3.468126260123499449e+00,1.747776464653996609e+00,5.133659685640915571e-01,5.897788846581915934e+00,1.177609052249455068e+01,
3.495034359042606287e+00,2.914962080635721264e+00,2.422341635513963531e+00,2.903201263328127002e+00,1.919340394966697172e+00,2.542298414340248947e+00,
-3.566085308915177166e+01,-4.699126193693923170e+01,-5.044259640491181074e+01,-1.909766842440171075e+01,9.463082677613596161e+01,-3.976347277792854840e+01,
-6.696973517879482252e+00,-1.449908031938323960e+00,-5.706995336178797729e+00,-7.282087462944103251e+00,-1.575435115299632649e+00,1.652773925646748188e+00,
5.251501924450232650e+01,1.929757599537651203e+01,4.221005696987396760e+01,5.503669759183067356e+01,-1.343132610613515521e-01,-3.333227785191469650e+01,
-2.362614126630461886e+00,-2.222321015932454902e+00,3.160856712162022353e-01,-1.290254068555629852e+00,-8.764948428017929061e+00,-3.322309692023276639e+00,
2.802148846537593663e+00,4.035209804340253115e+00,2.803927669915146303e+00,1.214336510581920159e+00,2.201195799804190223e+00,2.411083491214399910e+00,
-1.342210934082777030e+01,-2.134508432986543980e+01,8.771776450386827406e+00,4.554903780531940893e-02,7.789296347146611765e+01,-1.213363327339989439e+02,
-3.167432565214531870e+00,9.800631363160100529e-01,-4.235191470777167844e+00,-8.032714708227958411e+00,-5.956148604959280668e+00,5.984921206455734444e-01,
3.581111008112585203e+00,2.651399101408234760e+00,1.835435273098182662e+00,3.741070478774544572e+00,5.145165035823570321e+00,2.319460369794835053e+00,
2.895979747751090461e+00,1.256895494111331057e+00,-4.677722041845146506e-01,-2.268906690938869708e-01,7.246439744004284478e+00,5.616819326871628881e+00,
-1.730265155964259804e+01,-8.501762292533024734e+00,-1.744114291846466358e+01,-2.340644397289749534e+01,-4.838172678095521206e+00,7.222290920653722246e+00,
3.421452514307933512e+01,1.966539341425286480e+01,3.907499030611676005e+01,5.586945585980141260e+01,4.939948719241094577e-01,-5.274111671259154832e+01,
-1.714347288304990613e+01,7.670866174474944899e+01,3.423970202044842637e+01,4.684434322764026604e+01,3.654796280973425837e+01,-1.139340108845909754e+02,
-3.925283588922098232e+01,-1.562319298019640534e+01,-3.581858888127125340e+01,-4.780087194440702802e+01,4.139168171748987213e+00,5.009156248291905911e+01,
1.325215507529560854e+00,5.716345303584948606e-02,-4.482016602398433691e-01,3.786657001355591579e+00,3.226978116703209665e+00,1.159398820535482422e+01,
3.043296850250944541e+00,1.546729506958155298e+01,-3.166900289695573911e-01,1.526796641872915972e+00,5.258196892941153777e+00,1.189796807824381908e+00,
-3.783559581026541707e+01,-1.986039215735681296e+01,-5.093853381052993257e+01,-2.352469012145871474e+01,-9.148850177909174874e+00,9.320023175277381711e+01,
-9.482566960648434184e-01,6.949675234478227992e+01,7.176823313889663325e+01,9.155474508061949734e+01,-7.190214051411287244e+01,-1.798676314101412999e+01,
-2.651426426758218380e+00,1.402253247978131157e+01,8.129981993627728443e+00,7.313555531638069596e+00,3.566239742637881349e+00,3.724046998117621854e+00,
2.452476509429322604e+01,2.445936248390483314e+01,2.385640690145592302e+01,2.966091580679202266e+01,3.993988501468584307e+00,-1.078467003960863302e+01,
-7.302272129085614072e-01,2.776611374132216259e+00,2.708142085001653321e+00,1.139806984393642919e+00,3.062890163986034864e+00,1.099738777662563294e+01,
-2.330606550467637206e+00,-7.813000960354399282e+00,1.142748294342890381e+00,-2.257006404355813289e-01,-1.032235158784942897e+01,-5.092428627720613221e+00,
3.180479182891432721e+00,2.816292509846368031e+00,8.536638755439016624e-01,-1.547676285174929944e+00,5.687032614216994908e+00,7.384034943148215291e+00,
-1.953818512722602430e+00,-3.845284124774719370e+00,-1.996085664420238270e+00,5.870229313011934152e-02,-7.983368661793601717e-01,-1.486904528669233061e+00,
-3.968740817340494687e+01,-3.264077102290183774e+01,-4.519018182099380709e+01,-4.380116072730623955e+01,-1.252090271712994429e+01,8.828813244496400614e+01,
2.565165502517865015e+00,2.655084646487974709e+00,2.429311010737540411e+00,2.521710926505078998e+00,2.568496825268733463e+00,3.393427754459371837e+00,
1.883422055796670547e+00,-6.496197370036647989e+00,-3.103823117404343801e+00,-1.624625689156755115e+01,-5.431724359324141105e+00,-7.924731310625452885e+00,
-8.947535639837075339e-01,3.696480597548938540e+00,-2.662726823051489333e+01,-2.570336054271466253e+01,-6.637412750284055107e+01,9.379494803678612413e+01,
2.430103217892203737e+00,2.926662959292575028e+00,3.092061460434349929e+00,3.035356791771165241e+00,2.321239416715418891e+00,2.696702079582371514e+00,
-3.801784506194677249e+01,-1.286975123559734691e+01,-4.917268657118521702e+01,-1.121389462877877463e+01,-2.506079260544338894e+01,9.272516606234020742e+01,
-4.633270013862495063e+01,-6.174398989822348938e+01,-3.385187155956631955e+01,-4.896781736616868130e+01,-1.328622475877264897e+01,1.021713398982344927e+02,
-4.668922063430451885e+01,-2.442930720025594482e+01,-3.770945546893752010e+01,-5.886167552298448413e+01,-8.868422484588123211e+00,6.524435649851764651e+01,
-7.102171585578486157e-01,-2.087557224973333181e+00,-1.821377289962278434e+00,-2.099604861813248124e+00,-4.617900846906700885e+00,-3.949411767172570809e+00,
-9.619136949740768827e+00,-3.379461169786571872e+01,-3.342456455625319478e+01,-3.534476755870495168e+01,-2.811602447285322626e+01,1.108510753529945561e+02,
-6.624119670291780437e+01,9.187025001051127404e+00,-4.802280086627608569e+01,-6.924096825963866308e+01,3.634458309399792419e+00,3.842221379466474218e+01,
-3.243039839463290885e+00,-9.888551624558925113e+00,6.964764954399241814e-01,4.844428916418519471e-01,-1.563836663837483165e+01,-4.591797983668799432e+00,
3.980343891020175562e+01,8.596095452870014242e+01,1.862006019269827206e+01,6.045422751281235918e+01,2.717105854919526919e+01,-1.678168969030810160e+02,
4.681298585187014538e+01,2.804672334707061765e+01,3.142896628279293125e+01,3.073288562827584869e+01,-1.637196214246607440e+01,-8.254439961323138064e+00,
-1.951472977435245326e+01,-6.130567567694971132e+00,-1.151750901738811628e+01,-1.809715622694579551e+01,-2.633875464023018864e+01,4.021219439611414970e+01,
2.614194151702232460e+01,3.718495209105190469e+01,4.971168474585368813e+01,6.017877740005664577e+01,1.210910453714102708e+01,-1.173416388727192157e+02,
5.060912231350884838e+01,5.551186890520517636e+01,6.077406563991829813e+01,7.412938184306628386e+01,-4.371031506797196897e+01,-1.134915533806054455e+01,
5.186664863505395573e+00,4.531603229602726657e+01,6.054109550550021623e+01,6.665930707369879826e+01,-1.066200878690224307e+01,-1.060344997850663589e+02,
5.950000314286748448e+01,-6.638318742830620955e+00,8.559457458247773332e+01,-2.566091934516125406e+01,2.659266297845932314e+01,-7.424020429183926240e+01,
2.383519708387081337e+01,3.882433907886611735e+01,4.390191064835304502e+01,4.025166954143278986e+01,1.282753922830722004e+01,-7.982300175635757000e+01,
5.480771592958846128e+01,1.805869242100582284e+01,5.797727263297430511e+01,-4.057531324678141971e+01,5.842475150233569536e+01,-9.751988829119703439e+01,
1.262993653302556218e+01,6.206874358560755311e+00,1.618001895067600771e+01,2.046630883658606237e+01,4.176319759957324074e+00,-5.970352114413842060e+00,
-9.663422132510584461e+00,2.104317096986106694e+00,1.536829326466680179e+01,8.058902252046966197e+00,-8.575940918675799551e-01,1.164960879645162208e+02,
2.270451621240888063e+00,3.577821654080697744e+00,2.168092608633703122e+00,2.110523036795199037e+00,2.114564302504032600e+00,2.661605195218465614e+00,
-3.260679048549960601e+00,-2.630024187737968866e+00,-3.476512301242997260e+00,-3.751863927268255683e+00,-1.822539693962493601e+00,-2.003341557370900805e+00,
-2.654680218796780977e+01,-4.059697313808454311e+01,-3.429444071362519963e+01,-4.093601531115510284e+01,6.196344649330104204e+01,-1.399411675023782742e+01,
7.972732269881280587e+00,1.537355848691552751e+01,-8.927140264073088360e+00,4.566179998222587955e+01,-7.953335350782163005e+01,6.357453361794090085e+01,
7.366729675822194956e+00,2.476589316754548520e+00,7.717000012088030303e+01,2.190650766988713016e+01,2.085180281367723865e+01,-1.026845631004055264e+02,
2.685294667187128503e+00,1.473624367031523619e+01,7.780053748464830221e-01,3.134389095571166628e+00,6.662951170492802611e+00,-5.367039502472267243e-01,
