2.822948216985049186e+01,3.097883416882253726e+01,3.126729843766914740e+01,4.015028772054387218e+01,-2.145809455311883607e+00,-3.438048138919523922e+01,
-4.075435978925947467e+01,-2.669599543810193865e+01,-2.809515276284004059e+01,-2.443930722526849664e+01,1.417160165385158699e+01,7.490407079133963641e+00,
6.203284552928226248e+01,7.262034945898734861e+01,2.293409933870559669e+01,4.789061174045742320e+01,-2.120815816999093784e+01,-9.090501570669444220e+01,
4.552623831079337435e+01,5.505896677214612822e+01,2.918673283783851957e+01,8.513133431695571574e+00,1.229986097539852885e+01,-1.072975195944346893e+02,
-2.772709394561999829e+00,-2.034966594672132256e+00,-3.618813906461586516e+00,-1.536053119313539383e+00,-1.911859056791650691e+00,-2.487579197487350235e+00,
-2.334853074542146967e+00,-2.090484683968854007e+00,-3.390660319026332026e+00,-3.902708292958747105e+00,-1.981545602895414149e+00,-2.322681900645092945e+00,
-3.451087314683971563e+00,-2.297131319444726039e+00,-2.734636806193535996e+00,-2.786643298796556589e+00,-2.019715965854096851e+00,-2.622232613461233264e+00,
5.567457044988340265e+00,-2.862496279506483443e+00,4.676059761315507046e+00,6.619396414859065381e+00,1.464574272837205760e+00,-6.388615490059430524e-01,
-2.391999729425021481e+00,-3.010162724512649213e+00,-1.873014023266875050e+00,-1.980385918379410359e+00,-2.709137777380489442e+00,-3.766012641140713768e+00,
-1.472969385461884828e+00,-2.706410177621113355e+00,5.515206820646284314e+00,-1.079474579479431817e+01,-1.344666845061146709e+01,-2.505958212377461436e+01,
5.904509100583276826e+00,5.440405412249931061e+01,3.345518693859772696e+01,5.970755709872668859e+01,2.552899271074765331e+00,-1.157666734606203676e+02,
2.342970868911081794e+01,1.204459138449033517e+01,2.255929634125756067e+01,4.499716115517189508e+01,1.136814503565213919e+01,-3.244813821550454236e+01,
-5.887195670919219914e+00,-9.113682471035625454e+00,-1.366435038782635480e+01,-1.876744027163855577e+01,-1.226066655594625665e+01,5.836215632342609183e+01,
1.686795962968268725e+00,2.628423831196894600e+00,1.496044753782573178e+00,3.788766648194322073e+00,1.642051783098877671e+00,2.959304977660263347e+00,
-4.348313037973622386e+01,-4.866388103878300342e+01,-4.819646395455517052e+01,-5.164276398359779563e+01,5.177343223632087188e+01,3.125821439724283390e+00,
3.091110934687917311e-01,1.743402712192600390e+01,-1.336057227732491093e+01,-5.510843358952342896e+00,3.316146957643160675e+01,-1.766141406803638461e+02,
2.978156108774084032e+01,3.325666483938626783e+01,2.845764950179889397e+01,1.017226788982840979e+01,2.641849906438395834e+01,-9.020451089019699964e+01,
2.822124989499803505e+00,3.099843671134258738e+00,3.284966684129534187e+00,3.206072974968562139e+00,1.514044087204519773e+00,2.477399236752098055e+00,
7.913894905304639238e+00,2.067242767671048043e+01,8.637935303102434403e+00,3.657411777469508962e+01,2.771390330729312979e+01,-8.061116724486747387e+01,
3.696587125618933811e+01,4.076878180051664913e+01,3.726406802148325426e+01,2.069471635043207414e+01,-1.739643954463048203e+01,-5.093199230626422036e+01,
9.717683386246687149e+00,3.231839792394773525e+01,2.751171812657407045e+01,3.792258168147723296e+01,3.033981956668841562e+01,-8.334077392704995191e+01,
1.435098072209247277e+01,-5.784299725392056502e+01,-4.627943113291455290e+01,-5.800898269820634567e+01,-3.760234237267435731e+01,1.032561123136656960e+02,
7.074018004942330684e-01,-4.168547577836736018e+00,8.613312690143068551e+00,-4.734678199944084120e+00,3.251414547662407983e+01,-1.237065148048239678e+02,
3.983647475323631504e+00,1.560381863435670624e+01,3.754329085917222475e+00,6.557404805726082309e+00,5.417662470521413809e+00,-2.355668744005050552e+00,
2.007453293561730234e+01,1.854902289896071821e+01,2.676281063265493287e+01,3.925153577782327119e+01,2.361514915888361799e+01,-1.086492739648739274e+02,
-1.174329351861681747e+00,3.468200695251391519e+00,1.747092605546699096e+00,5.127012782945896685e-01,5.897686603414536322e+00,1.177614221436047437e+01,
3.457344491686014987e+00,2.877176503300018506e+00,2.384535588839953757e+00,2.865529906494607371e+00,1.867499458339505480e+00,2.508066671253073920e+00,
-3.470298042731255350e+01,-4.541503618582139978e+01,-4.688402347505204659e+01,-1.932025337933047027e+01,8.861327922655463851e+01,-3.650253413809665659e+01,
-6.696278074886704346e+00,-1.449183108354761496e+00,-5.706283207590598927e+00,-7.281529197560490552e+00,-1.573958182095700042e+00,1.658635128468669340e+00,
4.983299234685095058e+01,1.705353359554312931e+01,3.932924038668342348e+01,5.162323407914959006e+01,5.922752309193697329e+00,-3.004408928029004144e+01,
-2.334851656412257448e+00,-2.194623746571822132e+00,3.437497366746766203e-01,-1.262682849301929755e+00,-8.750760374391299834e+00,-3.287190829291843919e+00,
2.766293207045726898e+00,3.999302606780677394e+00,2.768011894785321836e+00,1.178569720609579985e+00,2.156353940844525141e+00,2.376693710988254882e+00,
3.319770209653752246e+00,-8.826806460123243880e+00,2.698724975511575508e+01,2.938004800071924905e+01,7.725661241994625072e+01,-1.023738157185435256e+02,
-3.189573330736321211e+00,9.565699145745861776e-01,-4.257512263798071572e+00,-8.053831695093803589e+00,-5.968856669085943700e+00,5.639253158516938091e-01,
3.588550318596158473e+00,2.658829399364343704e+00,1.842861589534952049e+00,3.748446715347637959e+00,5.151456844292325421e+00,2.328077106610999092e+00,
2.894288774703975609e+00,1.255212132994469432e+00,-4.694514262654085335e-01,-2.285656288719465912e-01,7.245412015484487434e+00,5.615113433569350221e+00,
-1.730049504972759067e+01,-8.499564707479573045e+00,-1.743889894700710741e+01,-2.340420361666948779e+01,-4.833760657183152176e+00,7.242824659999962833e+00,
3.044589230846133887e+01,1.532729518468797991e+01,3.506535588221257171e+01,4.796978468675203544e+01,7.298966916220938073e-01,-4.520973126160087929e+01,
-2.214428671281111960e+01,6.076387509951564425e+01,2.720516212950293422e+01,3.420871049130968089e+01,2.619994411544925939e+01,-1.186511487183746567e+02,
-4.189024203024013815e+01,-1.769497887313088214e+01,-3.701262184172021108e+01,-4.770309691033364885e+01,1.847545170571533779e+00,3.940749703379211866e+01,
1.321969277595236969e+00,5.405775815715366944e-02,-4.515025672191783079e-01,3.782030966341603406e+00,3.215081093403851842e+00,1.159039883555787220e+01,
3.043376449061080624e+00,1.546737464820587071e+01,-3.166104637462777149e-01,1.526875565000755497e+00,5.258269980713751401e+00,1.189889892183176423e+00,
-3.412751259074423871e+01,-1.899464628515216802e+01,-3.536945343391476371e+01,-2.028164210977294601e+01,2.148372462562821106e+00,9.440777499199134581e+01,
-1.082927260137903192e+00,6.721289810698064571e+01,7.108340024566523141e+01,8.526784252114504170e+01,-6.949100872084426328e+01,-1.727239484860105989e+01,
-2.651483230968034288e+00,1.402253235363259520e+01,8.129974913687583182e+00,7.313548451145631013e+00,3.566210258211729656e+00,3.724042936617026012e+00,
2.452231089251067786e+01,2.445685512941972561e+01,2.385384210946585526e+01,2.965832897247274857e+01,3.988959495834818014e+00,-1.080822069015292364e+01,
-7.296296755664312128e-01,2.777196774019566661e+00,2.708728691320413606e+00,1.140399641463859082e+00,3.064348525714398530e+00,1.099783643649151976e+01,
-2.330671764529271606e+00,-7.813054499909290129e+00,1.142684095806170808e+00,-2.257639758773619665e-01,-1.032239392657639421e+01,-5.092492433040112232e+00,
3.179746210073808754e+00,2.815562313194498234e+00,8.529349526368044110e-01,-1.548401267070276477e+00,5.686308963272018957e+00,7.383270166913711741e+00,
-2.316609170923140670e+00,-4.209139305275680698e+00,-2.359971143177996833e+00,-3.041714920910506548e-01,-1.265699938334280850e+00,-1.826426373699961525e+00,
-3.956785598409591387e+01,-3.128566352088931524e+01,-4.221149084731125356e+01,-4.128434572178644402e+01,-1.025329747222049193e+01,8.528718509269305059e+01,
2.527832415798310528e+00,2.617700304512951881e+00,2.391918224893333722e+00,2.484467290977781850e+00,2.520779774052280597e+00,3.358311238734604132e+00,
1.883856982902942123e+00,-6.496111719721005429e+00,-3.103737467093524494e+00,-1.624625535656534581e+01,-5.431663380725709978e+00,-7.924717599899753218e+00,
-1.495765436118213110e+01,-1.860477484279061855e+01,-2.598240521105345024e+01,-2.616457370714372388e+01,-4.996940343901546555e+01,8.355418443352422742e+01,
2.393124141314455944e+00,2.889624771839848894e+00,3.055012978327866779e+00,2.998466271296137631e+00,2.274258116000761110e+00,2.661509731556445768e+00,
-1.684885585645961825e+01,2.325472934442172956e+00,-3.389774307320541880e+01,1.059700481787545057e+00,-1.755952455960035863e+01,9.689705756266502590e+01,
-4.233222356371883421e+01,-5.069433832238114945e+01,-3.346123337796600339e+01,-4.275563710291147856e+01,-1.099615001898673583e+01,1.025434267259893062e+02,
-4.366072229645149605e+01,-2.139484500391356647e+01,-3.519591573760400394e+01,-5.664994114150535864e+01,5.342974471615277166e-01,6.648713223688808682e+01,
-6.774438361039729628e-01,-2.054883400798375614e+00,-1.788743743933966845e+00,-2.067147098820548035e+00,-4.590120030361483749e+00,-3.913459538799999748e+00,
-9.607107771700436061e+00,-2.795702519279655363e+01,-3.251186628056071726e+01,-3.027862592989172796e+01,-3.275592937435875029e+01,1.014027283587821131e+02,
-6.321629365054452165e+01,7.291606396169108883e+00,-4.512207027480465626e+01,-6.603292481666508706e+01,-2.326400350242949500e-01,2.752857899787710494e+01,
-3.243040528084762286e+00,-9.888552277302693483e+00,6.964758100089991633e-01,4.844422115565577558e-01,-1.563836706437236401e+01,-4.591798849188139187e+00,
4.952901351380351258e+01,8.153029671099659481e+01,1.576280059789296217e+01,5.709751724665255068e+01,2.637475594920207556e+01,-1.664800649772635097e+02,
4.570983009760354321e+01,2.731777209654995886e+01,3.066422948260758830e+01,3.004502603432619878e+01,-1.589983923540209076e+01,-8.258073729896961979e+00,
-1.624627469679407099e+01,-9.527940407232559750e+00,-1.469993283137021756e+01,-2.445529902870127259e+01,-7.352488186715093299e+00,1.520061676488586855e+01,
2.073028662169788205e+01,3.462862751723093879e+01,4.867861836750808635e+01,5.525217397373180717e+01,3.947910406696829799e+00,-1.174934885726844698e+02,
5.009302872961234243e+01,5.389987153200359415e+01,5.862016045679501275e+01,7.152822754588798659e+01,-4.291340278450432066e+01,-1.096793021639398091e+01,
3.896460493408608006e+00,4.205111696930026710e+01,5.757508287348417042e+01,6.315387243722463495e+01,-1.026176243070607264e+01,-9.873830430538309599e+01,
5.372554463166999028e+01,-6.231564813072436593e+00,7.413914999049032417e+01,-2.874363817893734208e+01,3.258249637010202804e+01,-7.384026827419077676e+01,
1.977062190534601527e+01,3.185687960892459003e+01,3.427356000317427487e+01,3.220707305811630050e+01,2.278808571901077329e+01,-7.545570659396237545e+01,
6.141826851183376590e+01,1.251723383750055874e+01,4.044907461919098779e+01,-3.197924122203385977e+01,7.040529670511031668e+01,-8.636606428747275288e+01,
1.262917589908886384e+01,6.206100872323256468e+00,1.617923015830332290e+01,2.046557732503939420e+01,4.174768356266723934e+00,-5.977385946014788232e+00,
-9.660007996829934385e+00,2.106037421459799663e+00,1.536854623226111904e+01,8.060045820541336781e+00,-8.564881390352793167e-01,1.164962618401671932e+02,
2.236957984057232007e+00,3.544271746167010129e+00,2.134532400863589530e+00,2.077085778644664593e+00,2.071115147529924538e+00,2.630324693806080472e+00,
-3.223817567761737113e+00,-2.593072265415838018e+00,-3.439541557112602455e+00,-3.715042751676258526e+00,-1.773144910195109336e+00,-1.968994387691192394e+00,
-2.303227015164254965e+01,-3.717143701796618416e+01,-3.269007134292392180e+01,-4.094566286113975906e+01,5.465099907787417521e+01,-1.217389069715473759e+01,
7.305343509389123469e+00,1.722785076443275543e+01,-8.632385793741441660e+00,4.151346238412147471e+01,-7.081527645185605024e+01,6.934105994852050969e+01,
-3.484891513642761840e+00,6.557492335164201158e+00,6.743098868895330611e+01,2.722008716725449418e+01,2.373229558651256355e+01,-9.550754984539422310e+01,
2.685326816297599617e+00,1.473627582407088887e+01,7.780375258722118659e-01,3.134420985643158630e+00,6.662976350624804311e+00,-5.366611885788565850e-01,
