-1.309726620459235047e+00,-2.800602810221126671e-01,-1.681721967426351716e+00,-1.328717574929695777e+00,-5.976203237626689813e+00,-4.588550583188091281e+00,
5.831098009186003139e+01,3.571682262195677193e+00,-2.706089787181551909e+00,-6.469102124153556232e+00,-8.438811663655893369e+01,7.914101343326665017e+01,
3.369650340905838704e+01,3.787234483162828269e+01,4.224407546256470880e+01,2.387178065481452194e+01,-4.993160933255061273e+00,-6.967805866053679154e+01,
-6.746449359569064086e+01,-1.992100256984434026e+01,-5.557454297211698702e+01,-1.521825148641907610e+01,9.387218744551350369e+01,1.012549903951892674e+02,
3.429467317076225186e+01,2.585978580067967414e+01,3.402951937394998794e+01,3.705844272166218900e+01,9.255552039707657386e+00,-7.540176149554551444e+01,
2.023908426855080833e+01,6.689492432359088525e+01,-1.308579699433316001e+01,1.254484704779323678e+01,4.577365435064886867e+01,-5.465189287733455359e+01,
-1.233809107152973095e+00,-1.256644700313097385e+00,-6.378408936538293439e-01,-1.381416490601606872e+00,-9.343113159902673104e+00,-2.638871543085736793e+00,
-1.574887308496000893e+00,-2.205312513257358553e+00,-3.909918492011859481e+00,-2.425466487680366434e+00,-2.292225083825373044e+00,-2.645570564040576222e+00,
2.431245648891858835e+01,2.693655152036134837e+01,2.699429418237419043e+01,3.568284938609030377e+01,1.323173843371536051e+01,-3.537270211258402242e+01,
-4.026282202750291361e+01,-2.619361242630129638e+01,-2.756889395897862727e+01,-2.397201420722840126e+01,1.394889411672875923e+01,5.627704153198698656e+00,
5.708905186167120860e+01,7.340381369723998262e+01,2.063265485002684230e+01,4.385551822529701127e+01,-1.761057738902765735e+01,-8.516630749950161317e+01,
4.116788954334256800e+01,5.091693311173610681e+01,2.964494516115661327e+01,5.075782233965006718e+00,1.523692885476943371e+00,-1.017208249939479145e+02,
-2.731678150632680158e+00,-1.993861931623351902e+00,-3.577698736148263947e+00,-1.495087347566382174e+00,-1.858770846429412593e+00,-2.448966667579267398e+00,
-2.290695249838266889e+00,-2.046240260587722570e+00,-3.346403918847574932e+00,-3.858640767183204812e+00,-1.924998866158577737e+00,-2.280532337191893077e+00,
-3.406839560366798025e+00,-2.252791287624807737e+00,-2.690282303594060842e+00,-2.742464135575097384e+00,-1.961580088958507773e+00,-2.580731681745778605e+00,
5.697395071547919798e+00,-2.792068488698506101e+00,4.782700777348483534e+00,6.752324089103851179e+00,1.476213014506974730e+00,-8.697138024651850374e-01,
-2.344897351489741766e+00,-2.963017523309213974e+00,-1.825869134002377603e+00,-1.933435255038508771e+00,-2.650881470900975145e+00,-3.720727804600544530e+00,
-1.473045632861849752e+00,-2.706486537002708026e+00,5.515130457955813803e+00,-1.079474607123043839e+01,-1.344667928006088786e+01,-2.505958458812407841e+01,
5.471261464749811232e+00,4.823003179509154137e+01,2.644527977433844512e+01,5.574460759236080776e+01,1.846933908587986117e+00,-1.030637495685871841e+02,
1.919193615297760758e+01,7.515698049912460377e+00,1.734097271105642690e+01,3.987179121407426408e+01,7.097150852194463511e+00,-2.432519068352248226e+01,
-1.307836830645037907e+01,-1.175950072698476490e+01,-1.714098795038513856e+01,-2.060577191691521648e+01,-3.855750793988913738e+00,3.438470879580678030e+01,
1.648219420504359656e+00,2.589719888343252840e+00,1.457317777971359973e+00,3.750138502061531653e+00,1.586043868953319169e+00,2.925643604231623840e+00,
-4.076202585383027355e+01,-4.505730241804010916e+01,-4.524893443724450037e+01,-4.711192018957757455e+01,4.788120170934421793e+01,2.403008670352515086e+00,
9.293438851480061658e+00,1.295468507462754992e+01,-1.505850639448023820e+01,-1.206651371605547851e+01,3.423661335827000585e+01,-1.642566076791666205e+02,
2.567449500501552606e+01,3.329205011190546060e+01,2.228060270517635644e+01,8.480164389267502045e+00,2.323775871437355889e+01,-8.352043581784937487e+01,
2.777886951584606745e+00,3.055432156869050786e+00,3.240522695640682294e+00,3.161766591316630404e+00,1.449380372197878630e+00,2.438685446133826318e+00,
1.360346343664001623e+01,1.485272659628526881e+01,1.330961402096694712e+01,3.845254952335528031e+01,1.368331374311074988e+01,-7.056016192527452802e+01,
3.404065650121658138e+01,2.822210833594228774e+01,3.239975646676884224e+01,3.067482794935410340e+01,-1.909030880407027908e+01,-3.736297539139141577e+01,
1.327636479177794726e+01,3.011205242049394570e+01,2.885534784046205203e+01,3.453696522753104148e+01,2.935964653788045808e+01,-7.357436455697855138e+01,
1.062034004562336875e+01,-5.287833026640413436e+01,-4.731152779955490217e+01,-4.648332885888176236e+01,-3.638053530391208312e+01,1.068918774948909487e+02,
3.569346775847924924e+00,-1.241024802724818343e+01,5.178637277972390152e+00,-5.546637457768915702e+00,2.331324093416216314e+01,-1.153900366980420671e+02,
3.983695572441203758e+00,1.560381999395647412e+01,3.754378632532201721e+00,6.557454347042218856e+00,5.417755202528576675e+00,-2.355371642789285236e+00,
1.938404795909969280e+01,1.579185988619623870e+01,2.669487595339095876e+01,3.254470191384885425e+01,1.688390779723556179e+01,-1.038971026574297269e+02,
-1.178715948970922689e+00,3.467607370561824442e+00,1.746010912833538375e+00,5.122741640475584335e-01,5.897169671144848913e+00,1.177609536888899378e+01,
3.411666189132606331e+00,2.831386056009023378e+00,2.338725831284212298e+00,2.819892833198829774e+00,1.805895168121616434e+00,2.465837292291972904e+00,
-3.224040844744631329e+01,-4.219815539482034694e+01,-4.203774713693054821e+01,-1.706250105786205395e+01,8.236475208314949725e+01,-3.425403852916489456e+01,
-6.696221879695369417e+00,-1.449127263901604623e+00,-5.706228384657585195e+00,-7.281474293959746547e+00,-1.573870392517370931e+00,1.658830502897244097e+00,
4.667328562495850264e+01,1.568244300213721054e+01,3.632157790084344384e+01,4.829547288317894527e+01,-3.088908618477586909e+00,-2.445042456428743094e+01,
-2.300269078491714581e+00,-2.160122606690638047e+00,3.782098612824219552e-01,-1.228334327804511350e+00,-8.733345069948402539e+00,-3.243427068202004548e+00,
2.721505364556916717e+00,3.954456294538884809e+00,2.723160277318757316e+00,1.133912406834317599e+00,2.101624083676797650e+00,2.332997752986031514e+00,
-9.494712306587153705e+00,-3.805045071569506110e+00,1.862354149319417829e+01,1.971945995227619619e+01,6.863273152102375718e+01,-9.393396186852402252e+01,
-3.212518943697429297e+00,9.322734411920757802e-01,-4.280654126895351297e+00,-8.072159077867627985e+00,-5.982105598873586061e+00,5.268469715452319679e-01,
3.595583701315641090e+00,2.665854253565076881e+00,1.849882583926647950e+00,3.755420152827114055e+00,5.157395819589278396e+00,2.336222484674674860e+00,
2.891088799327046210e+00,1.252031149920463493e+00,-4.726230546076213845e-01,-2.317251908857834442e-01,7.243373337778022503e+00,5.611619122740746590e+00,
-1.729779457338253579e+01,-8.496813545943217250e+00,-1.743609047168803983e+01,-2.340139888140403102e+01,-4.828236467068346194e+00,7.268527843924468712e+00,
3.189463986514861560e+01,1.645068901270562378e+01,3.628924474406603906e+01,4.058283418552436217e+01,1.168321812953186933e+00,-3.777377873292053323e+01,
-1.583016602556913632e+01,5.951614155637102499e+01,3.405117668477343784e+01,3.823648119935317169e+01,2.787408963125612971e+01,-1.054183136887972267e+02,
-4.242004092442225982e+01,-1.798865513851219688e+01,-3.676055852779661137e+01,-4.646114991179956633e+01,3.273414859389823239e-01,2.888076977275949631e+01,
1.319997880749660846e+00,5.273284511955665665e-02,-4.534562252419732098e-01,3.779288115177483753e+00,3.205864549515482498e+00,1.158735446550015880e+01,
3.043454723810349094e+00,1.546745290280971652e+01,-3.165322227288156487e-01,1.526953173448971857e+00,5.258341765288119696e+00,1.189981456838533846e+00,
-2.952196199784580699e+01,-2.212464100184606153e+01,-3.112274548678676922e+01,-2.393302511572602143e+01,-1.138075555912901882e+00,8.151136774264998053e+01,
-4.443723938185251132e-01,6.550690311126847121e+01,7.104039236047384520e+01,7.648641032151583374e+01,-6.708241912987482181e+01,-1.649023356466101120e+01,
-2.651533310794860210e+00,1.402253221745582223e+01,8.129968906483084012e+00,7.313542443980939112e+00,3.566180068766859446e+00,3.724038773076675302e+00,
2.451871967373590167e+01,2.445318678339371132e+01,2.385009036625525525e+01,2.965454440426551130e+01,3.981601227096948747e+00,-1.084267323447504516e+01,
-7.298688391501093609e-01,2.777341319377485629e+00,2.708873471299608759e+00,1.140643447653286957e+00,3.065012724022150081e+00,1.099808011089351112e+01,
-2.330732738821621464e+00,-7.813104724446686689e+00,1.142624060064090230e+00,-2.258232128105681080e-01,-1.032243366866729950e+01,-5.092552160658222249e+00,
3.178867542842124916e+00,2.814687175008318221e+00,8.520619834717064744e-01,-1.549269306395840262e+00,5.685459349213720870e+00,7.382337212048544650e+00,
-2.362315462632949892e+00,-4.254948483153579986e+00,-2.405780660171598750e+00,-3.498003970658878359e-01,-1.321740567391541887e+00,-1.871831697917041959e+00,
-3.476125937816134837e+01,-2.671351783430556992e+01,-3.679323337021036622e+01,-3.563270174050114036e+01,-1.460323864424802132e+01,8.302321993535123568e+01,
2.482792898919470748e+00,2.572605755058358312e+00,2.346819737662440009e+00,2.439557458632692022e+00,2.464545609178969698e+00,3.315144771534254797e+00,
1.899363659147237149e+00,-6.493057472557366872e+00,-3.100683219933930257e+00,-1.624619999342055721e+01,-5.429488593476229141e+00,-7.924228114897609920e+00,
-1.676303120148988768e+01,-1.516228870370157011e+01,-2.833689964132531358e+01,-2.095809008023685394e+01,-4.734181498781973829e+01,7.939083237590334363e+01,
2.348841090837284540e+00,2.845275747815348755e+00,3.010656667482036308e+00,2.954307342981013385e+00,2.219173007066598480e+00,2.618694972219579142e+00,
-5.094023596946213317e-01,9.562488368299584707e+00,-1.820059968512613224e+01,8.546576564629656758e+00,-2.083937193665842003e+01,8.500047553071273398e+01,
-4.062782762825552396e+01,-4.970572110209108985e+01,-3.088342541516452044e+01,-3.982456357039139760e+01,-9.475535951517722211e+00,1.022854338510655197e+02,
-4.416298127589001865e+01,-2.176012614651031996e+01,-3.568375798954773614e+01,-6.702782398767617167e+01,8.902102232932543657e+00,4.548952475135806850e+01,
-6.353303895898770870e-01,-2.012903705020578471e+00,-1.746819933054022389e+00,-2.025448670649647731e+00,-4.555214640592736508e+00,-3.866908382962979562e+00,
-1.055820186196459787e+01,-2.633791465664719311e+01,-3.126436391773525258e+01,-2.754173544225304937e+01,-3.553692176581107987e+01,9.466487347565245614e+01,
-5.892826282553089356e+01,8.984714791873791739e+00,-4.161678963148432331e+01,-6.220998263280286267e+01,1.701632690651077029e+00,2.643907677346156504e+01,
-3.243041179083575365e+00,-9.888552894764982781e+00,6.964751620026169432e-01,4.844415685790466330e-01,-1.563836746856454063e+01,-4.591799666432255123e+00,
4.637870630098636582e+01,7.993440446795567311e+01,1.474721578581075399e+01,5.733234467682631674e+01,9.674226275462505242e+00,-1.658308177656244879e+02,
4.478230539069071625e+01,2.658272662256154106e+01,2.989352316403790155e+01,2.934434089203201523e+01,-1.538797011540575355e+01,-8.031038529880412113e+00,
-5.733102217203828843e+00,-4.749256153562484428e+00,-4.421115283087100778e+00,-7.551383939980959248e+00,-5.018041439960391870e+00,2.852186693684152896e+00,
1.126494520556351020e+01,3.914874970874217297e+01,4.263920442277138534e+01,5.344316651983743327e+01,3.766513425788187597e+00,-1.082627137404290067e+02,
4.932690674190707369e+01,5.211385931996704102e+01,5.645557346007193900e+01,6.865405238286561485e+01,-4.115585799653320009e+01,-1.000552874317036078e+01,
2.910472425429166066e+00,3.839492963700345030e+01,5.392639755911425681e+01,5.945393357078982888e+01,-9.141607990128633787e+00,-9.414186564144550573e+01,
5.228305059876131367e+01,-4.105398558596128566e+00,7.135439341001507785e+01,-2.803487780448404010e+01,2.549154258060237410e+01,-7.141851182818113841e+01,
1.814481503067456813e+01,2.117336879398281724e+01,3.386327925292873431e+01,2.897863433713559900e+01,1.229592035834684083e+01,-7.071839093702079992e+01,
4.827501389110927477e+01,1.219973665835973797e+01,2.457981501662294477e+01,-3.015168316812362193e+01,7.460565561813615432e+01,-8.261376324522382220e+01,
1.262901379351017539e+01,6.205936152154808205e+00,1.617906244540628791e+01,2.046542129373643704e+01,4.174437837565921683e+00,-5.978883770946822551e+00,
-1.177927631687072108e+01,6.229278316379380787e-01,1.460409457087298257e+01,6.613321426102673151e+00,-1.184313528614119093e+00,1.164796961547378373e+02,
2.193077040989559467e+00,3.500323370013093349e+00,2.090576632073642305e+00,2.033300352627609442e+00,2.015568977483009672e+00,2.588499214524424108e+00,
-3.180023443518559478e+00,-2.549171875251673658e+00,-3.395623151247935567e+00,-3.671311225221544294e+00,-1.715548328214764107e+00,-1.927571822254319445e+00,
-1.524002744370609186e+01,-3.363484041635388166e+01,-3.146816374342008160e+01,-4.106163707482321712e+01,4.968652725010033322e+01,-9.143306993255164272e+00,
3.155803387275489147e+00,2.297760801908055939e+01,-2.165797033678940053e+01,3.441167503073926781e+01,-6.453367912633939341e+01,6.519833219868668550e+01,
-2.828695729470638742e+00,9.116101550333501891e+00,6.288699805067999193e+01,2.538237380327422343e+01,2.369717235975591407e+01,-8.699873243822001712e+01,
2.685358177377976219e+00,1.473630718928944461e+01,7.780688885490312234e-01,3.134452093442800180e+00,6.663000960934973627e+00,-5.366195293318711812e-01,
