-5.717281260361273709e+00,-2.015965313178223806e+00,-3.130902587448071372e+00,4.777763778441911080e-02,-2.661602440303461936e+00,-1.381059496865823855e+00,
-1.584684645728063579e+01,-1.792356813282702177e+01,-2.729882766847508968e+00,6.805547637262984395e+00,-1.703253632780353044e+01,1.237094120301663907e+02,
1.645815863371919718e+01,1.253231406147088300e+01,1.894748882513941624e+01,4.695370832815641648e+01,-1.347556867433998606e+00,-2.748975115307836603e+01,
3.813757547725137975e+00,2.481187356685520040e+00,7.565835452701791253e-01,3.619732413192930487e+00,1.561977606627205084e+00,1.471352985774259325e+00,
2.726053348169726220e+00,4.256200613396499577e+00,2.501993773184533865e+00,1.502049926154552129e+00,1.944921163698273725e+00,1.808058937760258056e+00,
-7.486318431352226854e-01,-2.012408725963485079e+00,2.358110687435596015e-02,-7.119276505156691970e-01,-8.301495259670408799e+00,-4.453503634610764372e+00,
-3.869714870727001266e+00,-2.822856653286308859e+00,-1.129901548122262511e+00,-3.206988833259599492e+00,-1.787033314301775810e+00,-2.621437466249150638e+00,
2.016890353142464321e+01,4.341571778251617886e+00,-1.594007873252665686e+00,-1.423051794798601399e+01,6.852657951300549222e+00,5.108735851441464604e+01,
5.669287950274507715e+00,5.465496887474643906e+00,7.260662714955386399e+00,3.064464956691423492e+00,-8.287749777779275240e-01,3.260494784526197343e+00,
1.682410905091376563e+01,-5.935577097499279420e-01,8.338952396506414955e-01,-5.571048713045556156e+00,4.771832569707528116e+00,4.114288527398360884e+01,
4.779492801250487588e+00,2.874468107808624939e+00,4.331041211799791846e+00,5.517439491470881308e+00,5.571877504361123279e+00,-2.304922081094039399e+00,
2.983537403935667598e+01,3.101720938902917979e+01,3.842662318439666791e+01,4.036785298200949512e+01,1.822975334972186801e+01,-2.651702938846059254e+01,
9.574162271982219252e+00,4.859291993786837516e+00,1.229054725597247000e+01,1.237792820497636903e+01,3.333146770832400296e+00,-3.998194157620041267e+00,
-1.182237883319896543e+00,-1.532590194396921401e-01,-1.555216276035978673e+00,-1.202824103408122403e+00,-5.890922577494165147e+00,-4.441105476803422825e+00,
4.067190391362072432e+01,2.451344700515495578e+00,-1.714993853727623474e+00,-4.008728456627543402e+00,-6.137969844753762061e+01,6.308732704509633749e+01,
3.190295124822061368e+01,3.188967752344711926e+01,3.603486039157457554e+01,2.965304221930814776e+01,-9.948773304356523184e+00,-4.138572231239435695e+01,
-5.409104053162388226e+01,-1.494937283360831159e+01,-4.499816286036966773e+01,-1.479113351590940795e+01,7.608279254586126683e+01,8.403300744365517971e+01,
3.133770877588961667e+01,2.312399231550912759e+01,2.358868598035335040e+01,2.819676312026867038e+01,8.254684215649957579e+00,-6.075512057647579667e+01,
1.312702327549575898e+01,5.236748526202676146e+01,-6.496159397888424003e+00,8.340700452882764182e+00,3.531099502385207956e+01,-4.296055744975893731e+01,
-1.135943829363857072e+00,-1.158949663455918655e+00,-5.402620793433785540e-01,-1.284044032603703034e+00,-9.305504635213365461e+00,-2.510732025889431007e+00,
-1.441494474888504351e+00,-2.071845948395959258e+00,-3.776498564268717217e+00,-2.292701645441921343e+00,-2.142351996074164155e+00,-2.507666305960253528e+00,
1.848983949080751543e+01,2.090161582568526200e+01,2.019270505774303004e+01,2.867055350416308457e+01,7.228020582177870246e+00,-2.925048656770668742e+01,
-3.219834838483983219e+01,-2.087067640970515114e+01,-2.193324014855924275e+01,-1.886502983550327173e+01,1.111484181528026483e+01,5.975384294725249568e+00,
3.542174673642303162e+01,4.473465100052779064e+01,7.975134754519712210e+00,2.123510371260995910e+01,8.296703716383357019e+00,-7.455821084915319830e+01,
3.467576303103405877e+01,5.305816234236836237e+01,2.644343422867457605e+01,6.184689238810634926e+00,-8.236273670824170168e+00,-7.582904423659176985e+01,
-2.611608610086571858e+00,-1.873629987675122122e+00,-3.457486377136195443e+00,-1.375374748735264552e+00,-1.713064394003731783e+00,-2.328563242220727858e+00,
-2.159694188093375100e+00,-1.915015606874941323e+00,-3.215186227170691691e+00,-3.728047915699955528e+00,-1.766015219519662338e+00,-2.149257362878102651e+00,
-3.277607062482017053e+00,-2.123332230338303095e+00,-2.560829063218805768e+00,-2.613588463419156849e+00,-1.800895184481458244e+00,-2.452696535140327150e+00,
5.672578159002974019e+00,-3.529057341453185059e-01,5.059327577857675173e+00,7.082124604896081088e+00,1.659663370559238293e+00,-1.080367426480679072e+00,
-2.206530986278735451e+00,-2.824611494093265840e+00,-1.687536135926963388e+00,-1.795755949823054420e+00,-2.492295789511393522e+00,-3.577927957607575760e+00,
-1.473773071214271813e+00,-2.707214917408167221e+00,5.514402067226436444e+00,-1.079474870327217495e+01,-1.344678257652975262e+01,-2.505960790345470812e+01,
6.534858938524140903e+00,4.611381493505049889e+01,2.851054906587269500e+01,5.061922433871828275e+01,-8.048988732654843048e+00,-7.676858866153159511e+01,
6.855876899907335620e+00,3.532879815750849417e+00,7.628900587059857408e+00,8.771997528677706768e+00,2.176003452552629280e+00,-2.604976547663703013e+00,
-5.251466797304487066e+00,-4.169894686935894157e+00,-5.724713213064210215e+00,-6.741740895205752260e+00,-2.209375878622878098e+00,2.023178836427108163e+00,
1.538434294203972152e+00,2.479584680525849016e+00,1.347174262401666711e+00,3.640337294847882710e+00,1.435514366023562305e+00,2.821476165633987954e+00,
-3.421181345023138931e+01,-3.667772513667326706e+01,-3.900678720856742387e+01,-3.936944127122670523e+01,4.082356060710587542e+01,1.314259154730651025e+00,
3.711351854730784994e-01,-5.187337119656083573e+00,-4.249069329460159139e+00,-4.171918270530357020e+00,2.034744116869679686e+01,-1.033720967059294935e+02,
2.627930641123048616e+01,2.052527808129802622e+01,2.272756662612148304e+01,5.614680634455264219e+00,1.756521096290215667e+01,-6.777950345882429417e+01,
2.649994039963415648e+00,2.927012868353424224e+00,3.112055341587123269e+00,3.033762330176930977e+00,1.271534925155559659e+00,2.320157946372407132e+00,
3.011758086007985469e+01,1.036909644159259791e+01,2.113250779268052781e+01,2.967145346909750714e+01,8.571327062446069789e+00,-3.162303765987322635e+01,
2.390643939766187742e+01,1.991964760526823497e+01,2.560349932808401618e+01,2.635383100364560605e+01,-1.949206837455312424e+01,-1.468055238670436502e+01,
1.691943024622160729e+00,7.643219439172264096e+00,6.146172383939466854e+00,2.682720600127249444e+00,9.795940028090145191e+00,-7.238674572559737896e+01,
1.437544074370558178e+01,-4.781198307900838529e+01,-5.415101671627888180e+01,-4.156910919913712377e+01,-9.382085661136025934e+00,9.106227555081601110e+01,
2.803125916436192000e+01,2.464060881921132307e+01,2.466493440017640282e+01,2.168595521876074628e+01,1.891876038454772413e+01,-7.171710915134968900e+01,
3.983799920902729053e+00,1.560382306395623786e+01,3.754486123090478245e+00,6.557561826418154105e+00,5.417956313537525048e+00,-2.354727273131751897e+00,
2.847564142451913582e+01,2.789461057062656835e+01,3.247783066012456743e+01,3.412035558369333899e+01,6.174883260173499089e+00,-7.816360823366368038e+01,
-1.189719894448801663e+00,3.466068145997831529e+00,1.743152688715380760e+00,5.109953345916677936e-01,5.895692372853293506e+00,1.177594405121615040e+01,
3.276095048775046426e+00,2.695519557751622219e+00,2.202852454643976721e+00,2.684600533595643768e+00,1.632470512992429290e+00,2.333362917695667171e+00,
-2.581473688185753090e+01,-3.070915730667719501e+01,-2.972137132774212276e+01,-1.611934599877929486e+01,6.401687030214675644e+01,-2.664139554546719779e+01,
-6.693141269187825593e+00,-1.445969483137352407e+00,-5.703101183948084518e+00,-7.279190165881857411e+00,-1.567275923642305724e+00,1.684571664925982981e+00,
3.673692758140519032e+01,1.228401139007632104e+01,2.755658058357919415e+01,3.840487720108693281e+01,1.889843235886721429e+00,-2.139190160741295088e+01,
