-5.612494867785605024e+00,-1.911214214407244594e+00,-3.026193176347661939e+00,1.518946533787514652e-01,-2.564011807202687176e+00,-1.263028019763191123e+00,
1.687728760520641746e-01,3.440330803978687957e+00,-7.259112458031022896e-01,-2.677713069677595814e-01,-1.561676883927375492e+01,8.260998710126656874e+01,
1.608625929685334199e+01,1.475401668422245294e+01,1.743513142496581025e+01,2.352975675558174018e+01,1.279508985739244586e+01,-1.719984622795145413e+01,
3.708487137915612131e+00,2.375773699174888787e+00,6.511713875838481824e-01,3.514845739818607040e+00,1.438765158287183876e+00,1.364616529147144597e+00,
2.618293520514800576e+00,4.148338377377923436e+00,2.394144200658952393e+00,1.394718381596577128e+00,1.822076347426029530e+00,1.697696394894559813e+00,
-6.711150944327016754e-01,-1.935659870614542921e+00,1.005164902887498435e-01,-6.352539598617309435e-01,-8.262942547813237226e+00,-4.362791826150631991e+00,
-3.764341541468171126e+00,-2.717240629342974501e+00,-1.024265573566847554e+00,-3.101761763633275049e+00,-1.648208187957099780e+00,-2.521619260230875348e+00,
2.008603669549517434e+01,4.420054857015777827e+00,-1.639178055858294680e+00,-1.427073172826101199e+01,6.697676676914520399e+00,5.110578222316339492e+01,
5.656996769126785729e+00,5.455007199238147919e+00,7.250238669656370760e+00,3.054047692468478736e+00,-9.092389527595527987e-01,3.254447149455944377e+00,
1.682387749261700804e+01,-6.190639431429848516e-01,8.210592376194012498e-01,-5.585042908070919410e+00,4.763666947229475923e+00,4.114157881020010166e+01,
4.781890684057663599e+00,2.876909231434790382e+00,4.333523107406711539e+00,5.519965866865203630e+00,5.577500207672220434e+00,-2.278873813945602844e+00,
2.482421146497577880e+01,2.544529892632935741e+01,3.229640008908896220e+01,3.462705316956422052e+01,8.235806587025615855e+00,-4.281521844155171408e+01,
9.571546525723901411e+00,4.856621091445981087e+00,1.228810321392565719e+01,1.237519401847763767e+01,3.327817928653248547e+00,-4.022284549615259941e+00,
-1.079439772784362761e+00,-5.104131305485215542e-02,-1.453246059390070455e+00,-1.101313954724403743e+00,-5.824945899524463400e+00,-4.321836276234312990e+00,
3.599165454148494803e+01,1.834796450145437463e+00,-1.778157529627839573e+00,-2.709673648282686642e+00,-5.612095497149360313e+01,5.112519773478633311e+01,
2.517913949826539266e+01,2.486307726813211616e+01,2.837171580591968478e+01,2.419895923656104131e+01,-8.653286267529328057e+00,-3.318153970586922696e+01,
-4.322524827705600359e+01,-1.211076432222049704e+01,-3.821699087925114924e+01,-1.564667749151999132e+01,6.200737615924681023e+01,7.301999796322687075e+01,
2.714644627473483141e+01,2.391088009497651257e+01,2.179489949479804167e+01,2.646167342804015021e+01,5.011597485502316651e+00,-5.325355712980615408e+01,
1.230553003170135007e+01,2.561658306470049951e+01,7.516369215143899218e+00,9.968400264417494938e+00,1.660936632827933224e+01,-5.385882415049675842e+01,
-1.049113897344742252e+00,-1.072273013702102817e+00,-4.536952434612730456e-01,-1.197647204876922000e+00,-9.273594635781607920e+00,-2.397465698555800273e+00,
