-2.383553530647043672e+00,-2.139283242542179053e+00,-3.439478023379575866e+00,-3.951328019052923857e+00,-2.045200502303591517e+00,-2.368387534317728083e+00,
-3.499832835055471492e+00,-2.345983764402528315e+00,-2.783511707552355663e+00,-2.835334622523218773e+00,-2.085079754359384641e+00,-2.667118390171671738e+00,
5.277302553687807318e+00,-2.866058943345557886e+00,4.482617820254629848e+00,6.366845392490109390e+00,1.321995324246322046e+00,-5.286445010014786394e-01,
-2.443481817405364520e+00,-3.061702049083265820e+00,-1.924562043383835075e+00,-2.031731894838924024e+00,-2.774461909814490035e+00,-3.814413564651298216e+00,
-1.472869958494813725e+00,-2.706310618234446963e+00,5.515306386441062969e+00,-1.079474543472857206e+01,-1.344665435468944992e+01,-2.505957890585143488e+01,
1.106581867530293728e+01,4.430335824003823575e+01,3.627242626334341224e+01,5.524753959850951190e+01,6.723472694621903223e+00,-1.343699753960294743e+02,
2.460888113635130026e+01,1.355086050115262353e+01,2.408974401859468273e+01,4.887421767402958039e+01,-2.356394999723078476e-01,-3.942831535113559482e+01,
-7.182591871066876799e-01,-2.282068124803680931e+01,-1.879391325662428969e+01,-3.259664193140017829e+01,-2.630903732723390576e+01,6.283329564446595583e+01,
1.720885387253815013e+00,2.662623367603585756e+00,1.530271036458632938e+00,3.822916610758157141e+00,1.692773471114102035e+00,2.988113991008792603e+00,
-4.635391024229419799e+01,-5.276443563831448103e+01,-5.182455289815754185e+01,-5.813738106374724168e+01,5.585959023210307350e+01,3.103608895051360062e+00,
1.131492847708500449e+00,1.989666827775008073e+01,-1.857880003378781808e+01,-3.351947858852088125e+00,3.088439621362016752e+01,-1.845331193378136447e+02,
4.027699461212571208e+01,2.883973745714913051e+01,2.744348243771273843e+01,7.663461795776923324e+00,2.255001063517459059e+01,-1.021659455189418679e+02,
2.871407971975518780e+00,3.149307653004856267e+00,3.334472796153856944e+00,3.255436073378358497e+00,1.587372242717773885e+00,2.519736648123994005e+00,
9.343639997821394871e+00,2.026235074243497891e+01,1.104395246242299500e+01,3.790556513673357841e+01,4.738102758060456665e+01,-8.769723277325675781e+01,
4.249375945011654210e+01,5.192730595062530341e+01,4.365143074445552429e+01,2.225976902704750771e+01,-2.064573538670672193e+01,-6.158568135819113820e+01,
2.446491102014178576e-01,1.003073021232814455e+01,1.848739369355383033e+01,2.963123438217874650e+01,4.573977010756382100e+01,-9.773557255920094633e+01,
1.058468596994837796e+01,-4.383286706931425414e+01,-4.204048512671234050e+01,-4.561049216482641810e+01,-4.630229795708586948e+01,1.218060258977372285e+02,
7.365135487200606956e-01,-5.075549237561289395e+00,1.443196278545777567e+01,-9.922394978193949555e+00,3.413391087757082687e+01,-1.271171938970374384e+02,
3.983579598064346250e+00,1.560381670656201081e+01,3.754259163231512098e+00,6.557334890343881284e+00,5.417531603047990529e+00,-2.356088045153828414e+00,
1.571697143981811173e+01,2.600229563793226362e+01,2.795001680402235422e+01,4.099504904179491405e+01,2.304703781030280041e+01,-1.182877403843708208e+02,
-1.172126890712789971e+00,3.468089965182137746e+00,1.747990582121250025e+00,5.135796152608642640e-01,5.897810028495941381e+00,1.177606906309408963e+01,
3.507429650111599795e+00,2.927388707146523217e+00,2.434775522078064469e+00,2.915590432156623280e+00,1.936364209129747493e+00,2.553528822628426287e+00,
-3.684270806707535684e+01,-4.752673020106077217e+01,-5.189411754306055968e+01,-1.998220993249479704e+01,9.608340120746633772e+01,-3.962332440061414474e+01,
-6.697081590564445186e+00,-1.450019814337220270e+00,-5.707105402032422781e+00,-7.282172556743065961e+00,-1.575654527634585467e+00,1.651949205889478467e+00,
5.455146121006930571e+01,2.125731689835272675e+01,4.436741254861151162e+01,5.740794812860910667e+01,-2.858440173690410813e+00,-2.812125297948959712e+01,
-2.371699167038338718e+00,-2.231385504049242297e+00,3.070316684042413424e-01,-1.299276880096090547e+00,-8.769688026391953883e+00,-3.333739519085912484e+00,
2.814075223846685958e+00,4.047153916054073264e+00,2.815875247000012127e+00,1.226234323618122790e+00,2.216129417477556540e+00,2.422476023681824131e+00,
-1.287548461729014093e+01,-2.126918678275766084e+01,1.161907674895357268e+01,1.018894413256485221e+00,8.338255687898417534e+01,-1.257629167554358247e+02,
-3.159189015266743894e+00,9.891484470137366092e-01,-4.226839437456693105e+00,-8.024540456609235761e+00,-5.951354593938135373e+00,6.113355746760883447e-01,
3.578385965039052152e+00,2.648677077531311319e+00,1.832714643873594840e+00,3.738368193167694198e+00,5.142850802881539174e+00,2.316309920044845594e+00,
2.896787028087027593e+00,1.257698627669472602e+00,-4.669715114777416853e-01,-2.260925827184403214e-01,7.246946861664334882e+00,5.617670574163107666e+00,
-1.730339208064847867e+01,-8.502516843271992641e+00,-1.744191332236504266e+01,-2.340721316107332584e+01,-4.839687637611248761e+00,7.215241059784293753e+00,
3.456502845629411524e+01,2.010039178202736920e+01,3.944259608125036465e+01,5.629567909154935279e+01,1.036628836638758155e+00,-5.296020841371861820e+01,
-1.674509014131484363e+01,7.327281534563712739e+01,3.649614222938239294e+01,5.022585647667202835e+01,4.495742274755596668e+01,-1.133132281567949065e+02,
-4.011256979124748057e+01,-1.677504559703973541e+01,-3.744929055135729357e+01,-5.067573794594378711e+01,4.364362878708757165e+00,5.103915275002147922e+01,
1.326759580858893450e+00,5.857228049214208143e-02,-4.466460378161530298e-01,3.788733573311988234e+00,3.231900168983983690e+00,1.159543306372960636e+01,
3.043268084992293954e+00,1.546726631068282742e+01,-3.167187833477550507e-01,1.526768119911528609e+00,5.258170426818915111e+00,1.189763196059081762e+00,
-3.434805742045045918e+01,-1.706926033039376733e+01,-5.447447483961645531e+01,-2.392758299562517266e+01,-4.172605077360540093e+00,9.628337151716027620e+01,
-4.657361282603443287e-01,7.030411472825268504e+01,7.211673697021575435e+01,9.366553539674846718e+01,-7.376070838456698198e+01,-1.820061977527960551e+01,
-2.651414746406544065e+00,1.402253249490677511e+01,8.129983425726226898e+00,7.313556963939137567e+00,3.566246036461836688e+00,3.724047854840961680e+00,
2.452563434410451748e+01,2.446025051412247819e+01,2.385731522971039453e+01,2.966183198222626771e+01,3.995769671177937354e+00,-1.077632930254699950e+01,
-7.304616422067677917e-01,2.776384367635622130e+00,2.707914555036111448e+00,1.139578386571081126e+00,3.062358861942811927e+00,1.099722940552033101e+01,
-2.330584009266562617e+00,-7.812982352833391708e+00,1.142770488694183184e+00,-2.256787407766547016e-01,-1.032233680683487442e+01,-5.092406536007017870e+00,
3.180782331431540211e+00,2.816594593503510158e+00,8.539634892310716818e-01,-1.547378280740880241e+00,5.687332395702928700e+00,7.384349265505869120e+00,
2.810258659914142143e+00,1.022980176767008142e+00,1.900985797793751431e+00,2.455735096711353815e+00,1.133369564865150503e+00,1.707548915846906379e+00,
-4.319414405592664252e+01,-3.639665170861638899e+01,-4.930526328319539431e+01,-5.000561101429421740e+01,-1.125722817531197251e+01,8.340221226613248007e+01,
2.577506878355980025e+00,2.667443741782907995e+00,2.441673668919448037e+00,2.534024233399897241e+00,2.584283483820058791e+00,3.404978172418567706e+00,
1.883410461869184260e+00,-6.496199648286313355e+00,-3.103825395652107577e+00,-1.624625692636651308e+01,-5.431725978257998300e+00,-7.924731669839754744e+00,
2.029559890639316411e+00,1.038455267997778719e+01,-2.535677544130994931e+01,-2.351139814314129950e+01,-6.408033396134439386e+01,1.005766981532972011e+02,
2.442278874252617360e+00,2.938858514048585224e+00,3.104260981951770137e+00,3.047504077002325840e+00,2.336712703719041162e+00,2.708254349015127183e+00,
-3.298316445424980259e+01,-1.056928877235490205e+01,-5.215851984833754784e+01,-1.257207453992705837e+01,-2.621499865018344622e+01,9.581562657083257761e+01,
-4.650150678254432535e+01,-6.396546670400235257e+01,-3.398567025510880768e+01,-5.120133417573511281e+01,-1.154577026361016223e+01,1.012486538005694712e+02,
-4.675401217017085287e+01,-2.449243936131626853e+01,-3.774413213128430300e+01,-5.887601446227353819e+01,-7.310947810641905242e+00,6.568295226992918856e+01,
-7.212396391903519444e-01,-2.098549081919349302e+00,-1.832356714662398689e+00,-2.110525426504979762e+00,-4.627347773439534961e+00,-3.961407156134339580e+00,
-8.990487489180233993e+00,-3.311242098173846671e+01,-3.439074667562847765e+01,-3.830788787848091204e+01,-2.858282024943713040e+01,1.127437168626008770e+02,
-6.535389960942976018e+01,1.104501987993296019e+01,-4.672604694697223948e+01,-6.793142359403159958e+01,8.901326777435697224e+00,4.384026257060168774e+01,
-3.243039601557470952e+00,-9.888551398817426730e+00,6.964767322731647559e-01,4.844431266195901031e-01,-1.563836648954435127e+01,-4.591797685443733457e+00,
3.839818591547153659e+01,8.756395568690989251e+01,1.667301560935654337e+01,6.120528489102611047e+01,2.634554105947319513e+01,-1.685945709343954491e+02,
4.699568651089747107e+01,2.824679541949240047e+01,3.163654307942555022e+01,3.092222623678876658e+01,-1.628054116026567399e+01,-8.219892030410681727e+00,
-1.994019859021896579e+01,-3.656987591000633753e+00,-6.507217418875449688e+00,-1.535722783074216302e+01,-1.908015056623613148e+01,5.068858028460448395e+01,
3.307059181702151562e+01,4.338480274731075070e+01,5.640012838521455762e+01,6.592106345416192426e+01,1.318382453276142918e+01,-1.096804677153519663e+02,
5.069701133965329376e+01,5.597120803884535434e+01,6.145769716647966163e+01,7.487067223789308912e+01,-4.410080035292497058e+01,-1.161349600220430567e+01,
5.775366843876795109e+00,4.764124291271838274e+01,6.058532845807731348e+01,6.618567832500541215e+01,-9.958366344036038598e+00,-1.095955313789547887e+02,
6.095196761266034713e+01,-3.341309311204232468e+00,8.582393778951278307e+01,-2.983168637443811733e+01,2.774779896681659253e+01,-7.526408315898993351e+01,
2.647971335594375475e+01,3.981064795371765541e+01,4.433366101119200664e+01,4.037256104028060832e+01,1.223555224292761245e+01,-8.250400893979859518e+01,
5.440989838809255019e+01,2.037302774609173284e+01,6.129640568775606368e+01,-4.822762777926079281e+01,5.706738838651877188e+01,-9.470565468423041011e+01,
1.263007023807757889e+01,6.207010233657745957e+00,1.618015748596287295e+01,2.046643545685451571e+01,4.176592273151947587e+00,-5.969122918374194953e+00,
-9.663918628003747457e+00,2.104249019065265180e+00,1.536823827914991725e+01,8.058809818235989297e+00,-8.578238644438592742e-01,1.164960556087466301e+02,
2.281696664633533267e+00,3.589086066656876017e+00,2.179361124734501054e+00,2.121750052776031126e+00,2.129157509619143074e+00,2.672058151197228781e+00,
-3.272763763155737582e+00,-2.642138323074548989e+00,-3.488632992408876365e+00,-3.763935130713816690e+00,-1.838711445107034104e+00,-2.014589145531313630e+00,
-2.404142993898891945e+01,-4.003734800894653745e+01,-3.416236778340894631e+01,-4.180035230190538442e+01,6.474656578601690171e+01,-1.894291780992332264e+01,
7.609496780281228112e+00,1.813554028183999733e+01,-6.278819164148415233e+00,4.655247357366999239e+01,-8.184104961056266347e+01,6.181945415767740570e+01,
1.380016240928711468e+01,1.040077308094470787e+01,8.446757630121973648e+01,2.866127993493639892e+01,1.006990802181097777e+01,-9.777047634443276536e+01,
2.685283188954282974e+00,1.473623219032620746e+01,7.779938955156253666e-01,3.134377709465494544e+00,6.662942115978259139e+00,-5.367191561233859431e-01,
