-5.755586501771767338e+00,-2.054254437200078609e+00,-3.169174774021760399e+00,9.733458185614900574e-03,-2.697073536228794310e+00,-1.424341704295151612e+00,
-1.854026617389698117e+01,-2.509838564455055732e+01,-5.206962390513574235e+00,6.826824812685890365e+00,-1.756899276100105567e+01,1.317341660016288074e+02,
2.042955418985463822e+01,1.668195046669974246e+01,2.283899033159599057e+01,5.286687034234534366e+01,6.625736562113580419e+00,-1.995817095414750852e+01,
3.850157279567937074e+00,2.517630209370728345e+00,7.930207912040087015e-01,3.655976536138524136e+00,1.603558565190601692e+00,1.508990745529632305e+00,
2.764505907715508748e+00,4.294683322531304803e+00,2.540467212702433031e+00,1.540320776408944603e+00,1.987632621507323893e+00,1.848176018343319349e+00,
-7.780595411715993670e-01,-2.041629377939268242e+00,-5.631784272332052664e-03,-7.410372242782207186e-01,-8.316786079793500264e+00,-4.488136983646841216e+00,
-3.906787693732356015e+00,-2.860005888655629658e+00,-1.167050325862080129e+00,-3.243970825778254685e+00,-1.834170665841603043e+00,-2.657699425022296058e+00,
2.018090860317883184e+01,4.330642489584916710e+00,-1.581046699674697686e+00,-1.421773810984966957e+01,6.882403630394250627e+00,5.108558146007955969e+01,
5.673243400971172079e+00,5.469136363167974579e+00,7.264280659093999226e+00,3.068082270795984723e+00,-8.013908215902439958e-01,3.262526191629383288e+00,
1.682418202061802148e+01,-5.815235424647340334e-01,8.371491971227627005e-01,-5.567587614128129303e+00,4.775110563460450486e+00,4.114328848449574849e+01,
4.775362310075870198e+00,2.870265881719684664e+00,4.326772809477171577e+00,5.513111451348921221e+00,5.562907873367698208e+00,-2.346402590661582188e+00,
3.146838876161021048e+01,3.143106427238973311e+01,3.887386845424764203e+01,4.130926230640874053e+01,1.738245390562869375e+01,-2.903783134533559362e+01,
9.575871187150083230e+00,4.861038446918390044e+00,1.229213654057758731e+01,1.237971434737500864e+01,3.336628887387972586e+00,-3.982469344317753901e+00,
-1.218841830614186605e+00,-1.896598127244118470e-01,-1.591529905895803232e+00,-1.238962502478767380e+00,-5.915134475989670015e+00,-4.483601213181934497e+00,
4.261936562133403328e+01,1.428846519599659581e+00,-2.592684103517373106e+00,-2.665870665325623889e+00,-6.820235782072876418e+01,6.865171036470316324e+01,
3.510160663186263008e+01,3.476230173125320988e+01,3.929307903838227389e+01,3.261984266768518381e+01,-1.139542968025536851e+01,-4.636124671228780869e+01,
-5.783182376290356075e+01,-1.631752312228983826e+01,-4.790406904401343979e+01,-1.518390861858256358e+01,8.028323101487650604e+01,8.791689069216573671e+01,
3.122008562787198116e+01,2.494342422490407074e+01,2.865133311253939397e+01,3.197218681351186476e+01,5.677366097076377294e+00,-6.262614303811978544e+01,
1.606616083949909779e+01,5.453279295568267315e+01,-1.009818543564064086e+01,1.011966348713202279e+01,3.702497891705854016e+01,-4.460374156457029216e+01,
-1.163498569153209150e+00,-1.186455226743336366e+00,-5.677341360942180781e-01,-1.311458486049922323e+00,-9.315969058934353342e+00,-2.546713425044537349e+00,
-1.479693172887451613e+00,-2.110059438124823217e+00,-3.814696056104839972e+00,-2.330707116591273387e+00,-2.184677017813721367e+00,-2.547322762098715998e+00,
2.140601949371552237e+01,2.411257463138878521e+01,2.361124855770126629e+01,3.210667250304184961e+01,1.273076804071810919e+01,-2.179907936197646379e+01,
-3.444052016610237388e+01,-2.309280418308060945e+01,-2.428135149053725428e+01,-2.102854376119298507e+01,1.219057862881530419e+01,6.831427859583576456e+00,
3.707297120747304575e+01,5.337538117136625715e+01,1.327033798835218725e+01,3.092822722945390979e+01,-1.046552268851364964e+01,-6.994023282783007289e+01,
3.643305322247778122e+01,5.536188985466118595e+01,2.485306333822788716e+01,5.061508796312897296e+00,-1.079443228301129665e+01,-7.837943884171519926e+01,
-2.645508697894393357e+00,-1.907570713600154289e+00,-3.491419467562984380e+00,-1.409162291810287293e+00,-1.753665972877382906e+00,-2.362683752846521656e+00,
-2.197196706761987972e+00,-1.952575246733341707e+00,-3.252741438388077277e+00,-3.765418292047892024e+00,-1.810915700046867860e+00,-2.187005462812806389e+00,
-3.314415917195339567e+00,-2.160200606783276633e+00,-2.597693162948444989e+00,-2.650282380470532662e+00,-1.846042964514483575e+00,-2.489342444440586277e+00,
5.668592223443045697e+00,-3.754381230684878390e-01,5.053500704313400149e+00,7.071242152114504798e+00,1.663089984956790168e+00,-1.042578974834412753e+00,
-2.246595718917317797e+00,-2.864680577810108986e+00,-1.727580202619111382e+00,-1.835605154114327897e+00,-2.537532478000366076e+00,-3.619526319403440606e+00,
-1.473627336109607056e+00,-2.707068967615295474e+00,5.514548018656246775e+00,-1.079474817505620621e+01,-1.344676184430108279e+01,-2.505960322604605750e+01,
6.474170684657637231e+00,4.705026446909360516e+01,2.815547598358693548e+01,5.295466585621636568e+01,-7.502044641597429120e+00,-8.179594942002296420e+01,
6.844178452999395645e+00,3.520966048168440388e+00,7.617529357333992834e+00,8.760690374856389795e+00,2.152007887515164697e+00,-2.710263336563583536e+00,
-5.248989755280407898e+00,-4.167366144504833336e+00,-5.722235445703454104e+00,-6.739309977524412965e+00,-2.204245250435123538e+00,2.045898540298633161e+00,
1.569188483005751866e+00,2.510425315535047996e+00,1.378015256528707821e+00,3.671076860786230966e+00,1.477143691448644436e+00,2.850759844581323144e+00,
-3.630492811803168252e+01,-3.917377466171089395e+01,-4.079240269579329237e+01,-4.122533707536418746e+01,4.157624633880490705e+01,2.464663653860191150e+00,
1.576069936098706825e-01,-7.600964789506615915e+00,-4.523126130307436044e-01,-7.898839697516484015e-02,2.164919324104108256e+01,-1.254803373580815844e+02,
2.278050104966037281e+01,2.448456859355654203e+01,2.160611158477533067e+01,7.297978048306458021e+00,2.143741251486791910e+01,-7.308851806198300949e+01,
