3.983722502043815616e+00,1.560382080626294865e+01,3.754406372509428547e+00,6.557482083830799446e+00,5.417807079062649578e+00,-2.355205466076342624e+00,
2.727053140472431991e+01,2.288680923818373714e+01,3.544930634557912441e+01,4.053893774978648423e+01,1.492657275841867204e+01,-9.003824745527948892e+01,
-1.182377927325273470e+00,3.467124008887425113e+00,1.745068946075911676e+00,5.118537396964732977e-01,5.896721214733954497e+00,1.177604371583538700e+01,
3.377077833481657354e+00,2.796708397085625464e+00,2.304032476928550732e+00,2.785325638424036132e+00,1.758823783300211163e+00,2.433856507849955442e+00,
-2.955080850009674620e+01,-3.882585217143616063e+01,-3.873599636845231942e+01,-1.631611842270728019e+01,7.735441017064019320e+01,-3.456350035596515369e+01,
-6.695662388820375455e+00,-1.448549447229826592e+00,-5.705654743588508104e+00,-7.281029474444409288e+00,-1.572670570654966182e+00,1.663604503793632894e+00,
4.278050569108834367e+01,1.757943940277317552e+01,3.360032954271628824e+01,4.516973868339301390e+01,-1.394698387037782927e+00,-2.374831084286227778e+01,
-2.274427152763775606e+00,-2.134342311569751960e+00,4.039593305207704321e-01,-1.202666750821228536e+00,-8.720695659959609713e+00,-3.210579145494435682e+00,
2.688353311644714694e+00,3.921259160632585505e+00,2.689958505167560077e+00,1.100851686971982435e+00,2.060909147656421414e+00,2.300555407894083526e+00,
-1.939259407789387879e+00,-1.536887884477784683e+00,1.862111669863521257e+01,1.978709327882330626e+01,5.595356381911651056e+01,-8.481331970504035667e+01,
-3.227221334846615886e+00,9.092695111790438656e-01,-4.296028559396584789e+00,-8.083665831434121429e+00,-5.991333493243267583e+00,5.009284720986135753e-01,
3.600090550933334299e+00,2.670355561828694047e+00,1.854381528332447848e+00,3.759888283602248471e+00,5.161201061993932804e+00,2.341457421727471289e+00,
2.889850104886930282e+00,1.250798500192985774e+00,-4.738524317683261988e-01,-2.329511564141326374e-01,7.242620186676174576e+00,5.610344986126366784e+00,
-1.729590258283607085e+01,-8.494887094303848585e+00,-1.743412482508989569e+01,-2.339943641032103017e+01,-4.824367260763503751e+00,7.286517018382915545e+00,
2.868565895289951584e+01,1.295832096809763989e+01,3.287729812407852137e+01,3.976450758299770172e+01,9.351024430154648570e+00,-3.580313110745782978e+01,
-1.423167971024178335e+01,4.854923110393007590e+01,4.213097575809199924e+01,4.429209322303359642e+01,9.861599447739665791e+00,-1.009440598041698536e+02,
-3.729780507587307881e+01,-1.424591867079979224e+01,-3.142176069312300868e+01,-3.971803451720426636e+01,2.190910073740490738e+00,3.532467606465132803e+01,
1.319982613927181081e+00,5.277110265020359264e-02,-4.535021670978705011e-01,3.778008639344773378e+00,3.201196468928406702e+00,1.158570482687367686e+01,
3.043506113869536733e+00,1.546750427993083399e+01,-3.164808541801124586e-01,1.527004125868784534e+00,5.258388886013108277e+00,1.190041659124482232e+00,
-2.912391073102138961e+01,-2.493844004679093018e+01,-2.878231020088435343e+01,-2.765140844327320124e+01,-8.069081652546758576e+00,7.172045436710757826e+01,
3.326065797040187594e-02,6.217175744315906627e+01,6.832124089050606131e+01,7.203910620418297128e+01,-6.394086751684431391e+01,-1.598565074249719231e+01,
-2.651546913119050775e+00,1.402253217476410896e+01,8.129967595107084222e+00,7.313541132669009848e+00,3.566166550683871783e+00,3.724036924640295787e+00,
2.451631742541318815e+01,2.445073397589326802e+01,2.384758280538147091e+01,2.965201398066884053e+01,3.976680141976404403e+00,-1.086570507089037996e+01,
-7.300569882559700963e-01,2.777465564304764545e+00,2.708997935900095300e+00,1.140849100476446276e+00,3.065591279272520175e+00,1.099829001914378068e+01,
-2.330775238213525391e+00,-7.813139500991959530e+00,1.142582232006085663e+00,-2.258644719813263646e-01,-1.032246115222750582e+01,-5.092593686143526810e+00,
3.178422582926196505e+00,2.814244034757266366e+00,8.516199889053422956e-01,-1.549708836772747178e+00,5.685030498459102688e+00,7.381866369638804493e+00,
-2.375064992541084941e+00,-4.267728880475264219e+00,-2.418557393569946701e+00,-3.625142136975496032e-01,-1.336266982001919734e+00,-1.885379498318995317e+00,
-3.092190111433444955e+01,-2.327954737048316503e+01,-3.210892005760111800e+01,-3.128930203166106949e+01,-2.267924967328237784e+01,8.343852714960114270e+01,
2.449081641555824529e+00,2.538851930291222470e+00,2.313062275890089836e+00,2.405938401689583284e+00,2.422192933334445186e+00,3.282727748708055948e+00,
1.912952796018942303e+00,-6.490380907459804227e+00,-3.098006654839400742e+00,-1.624615147279332561e+01,-5.427582734385421936e+00,-7.923799155353646206e+00,
-1.606307788274224890e+01,-1.609107715600365296e+01,-2.680719240200034648e+01,-2.356875008000258731e+01,-4.235698570886019354e+01,7.195146753734124445e+01,
2.315482794695675750e+00,2.811865190946971182e+00,2.977239800762505162e+00,2.921036247748439507e+00,2.177401826874997504e+00,2.586392272294455008e+00,
-1.032751025422866853e+01,-2.360651745001396407e+00,-2.410622753325241163e+01,-2.017180126890492087e+00,-1.855128822719341741e+01,6.988951428514667441e+01,
-3.685504428767597318e+01,-4.495033117977229153e+01,-2.244378913903171835e+01,-3.027547456309660845e+01,-1.099834145038524058e+00,1.068445223198258134e+02,
-4.435632295602816555e+01,-2.192632605763924403e+01,-3.580605098256449992e+01,-6.691671365804042182e+01,8.443727282765994602e+00,4.075477140723743474e+01,
-6.048394178190511505e-01,-1.982515469312896350e+00,-1.716472489055931083e+00,-1.995264660815220914e+00,-4.530295961696613638e+00,-3.832970665374549224e+00,
-1.211407574728894154e+01,-2.392072301704573434e+01,-2.898015433422410680e+01,-2.731203084065514020e+01,-3.426413753806113505e+01,8.944203971368133921e+01,
-5.437785053449020012e+01,1.094446178124618996e+01,-3.741422990492753797e+01,-5.779374164564713112e+01,-2.479033296046611046e+00,2.528049776387070580e+01,
-3.243041628189560655e+00,-9.888553320157708271e+00,6.964747149901037160e-01,4.844411250904420707e-01,-1.563836774533421980e+01,-4.591800232453945974e+00,
3.093135849087673250e+01,6.678740121858459133e+01,6.007985447648342969e+00,4.851339551569640207e+01,-4.109185018898958153e-01,-1.755166787130111459e+02,
4.306573406181239250e+01,2.590499247161822893e+01,2.916236153772496920e+01,2.870647405810768404e+01,-1.503807326205867945e+01,-7.257117749204144985e+00,
-5.741534430455248916e+00,-4.757818857342465790e+00,-4.429816259661453870e+00,-7.560128341536297647e+00,-5.035260734338061539e+00,2.772691950166580543e+00,
6.617981432319001378e+00,4.124436158068298397e+01,4.269561553974338608e+01,4.902583240472412029e+01,3.381241539343058378e+00,-1.018990200588230124e+02,
4.794766816089091321e+01,4.985947206667149345e+01,5.395914716018552326e+01,6.520445834045077049e+01,-3.911457586029774092e+01,-9.746729378759040330e+00,
2.668034174818837201e+00,3.579406386628680536e+01,5.010090046299321642e+01,5.548940449329698765e+01,-8.194333720707618340e+00,-8.486899894043463632e+01,
4.943746718771706128e+01,-2.895904062021135705e-01,6.940009208834699450e+01,-3.025176180730407793e+01,2.231656015530152359e+01,-6.694707142418316437e+01,
2.051371294706082793e+01,2.544706592690816649e+01,3.719907990090614902e+01,3.065145329511300787e+01,5.081867127802841999e+00,-6.142812556956808834e+01,
4.025779325503049932e+01,1.641174119634624873e+01,2.724730610611294779e+01,-2.788683598396376695e+01,6.166254449862348963e+01,-7.477484893646352759e+01,
1.262843210057626919e+01,6.205345447568858752e+00,1.617846074377661481e+01,2.046486604415006028e+01,4.173252382205202338e+00,-5.984241176907089788e+00,
-1.161825316131949926e+01,1.089223424038876953e+00,1.414283915828275262e+01,6.132957765352317736e+00,-1.394557856466821733e+00,1.165177020601920788e+02,
2.161066729784526075e+00,3.468261469188611112e+00,2.058508651809547896e+00,2.001353511795324724e+00,1.974814066711799043e+00,2.557881020682660989e+00,
-3.146720629344441633e+00,-2.515781969081836156e+00,-3.362218493653007734e+00,-3.638044936724147860e+00,-1.671383385311696168e+00,-1.896097387842269555e+00,
-6.905330331969408597e+00,-2.820422419656270208e+01,-2.679273452494884111e+01,-3.788516421311597782e+01,5.102539056118606453e+01,-9.905597640569206774e+00,
-1.653977761772850741e+01,1.703155008301791185e+01,-1.138918520507625626e-01,4.097273686480656352e+01,-4.880605248304344457e+01,4.230387302131964589e+01,
-5.203083534301300439e+00,1.384233052394600172e+01,5.397367729756209087e+01,2.757016381160438101e+01,2.332788609705201921e+01,-8.373974888959401142e+01,
2.685379108857923303e+00,1.473632812503355360e+01,7.780898216803696643e-01,3.134472856242253247e+00,6.663017292289624471e+00,-5.365915937911740485e-01,
