-5.900142017818446050e+00,-2.198778624877622434e+00,-3.313650898306208958e+00,-1.338991469137859880e-01,-2.835691276611876699e+00,-1.585483377558945861e+00,
-1.326811964989902037e+01,-2.955554793820003212e+01,-1.090248893286993948e+01,-3.803846671325027273e+01,-2.870388226220373085e+01,1.671163832091873758e+02,
3.836226623230463417e+01,2.510068145048951038e+01,3.295366179707612275e+01,6.396033492316774272e+01,7.260141160345040312e+00,-2.948761853596477422e+01,
3.992091264776108872e+00,2.659772216139242751e+00,9.351665929177690462e-01,3.797441314706990312e+00,1.772337104069538816e+00,1.652480468621566834e+00,
2.912074350556141944e+00,4.442409441268174497e+00,2.688184380463852108e+00,1.687303035637894855e+00,2.157890410557987693e+00,1.999017590745384654e+00,
-8.933798498780036734e-01,-2.156308145655339459e+00,-1.201489848362542190e-01,-8.551474343870560935e-01,-8.378801314803073552e+00,-4.623910177174526126e+00,
-4.051558358553137396e+00,-3.005112314500649084e+00,-1.312188241858495585e+00,-3.388515806665273189e+00,-2.024977006893506903e+00,-2.795603048901059928e+00,
2.024263818651212787e+01,4.203875329181366638e+00,-1.569830814889293658e+00,-1.420772213441971310e+01,7.105678393544673455e+00,5.105721686061513509e+01,
5.687452730194601180e+00,5.479934915909294268e+00,7.275010538752395561e+00,3.078815441175355883e+00,-7.121854953499501262e-01,3.269434789307807954e+00,
1.682755482586589224e+01,-5.478920219138552206e-01,8.473314947858392454e-01,-5.535705998055343358e+00,4.791740563546330378e+00,4.114516524937410225e+01,
1.442581696440544903e+01,9.535835954519368940e+00,1.683169427740476820e+01,5.634687069602436793e+01,8.498705913764839082e+00,-2.501610397211262082e+01,
3.522797876806506423e+01,3.465938872555749128e+01,4.191651024060934105e+01,3.757178870027944839e+01,-2.046436906966104363e+00,-5.664957330219340292e+01,
9.581689475929882960e+00,4.866972160458066021e+00,1.229767606561778592e+01,1.238579143336204957e+01,3.348486637923485443e+00,-3.928603169714403265e+00,
-1.356222205128782221e+00,-3.263233858335184978e-01,-1.727886908699449720e+00,-1.374650663387295690e+00,-6.009286915012011399e+00,-4.641669271228552773e+00,
6.451124248591567323e+01,3.124896386268227300e+00,1.216625127763540926e+00,-1.842293064089380294e+01,-8.708856918115903056e+01,8.269184525155816345e+01,
