-5.810955154452787319e+00,-2.109601080990714195e+00,-3.224495575716574525e+00,-4.525539188339159496e-02,-2.748071446229340964e+00,-1.487272627681359483e+00,
-2.764954844061346506e+01,-3.454603048341610361e+01,-1.028801811801018573e+01,-7.741606232530923393e+00,-1.576177704851733452e+01,1.415369655810965810e+02,
2.602521676369593706e+01,1.858746295981529784e+01,2.561079102685678066e+01,5.603391685401957290e+01,1.124262620916487343e+01,-2.473197375981103363e+01,
3.903666862988148800e+00,2.571202651163072339e+00,8.465807637357637416e-01,3.709256712000557510e+00,1.663978866881295371e+00,1.565188146187491691e+00,
2.819440481974510693e+00,4.349661161204775084e+00,2.595428310093896407e+00,1.594988403005800581e+00,2.047947017106797052e+00,1.906261258114317236e+00,
-8.234674068704739280e-01,-2.086763364275610044e+00,-5.071923997804414497e-02,-7.859699629304034429e-01,-8.340654124767697297e+00,-4.541471009588295971e+00,
-3.958799769548418723e+00,-2.912123565863771635e+00,-1.219161805699138013e+00,-3.295843535963562942e+00,-1.899363332200056709e+00,-2.709635476693456280e+00,
2.020378199481246639e+01,4.274796385664880738e+00,-1.589585018616274548e+00,-1.422673037555282605e+01,6.948989834626003947e+00,5.107389357851816669e+01,
5.678847003864011533e+00,5.473553325827099414e+00,7.268671482779341275e+00,3.072474668757701366e+00,-7.658604944993756547e-01,3.265298689163405044e+00,
1.682423398037456153e+01,-5.669903030359774165e-01,8.412378918426370866e-01,-5.563560374931041608e+00,4.778557919904519835e+00,4.114380712356224734e+01,
1.222422837206516633e+01,4.122791136602024231e+00,1.117156039549683655e+01,1.967836475250796013e+01,4.280068579394237460e+00,-1.167427168255185066e+01,
3.292348502247310904e+01,3.310295278942865593e+01,4.050956970247859346e+01,4.323008160790382703e+01,1.661057480335848169e+01,-3.387961255514323966e+01,
9.578219534315081773e+00,4.863436251394326781e+00,1.229434978868214579e+01,1.238216829532368379e+01,3.341414932135448268e+00,-3.960783067510002642e+00,
-1.273773703600068474e+00,-2.442937380980546858e-01,-1.646035734825394226e+00,-1.293207839899859657e+00,-5.951492478904464534e+00,-4.547221235366098568e+00,
4.728639895827910777e+01,1.232828953722977072e+00,-4.879024451675181950e+00,-2.229449015217078944e+00,-7.611159533416808642e+01,7.658051151088025676e+01,
3.883079070607145411e+01,3.825007326034427280e+01,4.334060252176612238e+01,3.605273994373757063e+01,-1.325637757068570188e+01,-4.854199686795256241e+01,
-6.497120241145353248e+01,-1.749444702956532183e+01,-5.135010829548308919e+01,-1.375724252201205111e+01,8.758827804517524385e+01,9.631085309126584093e+01,
3.695162105057400481e+01,2.624073662767836268e+01,3.303787644558415337e+01,3.365847302956594689e+01,1.103466508448347305e+01,-6.728006393350719350e+01,
1.921277407631340850e+01,6.502807699520178630e+01,-1.103964087405219630e+01,1.183178461828193662e+01,4.314866853531362523e+01,-5.218709392589096296e+01,
-1.208098596209094877e+00,-1.230978781024887336e+00,-6.122048652492058096e-01,-1.355835854333615087e+00,-9.333095893928438969e+00,-2.605153603077592361e+00,
-1.534443840286122018e+00,-2.164831029612378721e+00,-3.869439702255293323e+00,-2.385170294462799490e+00,-2.244329654780883310e+00,-2.605175556432196782e+00,
2.242776649978085857e+01,2.479506421219542389e+01,2.454612285959920115e+01,3.305639203422600048e+01,9.358208130311103545e+00,-3.532664906518345305e+01,
-3.808721278973873581e+01,-2.517986428931028442e+01,-2.649821971206664628e+01,-2.302013513742197404e+01,1.322013855985214192e+01,7.082545606768521296e+00,
4.763853045248835372e+01,6.389674466638933836e+01,1.484670146558148751e+01,3.653570400467871337e+01,-1.308021183418233058e+01,-8.624977025387813967e+01,
4.140067687951363240e+01,6.087354706990775099e+01,2.811218107279208311e+01,7.412763661946284444e+00,-9.659012474055762354e+00,-8.158044847708336533e+01,
-2.695552670398265072e+00,-1.957672915656330614e+00,-3.541504054079517960e+00,-1.459026268702532381e+00,-1.812535354996479109e+00,-2.414240905456713548e+00,
-2.250493014273798220e+00,-2.005955709112898333e+00,-3.306111037926254159e+00,-3.818522261498756176e+00,-1.873888363268619850e+00,-2.241589388023467411e+00,
-3.366751365953086328e+00,-2.212619249145849842e+00,-2.650100226362924083e+00,-2.702442488711119584e+00,-1.909269066634564638e+00,-2.542508718262913359e+00,
