-5.901925802027466972e+00,-2.200562287547689344e+00,-3.315434107975579803e+00,-1.356723404555023604e-01,-2.837469315730665631e+00,-1.587418029910923067e+00,
-1.622424810862449363e+01,-3.275400916218231373e+01,-1.607426417792931517e+01,-4.135430686600409445e+01,-2.199979563947144712e+01,1.665001235284578911e+02,
3.856932534953595137e+01,2.531340197777499057e+01,3.322047181591832299e+01,6.423516984007022756e+01,7.198872130159205796e+00,-2.946859336065827506e+01,
3.993808932557810998e+00,2.661492730135696316e+00,9.368874815372320031e-01,3.799155036129219898e+00,1.774466445669854675e+00,1.654142684317080114e+00,
2.913929421993462832e+00,4.444266833317364274e+00,2.690041981925563430e+00,1.689152082069638627e+00,2.160115276017994912e+00,2.000842987060941880e+00,
-8.947619903820374088e-01,-2.157683500922447983e+00,-1.215216951275263912e-01,-8.565150437826908325e-01,-8.379586060052609753e+00,-4.625539871597779573e+00,
-4.053434694094194768e+00,-3.006993269680690251e+00,-1.314070049599675327e+00,-3.390390729716251883e+00,-2.027532354253594349e+00,-2.797309309786550013e+00,
2.024293473185983672e+01,4.203619223557728546e+00,-1.568818258564434798e+00,-1.420673496851639506e+01,7.107202332221285168e+00,5.105728464124793931e+01,
5.687578757562191889e+00,5.480053427881218298e+00,7.275128294057830125e+00,3.078933245703433741e+00,-7.112606852334267815e-01,3.269499355729830192e+00,
1.682755547195013079e+01,-5.477123796543548195e-01,8.473545006167246818e-01,-5.535683909615804588e+00,4.791765783726170902e+00,4.114517092844246804e+01,
1.371349096256195388e+01,8.793233116063840171e+00,1.605567957470509910e+01,5.557709219081553442e+01,8.618169382291434033e+00,-2.833614988514327848e+01,
3.606534259067402814e+01,3.555848766099685321e+01,4.282301762014190416e+01,3.814790102332452193e+01,-2.259223289061928597e+00,-5.560848592683588976e+01,
9.581779580630392701e+00,4.867064074198486523e+00,1.229776251077555571e+01,1.238588556474896230e+01,3.348670351515692811e+00,-3.927766666395317685e+00,
-1.357846337476877885e+00,-3.279396174210374992e-01,-1.729499631306783192e+00,-1.376255320568634755e+00,-6.010465613188174849e+00,-4.643512382547914541e+00,
6.647672251912045738e+01,4.468987427285464165e+00,2.907220774149150699e+00,-1.821779817715525240e+01,-8.644809244692812911e+01,8.215886202902753155e+01,
3.877973776623463209e+01,4.299885672450707830e+01,5.288492800240477010e+01,3.861280703899552691e+01,-6.410987052158094279e+00,-8.660983706614121047e+01,
-7.900211346382747024e+01,-1.998562037664573410e+01,-5.947204108911688536e+01,-1.129314159411861063e+01,1.006834766613248178e+02,1.080840157986519472e+02,
3.949227070990086474e+01,3.177956189580099533e+01,4.017256637562681476e+01,4.263847765286812574e+01,9.492190544573235300e+00,-7.225455884731108824e+01,
2.106978092277170589e+01,7.036029251480751157e+01,-1.277220954337883718e+01,1.318901608445416684e+01,4.727843667094800395e+01,-5.783399050140138797e+01,
-1.267647416225981871e+00,-1.290424127004414112e+00,-6.715825766794236706e-01,-1.415083733722297232e+00,-9.356626144122325073e+00,-2.683195027270976585e+00,
-1.629841321360238515e+00,-2.260321581867761775e+00,-3.964929297580186862e+00,-2.480234696444704845e+00,-2.358372382207134965e+00,-2.699320957611900162e+00,
3.049893801125871917e+01,3.343498684743401128e+01,3.380132997341232937e+01,4.280883213503152973e+01,-4.383872870746707839e-01,-2.798054853865663105e+01,
-4.093710177703433573e+01,-2.689240670276706169e+01,-2.830161113995533029e+01,-2.462827301830876436e+01,1.414746991087168837e+01,7.773480553817583960e+00,
