-5.519231122315818361e+00,-1.817982600444501440e+00,-2.933002231331672149e+00,2.445785816293800097e-01,-2.478493156317578272e+00,-1.157091795577892546e+00,
-1.467404005734229777e+01,-8.368428350572465479e-01,-1.904424511377417417e+01,-1.656418373625584906e+01,-1.904781380335428054e+01,4.744595204314512671e+01,
-2.645256009492604310e+00,-3.032245099852544090e+00,-1.947422509034416827e+00,-2.031701251723700530e+00,2.331876651485405016e-01,-2.804602074570898829e+00,
3.618911402837741598e+00,2.286070930017365388e+00,5.614706489861053251e-01,3.425604215349706383e+00,1.333382544567805139e+00,1.274055975887474323e+00,
2.520915611998691741e+00,4.050863898311967581e+00,2.296684182414284958e+00,1.297702946245210098e+00,1.710480915879942998e+00,1.598223543233672883e+00,
-6.088755895556047237e-01,-1.874558213185701705e+00,1.622417844302729839e-01,-5.737449049581465621e-01,-8.233888776867070547e+00,-4.290445334194595617e+00,
-3.665857031861454285e+00,-2.618517002113537551e+00,-9.255232830036385083e-01,-3.003372525777863622e+00,-1.516212472347550522e+00,-2.429440068301925937e+00,
1.738294463172012883e+01,5.370455900828213558e+00,-1.427018191979796624e+00,-1.335657458221493776e+01,4.784629730583684903e+00,5.181670246681176906e+01,
5.642907540446563175e+00,5.443357732983209019e+00,7.238662927414454273e+00,3.042480753519266390e+00,-9.992503593945420981e-01,3.247587358074662589e+00,
1.486253086408822810e+01,-6.527184850906892599e+00,-3.018937787105009374e+00,-6.831823130292489665e+00,6.898891394429270463e+00,3.987849349033665192e+01,
4.779027788945637845e+00,2.874001092512410871e+00,4.330570268591715788e+00,5.516978139410252169e+00,5.571481952396030835e+00,-2.306596761691932063e+00,
1.995447012113288565e+01,2.012954802921436581e+01,2.662596482967697753e+01,2.419720761927138142e+01,5.668585915560054644e+00,-5.104790040919133531e+01,
9.564602087640997397e+00,4.849536674014283122e+00,1.228148315323751660e+01,1.236794834666536147e+01,3.313661095767168607e+00,-4.086584488273560467e+00,
-9.912728338736345179e-01,3.652993380637561960e-02,-1.365844848936970779e+00,-1.014277406382183111e+00,-5.771512378192049653e+00,-4.218376306895711636e+00,
2.718970142843530979e+01,8.693141669518242853e-01,-2.008886678319456554e+00,-2.761653034672773455e+00,-4.494235928007806535e+01,4.604084547927765669e+01,
2.024258314543364889e+01,2.002997173748801529e+01,2.302071318309028314e+01,1.893053940879663344e+01,-6.470569649435084614e+00,-2.583533438529226345e+01,
-3.614987978702351512e+01,-9.042332995254561467e+00,-3.400174672476476445e+01,-1.303122134687937717e+01,4.607796265188769524e+01,6.938578289191892168e+01,
1.876635748725146513e+01,2.254690889134619169e+01,1.283106655961918996e+01,1.601898917016417201e+01,3.264252926924534837e+00,-5.676646103511593822e+01,
1.028941002579259667e+01,1.656719116853071583e+01,1.134822783106712230e+01,8.872832151491987673e+00,2.121818878569480304e+01,-4.280513208976791617e+01,
