-2.330922069604595137e+00,-7.813260677476736582e+00,1.142437664867918867e+00,-2.260071213586062333e-01,-1.032255713458098612e+01,-5.092737085164272592e+00,
3.177179630745200267e+00,2.813006581309105414e+00,8.503925586918626989e-01,-1.550929099069696226e+00,5.683910698998938749e+00,7.380508928616859698e+00,
-2.313368098843602283e+00,-4.205860868546825060e+00,-2.356648234606464332e+00,-3.007359669704114391e-01,-1.248661110555041587e+00,-1.831927145276811109e+00,
-2.635470706875107183e+01,-1.744921617651851875e+01,-3.019032924683340724e+01,-3.038396433616384940e+01,-1.613005693198104851e+01,7.083705446078596424e+01,
2.299281071027037271e+00,2.388954132975022127e+00,2.163224253115128448e+00,2.256805613060258509e+00,2.248472280316355487e+00,3.129741456865682725e+00,
1.973374620558188131e+00,-6.478479998217737013e+00,-3.086105745605166373e+00,-1.624593572153101917e+01,-5.419108636841953874e+00,-7.921891847142975784e+00,
-1.752941587158857217e+01,-8.833366795216637257e+00,-2.076255564093575146e+01,-1.907216977089990095e+01,-1.420433527902366500e+01,5.718582088117872786e+01,
2.164442693039430932e+00,2.660660824081359621e+00,2.826066439830339228e+00,2.770602563124737738e+00,2.000791701916995624e+00,2.432951096044907224e+00,
4.773771735653343562e+00,5.059303767534790275e+00,6.395812280271910844e+00,5.972570231465972768e+00,-5.830261630406332607e+00,7.100533576638071942e+00,
-2.788988766572882749e+00,-1.594576481122456313e+00,1.019917538507227484e+01,8.700510570401640553e-01,-1.676867929009425140e+01,8.538325833201133719e+01,
-4.024004715368280927e+01,-2.144645630218970922e+01,-3.460861164637439202e+01,-4.199327120508911548e+01,-7.260340858333544922e+00,5.385788774141262536e+01,
-4.504784505253052740e-01,-1.828719155506262739e+00,-1.562932375979781741e+00,-1.842541223575008491e+00,-4.411926652440760321e+00,-3.657924775253873939e+00,
-2.453028924732708660e+01,-3.904531199622000237e+00,-2.636466036456512185e+01,-2.039428057752109069e+01,-1.781043940826974747e+01,6.399507106757081232e+01,
-3.358530011356638312e+01,-2.290646712298405330e+00,-2.253860106304179212e+01,-4.343955984211208232e+01,-4.345846275542029069e+00,2.156886079686309543e+01,
-3.243043142074380381e+00,-9.888554755771494342e+00,6.964732080590336771e-01,4.844396300894481255e-01,-1.563836868957385207e+01,-4.591802129711091141e+00,
3.252512622757449634e+01,3.469047801354139438e+01,1.771650265714990624e+01,2.152123535176984959e+01,1.921433394244185067e+01,-1.566228409585449413e+02,
3.252626542426237677e+01,1.923135158865318672e+01,2.213436451000488603e+01,2.238234317455896161e+01,-1.143124249417781613e+01,-5.796907818363494336e+00,
-5.747504775133155164e+00,-4.763889952969966757e+00,-4.435992271556277622e+00,-7.566331820848609446e+00,-5.047474414636560880e+00,2.716207055901178169e+00,
-2.116399922693639635e+00,3.444178573099716090e+01,3.778197052024788860e+01,3.284261390542313563e+01,1.292899742574558974e+00,-7.858521030862407031e+01,
3.722871737644468482e+01,3.570594977089417910e+01,3.901919946816946805e+01,4.515395692759694413e+01,-2.926806246530646760e+01,-6.859278442854645164e+00,
-2.138268237564448171e+00,1.949316395292577653e+01,4.631383266244958463e+01,4.440556422633245148e+01,-1.016302789677714813e+01,-5.592862847600493126e+01,
3.292553921489811586e+01,-3.419460833200147487e-01,4.626304161651721358e+01,-2.243542035255974554e+01,1.472142687731316180e+01,-4.733825732867544644e+01,
1.590411643359999694e+01,2.048332191431993010e+01,2.893077535273789280e+01,2.432627506521198057e+01,6.068807607275473970e+00,-5.167993415759054443e+01,
1.961162088375369095e+01,1.151055884987112243e+01,2.444093203203025411e+01,-1.107332781542512379e+01,6.567344389162705909e+00,-4.301935675610534560e+01,
1.262492401856455970e+01,6.201778753281763201e+00,1.617482300675220230e+01,2.046159595581934454e+01,4.166103470415953858e+00,-6.016337137382192779e+00,
-1.188921810193511064e+01,1.090401740461525021e-01,1.114713201535208142e+01,2.057665639731458995e+00,-1.871181668473892001e+00,1.168301073832519421e+02,
2.012478300275255982e+00,3.319521267959218314e+00,1.909812452133175409e+00,1.853306473165909463e+00,1.799975970541322301e+00,2.406839085269726564e+00,
-2.996244819285068584e+00,-2.364968299539812246e+00,-3.211388794719587381e+00,-3.487923191005203538e+00,-1.483682690722627040e+00,-1.747333132544338641e+00,
1.044983511981983959e+01,-6.704351587920668321e-01,-1.781908055515065037e+00,-1.351275319678397688e-02,3.253033295815367865e+01,-7.855539408998961193e+00,
-3.862416977353417269e-01,3.299685691485978900e+00,1.010478908032511836e+00,6.423769811636929283e+00,1.720848385890621612e+00,1.409476817397867343e+00,
4.963005244805213795e-02,7.765814888029660246e+00,3.328146878401424402e+01,2.332270143266266871e+01,1.163312793273138723e+01,-6.170011702577210144e+01,
2.685449066391345507e+00,1.473639809378609300e+01,7.781597839182412546e-01,3.134542246752617167e+00,6.663072216115436319e+00,-5.364986128092885664e-01,
