-5.906907954789116566e+00,-2.205544566774902737e+00,-3.320415388712922411e+00,-1.406260511586078787e-01,-2.842476089682107077e+00,-1.592820211091382721e+00,
-1.762558839996286153e+01,-3.593638626603040365e+01,-1.546173930669155006e+01,-4.216597411116119076e+01,-2.011442330444160120e+01,1.673409638764904344e+02,
3.954804385327381056e+01,2.565914121386454383e+01,3.376443745782992067e+01,6.486341753538769694e+01,6.531624256209999757e+00,-3.031487349701481904e+01,
3.998488146698977008e+00,2.666180322895689958e+00,9.415763958922521715e-01,3.803825154771683259e+00,1.780348671174166286e+00,1.658648262929757422e+00,
2.919129291613197452e+00,4.449473854627721714e+00,2.695249915968466414e+00,1.694336723027019875e+00,2.166434784642633726e+00,2.005937840693684304e+00,
-8.986752136840542304e-01,-2.161578228473337582e+00,-1.254092483234020561e-01,-8.603886255404487038e-01,-8.381780228277838418e+00,-4.630138632639694940e+00,
-4.058755277290695851e+00,-3.012327648734082874e+00,-1.319407194175140186e+00,-3.395709230858315220e+00,-2.034885518687489903e+00,-2.802114576506519406e+00,
2.024280775246774056e+01,4.199636198384482988e+00,-1.568964474543083742e+00,-1.420696202585359735e+01,7.111614535620844002e+00,5.105706578639578908e+01,
5.687929673903239447e+00,5.480399685284685241e+00,7.275472184295769473e+00,3.079277360137462338e+00,-7.085793526977988144e-01,3.269682577225144104e+00,
1.682755803299217590e+01,-5.476476157704625036e-01,8.473703714186890945e-01,-5.535653080542608073e+00,4.791782017676124106e+00,4.114517385535572913e+01,
1.289793571608602463e+01,7.904461399928040422e+00,1.492536203884376533e+01,5.517953924321558645e+01,1.090958794178381730e+01,-3.110229180719278119e+01,
3.653410249737753901e+01,3.613285709203496054e+01,4.337838333237631616e+01,3.806378198368582133e+01,-2.689252429962512014e+00,-5.746822435901251680e+01,
9.582020990884112521e+00,4.867309995322273153e+00,1.229799336467723769e+01,1.238613751738683177e+01,3.349162208933488927e+00,-3.925530414730338702e+00,
-1.362322863114896254e+00,-3.323954409021383505e-01,-1.733946128470869263e+00,-1.380680194079389578e+00,-6.013687423290305034e+00,-4.648578605649983153e+00,
6.478869469113217860e+01,2.773647409656889717e+00,1.712990421938290098e+00,-2.020169855891995070e+01,-8.798932162083968933e+01,8.268051832010783642e+01,
3.947169269753128162e+01,4.380612373228225920e+01,5.381290790531564738e+01,3.903713768043372312e+01,-6.431321168380898179e+00,-8.872409656391050703e+01,
-8.001219739100422146e+01,-2.024790592309677706e+01,-5.914907936115377396e+01,-1.101262931125792122e+01,1.018615099154222889e+02,1.088318436692825770e+02,
3.965516919538841023e+01,3.218074449747837207e+01,4.055542594049931893e+01,4.317999455591166225e+01,9.473678710616663778e+00,-7.275679809811890664e+01,
2.131284720114870623e+01,7.108084715364597628e+01,-1.266349389296198069e+01,1.332015273367126795e+01,4.784857128374060409e+01,-5.751432914033094335e+01,
-1.270087934614803071e+00,-1.292860624314709606e+00,-6.740163503581068083e-01,-1.417512323054554546e+00,-9.357609040067350392e+00,-2.686384416070898062e+00,
-1.635038580461223079e+00,-2.265524796112411199e+00,-3.970133041353860470e+00,-2.485416895973115547e+00,-2.364749783308740305e+00,-2.704320246632661906e+00,
3.116165971475070506e+01,3.415626943909549595e+01,3.453341116471724348e+01,4.362539669823317467e+01,-5.787728854283776814e-01,-2.519780172864932766e+01,
-4.096260675052225508e+01,-2.692321296709582512e+01,-2.833625747033313758e+01,-2.466052152189359603e+01,1.417943646852529405e+01,7.945468057964175657e+00,
6.389092042005020744e+01,7.364545398588238356e+01,2.425436146497088430e+01,5.112421182814184561e+01,-1.938981401754285372e+01,-9.262537809360685515e+01,
4.557738881498979566e+01,5.778506847770204047e+01,3.334602098645317625e+01,1.049240368747491203e+01,4.424064428031787344e+00,-1.088123205682333747e+02,
-2.785326457904233166e+00,-2.047607919984104630e+00,-3.631459756150244189e+00,-1.548656099382541784e+00,-1.928550699956935954e+00,-2.499190172869767856e+00,
-2.350238349435637364e+00,-2.105900685249778803e+00,-3.406081721387408834e+00,-3.918067492653201533e+00,-2.001610141523479047e+00,-2.337122672242885724e+00,
-3.466496441371696768e+00,-2.312573955846460194e+00,-2.750085855854444095e+00,-2.802034671827102308e+00,-2.040335851730322059e+00,-2.636423640723913664e+00,
5.514293118550383177e+00,-2.873386576122418656e+00,4.637500111227545574e+00,6.568952754507081160e+00,1.440588660251394426e+00,-6.078520307280490531e-01,
-2.408345948327114794e+00,-3.026526594541803394e+00,-1.889379612631181038e+00,-1.996687773731363746e+00,-2.729824866443719689e+00,-3.781393773208920450e+00,
-1.472924306657804161e+00,-2.706365042408498400e+00,5.515251957744369271e+00,-1.079474563171153534e+01,-1.344666205955465976e+01,-2.505958067173696335e+01,
5.601761837793781673e+00,5.526879508631152049e+01,3.302164737695076013e+01,5.949623577982249856e+01,1.983917953715147453e+00,-1.228777933008035177e+02,
2.385236467182672015e+01,1.262192136128295594e+01,2.319774106218293497e+01,4.801648276613928346e+01,7.510138188812884863e+00,-3.343916168012309242e+01,
-6.763627380768442166e+00,-1.315406451702259183e+01,-1.821956909975673256e+01,-2.888312280391841469e+01,-2.787057865237504828e+01,5.423157608905431459e+01,
1.697931296258565093e+00,2.639594972345765012e+00,1.507224011340612790e+00,3.799920886340449222e+00,1.658568807753243224e+00,2.968736545217062872e+00,
-4.456106164084182808e+01,-5.006414838741036277e+01,-4.934074221659086135e+01,-5.347642338268498463e+01,5.289514399587560689e+01,3.373311563456119266e+00,
5.457337301911048266e-01,1.684776459659119752e+01,-1.868381474298863054e+01,-5.715163464493533851e+00,3.702338435089865243e+01,-1.778867546126847117e+02,
3.440775884655681693e+01,3.404549023269786545e+01,2.879754577110386649e+01,1.035952672648665818e+01,2.493914380239771944e+01,-9.055061920955692756e+01,
2.837720705336507443e+00,3.115497029221304892e+00,3.300632864270002909e+00,3.221694223911362176e+00,1.537206111088848637e+00,2.490791535687210789e+00,
