-5.764788938458778489e+00,-2.063453722449415384e+00,-3.178369717550127316e+00,5.931179191435997661e-04,-2.705573633215937690e+00,-1.434760127586540257e+00,
-1.772376491578227942e+01,-2.642303249094059581e+01,-5.594833673078532854e+00,8.523165898949802255e+00,-1.820321276431199209e+01,1.341603010570208312e+02,
2.060579700668943914e+01,1.652367070560827855e+01,2.288250233341495843e+01,5.301426042561329410e+01,5.288897018897442237e+00,-2.217017356177928988e+01,
3.858687025036906970e+00,2.526170264209353977e+00,8.015590690162726073e-01,3.664470632999424549e+00,1.613250633462917527e+00,1.517862059892791216e+00,
2.773682284984319235e+00,4.303867245306085998e+00,2.549648460165700570e+00,1.549453913514567738e+00,1.997766116228868460e+00,1.857798649229157162e+00,
-7.853026226892028117e-01,-2.048827185111806504e+00,-1.282482359362988739e-02,-7.482056354533009879e-01,-8.320583674905678961e+00,-4.496648833673389412e+00,
-3.915635943084966542e+00,-2.868872314108142252e+00,-1.175915979764062813e+00,-3.252796995245655243e+00,-1.845337572718977803e+00,-2.666426898136639689e+00,
2.018289226424692373e+01,4.327124371665992619e+00,-1.579809511948627954e+00,-1.421653381586632037e+01,6.887993049010947999e+00,5.108507252054764791e+01,
5.674153778648159729e+00,5.469911503662933328e+00,7.265051013889817000e+00,3.068852926669696668e+00,-7.953253632873058532e-01,3.262985680470071426e+00,
1.682419390019241945e+01,-5.782116327541462208e-01,8.379620260199474036e-01,-5.566789146884602246e+00,4.775931225020887183e+00,4.114339420478119536e+01,
4.773950934570534876e+00,2.868831912100183512e+00,4.325318177573874934e+00,5.511637015345309365e+00,5.559861681363970298e+00,-2.360445690434898047e+00,
3.134126594749200123e+01,3.143247272350930999e+01,3.888542772410772841e+01,4.152041225632306976e+01,1.610423350107399898e+01,-3.060203170625400304e+01,
9.576215385607170560e+00,4.861390093352878417e+00,1.229245404707927314e+01,1.238007309924759980e+01,3.337329823641913329e+00,-3.979314693653719814e+00,
-1.227634836078194347e+00,-1.984065023497062763e-01,-1.600256674979739779e+00,-1.247648299589067866e+00,-5.920974693474604145e+00,-4.493772201953293077e+00,
4.186077021549391475e+01,1.619110167755397067e-01,-4.019797528663996644e+00,-3.144795915443617584e+00,-6.939194542122842790e+01,7.106227992642358515e+01,
3.585947889581402848e+01,3.552953236085338773e+01,4.016288171693135922e+01,3.355033157343114425e+01,-1.130715148057875119e+01,-4.587796007554324973e+01,
-5.802084453050223800e+01,-1.634325121983832929e+01,-4.796563072606711842e+01,-1.508538102309471896e+01,8.169510203138747784e+01,8.973931334278199756e+01,
2.971802369643750197e+01,2.310144453484882021e+01,2.853024019380714194e+01,3.162026202014508058e+01,9.012581076959879312e+00,-6.497281594142026506e+01,
1.679494905606001609e+01,5.774819216139123057e+01,-1.114013614830662569e+01,1.018499614157223832e+01,3.531428921938223908e+01,-4.614110437433061662e+01,
-1.169721097815823230e+00,-1.192667457214846571e+00,-5.739392149915558683e-01,-1.317650661494877307e+00,-9.318342970813040083e+00,-2.554856032253032261e+00,
-1.488752964504864051e+00,-2.119123120569659235e+00,-3.823755384716964745e+00,-2.339721122721512891e+00,-2.194631610590097814e+00,-2.556785609052202091e+00,
2.253920291076527249e+01,2.565096547008704775e+01,2.515896795516421491e+01,3.366030689098627704e+01,1.167964050716174107e+01,-2.138101560673942814e+01,
-3.497864913043034818e+01,-2.353472969095458822e+01,-2.475222362121502329e+01,-2.146448891263190362e+01,1.241243086644520588e+01,6.591084533207067331e+00,
3.859552525072730589e+01,5.420563187179827480e+01,1.349796402431394426e+01,3.175505744786407547e+01,-1.101732438141252679e+01,-7.348646575772224310e+01,
3.773825043715614669e+01,5.688664561354643467e+01,2.685160869543440043e+01,6.488847445306555883e+00,-5.260245126122843118e+00,-7.772600576482710721e+01,
-2.653340403556896820e+00,-1.915411936446666630e+00,-3.499258417277558042e+00,-1.416967885295460361e+00,-1.762971090215888159e+00,-2.370623338959470416e+00,
-2.206146508661675387e+00,-1.961539093388356303e+00,-3.261703668014752644e+00,-3.774336815182020022e+00,-1.821559890004167181e+00,-2.196075800199545291e+00,
-3.323193390702882333e+00,-2.168992308185321072e+00,-2.606483196145704451e+00,-2.659032118896182517e+00,-1.856725271553615775e+00,-2.498150221222240397e+00,
5.667166616740630936e+00,-4.013558588928696769e-01,5.051440913767437202e+00,7.067748607156180363e+00,1.662598771175068713e+00,-1.040636102011875286e+00,
-2.256070352844222970e+00,-2.874156388948373664e+00,-1.737049250319582017e+00,-1.845028414558414820e+00,-2.548101191126234344e+00,-3.629441497784876347e+00,
-1.473582770559047184e+00,-2.707024340265437701e+00,5.514592646133650078e+00,-1.079474801367953418e+01,-1.344675551094693766e+01,-2.505960179663467002e+01,
7.337846944784314651e+00,4.846452332699409737e+01,2.950635957296309186e+01,5.381603689654359357e+01,-8.676764646865851915e+00,-8.239756505914159845e+01,
6.834484660150590862e+00,3.511100085407165672e+00,7.608085661742198802e+00,8.751415580926101612e+00,2.132134572830249652e+00,-2.797208616394081915e+00,
