-5.897615455293899522e+00,-2.196252014686776999e+00,-3.311124746950717679e+00,-1.313872212283314911e-01,-2.833151026742059209e+00,-1.582738284857605704e+00,
-1.763745581690098518e+01,-3.631026235303357197e+01,-1.508062374787657234e+01,-4.241647990729022411e+01,-1.974448806646762833e+01,1.644995374092376323e+02,
3.793250152346604409e+01,2.464808520912231415e+01,3.244083767844799837e+01,6.339222985062132665e+01,7.202680294468922995e+00,-3.050010127898967482e+01,
3.989686629473126356e+00,2.657363271053603260e+00,9.327568928367210299e-01,3.795041580059979047e+00,1.769315391846868035e+00,1.650159798772448783e+00,
2.909433436061040101e+00,4.439764894614312674e+00,2.685539305575975533e+00,1.684670137072833862e+00,2.154684018515203636e+00,1.996422145816082683e+00,
-8.914644278190902993e-01,-2.154402098288169309e+00,-1.182467592332626105e-01,-8.532523873025423811e-01,-8.377730854768509872e+00,-4.621626086997810745e+00,
-4.048862617047120693e+00,-3.002409602651478604e+00,-1.309484054670589037e+00,-3.385821496093816219e+00,-2.021257132676493207e+00,-2.793160040204302419e+00,
2.024253171598523693e+01,4.203031458140203291e+00,-1.572571000373524042e+00,-1.421045105676213183e+01,7.103071271308780688e+00,5.105680362547607842e+01,
5.687216889940621911e+00,5.479746242735627604e+00,7.274823139972530051e+00,3.078628018152863355e+00,-7.137388974739448111e-01,3.269319600903680900e+00,
1.682755439485993065e+01,-5.480127027557056829e-01,8.473134985597802205e-01,-5.535723415509779421e+00,4.791722913557133090e+00,4.114516128321856314e+01,
1.495000266821278601e+01,1.034850461007141043e+01,1.759979703536854245e+01,5.719859382168892381e+01,8.314743990843220800e+00,-1.990299560521988553e+01,
3.513816929903062203e+01,3.446745093990665509e+01,4.170265471324795925e+01,3.797983365050831139e+01,-2.646255230588931529e+00,-5.539018146463845937e+01,
9.581572702234881334e+00,4.866853107208183538e+00,1.229756373770194067e+01,1.238566948635342513e+01,3.348248585297900703e+00,-3.929687397581115960e+00,
-1.354026790689174975e+00,-3.241384921319362955e-01,-1.725706937461191304e+00,-1.372481844087801051e+00,-6.007696896452228152e+00,-4.639142248822189174e+00,
