-5.881856349918956006e+00,-2.180492634876856961e+00,-3.295368100889374929e+00,-1.157195296806705770e-01,-2.817278119845270101e+00,-1.565631509816655997e+00,
-2.003353596141105086e+01,-3.231369356023294870e+01,-1.459412044488507298e+01,-3.580220090448624859e+01,-2.184357127823870570e+01,1.611059681355377506e+02,
3.617919794951742318e+01,2.321202269381373640e+01,3.082387136235640668e+01,6.164164040084612850e+01,7.924765919485190047e+00,-3.285457618913592626e+01,
3.974159929591520424e+00,2.641809004700016672e+00,9.171975881322858015e-01,3.779547450658111263e+00,1.749787981677636273e+00,1.635199295511037043e+00,
2.892868017515642265e+00,4.423176940507753230e+00,2.668947834892634319e+00,1.668154525569432556e+00,2.134536467370541146e+00,1.980176320251817224e+00,
-8.795087702835835408e-01,-2.142505773598077923e+00,-1.063728910017396612e-01,-8.414236344927993327e-01,-8.371031920720552577e+00,-4.607478465812365975e+00,
-4.032000806993708331e+00,-2.985504391177392858e+00,-1.292569302383415053e+00,-3.368967359401938921e+00,-1.997953628225033640e+00,-2.777925235453101216e+00,
2.023955046567481020e+01,4.210115070343926291e+00,-1.577839630398428783e+00,-1.421540266655520846e+01,7.088922463783950079e+00,5.105706490963306265e+01,
5.686101326374200404e+00,5.478686094316368660e+00,7.273770296035617200e+00,3.077574960041766783e+00,-7.219746540291041015e-01,3.268749167687825530e+00,
1.682560241387066213e+01,-5.528505765207195610e-01,8.450000170670801669e-01,-5.550769731175297927e+00,4.785135791186698739e+00,4.114460592738610245e+01,
1.544321345318951977e+01,7.848890996029115108e+00,1.652034380896873600e+01,5.170282123289021570e+01,-1.336427039403496941e+00,-2.667034719320833958e+01,
3.346663653550301376e+01,3.261347810435983519e+01,3.985227555594735804e+01,4.461617772492837730e+01,1.625259452636951707e+01,-4.596381944312756929e+01,
9.580876290164347608e+00,4.866143467023352542e+00,1.229688990619662725e+01,1.238494191107669451e+01,3.346828629899433860e+00,-3.936167301851321465e+00,
-1.339981843259415051e+00,-3.101620986920769485e-01,-1.711759983557293863e+00,-1.358606246726488553e+00,-5.997514984590411657e+00,-4.623129812926685567e+00,
6.464816520814609646e+01,1.685668582074925537e+00,-1.374474219490454230e+00,-1.411392701749033840e+01,-8.520571032605049311e+01,8.283760967578744783e+01,
3.613669686268760728e+01,3.996453399486381386e+01,4.805267640782859928e+01,3.472236241213028762e+01,-5.753862925456729727e+00,-7.984287629019718224e+01,
-7.301228584454594284e+01,-2.080740674336160367e+01,-5.843849814323584724e+01,-1.504154303347855937e+01,9.786807279790635050e+01,1.060180810900182280e+02,
3.745772004603284699e+01,2.942223393357848238e+01,3.775100219510933641e+01,4.002559192397068699e+01,1.106633221350394436e+01,-7.372604547833100241e+01,
2.076245974689807383e+01,6.890634202427030175e+01,-1.250380411763470256e+01,1.323435333688985338e+01,4.622877283206641863e+01,-5.641949143534431954e+01,
-1.256263665741119473e+00,-1.279059713608693638e+00,-6.602309654903467662e-01,-1.403757241418316593e+00,-9.352053600404703460e+00,-2.668279773489552475e+00,
-1.608582609387652740e+00,-2.239038820089239490e+00,-3.943643559436292190e+00,-2.459039370437765992e+00,-2.332270664377080305e+00,-2.678857071202589868e+00,
2.725010903334300139e+01,2.988035695730026831e+01,2.998488159329791714e+01,3.874233556096682918e+01,-2.550326313082718954e+00,-3.591395647825341086e+01,
-4.062849142735635866e+01,-2.656172828524695362e+01,-2.795567134663776798e+01,-2.431283649381453316e+01,1.412917717678575968e+01,7.550641911001698681e+00,
6.116821050899488910e+01,7.310741008837079846e+01,2.278117241894486966e+01,4.726704312390810259e+01,-2.047188097227108727e+01,-8.831680234307506794e+01,
4.237765590986666808e+01,5.225413723710492064e+01,2.836715281824218593e+01,6.874909485486232263e+00,1.410832757725250097e+01,-1.083008968738118512e+02,
-2.762628525177074579e+00,-2.024865586659643224e+00,-3.608708506554831441e+00,-1.525981826851983358e+00,-1.898474523806186198e+00,-2.478334365240923987e+00,
-2.323754388201815679e+00,-2.079362998706341337e+00,-3.379534032654864628e+00,-3.891626861410096616e+00,-1.967008543740698778e+00,-2.312295644575260489e+00,
-3.439924146173935604e+00,-2.285942924747010441e+00,-2.723442967350268695e+00,-2.775490935414942850e+00,-2.004707536824840819e+00,-2.611992518802588314e+00,
5.628515732910536862e+00,-2.836892767422709571e+00,4.724658990137427850e+00,6.673377501958150049e+00,1.490101153493636144e+00,-6.686096428900555333e-01,
-2.380108188953806714e+00,-2.998257163280826365e+00,-1.861106034494329320e+00,-1.968523707626003594e+00,-2.693988888127232695e+00,-3.754895057755338161e+00,
-1.472991805173102131e+00,-2.706432642424465129e+00,5.515184355077264122e+00,-1.079474587650510031e+01,-1.344667165028836209e+01,-2.505958285318997270e+01,
6.618970688115456191e+00,5.091264159429723435e+01,3.099000384642924288e+01,5.827028432298388338e+01,2.108860695263631069e+00,-1.122917350926735907e+02,
2.139807612202211473e+01,1.009357613767019579e+01,2.056396382591078975e+01,4.785241801979517362e+01,6.677037594859310587e+00,-2.753011104165033629e+01,
-1.217576646697708043e+01,-1.261962022699400165e+01,-1.408766723774020768e+01,-1.820834743549021439e+01,-1.427018979940506149e+01,5.235374178439706583e+01,
1.677334684097807838e+00,2.618931619479853534e+00,1.486544909285473226e+00,3.779288283385175085e+00,1.628000213586911826e+00,2.951319835566425631e+00,
-4.262778616407697285e+01,-4.758848597353025411e+01,-4.723504826168733928e+01,-5.017772711107899397e+01,5.133622534887848587e+01,2.642578740755036737e+00,
-1.879391490314283653e+00,1.856237483066522032e+01,-1.894258950602542058e+01,-1.820216707059822880e+01,3.599399863180268966e+01,-1.732099171603428545e+02,
2.754882310291550951e+01,3.352502708487369887e+01,2.933204839841796741e+01,1.236406876242377528e+01,2.352692082984659194e+01,-8.961292471840634732e+01,
2.810865795497401898e+00,3.088542040260831900e+00,3.273655066592321639e+00,3.194793421671097366e+00,1.497256937809947175e+00,2.467772985852043188e+00,
7.791251886253406589e+00,1.961469816675869637e+01,1.072437902253710540e+01,3.815526856770443942e+01,2.470681522474117031e+01,-7.905108601269294866e+01,
3.474188950585234181e+01,3.836767579385846716e+01,3.636187113230725743e+01,2.067014442146970410e+01,-1.664000751322839378e+01,-4.980138006469003642e+01,
7.850175279359397962e+00,3.381678084452124722e+01,2.690342814995168297e+01,4.038383850814704346e+01,2.492123766062985624e+01,-8.148056845064850506e+01,
1.618610112339320040e+01,-5.583980118398004322e+01,-4.593584006917149054e+01,-5.758400076824341340e+01,-3.860567089128230833e+01,1.024711828230561679e+02,
8.019002838872533179e-01,-4.274208266135554268e+00,8.606847332485171975e+00,-4.594755833012024837e+00,3.205233737245774961e+01,-1.236422813480805445e+02,
3.983659791649596826e+00,1.560381898211594098e+01,3.754341773305085006e+00,6.557417491698060985e+00,5.417686213364488523e+00,-2.355592689136721152e+00,
2.029779777380346317e+01,1.823912769911792964e+01,2.570039418910823414e+01,3.524091283630100691e+01,2.315458231823203761e+01,-1.085250404180530381e+02,
-1.174934651413967801e+00,3.468180860394737941e+00,1.746891291242850697e+00,5.125442700072909696e-01,5.897637770147902359e+00,1.177614917829566821e+01,
3.445830562353616067e+00,2.865632540978714005e+00,2.372984924501722492e+00,2.854019876629318997e+00,1.851625452712962971e+00,2.497657952539339643e+00,
-3.254974353995348935e+01,-4.357623204926490246e+01,-4.436126240508677654e+01,-1.686879908051846044e+01,8.601238357009934532e+01,-4.164404073113933435e+01,
-6.696253065909154145e+00,-1.449158004417772538e+00,-5.706258311416044116e+00,-7.281504534985845822e+00,-1.573913728542791768e+00,1.658781181191097964e+00,
4.905201841436230126e+01,1.603465471476504334e+01,3.828663997270341923e+01,5.047776803400745393e+01,3.027227618828598477e+00,-3.069136537562931721e+01,
-2.326584660052622766e+00,-2.186375808412073685e+00,3.519879348772497751e-01,-1.254471935478289613e+00,-8.746560042312506056e+00,-3.276707234809092206e+00,
2.755132557260224324e+00,3.988125207138176975e+00,2.756831429933368494e+00,1.167435162542735050e+00,2.142366340699505045e+00,2.366028925041819164e+00,
7.435347936191330831e+00,-1.175970615454032497e+01,2.484230189860895877e+01,2.511848088918148036e+01,7.698659229507465795e+01,-1.001958198693628361e+02,
-3.195639052509895439e+00,9.502491815896395577e-01,-4.263616746287994808e+00,-8.058840916967991319e+00,-5.972344342406644913e+00,5.542082716803922171e-01,
3.590418981690995270e+00,2.660695892574246546e+00,1.844727104511182159e+00,3.750299585704174543e+00,5.153043563119391379e+00,2.330240414804751747e+00,
2.893506886304562542e+00,1.254434779266968114e+00,-4.702265358145278906e-01,-2.293378127230960017e-01,7.244911689562716361e+00,5.614262765375625186e+00,
-1.729980295456503470e+01,-8.498859309709773768e+00,-1.743817857392642168e+01,-2.340348396581306289e+01,-4.832344544570435829e+00,7.249417871904661581e+00,
3.310835390352361429e+01,1.778539595832407016e+01,3.765465166306521638e+01,4.130128667118601982e+01,3.846448764783932717e+00,-4.279295307494167133e+01,
-2.854907804499569934e+01,5.490923839001743545e+01,2.119074415533749445e+01,2.948618084870837208e+01,3.524465172779878941e+01,-1.174493721042761507e+02,
-4.135763532297544742e+01,-1.708560540081872503e+01,-3.620354987189801221e+01,-4.663998292054811401e+01,2.994566726623012265e+00,4.025712454322068368e+01,
1.320491175694676667e+00,5.277409872494163295e-02,-4.529788115954624383e-01,3.780411500848412487e+00,3.211142912436148134e+00,1.158926402386610377e+01,
3.043397106084140269e+00,1.546739530032349919e+01,-3.165898149984319176e-01,1.526896046853459366e+00,5.258288969007291591e+00,1.189914045655836361e+00,
-3.186995949937228545e+01,-1.603706044103696016e+01,-3.083627289170191332e+01,-1.682444325319006850e+01,-6.306013966330145770e+00,9.553147632154168889e+01,
-1.080147814628235503e+00,6.704875238925143321e+01,7.132718990244012502e+01,8.348567279950462705e+01,-6.845165136735290901e+01,-1.567560120771081777e+01,
-2.651499860285543964e+00,1.402253231334701411e+01,8.129972837965048882e+00,7.313546375321499760e+00,3.566201628793684186e+00,3.724041745097349754e+00,
2.452142535391576672e+01,2.445595025481431506e+01,2.385291635281260270e+01,2.965739540006513764e+01,3.987144744412291164e+00,-1.081672053473643125e+01,
-7.295129392329494644e-01,2.777332897961441116e+00,2.708865141375916163e+00,1.140542573635892731e+00,3.064674689839128163e+00,1.099793466389157537e+01,
-2.330687713372783687e+00,-7.813067612346054958e+00,1.142668393220831691e+00,-2.257794676635088427e-01,-1.032240433994234863e+01,-5.092508058097688917e+00,
3.179514192278479978e+00,2.815331155569845478e+00,8.527041955723735356e-01,-1.548630762271389516e+00,5.686077506330298625e+00,7.383028371892147668e+00,
-2.337135895653121409e+00,-4.229715198053185965e+00,-2.380554983662762414e+00,-3.246875949921473881e-01,-1.292379941005015631e+00,-1.845725638300896865e+00,
-3.872246807143103808e+01,-2.971858683871406726e+01,-3.992410690649906257e+01,-3.878063875795594839e+01,-1.038580633058178293e+01,8.535776562916265675e+01,
2.516463957119329908e+00,2.606315350384140306e+00,2.380530185808715782e+00,2.473123985652549539e+00,2.506199138792112535e+00,3.347679098756584093e+00,
1.884910940159989723e+00,-6.495904131603214005e+00,-3.103529878977120404e+00,-1.624625159717272993e+01,-5.431515568666419824e+00,-7.924684334209985082e+00,
-1.579105828904403275e+01,-1.812742820363648377e+01,-2.649534155170976746e+01,-2.416695395854121742e+01,-4.916945706417850204e+01,8.269218863394991104e+01,
2.381995772268388212e+00,2.878477925342181276e+00,3.043862670064422460e+00,2.987363089583166875e+00,2.260086692429406963e+00,2.650957524906473850e+00,
-2.782201172696195002e+01,-1.001009468301123206e+01,-4.152013537611427552e+01,-9.544729117546010499e+00,-1.850185996261926036e+01,8.619799186652608114e+01,
-4.508617006079796141e+01,-5.321721530217728002e+01,-3.636093189985204788e+01,-4.550665624247266550e+01,-1.391131018506990280e+01,9.651312708233110982e+01,
-4.715625946064123752e+01,-2.473440772909403407e+01,-3.868418575997678488e+01,-6.094412692971195611e+01,4.980707353083782540e-01,5.332584780868491237e+01,
-6.672813171203952898e-01,-2.044751246453551996e+00,-1.778623996558815090e+00,-2.057081599142452699e+00,-4.581477541958927979e+00,-3.902322765675620975e+00,
-1.115552949431534024e+01,-2.941562041511885894e+01,-3.333589387829838557e+01,-3.135753129464669087e+01,-3.799356308028038853e+01,9.699852742812620932e+01,
-6.186750839515686096e+01,5.882504602373549218e+00,-4.367980146714160128e+01,-6.452436213520493880e+01,4.237798333651655369e+00,2.877285235475983427e+01,
-3.243040698329225258e+00,-9.888552438718443582e+00,6.964756405408599749e-01,4.844420434102982287e-01,-1.563836717035747981e+01,-4.591799063050950203e+00,
4.619991226848043908e+01,7.987930513322794468e+01,1.525827728739718125e+01,5.719542461844647363e+01,2.449228062599150846e+01,-1.672566451918257258e+02,
4.557603053023456852e+01,2.717195228981859856e+01,3.051106469922501319e+01,2.990639991492670191e+01,-1.596436599985901772e+01,-7.931826730460912245e+00,
-1.267223039308261434e+01,-7.221785823186852582e+00,-1.122514417939001952e+01,-2.123836126824301473e+01,-5.976019138987039625e+00,1.576694897661770334e+01,
2.135428903312510940e+01,3.657088604581455371e+01,4.555489080618729503e+01,5.602967000713574208e+01,6.152596923519547012e+00,-1.139527210542395181e+02,
4.994078869392113518e+01,5.344641833886917937e+01,5.806217270005847553e+01,7.074613830993345687e+01,-4.171010826959775386e+01,-1.092157222810961059e+01,
3.424234309707062884e+00,4.054025250831564620e+01,5.680208769409775016e+01,6.235148748418242093e+01,-1.066675044639118042e+01,-9.728387103879730091e+01,
