-5.453582758662570917e+00,-1.752355424356210056e+00,-2.867404628605539241e+00,3.098258034857513388e-01,-2.418952595757414503e+00,-1.082053151058870233e+00,
-1.142904914358779145e+01,-2.314883036472970002e+00,-1.705476657834232412e+01,-1.641022350229472337e+01,-1.612871740237083529e+01,4.128014495358231528e+01,
-2.611291853974995192e+00,-2.985738633493111305e+00,-1.900646499007265566e+00,-1.985209748386685735e+00,-1.654394938837095153e-01,-2.756553035950751074e+00,
3.557900562265146505e+00,2.224970363841035415e+00,5.003705178494024519e-01,3.364834134682949340e+00,1.261626931541491858e+00,1.212512474898548298e+00,
2.450719658441773419e+00,3.980593334993288046e+00,2.226424690693708186e+00,1.227755923852325903e+00,1.629884662490354685e+00,1.526633645161176389e+00,
-5.700829405482689127e-01,-1.836943676363082201e+00,2.006760894479426571e-01,-5.354610551267293683e-01,-8.216600705777286962e+00,-4.246205263696404053e+00,
-3.591768368343447815e+00,-2.544242803424939137e+00,-8.512337681065258455e-01,-2.929337256528246503e+00,-1.416136658396902392e+00,-2.360701400134372019e+00,
1.760521577545629057e+01,4.841498977206374121e+00,-1.533170082506703613e+00,-1.317458152653660086e+01,5.117055877324625079e+00,5.162293317958559413e+01,
5.626600827262112858e+00,5.431875977678214618e+00,7.227262085751285703e+00,3.031100485625420671e+00,-1.092949076838733991e+00,3.240300317610786518e+00,
1.277844491016595185e+01,-6.084971404089754010e+00,-1.702613425386431567e+00,-2.679984439840986443e+00,9.693375779664206604e+00,3.948118092760253006e+01,
4.775192963092285581e+00,2.870102819789309923e+00,4.326611600701788518e+00,5.512965961831944206e+00,5.563311905773447030e+00,-2.344287781970032736e+00,
1.816656625141119719e+01,1.783567830799894693e+01,2.286660243805589943e+01,2.006665997165224979e+01,3.626178463568091814e+00,-4.496947827963686706e+01,
9.556565220284431561e+00,4.841330216106500828e+00,1.227387399841767035e+01,1.235953850052072056e+01,3.297277189190726876e+00,-4.160950742740824104e+00,
-9.308457576813498058e-01,9.660938041238087415e-02,-1.305953152642586490e+00,-9.546202585953191821e-01,-5.736474556290930060e+00,-4.147696058902898386e+00,
2.350093638809165242e+01,9.752337971182898357e-01,2.838557998580933384e-01,-2.104623801378226133e+00,-3.904382799687007122e+01,4.135052205995703645e+01,
1.547062246529299401e+01,1.458281760970336371e+01,1.747047992679373607e+01,1.419236698963009502e+01,-5.572426798252781310e+00,-1.912681824005733233e+01,
-3.224976627307753319e+01,-9.485706728325430603e+00,-3.066431670839730117e+01,-1.184845976499073217e+01,3.815931881677173720e+01,6.114633452848147499e+01,
-3.641277022913859351e+00,5.945154621792053007e+00,-3.136789601612983147e-01,-2.357437699385926066e+00,-4.929165824784845995e+00,-5.793821916435608443e+01,
6.264988889136437145e+00,1.056957153071642885e+01,1.125078096711957976e+01,1.338032874147917184e+01,2.103189651541147853e+01,-3.750750418382344975e+01,
-9.295981787290523712e-01,-9.529691633718399002e-01,-3.345557361595182799e-01,-1.078716849573558845e+00,-9.232194681157404048e+00,-2.242486394483313994e+00,
-1.168989056283576966e+00,-1.799167841442075311e+00,-3.503900673127741783e+00,-2.021292301313342143e+00,-1.829261629990255988e+00,-2.231785805586402827e+00,
1.433300177136245601e+01,1.826738136230499876e+01,1.601467159030499232e+01,2.254966043361460137e+01,1.194034609491025023e+01,-1.468787270827986369e+01,
-1.689548945676143532e+01,-1.081152680152439594e+01,-1.167821755390668947e+01,-9.950494449319293722e+00,5.634878060869162653e+00,3.008172789230148858e+00,
5.895297022213130234e+00,4.754517657179533074e+01,1.027432345335327391e+01,1.420322796185069691e+01,-6.094734399766878141e+00,-5.623627784491990411e+01,
2.082249508706635055e+01,2.561884275747821604e+01,1.519533751717706593e+01,9.184439980881720089e+00,-2.219491979129181836e+00,-4.371050777322417957e+01,
-2.368158106056192480e+00,-1.629821081008100192e+00,-3.213684392235840015e+00,-1.132438560277475137e+00,-1.409230347079007517e+00,-2.091664269416106947e+00,
-1.889902288684128351e+00,-1.644653101651821103e+00,-2.944812312301973378e+00,-3.458830750699491308e+00,-1.430008919941805789e+00,-1.886173246295233641e+00,
-3.014887462102625371e+00,-1.860109901314296765e+00,-2.297587631562720389e+00,-2.351355916392449785e+00,-1.463826086770984025e+00,-2.200611776228534655e+00,
5.680063296528271799e+00,-2.172198198256714008e-01,5.068375042847753420e+00,7.111858776300215013e+00,1.636136224473915712e+00,-1.217460553970858284e+00,
-1.887476590375907648e+00,-2.505467564512545486e+00,-1.368546194507842761e+00,-1.478059106597223726e+00,-2.113609736163076125e+00,-3.256790308454914573e+00,
-1.474064436312755744e+00,-2.707506667082170360e+00,5.514110308716533737e+00,-1.079474975793007729e+01,-1.344682394952558191e+01,-2.505961726069863360e+01,
7.627307726451592274e+00,3.201672858065094829e+01,2.015864331278966759e+01,3.262762753437040431e+01,-3.368731567806632299e+00,-4.632012347543749797e+01,
6.853943140798916644e+00,3.530912902690691801e+00,7.626975722375135547e+00,8.770158948234325180e+00,2.172018710090544591e+00,-2.622334375858696109e+00,
-5.245208386698785752e+00,-4.163527391104533848e+00,-5.718414484563627553e+00,-6.735602910967901202e+00,-2.196456454091768595e+00,2.079896881781967632e+00,
1.308926044268340139e+00,2.249072106734945731e+00,1.116591999476066244e+00,3.410329530323800817e+00,1.111216962523313256e+00,2.613413333728367594e+00,
-2.331777307062560567e+01,-2.364763217117379668e+01,-2.724691789052064550e+01,-2.585284847586472523e+01,2.657304170597897297e+01,1.565519829047893774e+00,
5.886188001190545416e-01,2.565713465939939653e+00,-2.104653218184242836e-01,5.863453308450454315e+00,4.254136130426633855e+00,-5.386419430081436088e-01,
1.208809403931481263e+01,1.370387359227610879e+01,6.715044759532871055e+00,7.931685204127856714e+00,7.858222236774723868e+00,-3.696115776257292396e+01,
2.379566924908738557e+00,2.654848246228366460e+00,2.839723265394114904e+00,2.762224144293148775e+00,8.968695682654457269e-01,2.079610629726394766e+00,
2.605656923638436950e+01,3.603259539227008368e+00,1.620616514928907748e+01,2.380002641636929184e+01,-4.810872559654633118e-02,-1.130124386002271741e+01,
1.376826093643930626e+01,1.092743160504128852e+01,1.594247926564222162e+01,1.807377219526902223e+01,-6.925657764212886036e+00,-3.592516524043796178e+00,
6.165994485130852354e+00,6.764714802082057332e+00,6.861304117716582773e+00,7.661215613981820383e+00,7.223755586737622636e+00,-3.853571221736240560e+00,
1.115762478825515353e-01,-3.070658169389091796e+01,-3.852385809835107722e+01,-2.087961659627879385e+01,-9.510325630458362767e-01,7.018090464982616083e+01,
