-5.915539533058425725e+00,-2.214176385610762576e+00,-3.329045993942761683e+00,-1.492074748116320460e-01,-2.851191509383311562e+00,-1.602203823171268748e+00,
-1.706913413189118600e+01,-3.631937195003860097e+01,-1.489644881617302019e+01,-4.354471226365355108e+01,-2.209137969346066299e+01,1.694965083411921967e+02,
4.035664932045859388e+01,2.807223709884502227e+01,3.541727431199320364e+01,6.652918006770516968e+01,8.737418814237273068e+00,-2.902197394528978336e+01,
4.006565214078771753e+00,2.674272186781418981e+00,9.496710283349956150e-01,3.811886199566826949e+00,1.790542620193266821e+00,1.666452885270293338e+00,
2.928127477685134039e+00,4.458484657673602136e+00,2.704262823343868138e+00,1.703307988993903122e+00,2.177405593783457771e+00,2.014789303150706257e+00,
-9.054063892637056465e-01,-2.168276286676490194e+00,-1.320948569558192398e-01,-8.670488113253150830e-01,-8.385526898258882866e+00,-4.638099699494973471e+00,
-4.067948401043135043e+00,-3.021544946757639405e+00,-1.328629785087310777e+00,-3.404898289798440558e+00,-2.047618610363310943e+00,-2.810460290720210974e+00,
2.024373898761608714e+01,4.203720816776106872e+00,-1.558893664703030035e+00,-1.419692465569743867e+01,7.119587690060850349e+00,5.105855595311057016e+01,
5.688553939241031365e+00,5.481003055071812291e+00,7.276071244820463413e+00,3.079876668409981200e+00,-7.038679134857183106e-01,3.270003529339628567e+00,
1.682756496217153952e+01,-5.468183360208171973e-01,8.474808762919036065e-01,-5.535521144594895304e+00,4.791910098548912700e+00,4.114520102009366553e+01,
1.352084199433929612e+01,8.586391870770171408e+00,1.566289616431814835e+01,5.625001471050723012e+01,8.717291048757282113e+00,-3.143700288605277038e+01,
3.765680059119152645e+01,3.761513063055348738e+01,4.482209914390437433e+01,3.884470238367928374e+01,-3.767237333342491556e+00,-5.834265247198591453e+01,
9.582411744533192888e+00,4.867708882031545947e+00,1.229836905250934898e+01,1.238654622707766784e+01,3.349959148428203637e+00,-3.921897923748345782e+00,
-1.369902778142267907e+00,-3.399380818684096806e-01,-1.741473350058369007e+00,-1.388168561201747586e+00,-6.019142359154213473e+00,-4.657239045447864711e+00,
6.516165798844210144e+01,3.345722948039565381e+00,4.112121077549560688e+00,-1.901270606051592793e+01,-9.086701625570785268e+01,8.160018148323439391e+01,
4.066813893292949444e+01,4.512267778575903066e+01,5.587825232253517527e+01,4.015710544931842918e+01,-6.688066831790071554e+00,-9.287309387606534017e+01,
-8.043068794974055891e+01,-1.997340322948307545e+01,-6.072333742889779984e+01,-1.118047509319105970e+01,1.028386031626103545e+02,1.114152812654514975e+02,
4.098069864570742737e+01,3.369607903669385252e+01,4.224994749798188565e+01,4.477293857042690206e+01,1.116324780973833342e+01,-7.111069232283136898e+01,
2.082063626298261738e+01,7.153770787225668926e+01,-1.290984898872791931e+01,1.306019531218093199e+01,4.859231347852776395e+01,-5.893781440273866679e+01,
-1.274330660514881863e+00,-1.297096093409971784e+00,-6.782470250636551956e-01,-1.421733768959981603e+00,-9.359301766238825593e+00,-2.691920626248986093e+00,
-1.643981154681289691e+00,-2.274477872621829544e+00,-3.979087682775281021e+00,-2.494333019113625038e+00,-2.375765837885186027e+00,-2.712966213308100727e+00,
3.277946685932282378e+01,3.473272182925469309e+01,3.503285329770462653e+01,4.464321811132668216e+01,-3.784347133868370960e-01,-2.696739001942237124e+01,
-4.132230879466425932e+01,-2.730019282754251719e+01,-2.871287330220731704e+01,-2.501243946690969011e+01,1.464179821495243417e+01,5.025984181644193249e+00,
6.786912090980626999e+01,7.322854329844959409e+01,2.612355447707545153e+01,5.187127043453241271e+01,-2.161003730131626810e+01,-9.249173861464919355e+01,
4.803754214529067923e+01,5.749428924658849382e+01,3.419453145823543139e+01,1.077152027386136623e+01,5.848305618642443804e+00,-1.091265090830299727e+02,
-2.792610576612212903e+00,-2.054906818423106962e+00,-3.638761804806498912e+00,-1.555933144091821818e+00,-1.938252715876296772e+00,-2.505909052288798122e+00,
-2.359313370086704165e+00,-2.114994581220829506e+00,-3.415179348162635353e+00,-3.927127977528877434e+00,-2.013509919459063102e+00,-2.345659264522441667e+00,
-3.475569250499308538e+00,-2.321667324383131170e+00,-2.759183566560028833e+00,-2.811097954902919138e+00,-2.052543755134337733e+00,-2.644800582935598943e+00,
5.470882041362917114e+00,-2.879672007207796813e+00,4.606622404294878237e+00,6.531582734133746904e+00,1.416793973846445676e+00,-6.026016018704725141e-01,
-2.417876315783078933e+00,-3.036067900435863720e+00,-1.898922722006351371e+00,-2.006192961945012065e+00,-2.741952432959076091e+00,-3.790400936287670497e+00,
-1.472901188122297311e+00,-2.706341890644997861e+00,5.515275110633421463e+00,-1.079474554791623575e+01,-1.344665877834040479e+01,-2.505957992352977826e+01,
5.220675414095301115e+00,5.079205116179018376e+01,3.306918588720073160e+01,5.688337738768892393e+01,8.132786109573126865e+00,-1.284147092313722851e+02,
2.343617713751596554e+01,1.214613175423414937e+01,2.266938303761016016e+01,4.794332260205671759e+01,8.328052655934646609e+00,-3.797366847787733946e+01,
-9.079529877700798224e+00,-1.648339256038568479e+01,-2.218601963691547141e+01,-3.017878813851334030e+01,-3.129458227899011291e+01,5.044299264354702217e+01,
1.704238872433386343e+00,2.645923632218105670e+00,1.513557750928899548e+00,3.806240493736840591e+00,1.668003261000638338e+00,2.974085620186351697e+00,
-4.506357362385907805e+01,-5.081289625313159064e+01,-4.995679754952116269e+01,-5.458060730965430452e+01,5.412449398838425907e+01,3.133180868637960081e+00,
3.879736668983909009e+00,1.927256899251797506e+01,-1.740324775511770383e+01,-7.152512253824604649e+00,3.422792581576181448e+01,-1.793190861941692162e+02,
3.340254729246460386e+01,2.643450282518771388e+01,2.477628000443842282e+01,4.523011778355453316e+00,2.211624794656389170e+01,-9.834538747368806355e+01,
2.846927696439221833e+00,3.124738741792352670e+00,3.309882579290166049e+00,3.230917118182743408e+00,1.550960185404696379e+00,2.498714259815795202e+00,
1.226222790133780016e+01,2.548962858454198610e+01,1.359475784946672228e+01,4.302834145019009782e+01,2.201794171956002089e+01,-8.337166778634164643e+01,
3.945154028810889457e+01,4.575680618843498593e+01,3.989518385655918564e+01,2.110458845198897393e+01,-1.841098308714869347e+01,-5.596329741781016054e+01,
8.920177456762637291e+00,2.816386971029546515e+01,2.684261465816284087e+01,3.678813359503265445e+01,4.024668258164740564e+01,-8.640616162771411268e+01,
1.136727687708534518e+01,-5.937902425686546337e+01,-4.654965275264803637e+01,-5.708314556505440152e+01,-3.553866385767084068e+01,1.072977825933887601e+02,
9.950582270896524140e-01,-3.971777364420981726e+00,1.186733168767731073e+01,-8.095098761122898168e+00,3.220130309844212491e+01,-1.257449296257260585e+02,
3.983616345666624259e+00,1.560381774785866327e+01,3.754297018521911333e+00,6.557372741829269103e+00,5.417602462793698948e+00,-2.355860976976703380e+00,
1.781075212362243221e+01,2.397454108250878235e+01,3.169838377291046783e+01,4.362837330412871495e+01,3.173222049369126196e+01,-1.086586283683601835e+02,
-1.173358407107337964e+00,3.468159664013999777e+00,1.747474118607434290e+00,5.130638837049503742e-01,5.897737342860629006e+00,1.177610554144280464e+01,
3.482549785201762393e+00,2.902446290715996025e+00,2.409818833623019518e+00,2.890723014532939228e+00,1.902162359876565789e+00,2.530965292880642981e+00,
-3.514918073824683376e+01,-4.653672615784422817e+01,-4.936942847949616464e+01,-1.913939926580354012e+01,9.285382996375948039e+01,-3.890267274072946435e+01,
-6.696826933741290233e+00,-1.449752358170320443e+00,-5.706842955481429058e+00,-7.281966157350512781e+00,-1.575115874746634059e+00,1.654023443152438100e+00,
5.153286528948656553e+01,1.824901739878776041e+01,4.100118958633789390e+01,5.362127251152745799e+01,3.111704727389920100e-01,-3.239748778046039490e+01,
-2.353325383958954742e+00,-2.213054244919628211e+00,3.253415091007793580e-01,-1.281029821951831904e+00,-8.760182589461260605e+00,-3.310566894542543270e+00,
2.790289233028695470e+00,4.023333421598177750e+00,2.792048189289154880e+00,1.202506244342953501e+00,2.186350527464578253e+00,2.399719589713176227e+00,
4.140618723652148558e-01,-1.195219424580404954e+01,2.317222704444261794e+01,2.299950612329028843e+01,8.201112441449650703e+01,-1.108174585110485282e+02,
-3.175670301295390630e+00,9.714031175964454867e-01,-4.243486405209785595e+00,-8.040532150569479342e+00,-5.960823574481118214e+00,5.855974316022608539e-01,
3.583763844044881797e+00,2.654048703019339595e+00,1.838083475421532498e+00,3.743700819856474737e+00,5.147405009378100083e+00,2.322535996825239923e+00,
2.895438129931969140e+00,1.256356123958882964e+00,-4.683103274872076893e-01,-2.274276043030453998e-01,7.246114192594892423e+00,5.616285789058330202e+00,
-1.730210163646270161e+01,-8.501202388229526008e+00,-1.744057163781626585e+01,-2.340587390805106338e+01,-4.837048112534875877e+00,7.227518221815582677e+00,
3.280648096598955021e+01,1.812053100397454841e+01,3.767611919035694967e+01,5.299920998004770922e+01,5.446677216334823157e-01,-4.975290348510076655e+01,
-1.256454859486500553e+01,8.027507479877291985e+01,3.251953035427990102e+01,4.348649916321070918e+01,3.148751137606438277e+01,-1.136502119692285930e+02,
-4.150195873513133193e+01,-1.771445630080421552e+01,-3.772214624826825258e+01,-4.932353446761737814e+01,1.581338631405091677e+00,4.174769814307160942e+01,
1.323865127702550160e+00,5.590174136547979011e-02,-4.495664130537816439e-01,3.784966006965365448e+00,3.222617884307727554e+00,1.159268684559326168e+01,
3.043324868624764701e+00,1.546732308088721197e+01,-3.166620223197412209e-01,1.526824422535899783e+00,5.258222603722277455e+00,1.189829595986706012e+00,
-3.915571322606756866e+01,-1.934980036055904407e+01,-4.690099682750877719e+01,-2.119464618664124345e+01,-4.911316445838647127e+00,9.299044416346728781e+01,
-2.648757239837911670e-01,6.865863881602265906e+01,7.147187587945751375e+01,8.952561778632690448e+01,-7.148407880826177063e+01,-1.799597026267609223e+01,
-2.651438575836390310e+00,1.402253246412084486e+01,8.129980491467481585e+00,7.313554029276809310e+00,3.566233403087973652e+00,3.724046134675240705e+00,
2.452414333962619608e+01,2.445872774366206670e+01,2.385575809006078885e+01,2.966026099017893713e+01,3.992714917751242876e+00,-1.079062980248450820e+01,
-7.300007245748627582e-01,2.776829086282538661e+00,2.708360246471719801e+00,1.140026328147983881e+00,3.063425488656586371e+00,1.099755152136810210e+01,
-2.330629632943963081e+00,-7.813019917023347638e+00,1.142725570935525514e+00,-2.257230584595562306e-01,-1.032236655018760274e+01,-5.092451220913104315e+00,
3.180222784625752031e+00,2.816037082665704627e+00,8.534088703530414710e-01,-1.547929930374787988e+00,5.686779813665091332e+00,7.383768994699291710e+00,
-2.194091934276377831e+00,-4.086318796150949062e+00,-2.237109770808948017e+00,-1.816880793387538051e-01,-1.105570150600618584e+00,-1.710971985527635297e+00,
-3.963017136935258122e+01,-3.252100906930336066e+01,-4.483207668722863559e+01,-4.328354348530986329e+01,-1.275369169314265250e+01,8.662688711284437204e+01,
2.552770447741759430e+00,2.642672945482205993e+00,2.416896201236483854e+00,2.509345588614670053e+00,2.552644981331335217e+00,3.381783056985304015e+00,
1.883427592989095123e+00,-6.496196284616534200e+00,-3.103822031986159136e+00,-1.624625687823897380e+01,-5.431723589724828827e+00,-7.924731142429521924e+00,
-2.485901276655729131e+00,2.384780197492720077e+00,-2.450655407145862341e+01,-2.435086593833214152e+01,-5.794896765679776962e+01,9.328206545893544899e+01,
2.417812692356653415e+00,2.914353124562348185e+00,3.079747961746354346e+00,3.023095746804401962e+00,2.305614163243182801e+00,2.685013451019419684e+00,
-3.421798421034164051e+01,-1.104943808953809459e+01,-4.619626099736708369e+01,-9.615641543756430210e+00,-2.324904407525005112e+01,9.261467854441482928e+01,
-4.722995174375070349e+01,-6.188687637756471105e+01,-3.527378844642910849e+01,-4.972721026610936690e+01,-1.406806111734100284e+01,9.902821665084681513e+01,
-4.360955830961518132e+01,-2.122459892931462022e+01,-3.445451856987224915e+01,-5.510664638086486633e+01,-1.194668774459559835e+01,7.129759335063678805e+01,
-6.993225548640635836e-01,-2.076695764264250066e+00,-1.810528697554248279e+00,-2.088814770001596433e+00,-4.608654479246648172e+00,-3.937491793111335348e+00,
-9.370743545780509720e+00,-3.260420180954371006e+01,-3.410742385999829906e+01,-3.497497741634471424e+01,-2.575752373332933232e+01,1.065353225311174299e+02,
-6.608027565692185590e+01,9.476537381965066231e+00,-4.792364973229763336e+01,-6.904437725380435609e+01,-1.178434415069090191e+00,3.263635667657671746e+01,
-3.243040083795794004e+00,-9.888551856227788761e+00,6.964762522352431207e-01,4.844426503371142001e-01,-1.563836678903105160e+01,-4.591798291489604722e+00,
4.197918943941710523e+01,8.374658454672649555e+01,1.948954156187613052e+01,6.013949536954164188e+01,2.653853153310995694e+01,-1.674297329604573008e+02,
4.643264438437152108e+01,2.764575292013272545e+01,3.101819922136660423e+01,3.035955404173311223e+01,-1.606487682534766748e+01,-8.732366339926290522e+00,
-1.309122593298714321e+01,-1.589652287514857321e+00,-6.644344248162373567e+00,-1.705034909288314893e+01,-1.970633272148735315e+01,3.959796267305698336e+01,
2.560754096364370724e+01,3.652460039312742168e+01,5.118684077312889968e+01,6.062385814807913675e+01,1.195975325598743133e+01,-1.155084777270189136e+02,
5.049932765605333884e+01,5.504078442113144831e+01,6.009953227303049772e+01,7.333616788673242581e+01,-4.353223360323013225e+01,-1.099373629086039017e+01,
4.535104378097564393e+00,4.306444451682617114e+01,5.957788476866728189e+01,6.451866857982281545e+01,-1.105514419659977143e+01,-1.037089595975889722e+02,
5.427303494342958601e+01,-9.314922193420752450e+00,8.196005749837111409e+01,-2.967777785058719431e+01,2.653013811905362473e+01,-7.522709231626255644e+01,
2.344085923755849521e+01,3.850628991197032036e+01,4.198434673553966689e+01,3.853938350736234497e+01,9.103723486705508350e+00,-7.907502915835956969e+01,
5.631512284138305091e+01,1.594255273626090030e+01,4.843312600513292665e+01,-3.583453965219371185e+01,6.333914374379146750e+01,-9.535508506153594510e+01,
1.262977249766975163e+01,6.206707606032161983e+00,1.617984893337177965e+01,2.046615229611150255e+01,4.175985304577415569e+00,-5.971864557792405215e+00,
-9.662549978197692013e+00,2.104748421808784631e+00,1.536835078716872616e+01,8.059204498185177812e+00,-8.573072975350489733e-01,1.164961326693579906e+02,
2.259460771525743983e+00,3.566812650206364399e+00,2.157079946146692517e+00,2.099550603796929593e+00,2.100292527696727252e+00,2.651356196176419378e+00,
-3.248424538842999532e+00,-2.617740043712050380e+00,-3.464221710138114307e+00,-3.739622986199042654e+00,-1.806109720712852917e+00,-1.991925481324087643e+00,
-2.545015435951056659e+01,-3.911077086463613739e+01,-3.353708908815251277e+01,-4.062810498070272303e+01,6.014822350692737274e+01,-1.386343859132426459e+01,
9.508993241310957245e+00,1.730217422198966304e+01,-6.968551798336827474e+00,4.615217787686360396e+01,-7.672963210238002318e+01,6.451768987480083695e+01,
3.925431068568829840e+00,3.520560100032559259e+00,7.434526300885382000e+01,2.347555765415713225e+01,1.816840152766441818e+01,-1.002453662439628488e+02,
2.685306039561057290e+00,1.473625504433618438e+01,7.780167480174543515e-01,3.134400376467792348e+00,6.662960046275872017e+00,-5.366887842920443630e-01,
