-5.224445822583912502e+01,-1.404819151142277178e+01,-4.361064677772706943e+01,-1.510105261307053759e+01,7.447920710089648821e+01,8.205021885342787868e+01,
3.128516939918580420e+01,2.333881545185680295e+01,2.219790548110777806e+01,2.759648620037680189e+01,8.459587989344047543e+00,-6.016732852312838276e+01,
1.166084607042376931e+01,5.000936549056278579e+01,-5.147757386478465369e-01,1.333489987011964928e+01,2.901086343430078429e+01,-4.678627267827498315e+01,
-1.123220755786213498e+00,-1.146248965485595184e+00,-5.275769851802890598e-01,-1.271384809818911554e+00,-9.300732315283715579e+00,-2.494134326121263179e+00,
-1.423271287214757042e+00,-2.053611700672471230e+00,-3.758269816648723172e+00,-2.274555927377596376e+00,-2.121391292355950142e+00,-2.489233583004145878e+00,
1.823590337517292426e+01,2.061959495110522766e+01,1.975596252946446540e+01,2.830768762014074724e+01,9.559134003383361389e+00,-2.668436302072980482e+01,
-3.083495072287424676e+01,-1.987287802053882402e+01,-2.089437523936979701e+01,-1.794333400620073604e+01,1.062324075385314082e+01,5.010229981650276443e+00,
3.395789813883820329e+01,4.128957143533676799e+01,6.639832236715636604e+00,1.997534662109117320e+01,1.817518253542488083e+00,-7.661410138489380017e+01,
3.549518549740735551e+01,5.364385070460712512e+01,2.610091783643204622e+01,6.818843863881207668e+00,-6.916510213883039881e+00,-7.290789477900692361e+01,
-2.595380964468336771e+00,-1.857378823050111372e+00,-3.441236426852581687e+00,-1.359186120351019600e+00,-1.692812203710413632e+00,-2.312733663021573349e+00,
-2.141704728446768069e+00,-1.896993665670079876e+00,-3.197164022113171633e+00,-3.710104554564317869e+00,-1.743612148985164589e+00,-2.131666955497800942e+00,
-3.259875969509909766e+00,-2.105568292099786021e+00,-2.543064482421166339e+00,-2.595895961606092595e+00,-1.778224001096183615e+00,-2.435602024691791101e+00,
5.675955736194920220e+00,-3.431500603606151278e-01,5.063373152138789024e+00,7.086967980936983658e+00,1.661880750741852264e+00,-1.083886181145144567e+00,
-2.186957793503744529e+00,-2.805031233914390132e+00,-1.667965028460432153e+00,-1.776269322260485728e+00,-2.469213007562762741e+00,-3.558251910006835939e+00,
-1.473814533000056937e+00,-2.707256441838647554e+00,5.514360541754780520e+00,-1.079474885362721359e+01,-1.344678847659001164e+01,-2.505960923599427659e+01,
4.918471189060674043e+00,4.498524762218889350e+01,2.747741747669285317e+01,4.755919518557863057e+01,-7.037166468362237026e+00,-7.593021223844897349e+01,
6.856696781733210067e+00,3.533713937526824722e+00,7.629708078255159620e+00,8.772794054578454848e+00,2.177682276836421238e+00,-2.597555479622049024e+00,
-5.251722493922948765e+00,-4.170157677533845586e+00,-5.724970552372419696e+00,-6.741993463314189583e+00,-2.209908737628872633e+00,2.020773978622482314e+00,
1.523405300284007780e+00,2.464505464301094850e+00,1.332091774049540600e+00,3.625294960075772455e+00,1.414239598159798383e+00,2.807748494447871224e+00,
-3.352634018061928600e+01,-3.582539389164416122e+01,-3.832725689214690590e+01,-3.850880930784781953e+01,3.907538731483526817e+01,2.271107088441908672e+00,
9.266722765063656553e+00,3.878272656592334666e+00,1.536219544331476561e+00,7.783836466335408488e+00,2.826787615737509185e+01,-9.336598494611136800e+01,
2.563917573565919739e+01,1.786842315997431285e+01,2.274940353851766872e+01,4.649192333183324699e+00,1.541678392607328085e+01,-6.652370812289477442e+01,
2.632115344519223576e+00,2.909056293420589245e+00,3.094089743580747065e+00,3.015853369244451354e+00,1.246021391608301387e+00,2.304142741256019367e+00,
2.982808035993544138e+01,1.005861623391462700e+01,2.077284957205985094e+01,2.925111167123488798e+01,7.764346603022241666e+00,-3.017267928218526407e+01,
2.233322885172466243e+01,2.034444528812547759e+01,2.561660191344242321e+01,2.678023634750046256e+01,-1.147820055778469417e+01,-6.218092469255328325e+00,
2.926152715960107731e+00,7.718827350474348314e+00,1.563715068030787769e+01,1.572226542057799037e+01,1.521670264818321350e+01,-4.370355409087470377e+01,
1.389871682368668182e+01,-4.674757161933787586e+01,-5.096490986879904028e+01,-3.764042402278997912e+01,-2.412007328671145423e+00,9.118899605197404412e+01,
2.910952274388867878e+01,2.531476605754283327e+01,2.564863311037694160e+01,2.147455732459448186e+01,1.608263344075353274e+01,-6.883366825467750516e+01,
3.983810550483764867e+00,1.560382339356007719e+01,3.754497072711413974e+00,6.557572775187278324e+00,5.417976802501551781e+00,-2.354661574074950803e+00,
2.849087473749154142e+01,2.505306957041744909e+01,3.269368527014704995e+01,3.195679376467192512e+01,1.200422904319657924e+01,-7.674010066809006503e+01,
-1.191740254209499250e+00,3.465865587370340339e+00,1.742522113694372043e+00,5.105730909172996324e-01,5.895422087064671857e+00,1.177590398596671939e+01,
3.257023324356835392e+00,2.676404072752715635e+00,2.183734214776413829e+00,2.665555901712449938e+00,1.607362405264576966e+00,2.315260153827263245e+00,
-2.554406368196537613e+01,-2.911102326798197737e+01,-2.809652110861938112e+01,-1.572955446608271046e+01,6.098280571572381348e+01,-2.598244882658872612e+01,
-6.692909937670663112e+00,-1.445724871255467336e+00,-5.702860907262540024e+00,-7.279018054057945442e+00,-1.566753466232229774e+00,1.686648512077479900e+00,
3.470271598170399585e+01,1.296553206051399165e+01,2.681851273302738647e+01,3.700839381501295833e+01,4.271367467605755586e+00,-1.494846634894325099e+01,
-2.172549941970363552e+00,-2.032702384564771592e+00,5.054694800937069576e-01,-1.101463826717952177e+00,-8.672044970143678810e+00,-3.081331496471874321e+00,
2.569994894172887179e+00,3.802807799600307348e+00,2.571546738568992296e+00,9.830198447547386920e-01,1.927079557706740109e+00,2.177786261833557724e+00,
1.248182611151017518e+01,1.176030866720532941e+01,2.526318430833948270e+01,2.243691908325806139e+01,3.062925798863486548e+01,-6.205589120901963440e+01,
-3.258630067867243518e+00,8.498177919522714729e-01,-4.328695425843399391e+00,-8.109809439934061004e+00,-6.011843039058380356e+00,4.423735404349495304e-01,
3.612314196164587266e+00,2.682563952784306593e+00,1.866582815552549013e+00,3.772005524398957643e+00,5.171449596257807535e+00,2.355636397090267842e+00,
2.887042001755420362e+00,1.248002958617909774e+00,-4.766397729434009856e-01,-2.357322776592967184e-01,7.240954931302583830e+00,5.607553727919382780e+00,
-1.728327482723519637e+01,-8.482008624064945934e+00,-1.742096300882181836e+01,-2.338633539360861491e+01,-4.798523183296374839e+00,7.406805157154752628e+00,
2.645804025788777381e+01,1.650038013505464463e+01,2.852487371337779365e+01,3.203549437871659933e+01,6.646897769161563829e+00,-1.486354254914432360e+01,
-9.828672900945464974e+00,4.448296212657403714e+01,3.788218301209291639e+01,3.618607775816321492e+01,1.312567505690363401e+00,-8.734229061729296006e+01,
-3.372677397664789822e+01,-1.251079550678379171e+01,-2.603137911938978988e+01,-3.132053569282430772e+01,-8.331018225278107536e+00,2.056277459700599408e+01,
1.065535976592654421e+00,-1.343110273318150472e-01,-6.556303363181033017e-01,3.818787548195085257e+00,2.840120158138703665e+00,1.137351578497543869e+01,
3.043650624261541981e+00,1.546764875199983891e+01,-3.163364084271227394e-01,1.527147395489690807e+00,5.258520997769694283e+00,1.190210985289170686e+00,
-2.429651283918090598e+01,-1.954323817359572857e+01,-2.521138551832953212e+01,-2.489891091241217325e+01,-7.850200280970200950e+00,5.428622612924858970e+01,
7.574379281970543332e+00,5.025151797633075290e+01,5.754333206731968886e+01,5.782714132278510277e+01,-5.359604291405785403e+01,-1.320365649063289304e+01,
-2.651641673188626758e+00,1.402253192141248661e+01,8.129956195670438035e+00,7.313529733106692632e+00,3.566110029914498103e+00,3.724029133939354086e+00,
2.422255458294604225e+01,2.372849273585486074e+01,2.353353584603784299e+01,2.940825861497323146e+01,2.965030046968548660e+00,-1.407965635056765485e+01,
-7.318464604264786066e-01,2.776410402530702370e+00,2.707938158213464952e+00,1.139982295566194459e+00,3.064744791151992498e+00,1.099835865496289067e+01,
-2.330898169800416309e+00,-7.813240854051810125e+00,1.142461202814518684e+00,-2.259838914901381446e-01,-1.032254140734915460e+01,-5.092713645023857261e+00,
3.177360105763889830e+00,2.813186367436914193e+00,8.505707971787953570e-01,-1.550751815244849618e+00,5.684079776610007961e+00,7.380698608727492172e+00,
-2.336253084585419693e+00,-4.228803300064614135e+00,-2.379598948767327027e+00,-3.236216571420286181e-01,-1.278975082842353617e+00,-1.853109699398568733e+00,
-2.851944960927995965e+01,-2.050442537925190223e+01,-3.114037672457934747e+01,-3.207821823504057335e+01,-1.754017342519221145e+01,7.168118727606332641e+01,
2.333075243537840127e+00,2.422778054735803099e+00,2.197043310435715213e+00,2.290482350414507540e+00,2.289084936982357377e+00,3.163100621831781201e+00,
1.954926622966481897e+00,-6.482113589634935558e+00,-3.089739337020600995e+00,-1.624600160044493791e+01,-5.421695955175107606e+00,-7.922474192780729396e+00,
-1.730001125632231052e+01,-7.784553065621747869e+00,-2.046649627306564412e+01,-2.077973702060895533e+01,-1.315344165611597838e+01,6.553329260797676170e+01,
2.198122905939684291e+00,2.694383897899313318e+00,2.859789073318447894e+00,2.804174718926643717e+00,2.041325228227902855e+00,2.466266269230241726e+00,
1.208221768446588484e+01,1.341443774745581052e+01,1.525573517283459957e+01,1.908059537238045067e+01,-1.641910239789989134e+01,1.728929400837047226e+01,
-2.011147702954023675e+00,-6.115296097211393445e+00,1.003015604822436302e+01,-7.483158110969784227e-01,-1.715733909135348512e+01,9.787270891348541113e+01,
-3.988476514475676282e+01,-2.127537462260623258e+01,-3.438955965376770507e+01,-5.293108155793581915e+01,-6.325673455458177274e-01,4.721455159820147429e+01,
-4.847341824157414547e-01,-1.862851888048902893e+00,-1.597010950290604026e+00,-1.876445947043020368e+00,-4.438377740660857995e+00,-3.696548660364198824e+00,
-2.354721446259034678e+01,-6.170937706916416410e+00,-3.006102772470965334e+01,-2.098229828334905633e+01,-2.003944664991956159e+01,6.879594513325004357e+01,
-3.880741909366941655e+01,1.375894833433114028e+00,-2.517805700225158461e+01,-4.577889880840319847e+01,-1.549629618924847518e+00,1.802412577819914929e+01,
-3.243042896806858533e+00,-9.888554522870204977e+00,6.964734522215029200e-01,4.844398723381489469e-01,-1.563836853582365549e+01,-4.591801822669250299e+00,
2.933245442477318221e+01,4.476755354650822483e+01,2.354103875900950982e+01,3.726606992304814980e+01,8.448272367170234887e+00,-1.568414397366968274e+02,
3.480068008602032847e+01,2.027857650953041357e+01,2.318095849073482384e+01,2.325325755832469454e+01,-1.196352853123631022e+01,-6.245684751137497770e+00,
-5.747645334206828771e+00,-4.764032418972925065e+00,-4.436137407573810698e+00,-7.566476432076488123e+00,-5.047759228034601087e+00,2.714903484936330713e+00,
-6.071899949679835373e-01,3.465849200125012430e+01,4.079824113295646271e+01,3.446518720312585060e+01,4.924006394617864157e-01,-8.573077390083606986e+01,
4.025142438416674651e+01,3.947601002516212532e+01,4.298338796412779317e+01,5.023635672078409442e+01,-3.257624290110325660e+01,-7.003511214040600841e+00,
-6.101056757057200519e-01,2.551215224990591324e+01,4.451876177101956245e+01,4.680382542890921371e+01,-8.920746992267993392e+00,-6.157203857520764956e+01,
3.261126770154788090e+01,1.144171026281664560e-01,4.994196965924087550e+01,-2.305081834906169647e+01,2.080573658945307614e+01,-5.432733567252003581e+01,
1.819331674611536798e+01,2.322316933833223374e+01,3.242212593895080630e+01,2.674572337066242511e+01,8.278764955975779216e+00,-5.153240567727328170e+01,
3.003968388514628174e+01,1.225790263863960483e+01,3.314359902653685452e+01,-2.028592190311374210e+01,2.378479949262363391e+01,-3.664301943841225295e+01,
1.262574860292207646e+01,6.202616981779242700e+00,1.617567781685927031e+01,2.046236918207458189e+01,4.167783951868283765e+00,-6.008779306404345100e+00,
-1.157010393581773933e+01,1.642735833390579048e+00,1.363523752432776881e+01,5.791302400134446415e+00,-1.809506009141960137e+00,1.165317875134127092e+02,
2.047160288793684391e+00,3.354246135949173979e+00,1.944535661931949155e+00,1.887894384874282405e+00,1.842097625956821361e+00,2.440962362196248403e+00,
-3.029735475089358587e+00,-2.398541656684786361e+00,-3.244971707154848062e+00,-3.521362572498267784e+00,-1.526412361212917901e+00,-1.779612867627837103e+00,
-8.617462152048424029e-01,-1.022754166358743433e+01,-1.188442006884506519e+01,-1.299335940973923798e+01,3.312773443929103934e+01,-2.143478070822503057e+01,
-3.904335634884713024e-01,3.279888927008487443e+00,9.844809514967487463e-01,6.399993522964614101e+00,1.699715215450928740e+00,1.380124482196215530e+00,
-2.387869576867661880e+00,5.573665139003214364e+00,4.126065056948942100e+01,2.462003307437251109e+01,2.482874448939729106e+01,-6.458901219580270947e+01,
2.685437868969414499e+00,1.473638689486049635e+01,7.781485859558997520e-01,3.134531140336882515e+00,6.663063393318719996e+00,-5.365134545893739393e-01,
