-5.891412151937730712e+00,-2.190048804200566135e+00,-3.304922708425407141e+00,-1.252202079301304449e-01,-2.826896867040377792e+00,-1.576004821985603987e+00,
-1.963297339113636752e+01,-3.465631635680177425e+01,-1.532670796813110670e+01,-3.700226364994825445e+01,-2.180402561827635566e+01,1.633055405992491842e+02,
3.755860786616523228e+01,2.424165332338961321e+01,3.205643714033151070e+01,6.295720376552340269e+01,8.809674447954952470e+00,-3.109606595631884574e+01,
3.983789592914815270e+00,2.651455983311597375e+00,9.268477958889457247e-01,3.789156934529518406e+00,1.761889509608768112e+00,1.644475889626840992e+00,
2.902926501368308987e+00,4.433249347133607188e+00,2.679022488295517146e+00,1.678183053320636775e+00,2.146763102444830817e+00,1.990037565866063174e+00,
-8.867964769177930640e-01,-2.149757232591695377e+00,-1.136109810047366275e-01,-8.486344396116818345e-01,-8.375108987868841837e+00,-4.616095944333021173e+00,
-4.042195543919352652e+00,-2.995725671005588175e+00,-1.302796484261138588e+00,-3.379157781235182068e+00,-2.012036794579135979e+00,-2.787129634051710880e+00,
2.024162516102860110e+01,4.198828560077609851e+00,-1.582019611501371381e+00,-1.421985595132568569e+01,7.095611452140595965e+00,5.105543599362451346e+01,
5.686716072802035171e+00,5.479263274815552975e+00,7.274343668567365917e+00,3.078148602833030267e+00,-7.174635072322261831e-01,3.269062602058744105e+00,
1.682754794150780597e+01,-5.483563507557699390e-01,8.472644633486065002e-01,-5.535805347030681389e+00,4.791658794721960213e+00,4.114514925358491126e+01,
1.457284792147065744e+01,7.131213011497486320e+00,1.588673585539096322e+01,5.474738014784995244e+01,8.209488058039930536e+00,-2.406060224767953670e+01,
3.378893716389285373e+01,3.294303194433160087e+01,4.014871139380011300e+01,4.469423493915878254e+01,8.666277265358190984e-01,-5.046620907528404842e+01,
9.581271912110738143e+00,4.866546882371184601e+00,1.229727059702710079e+01,1.238535541141810370e+01,3.347635294614518475e+00,-3.932490878875577245e+00,
-1.348629433318157655e+00,-3.187672308506983021e-01,-1.720347437919703681e+00,-1.367150018722994353e+00,-6.003780000203310152e+00,-4.632978585082419443e+00,
6.419010694853776045e+01,2.909306189102675688e+00,-4.503113097002941489e-01,-1.504693437959736357e+01,-8.703393656600775330e+01,8.191198579421308068e+01,
3.712180213855211264e+01,4.109200866573993238e+01,5.006709460417716429e+01,3.671084360343856900e+01,-1.022322422990111335e+01,-8.271131804939845722e+01,
-7.580211025308896922e+01,-1.784832057084453893e+01,-6.059832472732892228e+01,-1.168987827983118599e+01,9.882331669118862294e+01,1.071752046103941893e+02,
3.746711104780951018e+01,2.927925591732883959e+01,3.750017861044794643e+01,3.952119144478214707e+01,8.265394860914121011e+00,-7.572011743429209218e+01,
