-5.331258205265569039e+00,-1.630068170583692799e+00,-2.745172173032108809e+00,4.314259248011234060e-01,-2.309991658715567553e+00,-9.407110319807593379e-01,
-8.954869867502752712e+00,-4.132259355407752466e+00,-1.049668949928473616e+01,-9.408672571396076378e+00,-7.949168991713814414e+00,2.879439063808593602e+01,
-2.494884185642374685e+00,-2.862865547901304986e+00,-1.777506341350188146e+00,-1.862331601100835510e+00,-2.197167888561632476e-01,-2.655439916831996872e+00,
3.443371353598284390e+00,2.110262393184552110e+00,3.856592146114695696e-01,3.250719959171363360e+00,1.126529933801732941e+00,1.096626653549680253e+00,
2.314648718007357608e+00,3.844365633988874098e+00,2.090215421512257254e+00,1.092124628036533540e+00,1.472952979389815731e+00,1.387594119859201447e+00,
-5.081796582438923293e-01,-1.778481954289723665e+00,2.618978646624762763e-01,-4.745400619731323655e-01,-8.190770599897241766e+00,-4.177412386527588062e+00,
-3.439388779769282589e+00,-2.391446204089983318e+00,-6.983925500852703472e-01,-2.776973476582317524e+00,-1.206821935612854224e+00,-2.220310304948173385e+00,
1.468673421813618951e+01,2.968810751974564788e+00,-3.716139283710956365e-01,-1.156331909986605844e+01,6.771867008200528559e+00,5.217364281332606879e+01,
5.578158640719316885e+00,5.397826487257661121e+00,7.193463993807241330e+00,2.997377345639886226e+00,-1.369482507335331389e+00,3.219161495089715164e+00,
-4.548998372692257597e+00,-1.077865039083622811e+01,-1.071767132737699413e+01,-1.228954709877741180e+01,-5.574018321421283506e-01,2.576233506180241761e+01,
4.771431780150205526e+00,2.866270496583997129e+00,4.322718695744342199e+00,5.509018517891531630e+00,5.554927118303968570e+00,-2.382820732547868747e+00,
1.675460629402016721e+01,1.589776186028590566e+01,1.649983374568086347e+01,1.765199072039843742e+01,4.985206696212637567e+00,-3.883205762324661237e+01,
9.543776956268054334e+00,4.828231985363895085e+00,1.226222082817624504e+01,1.234612409546950573e+01,3.271218828223284802e+00,-4.278091440927616951e+00,
-8.167719320302992969e-01,2.094857461418167255e-01,-1.193015132767214492e+00,-8.420974184783927008e-01,-5.675266993554438422e+00,-4.012895201609142148e+00,
1.056584091719080831e+01,-5.950679349915670713e+00,-7.324419889655384708e+00,-8.727928672636505070e+00,-1.891766097397128732e+01,3.111017061387330429e+01,
8.081425214408358926e+00,5.586173080586990913e+00,8.511139539440524260e+00,1.056035388796285801e+01,-5.983011860677057703e-01,-1.203014964535605102e+01,
-2.538222776305772754e+01,-5.646626725883403530e+00,-2.209432685603442792e+01,-7.297425751740608924e+00,3.474167991218156004e+01,4.332455263717649530e+01,
1.214667541624109681e+01,1.772095949807875570e+01,1.520522985831531670e+01,8.388237148772292429e+00,-3.312004408356613361e+00,-3.232833340681062850e+01,
4.312562219621771220e+00,1.414854227294376265e+01,1.196096180301790746e+01,1.589380272020246032e+01,1.488128312498740513e+01,-3.016816748865198861e+01,
-8.139847142145807402e-01,-8.375746891341445677e-01,-2.193344929008447797e-01,-9.636844894518153959e-01,-9.194583810433034188e+00,-2.094314211008087678e+00,
-1.041314660832794114e+00,-1.671387200638370540e+00,-3.376159919959649258e+00,-1.894066196617138820e+00,-1.680860813363474371e+00,-2.101882010249460198e+00,
8.582306932398452659e+00,1.373024541308611646e+01,1.021058125928327165e+01,1.789176016442869255e+01,1.000918183658236238e+01,-2.245774979839845642e+01,
-1.260901450330548279e+01,-8.284402012503838009e+00,-9.129948487904608001e+00,-7.759697635359957602e+00,4.432695408664143244e+00,9.363712673951978260e-01,
-9.400614097875157338e-01,3.429803953058271304e+01,1.662392811769193202e+01,1.644378794494544849e+01,-5.115176397926498808e+00,-5.299474645330398204e+01,
1.749460778625178747e+01,1.910369801016448577e+01,1.394012344753807220e+01,1.190844745578967512e+01,-4.232889774680796968e+00,-3.734657779741386463e+01,
-2.260127002380215799e+00,-1.521610630994196356e+00,-3.105472921283466192e+00,-1.024574501445563168e+00,-1.271733349430629545e+00,-1.986438305199730081e+00,
-1.757429896006948322e+00,-1.511762396518238960e+00,-2.811907294017102377e+00,-3.326449462095929288e+00,-1.261934920654913084e+00,-1.758221881785256846e+00,
-2.891204664012990921e+00,-1.736159815060779765e+00,-2.173620253982783801e+00,-2.227809476713432879e+00,-1.301042478964058446e+00,-2.083239268936531108e+00,
5.675010154876981794e+00,-2.164239790740448977e-01,5.063055653574168424e+00,7.115558897092102875e+00,1.614769630643140497e+00,-1.306033430700237252e+00,
-1.686930827559006252e+00,-2.304890396364059679e+00,-1.168099497992198144e+00,-1.278354281593216513e+00,-1.870729955725671356e+00,-3.048481564641027486e+00,
-1.474112888451439618e+00,-2.707555183522652786e+00,5.514061781473282409e+00,-1.079474993365930935e+01,-1.344683084512374016e+01,-2.505961882010813468e+01,
