-5.796114572337820903e+00,-2.094767301657539438e+00,-3.209668468517467232e+00,-3.051919644072426455e-02,-2.734463642104598691e+00,-1.470284412877087998e+00,
-2.731742571916634077e+01,-3.120963863806235494e+01,-1.107491026076076679e+01,2.930080101004694626e+00,-2.412155575585367018e+01,1.387614054302711963e+02,
2.344649723727461677e+01,1.777993110428058188e+01,2.440509178970591009e+01,5.463931593160670985e+01,7.320111219739003694e+00,-2.292392111649626685e+01,
3.889160234485235179e+00,2.556679342360230311e+00,8.320612417166125541e-01,3.694816175534477054e+00,1.647738039418308098e+00,1.549716373897142452e+00,
2.804848095426347943e+00,4.335057749068403687e+00,2.580829615238835917e+00,1.580469799409395693e+00,2.032066201883565348e+00,1.890617234105350652e+00,
-8.108821905716235845e-01,-2.074253047178870268e+00,-3.822475496840486292e-02,-7.735194002722503015e-01,-8.334062574845509275e+00,-4.526686575434783144e+00,
-3.945199458230931988e+00,-2.898495778249935206e+00,-1.205536373436116415e+00,-3.282282640511505978e+00,-1.882490807200674965e+00,-2.695772671159432310e+00,
2.019313181095320431e+01,4.285041186539103819e+00,-1.599180636492365082e+00,-1.423628600375530517e+01,6.914682046076631394e+00,5.107693236297174622e+01,
5.677276735152901210e+00,5.472494510007745561e+00,7.267619088593973764e+00,3.071421530592907345e+00,-7.749992932096037013e-01,3.264550928160853349e+00,
1.682421959451187377e+01,-5.710182068892822871e-01,8.395408117635674294e-01,-5.565243783170823910e+00,4.777484975936264533e+00,4.114362820416067734e+01,
8.783478504411288412e+00,3.198258525734480884e+00,8.986331226747612533e+00,1.197598942501251251e+01,-1.098022192336838426e-01,-1.006910875181561060e+01,
3.214110177526286805e+01,3.226820666490280587e+01,3.967330243883994711e+01,4.236940033927817950e+01,1.602575006773193067e+01,-3.424752774386001875e+01,
9.577599778366012728e+00,4.862804050659573107e+00,1.229376072654137708e+01,1.238152048217076029e+01,3.340151828097582154e+00,-3.966520128778213028e+00,
-1.258823770779619489e+00,-2.294290637365225261e-01,-1.631205884655225979e+00,-1.278451682239827303e+00,-5.941677866993629209e+00,-4.529832930293546944e+00,
4.401959155490953179e+01,9.715682523902980927e-01,-4.918190427367026274e+00,-3.932309810615867374e+00,-7.319211398588690543e+01,7.600671170105073315e+01,
3.854411701139546409e+01,3.821632812390375022e+01,4.329465447833692338e+01,3.715259749036282955e+01,-1.646835520131673292e+01,-4.463981145856467236e+01,
