2.914336140479258042e+00,2.332855872754040494e+00,1.840118994761090754e+00,2.323143689446592219e+00,1.154426464175331013e+00,1.992784258245497098e+00,
8.313877261316927614e-01,3.130683360839056295e+00,7.420521294371256182e-01,3.983025443997465942e+00,1.580378631865254846e+01,-3.710037945048439756e+00,
-6.650368426573550096e+00,-1.401392943826497817e+00,-5.660113157101769765e+00,-7.247371095282789888e+00,-1.475874274664689123e+00,2.037952525200086296e+00,
1.727144999597890518e+01,-7.491919302900763578e-01,1.009388582511728139e+01,1.687692211160371869e+01,-2.935899965233895070e+00,-2.354721938737377940e+01,
-1.934676031136012497e+00,-1.795381573735562508e+00,7.424631652846706009e-01,-8.650784138315472660e-01,-8.569401315550560838e+00,-2.777442745697824122e+00,
2.275899826985516405e+00,3.508420865973055136e+00,2.277213344589535282e+00,6.899087557910478230e-01,1.580903059894663620e+00,1.882316515840150917e+00,
5.955154874766043882e+00,1.604901029830065218e+00,1.335340937910884129e+01,1.268727195015896037e+01,1.135348130908921149e+01,-2.956950634673697920e+01,
-3.281571684643824760e+00,6.744664480016933084e-01,-4.351936284973834113e+00,-8.128655784091982639e+00,-6.033252290410243468e+00,3.473756330993446606e-01,
-4.774881859913201465e-01,2.077825707821299162e+00,1.925816341126294295e+00,4.650381187924912396e+00,3.237964587446426012e+00,1.500313509990515604e+00,
2.892883953189952173e+00,1.253713321531942704e+00,-4.720560320442683255e-01,-2.311887315423658551e-01,7.244925908030065642e+00,5.615004632302995624e+00,
-5.833346892417369034e+00,-3.978509024469628841e+00,-6.603320391741934969e+00,-6.746888877612742696e+00,-4.137820283048685432e+00,2.870442618733227924e+00,
1.615414475174286579e+01,1.269009335593261234e+01,1.498352736306531519e+01,1.638881870651011852e+01,-5.426971208164488303e-01,-1.763961193737997135e+01,
-3.367134461211707119e+00,2.457383028119853563e+01,1.673297009278217118e+01,1.160382907281711340e+01,2.063168892369508622e+00,-3.512122767742130947e+01,
-1.874407720354920315e+01,-1.387250120645448348e+01,-1.439929617975347220e+01,-1.668069123841180712e+01,-4.829369276555977031e+00,9.269835912870728833e+00,
1.084002460763715980e+00,-1.024307775101623991e-01,-6.326617407849788322e-01,3.849765490937051560e+00,2.914180744625461283e+00,1.131099923675062868e+01,
2.145304297861073017e+00,9.112602617422417950e+00,7.660640127633130403e-01,4.376668331556495262e-01,2.137092090288503332e+00,2.427852434547481952e-01,
-1.496934629199053468e+01,-1.153490046439843830e+01,-9.000058221124698221e+00,-7.903009612781729309e+00,-1.681950018340500064e+00,4.130845397696764110e+01,
1.113147673960247097e+01,2.976866398545348247e+01,3.363306157104822347e+01,3.202827867599086176e+01,-3.593677191630057166e+01,-8.714441057049340245e+00,
-1.275929228750826638e+01,6.820034446652253557e+00,-1.349084321296763589e+00,-2.326700015134270938e+00,-5.014966631285418863e+00,-3.299149928853001845e-01,
1.416366263195323505e+01,1.546556956978139574e+01,1.686452563583494069e+01,2.118561498172750035e+01,1.520941339165188566e+01,-1.711114091279622684e+01,
-7.352102816030999799e-01,2.776175037409581936e+00,2.707700506828821574e+00,1.140525932975838375e+00,3.066660906710472645e+00,1.099926182794071039e+01,
-2.331054738276839622e+00,-7.813370730512941620e+00,1.142317518660254549e+00,-2.261255276727726082e-01,-1.032264319220311499e+01,-5.092867689987083502e+00,
3.177285510069783214e+00,2.813111169686583146e+00,8.502060077610442690e-01,-1.551117382548293122e+00,5.683970967805249686e+00,7.380693247391950429e+00,
-2.155846988334157555e+00,-4.047865993542793639e+00,-2.198640851581121769e+00,-1.431519201571113120e-01,-1.037685051749214882e+00,-1.686571903234930891e+00,
-1.686289214155168281e+01,-1.494056386397979175e+01,-2.747868398441736204e+01,-1.455575992212130743e+01,-5.801717651498949913e+00,6.279969852155536358e+01,
2.036814165594747816e+00,2.126282717531696953e+00,1.900634023093115799e+00,1.995273462805746689e+00,1.930064703611043875e+00,2.869692012491808608e+00,
4.802001412627913801e+00,-5.113546011217105836e+00,-2.849890580340576740e+00,-1.524811187807470958e+01,-2.578170779043911232e+00,-7.119256935939732855e+00,
-9.481781664641438567e+00,-5.476571725856361539e+00,-7.801274961763103200e+00,-9.637532316623623529e+00,-6.904090123562602876e+00,2.731505186122979012e+01,
1.891517676363116296e+00,2.387377723460499812e+00,2.552814758075739210e+00,2.498513082357554538e+00,1.669138116284744289e+00,2.163537502467153484e+00,
3.464649448987114688e+00,3.059008133351334369e+00,4.487464393498270532e+00,3.687119925267633214e+00,-3.029918527899747027e-01,6.925688095472922745e-01,
-5.012975706175747170e+00,-3.144225284505370865e+00,-3.789643645177244835e+00,-3.240945979787121622e+00,-9.578510384559292490e+00,3.094375573345528263e+00,
-1.776968472346768735e+01,-4.131630641340729326e+00,-2.337249615199697672e+01,-2.088743453199282385e+01,-1.491216392319374140e-01,5.905379995216114253e+01,
-2.038769948783885344e-01,-1.583086947769857700e+00,-1.317775487513200394e+00,-1.598565795246003507e+00,-4.231557624996657552e+00,-3.375082302548077173e+00,
-1.554935122386000224e+01,-7.578011283814892529e+00,-1.750290170234534415e+01,-1.498608662677747638e+01,-1.019296938376033523e+01,3.724404290319282751e+01,
-2.500088234357387407e+01,3.333865826601216664e-01,-1.395363173840634197e+01,-1.986462841485469966e+01,-8.613358288306697474e+00,1.455677184315037032e+01,
-3.243044467636952977e+00,-9.888556013462419969e+00,6.964718959620467276e-01,4.844383284187057104e-01,-1.563836951497193795e+01,-4.591803793667494915e+00,
3.791054234126448375e+00,-2.670231298908932960e+00,4.342346072493881715e-01,-2.106575114377651214e+00,1.912953105623539329e+01,-1.133381754136132997e+02,
1.705639378974072429e+01,8.521244926847707291e+00,1.123284126044766218e+01,1.288460689709934570e+01,-5.934919636467874682e+00,-2.600927796604120434e+00,
-3.151606201827820808e+00,-3.435127067932019163e+00,-2.049818635840076286e+00,-2.915411105499176703e+00,-3.203974711033457101e+00,1.428489723988989990e+00,
4.821189769032351968e+00,2.095489266040309939e+00,8.445223206994681320e+00,4.660560932668827760e+00,1.716198469705454599e+01,-4.868280706798998381e+01,
2.230009446618134206e+01,1.735053432622423131e+01,2.010200421167753859e+01,2.109539419426937812e+01,-1.524477212015636418e+01,5.145205350319606019e-01,
-9.142172353006309038e+00,2.641011202948220671e+00,1.910153691309431423e+01,2.531018586059272479e+01,1.515995935558598973e+01,-4.331417784267547688e+01,
1.923388317714625373e+01,5.540987121750418076e+00,1.805672382414043753e+01,-1.134625824832195029e+01,9.596088794493818241e+00,-2.519199526840480985e+01,
1.263328103813655190e+01,9.606909432321414144e+00,1.400120261998493909e+01,1.273082987568015589e+01,2.958734339557932636e+00,-3.038798463960467089e+01,
4.162669303734376491e+00,9.257834988757595029e-01,5.312936416490546598e+00,-6.129989650108548238e-01,2.881314692229624552e-01,9.702534263500611766e-01,
1.258417727845024459e+01,6.160340211141106082e+00,1.613262048581110264e+01,2.042384218662068562e+01,4.083077195946887450e+00,-6.388260890094158206e+00,
-1.613332193911753265e+01,-3.543929376761469019e+00,-1.113862771011122987e+01,-1.892681646616006219e+01,-9.322283756930247467e-01,7.974225660675702443e+01,
1.764094659990224745e+00,3.070825954483782816e+00,1.661163325048422346e+00,1.605576360842786654e+00,1.496033080622981792e+00,2.161845386368993704e+00,
-2.713678660078403304e+00,-2.081547462800160009e+00,-2.927894874775677003e+00,-3.205585650475667236e+00,-1.121289877013036618e+00,-1.477236932978776673e+00,
4.942455169870421550e+00,4.510445901674034808e+00,3.544943608173489302e+00,5.879437067448837873e+00,1.159438360633013687e+01,-3.888609567944912193e+00,
-3.497537258948281713e-01,3.397299358827050142e+00,1.118437302812210543e+00,6.532365925614556090e+00,1.825260629595472306e+00,1.537483930206450244e+00,
1.913163383316222044e+00,1.360888884166923596e+01,1.197045426022274306e+01,1.182898666991911973e+01,5.362441881501093022e+00,-3.670431509330317255e+01,
2.685503942944813982e+00,1.473645297781828489e+01,7.782146618281761130e-01,3.134596676406561588e+00,6.663115208550414614e+00,-5.364256483473820447e-01,
