-5.606563518184308315e+00,-1.905284638501820504e+00,-3.020266118857992677e+00,1.577894386144007011e-01,-2.558482919975076708e+00,-1.256355557032675430e+00,
-2.559954223087783642e+00,1.833879377672546607e+00,-4.199399322302322268e+00,-4.080571964538293628e+00,-2.745065273374628489e+01,7.712912587641488926e+01,
1.613732222409101880e+01,1.478495047022773612e+01,1.745094877704517344e+01,2.353628905272265825e+01,1.346511451528777314e+01,-1.545455711069712557e+01,
3.702875745861555767e+00,2.370154151530729614e+00,6.455517436645706875e-01,3.509253363654512459e+00,1.432101260948150268e+00,1.359005879964766184e+00,
2.612093468350762837e+00,4.142131976830015105e+00,2.387938467623314409e+00,1.388540762946917084e+00,1.814902648709456834e+00,1.691422222434934453e+00,
-6.670062461983850000e-01,-1.931607243379326322e+00,1.045924814934139496e-01,-6.311916762985122498e-01,-8.260967737994128868e+00,-4.358012888197463575e+00,
-3.758039268464647975e+00,-2.710923135132294881e+00,-1.017946556788194901e+00,-3.095465123035376021e+00,-1.639734872344731142e+00,-2.515774202467303766e+00,
2.008229225574365628e+01,4.413047343409794543e+00,-1.653136444930195958e+00,-1.428465051456188739e+01,6.689922987003206423e+00,5.110403732048229841e+01,
5.656041651698589412e+00,5.454161124390296322e+00,7.249398030489521361e+00,3.053207924297113518e+00,-9.156001114189387113e-01,3.253976085030636511e+00,
1.682386951576669176e+01,-6.208870618190607260e-01,8.206447757390441522e-01,-5.585687178371123274e+00,4.763263228790105330e+00,4.114148972421114792e+01,
4.781786564079077984e+00,2.876803568092405783e+00,4.333415841318879913e+00,5.519857121114434939e+00,5.577281263319427751e+00,-2.279883074358107997e+00,
2.374695270575200823e+01,2.431119831850543989e+01,3.111125314996688473e+01,2.873912595088398803e+01,7.614306906139283626e+00,-4.838364946967796243e+01,
9.571285473978102587e+00,4.856355419171577203e+00,1.228784897974773926e+01,1.237492176370295738e+01,3.327285797838742454e+00,-4.024715508213082771e+00,
