-5.715408648501539624e+00,-2.014093262404462958e+00,-3.129031323225847760e+00,4.963864095986939701e-02,-2.659822407652627341e+00,-1.378980714501492510e+00,
-2.040092050354680708e+01,-1.898635578048708439e+01,-6.543337563417454206e+00,2.880287377850621056e+00,-1.599328440255830408e+01,1.225226169298286578e+02,
1.664456132786248332e+01,1.268324233170743831e+01,1.906425869096694115e+01,4.637258107368153759e+01,-1.188307012683904818e+00,-2.714541207614156093e+01,
3.811879902395518105e+00,2.479306808744983215e+00,7.547029962787416002e-01,3.617860095893965955e+00,1.559707094706334729e+00,1.469490493295693367e+00,
2.724113270758412142e+00,4.254258361903320740e+00,2.500051718049304039e+00,1.500116589802837241e+00,1.942643847046672478e+00,1.806112930232638858e+00,
-7.471416374994503951e-01,-2.010929497869455407e+00,2.506058534347734360e-02,-7.104531671643586899e-01,-8.300735511746374584e+00,-4.451774823691655669e+00,
-3.867789120114078827e+00,-2.820926009124412825e+00,-1.127970463347912178e+00,-3.205064474306674072e+00,-1.784414219686635494e+00,-2.619658213657555912e+00,
2.016839909859723790e+01,4.339738317413098123e+00,-1.596928561097436861e+00,-1.423343723155287499e+01,6.851224115627124966e+00,5.108692982350561351e+01,
5.669111789513959110e+00,5.465335840481754026e+00,7.260502590653066690e+00,3.064304806474565268e+00,-8.299973380342309248e-01,3.260405148286366295e+00,
1.682410361861770554e+01,-5.940098950722252358e-01,8.338170252708825281e-01,-5.571153518535973070e+00,4.771741907179447573e+00,4.114286965703524857e+01,
4.779653778604679104e+00,2.874631430337345694e+00,4.331206836404748017e+00,5.517607869140141119e+00,5.572228118437719147e+00,-2.303304651815522242e+00,
2.979879047734313957e+01,3.114983852564946076e+01,3.856604676277671473e+01,4.037923838458413428e+01,1.824272448625384868e+01,-2.603250451538402643e+01,
9.574055078588839862e+00,4.859182890377514497e+00,1.229044515445435692e+01,1.237781635107868361e+01,3.332928459792384057e+00,-3.999185556010775855e+00,
-1.180344774889014126e+00,-1.513764907908425050e-01,-1.553338096369976329e+00,-1.200954346364865311e+00,-5.889689900298028746e+00,-4.438949795322300496e+00,
4.019345023509167447e+01,1.298581477918381966e+00,-2.575183197151737602e+00,-5.106768108652623539e+00,-6.249427608403262724e+01,6.165890544096166792e+01,
3.183976770259684130e+01,3.183488230961926391e+01,3.597553892087169913e+01,2.961449875900746420e+01,-9.843654350172714729e+00,-4.126961717668075380e+01,
-5.395805935066501036e+01,-1.505167772910602864e+01,-4.522525568329108125e+01,-1.475675923102698661e+01,7.607046708707136418e+01,8.342838174352009162e+01,
3.133038901057468806e+01,2.298870929214335135e+01,2.335590916560103381e+01,2.780044370298528733e+01,8.317184412924365944e+00,-6.089700773278937618e+01,
1.303001747148840295e+01,5.203125060052268225e+01,-6.359209925810605846e+00,8.279969360816952673e+00,3.539436241788104809e+01,-4.293157100811884419e+01,
-1.134474241291144603e+00,-1.157482690368587752e+00,-5.387969161888246372e-01,-1.282581972012039051e+00,-9.304953901566429764e+00,-2.508814586718629336e+00,
-1.439532082110333899e+00,-2.069882098924564318e+00,-3.774535226862092419e+00,-2.290746555704603615e+00,-2.140047923298275645e+00,-2.505717458205881432e+00,
1.845692604580964158e+01,2.087370602879928327e+01,2.015423519888851445e+01,2.863354759008774053e+01,8.859133190941628655e+00,-2.864875036715972101e+01,
-3.214447968021388391e+01,-2.081289223346410822e+01,-2.187420172244119598e+01,-1.881297750064630137e+01,1.102659885930161288e+01,5.986427630559395752e+00,
3.536286437089739110e+01,4.501019310452506517e+01,8.190532798867321773e+00,2.135937047163930558e+01,7.438150054847401549e+00,-7.427029725603267707e+01,
3.441204593815243840e+01,5.280150435331550085e+01,2.615886250411341152e+01,6.035687637237308500e+00,-9.311616026886881059e+00,-7.601731646296668998e+01,
-2.609805190359369309e+00,-1.871823654237165790e+00,-3.455680083681909043e+00,-1.373574609512084654e+00,-1.710768335851027278e+00,-2.326838447218795292e+00,
-2.157773325812685439e+00,-1.913091013205889146e+00,-3.213261490500685102e+00,-3.726130876782226764e+00,-1.763565827508260853e+00,-2.147416415972153825e+00,
-3.275702171652951300e+00,-2.121423398237515467e+00,-2.558920031458664646e+00,-2.611686417143093575e+00,-1.798400476182034913e+00,-2.450899174087863841e+00,
5.672665225730297855e+00,-3.521420018591064349e-01,5.059480534239172655e+00,7.082535055495700504e+00,1.659347352518196761e+00,-1.082657779183751057e+00,
-2.204423574530858243e+00,-2.822502919869352755e+00,-1.685428413390138491e+00,-1.793656466551636353e+00,-2.489754199182597105e+00,-3.575856505632120097e+00,
-1.473779755748140907e+00,-2.707221607548422337e+00,5.514395377072947468e+00,-1.079474872734644109e+01,-1.344678352148304867e+01,-2.505960811658735921e+01,
5.866377554477574918e+00,4.552431496775636788e+01,2.793812670661432307e+01,5.013892024622984422e+01,-7.445606344583476144e+00,-7.721430882539490881e+01,
6.856192489573418314e+00,3.533200217214025773e+00,7.629211371409659215e+00,8.772308203781863156e+00,2.176649246134819471e+00,-2.602108678432326627e+00,
-5.251569622028008588e+00,-4.169999391607961847e+00,-5.724816547351518459e+00,-6.741843442023640165e+00,-2.209587961344524842e+00,2.022229979725572502e+00,
1.536729533056173880e+00,2.477874329183181068e+00,1.345463406703318654e+00,3.638630347330360948e+00,1.433055464134322055e+00,2.819954774342344983e+00,
-3.434095621245681684e+01,-3.678677001888391374e+01,-3.914857657248232670e+01,-3.948414806644939290e+01,3.971108620979990178e+01,2.088860233223433838e+00,
5.630855594154475341e+00,-4.034084595171451015e-01,9.919322942932579101e-01,1.099800441445829113e+00,2.164863377422502921e+01,-1.019523465596558793e+02,
2.600185309720374249e+01,2.030258956347495314e+01,2.255622856232931284e+01,5.450000228219301412e+00,1.685825655798650402e+01,-6.802715296864631966e+01,
2.648064590154517894e+00,2.925075237324599176e+00,3.110116560001408459e+00,3.031828817489523153e+00,1.268709177361268869e+00,2.318472958098322767e+00,
2.995064582419890797e+01,1.015742267317007652e+01,2.089716027039412083e+01,2.942692899090350522e+01,7.469389245823256473e+00,-3.222587896241917349e+01,
2.380968800123430995e+01,1.992759397253750464e+01,2.563662727123244167e+01,2.643938462632507580e+01,-1.628352261902295695e+01,-1.648045906546432704e+01,
1.483446527052438846e+00,4.039180428402537437e+00,5.774134073456583138e+00,1.486796316973342691e+00,1.819378068234412282e+01,-6.853147311465741609e+01,
1.410699804021245818e+01,-4.822509113087404842e+01,-5.387087790883233396e+01,-4.131873656641381132e+01,-8.439105001104248771e+00,9.110504933596786259e+01,
2.816669617256283686e+01,2.478386610928973965e+01,2.475355303976111898e+01,2.174679009382435524e+01,1.880732885292023226e+01,-7.156142112535115984e+01,
