-5.844589397264821962e+00,-2.143230218651272168e+00,-3.258115295068754858e+00,-7.868052120806551253e-02,-2.780672478163997763e+00,-1.524672188680098683e+00,
-1.943407159756727509e+01,-3.445090570433718824e+01,-1.387158820521938729e+01,-2.276616828708100471e+01,-2.173655518976357826e+01,1.502099994108111218e+02,
3.018234285510507675e+01,2.209253505143088603e+01,2.907075549251136692e+01,5.958592358769026021e+01,8.743633250147112790e+00,-2.591305060368819468e+01,
3.936852181166717202e+00,2.604441216636339096e+00,8.798233333484294372e-01,3.742343303067157567e+00,1.704145320256725826e+00,1.598425225092771962e+00,
2.854208908322529936e+00,4.384471104152750875e+00,2.630239190397825944e+00,1.629631121389150561e+00,2.088732990805979295e+00,1.941515369861299689e+00,
-8.500082499199954622e-01,-2.113157517948065944e+00,-7.707484977827393224e-02,-8.122315210955143305e-01,-8.354843112775578007e+00,-4.572725982493688335e+00,
-3.993447950631319188e+00,-2.946857408036620996e+00,-1.253907191221498962e+00,-3.330454409615299927e+00,-1.945886309955564109e+00,-2.742225909359780722e+00,
2.021801789202027066e+01,4.248799247920780786e+00,-1.582426701050116735e+00,-1.421968445351975419e+01,7.005219827424880030e+00,5.106790228104172513e+01,
5.682447929026636757e+00,5.476043719575259594e+00,7.271146539004498699e+00,3.074950892987227569e+00,-7.444278801005733692e-01,3.267006667077744009e+00,
1.682428633342206226e+01,-5.630731713869542299e-01,8.423333613246721807e-01,-5.561933896909497577e+00,4.779671635014453912e+00,4.114398331446749779e+01,
1.512482908017189054e+01,7.783956011209793857e+00,1.539863786486933428e+01,4.204849880019088459e+01,-1.416054893741329757e+00,-2.120825186265097528e+01,
3.443303644481334658e+01,3.441808655275688977e+01,4.181379198014635534e+01,4.468136760705423427e+01,2.145716859655239972e+01,-3.012634564117558966e+01,
9.579477302843868003e+00,4.864717686978409006e+00,1.229555563354694314e+01,1.238348161586713303e+01,3.343978139825228180e+00,-3.949119369668237400e+00,
-1.305049275323796554e+00,-2.754069378914563715e-01,-1.677078745769263080e+00,-1.324097394227568669e+00,-5.972939136726309606e+00,-4.583190856321166073e+00,
5.437104020877292498e+01,3.343841352196807115e+00,-4.270354574530952796e+00,-4.810945935568507359e+00,-8.297283896972584216e+01,7.962873523511632357e+01,
3.742175279745465843e+01,3.696057592135469605e+01,4.113818369407974984e+01,2.318806624048708187e+01,-9.130725896727629021e+00,-6.543594720314858648e+01,
-6.680262520301542395e+01,-1.880741011898673065e+01,-5.487968450924678621e+01,-1.510049576670140858e+01,9.333513332925478778e+01,1.000776107878941730e+02,
3.502827173652464410e+01,2.583994992679719260e+01,3.351145624180747973e+01,3.548324381618174783e+01,9.481008703131481141e+00,-7.467331249176503150e+01,
2.019073224904635566e+01,6.740680582242742958e+01,-1.320091124379660030e+01,1.229347121217696959e+01,4.431187713055896182e+01,-5.456380834565104010e+01,
-1.230883695852514004e+00,-1.253724394708113143e+00,-6.349238821707542391e-01,-1.378505676883921671e+00,-9.341968036635057260e+00,-2.635049778366308715e+00,
-1.569370201070953375e+00,-2.199789153694679200e+00,-3.904394723314743132e+00,-2.419966504060725665e+00,-2.285482769326546482e+00,-2.640208616886023485e+00,
2.389366890266114041e+01,2.655515399647508090e+01,2.662554646119095736e+01,3.539256632862043972e+01,1.143270066048604150e+01,-3.470197118645046430e+01,
-3.957309337234388380e+01,-2.620988556022392402e+01,-2.758400598671844151e+01,-2.401039365234599998e+01,1.407474998214997086e+01,5.722240879366588651e+00,
5.224058789274756265e+01,6.946897398010658264e+01,1.741273764350956910e+01,4.096253993405506577e+01,-1.380831483813284066e+01,-9.204435771132307309e+01,
4.166183956726037962e+01,5.149240831677314389e+01,3.006712531966113389e+01,5.326180830274983791e+00,2.402947814190269149e+00,-9.873040884952548879e+01,
-2.726955528887633040e+00,-1.989130140267753699e+00,-3.572965414439026155e+00,-1.490370465596182470e+00,-1.852533519687080021e+00,-2.444577645907781704e+00,
-2.285137926519246854e+00,-2.040670588094513516e+00,-3.340832406145767930e+00,-3.853092250476271019e+00,-1.917739035873641695e+00,-2.275289815886957445e+00,
-3.401274277686864966e+00,-2.247213517003761929e+00,-2.684702355155331954e+00,-2.736905268332205488e+00,-1.954112757542053380e+00,-2.575578961932138977e+00,
5.694590915638044315e+00,-2.797157768339620709e+00,4.777902250818804930e+00,6.756154178395237686e+00,1.451819338535438764e+00,-9.588244582602210020e-01,
-2.338960148068400358e+00,-2.957074160514220562e+00,-1.819925411303112250e+00,-1.927515140742241284e+00,-2.643376134506774111e+00,-3.715081797174353273e+00,
-1.473071876403548419e+00,-2.706512811286125864e+00,5.515104183221114731e+00,-1.079474616607228832e+01,-1.344668299985321980e+01,-2.505958543012207329e+01,
5.480655316592951465e+00,4.829191338185219706e+01,2.400598570972255175e+01,5.335039428347720047e+01,1.231193465672568710e+00,-1.037272002023243260e+02,
1.823402897166392833e+01,8.737294980025684055e+00,1.773322974723568279e+01,4.054009341996940208e+01,7.329267957428822200e+00,-1.865080035133256686e+01,
-1.206156008552695447e+01,-1.046778124480801253e+01,-1.574832602668002046e+01,-1.916020395009768862e+01,-1.489087314534011552e+00,3.512159625272639829e+01,
1.643865986165587989e+00,2.585349671171352171e+00,1.452944611646882267e+00,3.745775770860229947e+00,1.579581407386109193e+00,2.921911348778836626e+00,
-4.051049507191299170e+01,-4.471300270534418075e+01,-4.499652791009353336e+01,-4.668852150010974356e+01,4.681153565621170998e+01,1.972761302589474131e+00,
