-5.280724632947456421e+00,-1.579555507447262030e+00,-2.694669040029314289e+00,4.816666614714737449e-01,-2.265038460067064108e+00,-8.824371370028050166e-01,
-1.008080671325876843e+01,-4.192167123623915970e+00,-9.077451322229912023e+00,-6.388588795896115613e+00,-2.201776606693499172e+00,2.540443991129285450e+01,
-2.440430507795873005e+00,-2.806816822631863495e+00,-1.721304165538114939e+00,-1.806205878581081059e+00,-1.987617930179647052e-01,-2.612076479632324588e+00,
3.389566320760878160e+00,2.056364950843971862e+00,3.317527792109633000e-01,3.197105536662767644e+00,1.062126271580585479e+00,1.043273541642187885e+00,
2.253145263045082558e+00,3.782783123213816268e+00,2.028633692491836449e+00,1.030782188714456593e+00,1.400748691419384517e+00,1.326041754276605866e+00,
-4.872396930863211462e-01,-1.759406040192139864e+00,2.825544386228627247e-01,-4.540157672320364601e-01,-8.182476594303064843e+00,-4.154862829060708584e+00,
-3.363584690090961615e+00,-2.315415831956692205e+00,-6.223203564206661875e-01,-2.701101984272558099e+00,-1.100358460479791134e+00,-2.153203654245284593e+00,
-3.025967173766512808e-01,-1.133218624179365364e+01,-1.500780673967076062e+01,-2.548381120505909436e+01,-2.209652853698120811e+00,4.062173426325892933e+01,
5.536593641795258591e+00,5.367798573207068102e+00,7.163663180446585343e+00,2.967681899193038042e+00,-1.606459207169197212e+00,3.202711632611999093e+00,
-5.882292175934531464e+00,-1.150282816091210947e+01,-1.103936314230192828e+01,-1.368284390969142628e+01,1.672817259810147172e+00,2.122970390285463793e+01,
4.767691802922969124e+00,2.862468136070666969e+00,4.318857020493191534e+00,5.505106631275232587e+00,5.547098674884945346e+00,-2.418922589186861760e+00,
1.405331222317808226e+01,1.333843944358032552e+01,1.209717197209089967e+01,1.436010405547671809e+01,2.344583381762786800e+00,-4.108569449215990943e+01,
7.061945004778015011e+00,2.562972548874898671e+00,9.892541623033936915e+00,9.840374237002881941e+00,2.498302724734294156e+00,-8.331716254715695769e+00,
-7.661530019154786375e-01,2.580365503428604379e-01,-1.143125984036746035e+00,-7.923858947480796333e-01,-5.649409094253406316e+00,-3.953100592584009476e+00,
1.792948391502045657e+00,-1.230225673377864304e+01,-8.366260704167459039e+00,-1.225754698682399102e+01,-6.034641238531595953e+00,2.598405875827157629e+01,
6.454175785423650780e+00,3.913530984084975906e+00,6.844070933917064892e+00,7.828874700600016112e+00,3.230079297017318662e+00,-1.244745189058647661e+01,
-1.966775500457419312e+01,-5.557344011514322307e-02,-1.343358486679803754e+01,-1.168974573337220102e+00,3.291673435509120083e+01,4.314490559082005916e+01,
1.123362041671671108e+01,1.694845124693805261e+01,1.283652321410123776e+01,7.745234381075798424e+00,-2.145083675974579052e+00,-2.899701654198519307e+01,
1.809604015546800726e+00,1.153425153543796533e+01,8.346479558594449344e+00,1.203116247970029384e+01,1.177498558705649145e+01,-3.338064933130712575e+01,
-7.268398917357502542e-01,-7.506155579261858390e-01,-1.325203594124281237e-01,-8.770099159987925219e-01,-9.167710954358657460e+00,-1.984174612152257877e+00,
-9.827762111190678773e-01,-1.612791171058731932e+00,-3.317572461479235457e+00,-1.835692913634254131e+00,-1.611164907181882544e+00,-2.043991753256401811e+00,
8.468218079366714335e+00,1.360499012522888584e+01,9.859832734455643788e+00,1.533770834108430670e+01,8.900827508448221792e+00,-2.052190455290090298e+01,
-1.115686899772388863e+01,-7.930484288891156197e+00,-8.791955534168007347e+00,-7.511582553175478516e+00,4.300076092189446975e+00,1.129177461978963515e-01,
-4.097900224829603921e+00,2.562584596746603438e+01,1.240728680342791357e+01,1.207307637737348927e+01,-1.859298078965422363e+01,-4.973843309373671673e+01,
1.059986300140945126e+01,1.414396873801627486e+01,7.146710142698842638e+00,6.055668186359453031e+00,-1.212046549153266994e+01,-3.606335272284939464e+01,
-2.206184420440441052e+00,-1.467570283101603090e+00,-3.051420335460327316e+00,-9.706769458036428322e-01,-1.201627120631340029e+00,-1.935549587269549177e+00,
-1.697799702396981747e+00,-1.451929793180273709e+00,-2.752057293834686114e+00,-3.266817773351490928e+00,-1.184662579627031143e+00,-1.702359847137913329e+00,
-2.836646063384335115e+00,-1.681472323735805574e+00,-2.118913011329174090e+00,-2.173264179149241304e+00,-1.227493455079259999e+00,-2.033314723212334751e+00,
5.663544697080460821e+00,-2.159083003758131558e-01,5.051028950566116116e+00,7.111911879869958319e+00,1.588282909876168825e+00,-1.400575518666659969e+00,
-1.551798839263314855e+00,-2.169711778356171905e+00,-1.032977946184784557e+00,-1.143648450165779540e+00,-1.701003222643665103e+00,-2.912602790317793566e+00,
