-5.869048931377560230e+00,-2.167687321465228578e+00,-3.282566645207140699e+00,-1.029913430262516527e-01,-2.804743352563581649e+00,-1.551557630948837252e+00,
-2.125452938471424602e+01,-3.385779420224395153e+01,-1.989624774665941231e+01,-2.990441293317471150e+01,-1.719276507435277779e+01,1.575596143974530321e+02,
3.236295667238702833e+01,2.219628199281465797e+01,2.952861255962105602e+01,6.023366073195102643e+01,9.093355237031319760e+00,-3.220925899395255243e+01,
3.961411980275246325e+00,2.629041627905326362e+00,9.044287701752150577e-01,3.766835918667684080e+00,1.734299603365285103e+00,1.622591814575177427e+00,
2.879661462012208517e+00,4.409955417831110225e+00,2.655726092697249019e+00,1.654996186619966503e+00,2.118992080440160297e+00,1.966931712532466570e+00,
-8.692440198278771346e-01,-2.132293107920269826e+00,-9.617875496075896369e-02,-8.312663460271161320e-01,-8.365349007168358497e+00,-4.595404498288899298e+00,
-4.018907235309479908e+00,-2.972380214636032303e+00,-1.279440870678550501e+00,-3.355889934240823269e+00,-1.980406799806255780e+00,-2.765737004339869465e+00,
2.022780553227973499e+01,4.137975742380112010e+00,-1.671639348419857951e+00,-1.430916145208469459e+01,7.041482773298809228e+00,5.104333836523199608e+01,
5.684862547624264906e+00,5.477806332722105154e+00,7.272896936957601532e+00,3.076701521076575574e+00,-7.295118966166524999e-01,3.268160704478721090e+00,
1.682513375764420616e+01,-5.565923193755506482e-01,8.440713011585022629e-01,-5.554570717269326607e+00,4.783228462019558869e+00,4.114439509187632638e+01,
1.619317115894412140e+01,8.579941767980390210e+00,1.724815638683132235e+01,5.144018791866791673e+01,-1.869052586990148423e+00,-2.313362941251114435e+01,
3.451410331464516190e+01,3.360128834731651182e+01,4.087285128944683521e+01,4.564246086152425619e+01,1.765303309346508698e+01,-3.794409760120598918e+01,
9.580318321675783011e+00,4.865575276960416140e+00,1.229635627434912415e+01,1.238435970046186618e+01,3.345691982630638606e+00,-3.941335445728521236e+00,
-1.327831593830147039e+00,-2.980732162868692803e-01,-1.699697263440941741e+00,-1.346603205536364367e+00,-5.988941466743873399e+00,-4.609266653078907261e+00,
6.296321201862025418e+01,6.887009737010255428e+00,1.119761999729667890e-01,-8.137757976499866430e+00,-8.309683666036562499e+01,8.317745039565539855e+01,
3.258429437870960044e+01,3.760458364791251284e+01,4.435789899775789991e+01,3.166210856560419629e+01,-2.283368083942092674e+00,-7.974920194105277460e+01,
-6.984827635718853855e+01,-2.017902650052596414e+01,-5.766224339236315188e+01,-1.580265387407847300e+01,9.692299761239198119e+01,1.040319713392043326e+02,
3.626669365264036315e+01,2.854079121419326981e+01,3.726755362236125535e+01,4.014488394012062855e+01,4.071153020587145122e+00,-7.311301190914632286e+01,
2.065706652342711180e+01,6.868575301514181319e+01,-1.222462816675391650e+01,1.310777286533336827e+01,4.521262329920369183e+01,-5.585612772083002397e+01,
-1.247494552046548133e+00,-1.270306177517738888e+00,-6.514872494662381497e-01,-1.395032667566379336e+00,-9.348540969738365902e+00,-2.656811989925615958e+00,
-1.595188562667443577e+00,-2.225633184288130284e+00,-3.930239141873017150e+00,-2.445695202732193430e+00,-2.316415068201563621e+00,-2.665605671034485535e+00,
2.631862930235258702e+01,2.890550088020161468e+01,2.888438276097738466e+01,3.740728711336423373e+01,6.012167798376015782e-01,-3.659170935005627001e+01,
-4.042347688081343904e+01,-2.636356503666831941e+01,-2.774243090214577023e+01,-2.412310933578466177e+01,1.409446522125003476e+01,6.016247002953843293e+00,
6.203619080493312765e+01,7.323917300692870924e+01,2.189830318282727006e+01,4.605636472288472305e+01,-2.035113251324083095e+01,-8.495993265136459627e+01,
4.202909426190790043e+01,5.411527940234667255e+01,3.165248905152407488e+01,6.564516621586665046e+00,1.918105529841703349e+00,-1.038197547883159473e+02,
-2.750472388851716410e+00,-2.012689465899791141e+00,-3.596530749106731317e+00,-1.513849267262160625e+00,-1.882954287163652429e+00,-2.466770301711048496e+00,
-2.310597080371607603e+00,-2.066180977536435925e+00,-3.366349682150732825e+00,-3.878499466414520924e+00,-1.950344253480992274e+00,-2.299634677742712796e+00,
-3.426767135635289563e+00,-2.272760160546677621e+00,-2.710257295309203229e+00,-2.762358313517117914e+00,-1.987620050389568682e+00,-2.599535662698754468e+00,
5.669135616268550670e+00,-2.810439197271243472e+00,4.759280456107511270e+00,6.718133105105751568e+00,1.494079867227717573e+00,-7.446080475754199846e-01,
-2.366125596814322662e+00,-2.984264192238924362e+00,-1.847115096442682791e+00,-1.954591564325184549e+00,-2.676953681291494469e+00,-3.741294145699452844e+00,
-1.472999013697486648e+00,-2.706439859401067682e+00,5.515177136399094238e+00,-1.079474590261365030e+01,-1.344667266876687961e+01,-2.505958308958934921e+01,
6.591348209830359295e+00,4.836213310186416692e+01,2.873944460805831369e+01,5.617191450217657689e+01,-3.883237277324153580e-01,-1.109493982242781840e+02,
1.900424312966132945e+01,7.429139223835854899e+00,1.754118577549032310e+01,4.212051196426017441e+01,6.638172591527527366e+00,-2.985412140390060287e+01,
-1.248698622356383936e+01,-1.021188100332564730e+01,-1.610052151324655867e+01,-1.721691789259323002e+01,-1.272595406558510867e+01,4.421990102048989968e+01,
1.666028799762049539e+00,2.607588830680772407e+00,1.475196961818436625e+00,3.767970271738871890e+00,1.611790743832259176e+00,2.941307903407873514e+00,
-4.197286399760531594e+01,-4.665468042811752269e+01,-4.651681471765842701e+01,-4.905021394616133534e+01,5.008347618484507535e+01,3.162330510781503623e+00,
1.661026164020233065e+00,1.975680405513885063e+01,-1.494147346064598736e+01,-1.744778112404128478e+01,3.264524156884260009e+01,-1.711155769449953823e+02,
2.999967465109349618e+01,3.184347851818700192e+01,2.736520822199844005e+01,9.431568652186010482e+00,2.623168491219777465e+01,-8.577239320410487267e+01,
2.797776831587526658e+00,3.075401146942580155e+00,3.260505882282286105e+00,3.181685957099221529e+00,1.478307957845165665e+00,2.456198028306967096e+00,
8.542107678743981580e+00,1.375310063490148949e+01,1.041644405518993111e+01,3.436103313774190582e+01,2.052401411516554575e+01,-7.992302065490315499e+01,
3.387506965729897246e+01,3.452436564559455690e+01,3.493445185039105638e+01,2.110504895250794277e+01,-1.575658133956220119e+01,-4.689126636424271766e+01,
7.201688550641986986e+00,3.167394135756811124e+01,2.509216059702073309e+01,3.555696319178201037e+01,1.624268557560223059e+01,-8.456275802354954862e+01,
1.001018730533225742e+01,-5.177227948115876899e+01,-4.654752821881140790e+01,-4.891155418959711909e+01,-3.993346264676656432e+01,1.066843730856698045e+02,
6.678688943563175329e+00,-9.739843333955413129e+00,8.795439611936597402e+00,-3.878605173271668427e+00,2.756860963446102630e+01,-1.213112562977493383e+02,
3.983674947075502182e+00,1.560381940278640656e+01,3.754357385682201897e+00,6.557433102325926022e+00,5.417715436607919877e+00,-2.355499068437278520e+00,
1.449665058588327859e+01,9.274749692629951525e+00,2.067185290618976623e+01,2.698994449699783971e+01,2.375192156708006408e+01,-1.104214636817157924e+02,
-1.175668468947443257e+00,3.468123106042494630e+00,1.746669177170473652e+00,5.123977714365482994e-01,5.897559900381426523e+00,1.177615326899121584e+01,
3.432273526480111858e+00,2.852043881446752582e+00,2.359391951237296947e+00,2.840479131600345486e+00,1.833543583529939403e+00,2.485003424003405126e+00,
-3.273338048896998487e+01,-4.344165451299339509e+01,-4.395257424243325062e+01,-1.756540011975677729e+01,8.506729893171102219e+01,-3.583011098874069944e+01,
-6.696238322281166333e+00,-1.449143532901567610e+00,-5.706243699373392708e+00,-7.281489667200448324e+00,-1.573892486869628904e+00,1.658816254218204556e+00,
4.922760345602529952e+01,1.684752210650581716e+01,3.865460090029502283e+01,5.083322314305979006e+01,3.443934885895175935e+00,-2.203051271010980727e+01,
-2.316021508224183734e+00,-2.175837822708158953e+00,3.625131404725558948e-01,-1.243980467345740859e+00,-8.741225379318111166e+00,-3.263372492164860361e+00,
2.741780783291698942e+00,3.974757688908984843e+00,2.743463716586183931e+00,1.154126183952652651e+00,2.126250745946269838e+00,2.352893846676533673e+00,
1.008501805216158287e+00,-7.091519224546132705e+00,2.561076797496741264e+01,2.478526383854730142e+01,7.195420008439585047e+01,-9.886848340845949679e+01,
-3.202504958689011527e+00,9.429871886333228703e-01,-4.270539278497970770e+00,-8.064524158928840336e+00,-5.976309882823218622e+00,5.432160104119786448e-01,
3.592593636952394753e+00,2.662867841078329967e+00,1.846897778637873300e+00,3.752455682498347489e+00,5.154872557110151021e+00,2.332756792085922459e+00,
2.892496222847742882e+00,1.253430125655231153e+00,-4.712282360455511965e-01,-2.303357166410419099e-01,7.244268355917999891e+00,5.613159999766995867e+00,
-1.729891460790518209e+01,-8.497955032878058645e+00,-1.743725617596171418e+01,-2.340256231034282663e+01,-4.830528063448983112e+00,7.257862437823923152e+00,
3.207514433278224431e+01,1.662358760697371096e+01,3.648703472102938150e+01,4.060779288703611201e+01,5.083582049462865626e+00,-4.164810877580010384e+01,
-2.288496676249219419e+01,5.235077583724056893e+01,2.687341370257054862e+01,3.360510476077848097e+01,3.605606467176267671e+01,-1.142008199469483145e+02,
-4.144564525271800193e+01,-1.703072791589946178e+01,-3.586050493722094501e+01,-4.585318563629326860e+01,1.378973976138471169e+00,3.837210699774622213e+01,
1.320295875856715817e+00,5.278407945651423377e-02,-4.531640075880202234e-01,3.780055886262204456e+00,3.209058869604181741e+00,1.158849121823833705e+01,
3.043421065476032528e+00,1.546741925316112010e+01,-3.165658665965848662e-01,1.526919802163837714e+00,5.258310910732777899e+00,1.189942062711698778e+00,
-3.577555008493544619e+01,-2.008385513339207051e+01,-3.276235336968743894e+01,-1.888402925044796632e+01,1.117403138142321506e+00,8.706068715784478229e+01,
-1.348865494423145739e+00,6.640102263246537007e+01,7.118611468444289869e+01,8.098470883230923789e+01,-6.729583306710118507e+01,-1.665906167392926207e+01,
-2.651508367831802992e+00,1.402253228990517187e+01,8.129971911382309457e+00,7.313545448642240210e+00,3.566194958293710027e+00,3.724040830882468622e+00,
2.452027387915984491e+01,2.445477492341455417e+01,2.385171515430437950e+01,2.965618291122752481e+01,3.984786289471176968e+00,-1.082775521889120540e+01,
-7.295272927318680045e-01,2.777358184750699621e+00,2.708890347448587477e+00,1.140579444610989368e+00,3.064826323781771222e+00,1.099799769648979009e+01,
-2.330706572568899126e+00,-7.813083163695571542e+00,1.142649823568476553e+00,-2.257977922162543727e-01,-1.032241660447425069e+01,-5.092526520380850741e+00,
3.179241700848240537e+00,2.815059803187157428e+00,8.524334024423025902e-01,-1.548900019390952121e+00,5.685818621655607252e+00,7.382736771269495790e+00,
-2.351271107921137915e+00,-4.243882333568584464e+00,-2.394718697136863028e+00,-3.387931129818720355e-01,-1.309271607404100424e+00,-1.860103255834798075e+00,
-3.942286249629633943e+01,-3.091912508692504602e+01,-4.123999688047436507e+01,-4.067040091403353586e+01,-1.334556578456995446e+01,7.849523584363859641e+01,
2.503063605693180094e+00,2.592900593645213192e+00,2.367115892110808417e+00,2.459766781313773798e+00,2.489693397147088483e+00,3.334704203238274989e+00,
1.886638152181375094e+00,-6.495563936885740297e+00,-3.103189684260709846e+00,-1.624624543397865040e+01,-5.431273333500228340e+00,-7.924629816428832463e+00,
-7.020419565183423138e+00,-5.451383672916565004e+00,-1.771783697197244223e+01,-1.382589329405296041e+01,-4.945309025867206287e+01,8.782762367153232219e+01,
2.368785815022080410e+00,2.865249778979034101e+00,3.030633629123454131e+00,2.974193662272393901e+00,2.243840884799077173e+00,2.638084904401814867e+00,
-2.466033032050881246e+01,-6.986385157055251760e+00,-3.903539978104389263e+01,-7.169327081819318437e+00,-1.836312318212462813e+01,8.576090613361944293e+01,
-4.145674180625104555e+01,-5.139203147600779431e+01,-3.187182585323407125e+01,-4.190811298432495136e+01,-1.078130708267187465e+01,1.009431028012259191e+02,
-4.560717611925087311e+01,-2.308973144388272303e+01,-3.688854063394378358e+01,-6.083146303782514508e+01,8.561692374454862309e-01,5.385540035992957542e+01,
-6.544872861269518394e-01,-2.031998698106152190e+00,-1.765889486757158622e+00,-2.044415212171935892e+00,-4.570975043032653673e+00,-3.888155115904726067e+00,
-1.298686004448114062e+01,-2.579006347280427391e+01,-3.091508653222852132e+01,-2.776310481987971102e+01,-3.668456289487473754e+01,9.640142245799097509e+01,
-6.049923929028034308e+01,7.459449990434999123e+00,-4.230357175176614959e+01,-6.303513881580901312e+01,2.559083065299628146e+00,3.063736115671034455e+01,
-3.243040899615270867e+00,-9.888552629673371897e+00,6.964754401873044509e-01,4.844418445950507968e-01,-1.563836729499931444e+01,-4.591799315375832968e+00,
4.713231680613404251e+01,8.107299043317878784e+01,1.372866284134321013e+01,5.613164755316135768e+01,2.345875183879688208e+01,-1.661486168134422599e+02,
4.507190286676809876e+01,2.690633062844386814e+01,3.023549202137081338e+01,2.966237509085142321e+01,-1.561816686974048807e+01,-7.967269081650052875e+00,
-1.044549771386170178e+01,-5.115860703733128290e+00,-8.930754104223831646e+00,-1.222088076857052918e+01,-6.675195712025807637e+00,7.650106089323745806e+00,
1.997057835201247755e+01,3.592755386314146193e+01,4.301422340918906428e+01,5.326491090980898235e+01,4.027991992039456015e+00,-1.146891425541861764e+02,
4.960527696020363919e+01,5.280602207475588017e+01,5.730885527757453701e+01,6.976729518948208408e+01,-4.198681045592734762e+01,-1.069050956198352686e+01,
3.139565116913925369e+00,3.929421402942104180e+01,5.566137545279934784e+01,6.093226174906726555e+01,-8.350295461378182793e+00,-9.646258157805758060e+01,
5.074105034664191294e+01,-7.624558238646300445e+00,7.316717235165963018e+01,-2.487214835842754468e+01,3.261104560479525816e+01,-7.307283488736152322e+01,
1.903699429757495665e+01,2.373078189253334713e+01,3.383532892965330063e+01,3.139513118364833133e+01,2.035889917510859703e+01,-7.133230541177873363e+01,
4.484056355879745581e+01,3.756289024339792171e+00,2.104057067447313756e+01,-4.210350730142958753e+01,6.840344265045375494e+01,-9.403197920168030066e+01,
1.262906421976319038e+01,6.205987257123283030e+00,1.617911432568110541e+01,2.046546786749831526e+01,4.174540413211808243e+00,-5.978425701676422399e+00,
-9.695100985526567072e+00,2.070917541617025126e+00,1.536834637610816756e+01,8.040099229458832042e+00,-8.614019581134465531e-01,1.164951551472723708e+02,
2.213038021325064886e+00,3.520314595233005939e+00,2.110570815533565181e+00,2.053215271094996019e+00,2.040686926973894533e+00,2.607651510447826393e+00,
-3.199745468967740702e+00,-2.568941775874877376e+00,-3.415400837950886004e+00,-3.691002947064376372e+00,-1.741352386881681369e+00,-1.946320083288721081e+00,
-1.823170178016069443e+01,-3.406754852923149457e+01,-3.082540019746691229e+01,-4.001650001617559127e+01,5.414870696510561032e+01,-1.006262729345124285e+01,
