-5.807267019936587005e+00,-2.105914813308348066e+00,-3.220811051247583379e+00,-4.159372627559686925e-02,-2.744704995109237267e+00,-1.483038920077075273e+00,
-2.864862697033504446e+01,-3.215006244352976239e+01,-9.837395997746538612e+00,-1.281809790681555539e+00,-1.921221716436740934e+01,1.410474714335319959e+02,
2.532890481787009307e+01,1.844752823008928999e+01,2.536799177117422843e+01,5.572340838672904084e+01,8.992445722320827173e+00,-2.356204126099125418e+01,
3.900107527307244748e+00,2.567639563438525396e+00,8.430187809537090793e-01,3.705714236159380892e+00,1.660050880483217250e+00,1.561362534519829204e+00,
2.815832887924553773e+00,4.346051172518989425e+00,2.591819643366158221e+00,1.591399783375250898e+00,2.044070647764514970e+00,1.902365551023301515e+00,
-8.203660373051601118e-01,-2.083680401824328676e+00,-4.764071991885345664e-02,-7.829024605012251392e-01,-8.339013775599104505e+00,-4.537836748331004699e+00,
-3.955453263799758368e+00,-2.908770747327810824e+00,-1.215809788438965366e+00,-3.292507603690220108e+00,-1.895285422824476651e+00,-2.706184856724836774e+00,
2.020205787088735860e+01,4.265795516022951261e+00,-1.602110622488173375e+00,-1.423925212278990138e+01,6.943110716362162371e+00,5.107200016644785023e+01,
5.678376373848616154e+00,5.473242378903870886e+00,7.268362417807263220e+00,3.072165528376113564e+00,-7.685389140243198414e-01,3.265077822215971093e+00,
1.682423189466821611e+01,-5.675742873620434059e-01,8.411401193839914692e-01,-5.563655235600624138e+00,4.778466330379353977e+00,4.114378763076486223e+01,
1.151134854739690105e+01,3.486091638964102568e+00,1.055542760336496144e+01,1.908487977547937220e+01,1.616265720952061447e+00,-1.201127492108448003e+01,
3.281887554556771391e+01,3.299005082566753089e+01,4.039671271849708489e+01,4.309090170415566234e+01,1.568942691621007768e+01,-3.416044550471067964e+01,
9.578054310814065886e+00,4.863267803329768491e+00,1.229419333502694123e+01,1.238199566712847499e+01,3.341078337945284638e+00,-3.962310273437363417e+00,
-1.270078302480978527e+00,-2.406195398484207715e-01,-1.642370484571598732e+00,-1.289561082963052163e+00,-5.949051864367851827e+00,-4.542936632592422974e+00,
4.501134263599703900e+01,1.137602483233125072e+00,-5.030372484372793274e+00,-4.219941344116249660e+00,-7.475855492578962469e+01,7.764181287019957267e+01,
3.827345729688001086e+01,3.778082980877806563e+01,4.288147679937002010e+01,3.610139587808581751e+01,-1.438403632777612096e+01,-4.880187771988764922e+01,
-6.510728989577387438e+01,-1.710221782137335467e+01,-5.081776072541315159e+01,-1.376198910266321107e+01,8.732734751821786290e+01,9.545495026592789145e+01,
3.607424519403026153e+01,2.654625680165252533e+01,3.342119146017922304e+01,3.433990058154898151e+01,1.016037036617009015e+01,-6.541493362238287546e+01,
1.898757446249070568e+01,6.499180437448399061e+01,-1.096848738987214134e+01,1.162546163519989051e+01,4.224680391207252228e+01,-5.236441714718127827e+01,
-1.204984568964359681e+00,-1.227870232095606751e+00,-6.091001457179664458e-01,-1.352737848355961781e+00,-9.331890174949027283e+00,-2.601068645359413622e+00,
-1.530867705486499419e+00,-2.161254057496323711e+00,-3.865864884887168618e+00,-2.381614697393789282e+00,-2.240539029902740786e+00,-2.601294214728400167e+00,
2.225978840381375790e+01,2.463018547993686269e+01,2.437795406791485675e+01,3.289661161937898015e+01,9.510040637681575149e+00,-3.533536286467809617e+01,
-3.794752953572779575e+01,-2.504117213036478518e+01,-2.635335840435528354e+01,-2.288784117075245206e+01,1.320162541027744574e+01,7.161669038817068511e+00,
4.717652340325526694e+01,6.331817644589548166e+01,1.471229910391034679e+01,3.619026731880205006e+01,-1.286133341964955967e+01,-8.524281243160540100e+01,
4.068364372273215679e+01,5.981520477215472198e+01,2.897315094292274296e+01,7.727157104438975743e+00,-9.235011500433676801e+00,-8.188318361064052908e+01,
-2.692245065825228156e+00,-1.954361962103214667e+00,-3.538194708123834076e+00,-1.455732248168339682e+00,-1.808756604592836270e+00,-2.410721279575512188e+00,
-2.247022809825593548e+00,-2.002480107035227608e+00,-3.302636450186098749e+00,-3.815065735534471703e+00,-1.869893512085311515e+00,-2.237937725967058533e+00,
-3.363358385758526747e+00,-2.209221384362141105e+00,-2.646703497107308678e+00,-2.699062535449440414e+00,-1.905284489868755093e+00,-2.538953787557172159e+00,
5.659854685005153208e+00,-4.607513619498940227e-01,5.038121498382968966e+00,7.048248215896958158e+00,1.660659862676988396e+00,-9.998111792391655150e-01,
-2.298715015025765140e+00,-2.916802461413125158e+00,-1.779662978083819791e+00,-1.887428037038688444e+00,-2.595120880586767154e+00,-3.674824587840784584e+00,
-1.473299351692010095e+00,-2.706740574835011071e+00,5.514876416475857468e+00,-1.079474698890389739e+01,-1.344671528625683798e+01,-2.505959272387993764e+01,
3.788622423245947335e+00,4.684730770687997392e+01,2.815106629370818681e+01,5.476913022051841295e+01,2.600412984218791745e+00,-9.176201091036860191e+01,
1.515742229667326235e+01,6.141979716025223190e+00,1.443205346282283941e+01,2.827871181048013938e+01,4.480472081792180816e+00,-1.716099460266000420e+01,
-7.856310193671157904e+00,-2.190706167571171648e+00,-9.245553831561169389e+00,-9.474367269518486623e+00,3.431246473570692679e+00,1.547086507845452985e+01,
1.611547404973392883e+00,2.552914061991673478e+00,1.420497138917150126e+00,3.713415453095506358e+00,1.533600167324260521e+00,2.892368237848893298e+00,
-3.826626047096582539e+01,-4.179667649626583170e+01,-4.269557582090915560e+01,-4.359746900290822680e+01,4.347917114412772577e+01,2.877512940955456067e+00,
3.479612141209737608e+00,-1.241200279090302949e+00,-1.028533536590463804e+01,2.569907495420072685e+00,2.962577763821932919e+01,-1.502744913132642068e+02,
2.391652356556044268e+01,3.187947975880137363e+01,2.066635873941828194e+01,8.656446819690925665e+00,2.033894986843378661e+01,-7.869504102066748885e+01,
2.734178472356255440e+00,3.011527760805329912e+00,3.196591034522417107e+00,3.117973210073206047e+00,1.386145429165283049e+00,2.399541204026693908e+00,
2.591886797410770527e+01,1.419582326886863122e+01,1.885549702958566343e+01,3.990901836141521386e+01,-3.667895406168097061e+00,-4.981317679368961393e+01,
3.377271910500440555e+01,2.732901761225807036e+01,3.169432469910811889e+01,3.101681491521248191e+01,-1.921713001279107402e+01,-2.752125967800632367e+01,
1.278169447162015260e+01,3.227001883186206044e+01,2.493453220703837658e+01,2.131018554141320820e+01,1.319590908187209166e+01,-7.439124582277679565e+01,
