-3.256005638941673386e+00,-2.101691766276594819e+00,-2.539188478950259675e+00,-2.592037330131606865e+00,-1.773575712071129740e+00,-2.431660636228691885e+00,
5.676827577239035527e+00,-3.259310143711086627e-01,5.064373676290229831e+00,7.088087249279084290e+00,1.663309912657210621e+00,-1.077897101762286702e+00,
-2.182721248156163529e+00,-2.800794951661832677e+00,-1.663731654109028568e+00,-1.772056054818008430e+00,-2.464574633447494278e+00,-3.553721277997280659e+00,
-1.473821009884891620e+00,-2.707262933212230660e+00,5.514354049939295344e+00,-1.079474887729267607e+01,-1.344678940473446538e+01,-2.505960944618245634e+01,
6.509441300834160948e+00,4.558604090269284370e+01,2.830832655944385579e+01,4.639199120782025432e+01,-6.356932304732147543e+00,-7.497739380626889272e+01,
6.856803802221242528e+00,3.533822555640346863e+00,7.629813060675450842e+00,8.772896717680005452e+00,2.177902035951254422e+00,-2.596595530304246502e+00,
-5.251762986475720929e+00,-4.170199802929675847e+00,-5.725011192232132728e+00,-6.742033100420719904e+00,-2.209995031621823536e+00,2.020386146382495252e+00,
1.520026451201935691e+00,2.461111960780479890e+00,1.328698447583490427e+00,3.621911816337751944e+00,1.409785146214934448e+00,2.804403294384831824e+00,
-3.348976006810886474e+01,-3.574411078770777550e+01,-3.833068887345918085e+01,-3.855235548315185667e+01,3.798693202683388392e+01,2.384140698078189402e+00,
1.078817431778300673e+01,5.513510480970490235e+00,4.335139813152852462e+00,1.054067275424901595e+01,2.231994215680910187e+01,-9.371898606016756617e+01,
2.562653567241362396e+01,1.883116493037761785e+01,2.346297637273967140e+01,3.919893346362329556e+00,1.844780642470793808e+01,-6.395886143075836117e+01,
2.628335865568393270e+00,2.905254215494352810e+00,3.090286447948652260e+00,3.012063710780678694e+00,1.240979180933887038e+00,2.300530548503858963e+00,
2.965719367409246132e+01,9.887772200205807493e+00,2.059029094960693840e+01,2.906439321310302404e+01,8.335775391293749337e+00,-3.028996280773844063e+01,
2.228782845045236627e+01,2.029223864475736150e+01,2.556140710584836384e+01,2.673278625212592274e+01,-1.134968361764795652e+01,-6.020528065469597401e+00,
1.687861698176197356e-01,4.121076085769789010e+00,9.381833802339109241e+00,1.001859928615692041e+01,1.271118290755642910e+01,-4.566699886891002080e+01,
1.411122618377063809e+01,-4.776432021131387273e+01,-5.174386616920229187e+01,-3.819177526517224663e+01,-3.741736370685577739e+00,8.883074447202777435e+01,
2.744380330417618552e+01,2.606914972921242324e+01,2.374467008253090938e+01,2.167863470702939921e+01,1.910562338342794675e+01,-6.848148507088176018e+01,
3.983813126948795080e+00,1.560382347314122420e+01,3.754499726800254678e+00,6.557575429098345232e+00,5.417981770485822857e+00,-2.354645638124390761e+00,
2.845228708921303351e+01,2.512009997839709285e+01,3.291678822675314109e+01,3.232667407736657594e+01,1.316613086547402034e+01,-7.576185770069734815e+01,
-1.192740784614753524e+00,3.465742039091596283e+00,1.742230993978937326e+00,5.104030337148043328e-01,5.895281871133231100e+00,1.177587673948260338e+01,
3.252870162676164689e+00,2.672242227863538044e+00,2.179572513342149964e+00,2.661412006930347740e+00,1.602228668835130598e+00,2.311086542626627161e+00,
-2.597559353272812643e+01,-2.921852092224213848e+01,-2.819799840204605346e+01,-1.604407602322616810e+01,5.964688198724685719e+01,-2.576303738513396979e+01,
-6.692889744040702915e+00,-1.445725084238001390e+00,-5.702837825911738712e+00,-7.279002982987714532e+00,-1.566702533368826700e+00,1.686834823745214651e+00,
3.321161030576757867e+01,1.116041789074495227e+01,2.521477444985781347e+01,3.542086046802985067e+01,9.160994069056127564e-01,-2.145745054532104135e+01,
-2.168909859166473719e+00,-2.029070701354688921e+00,5.090966461324913928e-01,-1.097847313813029801e+00,-8.670361635442686676e+00,-3.076692464592986287e+00,
2.565886204832869222e+00,3.798696199195140011e+00,2.567436465539439272e+00,9.789294257554947976e-01,1.922535264212732020e+00,2.173455310981935451e+00,
1.300791146570618295e+01,1.221562411279624172e+01,2.568774208545416116e+01,2.277740472148400031e+01,2.937962033282481045e+01,-6.170509519220854600e+01,
-3.259316003976135967e+00,8.338201921498854530e-01,-4.329400386042551396e+00,-8.110462802143668881e+00,-6.013015536595305299e+00,4.353653939024460517e-01,
3.612633715590030992e+00,2.682883079270258708e+00,1.866901769764492736e+00,3.772322256551416952e+00,5.171717779933342918e+00,2.356007835311118903e+00,
2.887008483386092728e+00,1.247969462130204654e+00,-4.766732208286859618e-01,-2.357657642264043563e-01,7.240937202850685317e+00,5.607527582432471291e+00,
-1.728316974157963060e+01,-8.481901977289524552e+00,-1.742085452375862076e+01,-2.338622704287326570e+01,-4.798308642650795264e+00,7.407798648073384840e+00,
2.523446287425072398e+01,1.838562378846546963e+01,2.734462978314416048e+01,3.050823836717252746e+01,6.055607100414846400e+00,-1.798531651073185245e+01,
-9.449177531845636580e+00,4.376469417546263685e+01,3.769552140728895040e+01,3.576383326030858001e+01,6.760024294785731414e-01,-8.638462571611054841e+01,
-3.271078585913445380e+01,-1.149012249408650987e+01,-2.502145073524766872e+01,-3.030282493408324740e+01,-5.838315497016995259e+00,2.502397145902151010e+01,
1.069446167876631160e+00,-1.303755691016769414e-01,-6.516916778948137479e-01,3.820527869133883758e+00,2.842756834166605628e+00,1.137396872371098588e+01,
3.043654531238152661e+00,1.546765265797279376e+01,-3.163325031286095546e-01,1.527151268828684794e+00,5.258524567200072219e+00,1.190215570036837756e+00,
-2.517707313779976275e+01,-2.046777443812342057e+01,-2.608958954211470171e+01,-2.562361034676647265e+01,-8.142587151055387551e+00,5.226179384553159935e+01,
8.134786246810548960e+00,4.978566072055420477e+01,5.707340707359750809e+01,5.726332758671509993e+01,-5.364146785142285978e+01,-1.343892554110226634e+01,
-2.651649158875840850e+00,1.402253189395318600e+01,8.129955286308522489e+00,7.313528823796906053e+00,3.566105601949317361e+00,3.724028516876867201e+00,
2.328381280356584426e+01,2.358605812184818262e+01,2.348084168473763711e+01,2.898433222944484555e+01,3.648367486360042822e+00,-1.545404797527859131e+01,
-7.319740359998390122e-01,2.776362697339459285e+00,2.707890317764117150e+00,1.139954082421692494e+00,3.064704967504188637e+00,1.099835758972171007e+01,
-2.330901558397200368e+00,-7.813243659927771034e+00,1.142457865249682625e+00,-2.259871849203481664e-01,-1.032254363356272364e+01,-5.092716967755263724e+00,
3.177337305748782814e+00,2.813163665481038134e+00,8.505481802695044058e-01,-1.550774306507524347e+00,5.684059185434153783e+00,7.380674033298857850e+00,
-2.333929773334201485e+00,-4.226474042769058137e+00,-2.377269201383174657e+00,-3.212988994976136992e-01,-1.275960968232388915e+00,-1.850886151338446028e+00,
-2.938633594028586415e+01,-2.091857682353819925e+01,-3.199487686570131473e+01,-3.253236004855916974e+01,-1.782099700024154743e+01,7.040122374943945260e+01,
2.329119694698579934e+00,2.418820669544111901e+00,2.193087783957928583e+00,2.286545640377111166e+00,2.284646122341801977e+00,3.158947458753690540e+00,
1.959543654324090056e+00,-6.481204200050762587e+00,-3.088829947436608325e+00,-1.624598511198253092e+01,-5.421048419018283049e+00,-7.922328446725729556e+00,
-1.955567786574390254e+01,-9.049164051178216539e+00,-2.223702669953283007e+01,-2.169901014736876732e+01,-1.551534722166640456e+01,6.267228211349402756e+01,
2.194084431971593752e+00,2.690341336516894444e+00,2.855747517987613282e+00,2.800153159508984135e+00,2.036734890436418421e+00,2.462070130492266529e+00,
1.176683358347809794e+01,1.299855184694239796e+01,1.471326414964454798e+01,1.785071988703466062e+01,-1.523335554696089922e+01,1.332050218790940121e+01,
-4.217789765019266390e+00,-3.964262450133244187e+00,1.088933112770633826e+01,5.054559565015796174e+00,-1.624922673232200410e+01,9.350879839271166816e+01,
-3.988905329723421289e+01,-2.127520826229097750e+01,-3.439061741346015566e+01,-5.297885053886472662e+01,-1.051208829491632857e+00,4.687468879819604695e+01,
-4.804503567527760866e-01,-1.858584631424389011e+00,-1.592750905588252053e+00,-1.872208441966162651e+00,-4.435185986748165554e+00,-3.691636530772396174e+00,
-2.234738957300798745e+01,-3.647334476760131228e+00,-2.732597734017597446e+01,-1.803823852342308598e+01,-1.630694748301041130e+01,7.110285762587822944e+01,
-3.835526046848947601e+01,-1.683006310937230410e+00,-2.506972180329573874e+01,-4.580612433231898706e+01,-3.577433816866177008e+00,1.547592820175210804e+01,
-3.243042931658299821e+00,-9.888554555958812387e+00,6.964734175251653392e-01,4.844398379194438942e-01,-1.563836855760651545e+01,-4.591801866521140418e+00,
2.523967096774612884e+01,3.551821425665880128e+01,1.977023343033427594e+01,2.774179802472474066e+01,1.968216705249124487e+01,-1.605313459886588419e+02,
3.448893036998005357e+01,1.997682486369154731e+01,2.287455407524354456e+01,2.298309308969187370e+01,-1.194294426986832036e+01,-5.909023664796414721e+00,
-5.747651070023371389e+00,-4.764038271757732090e+00,-4.436143342865714878e+00,-7.566482469564793867e+00,-5.047771153190261373e+00,2.714847232520297471e+00,
-7.061980446900053554e-01,3.459211562830051179e+01,4.011012422611493378e+01,3.375862825690666114e+01,6.727681509591346698e-01,-8.615601527307531171e+01,
3.975004165901006559e+01,3.886985680778817454e+01,4.234646068414441800e+01,4.940998722189342374e+01,-3.252148185884669118e+01,-5.111804858084333603e+00,
-6.643302497956546926e-01,2.494317394164454171e+01,4.415829004719040540e+01,4.622859052727013562e+01,-9.503711973197884078e+00,-6.094415175267543106e+01,
3.264902457271570313e+01,-6.261987036915290794e-01,4.805687953923761313e+01,-2.492703481226345019e+01,1.897106164132853579e+01,-5.295547466879817478e+01,
1.755089530664894326e+01,2.262444718687762091e+01,3.189719481941787649e+01,2.636861471481516972e+01,7.859329883135460548e+00,-5.217074325463786266e+01,
2.832900389245957840e+01,1.265837015297942258e+01,3.671371506925334671e+01,-1.741308106793800548e+01,1.493109440336811744e+01,-3.693441225208436407e+01,
1.262573385107253365e+01,6.202602063460605386e+00,1.617566266873179615e+01,2.046235573164013033e+01,4.167753980421359472e+00,-6.008912468862328993e+00,
-1.114659102384199407e+01,1.436712401983712528e+00,1.338065411262096305e+01,5.519199584518318602e+00,-1.904571547875338000e+00,1.166037051651438787e+02,
2.043190314115626460e+00,3.350272548033490949e+00,1.940563526093637359e+00,1.883939737796530345e+00,1.837578965808094988e+00,2.436810657992575013e+00,
-3.025702330998236711e+00,-2.394498569784478725e+00,-3.240928326637390278e+00,-3.517338339690270210e+00,-1.521515472601576713e+00,-1.775538272736998380e+00,
-2.114680640971734249e+00,-1.058854529335813588e+01,-1.218068413560146546e+01,-1.276851872771983309e+01,3.423223740870263043e+01,-1.815174847336796304e+01,
-3.946054137938202477e-01,3.281674438895818113e+00,9.872690963716029833e-01,6.403323073194454373e+00,1.701299653091658870e+00,1.384127436709375436e+00,
-3.208914715333868628e+00,5.252846735277096890e+00,4.253925690234539303e+01,2.369877641142540625e+01,2.269006497337457517e+01,-6.322393555249738029e+01,
2.685439472061370125e+00,1.473638849820815189e+01,7.781501891699792450e-01,3.134532730358100316e+00,6.663064650017335389e+00,-5.365113186857562999e-01,
