-5.960008294119250927e+00,-2.258647740014535721e+00,-3.373511244057806113e+00,-1.934186377678987212e-01,-2.896283101279886640e+00,-1.650360047612335235e+00,
-1.104292091901986073e+00,-2.800526941152711657e+01,-1.668225212582494521e+01,-5.079922744517627109e+01,-2.820673233195920560e+01,1.858268583212949068e+02,
4.634923741877040726e+01,2.374976918094888845e+01,4.164670028504623644e+01,7.220767574665097754e+01,1.448441344689685550e+00,-3.031486570245852263e+01,
4.047936804807329203e+00,2.715717597554909268e+00,9.911310354104808651e-01,3.853173370514300977e+00,1.842701461821596665e+00,1.706294353536613517e+00,
2.974315549013169413e+00,4.504736008509667045e+00,2.750525324377360192e+00,1.749355971501541429e+00,2.233681214767202494e+00,2.060087561060388150e+00,
-9.402525982843016328e-01,-2.202957895774584340e+00,-1.667105296626974487e-01,-9.015303107791652337e-01,-8.405387215188444117e+00,-4.679000632043006647e+00,
-4.114977129643442311e+00,-3.068692810682387861e+00,-1.375805079641771567e+00,-3.451900691171756907e+00,-2.112483459775373884e+00,-2.853058948825574426e+00,
2.024325186812043853e+01,4.187124673440734135e+00,-1.549586004465895117e+00,-1.418786015459874683e+01,7.148153670129314463e+00,5.105935581211244312e+01,
5.691949287725468487e+00,5.484205407641728591e+00,7.279249657577267385e+00,3.083055377637635264e+00,-6.785872741657142937e-01,3.271733763651722970e+00,
1.682867067812185624e+01,-5.373254868705644727e-01,8.496687643500843157e-01,-5.526532414002393701e+00,4.796435066670993841e+00,4.114571886611496154e+01,
2.027135693963265695e+01,1.338061845535248118e+01,1.531664622946010290e+01,5.747536918836600250e+01,7.748579112061116270e+00,-5.392211072259021165e+01,
4.304405299123990858e+01,4.482867906087859922e+01,5.208188174735036569e+01,4.718311896932870297e+01,-1.915456291031817582e+00,-6.009000369770166117e+01,
9.584252039252667998e+00,4.869584178190916823e+00,1.230012746156568681e+01,1.238846698194194218e+01,3.353708767162020266e+00,-3.904852242723338751e+00,
-1.409445283304928687e+00,-3.792941956680846993e-01,-1.780752335090849625e+00,-1.427245315775759416e+00,-6.048045531589051116e+00,-4.701900243398731583e+00,
5.771877138360692783e+01,3.379409173173694381e+00,1.163371986384968082e+01,-3.366324248404728081e+01,-8.419955839907795792e+01,1.091487503437980422e+02,
4.699569837287782548e+01,5.210038127514041406e+01,6.524408152020396301e+01,4.646500493128792897e+01,-7.434032309081682222e+00,-1.056354532508370454e+02,
-8.035719196470066095e+01,-2.335527473851172076e+01,-6.601579229198597432e+01,-1.715091862868020911e+01,1.118929751084694004e+02,1.206021501758851855e+02,
4.550617361979713849e+01,3.812121161359330301e+01,4.635717528667633047e+01,5.223738661502535052e+01,1.683253568907182540e+01,-6.176594299795500120e+01,
2.169800505998297169e+01,8.137002566883239751e+01,-9.821816863242620599e+00,1.779379684689210706e+01,5.057579650695537055e+01,-5.259756218612112377e+01,
-1.294974883323267711e+00,-1.317706139087778450e+00,-6.988344786855837931e-01,-1.442275242101691557e+00,-9.367664448276959988e+00,-2.718889673465419765e+00,
-1.689987457974052587e+00,-2.320537399403434620e+00,-4.025155860243342154e+00,-2.540202878329188341e+00,-2.432434693932370440e+00,-2.757217149420172486e+00,
3.692334251619977437e+01,3.836667642637812037e+01,3.943434783519744968e+01,5.002774867530835223e+01,1.705129890672105741e+00,-3.083116490652217223e+01,
-4.297645487420302857e+01,-2.817509651061034148e+01,-2.963780106313380003e+01,-2.582175036948375535e+01,1.500637931260171243e+01,7.921073544514982245e+00,
7.259537754069096138e+01,7.279085048508277112e+01,3.517042702598372728e+01,5.577042973778868884e+01,-2.550648083810093070e+01,-1.032069181438288723e+02,
5.609751793938207243e+01,6.880232699565040377e+01,4.182024798609420202e+01,2.168891691695286994e+01,9.406824280623924395e+00,-1.008660948008179190e+02,
-2.829601936736579226e+00,-2.091971326164033140e+00,-3.675842920279028814e+00,-1.592887066887979097e+00,-1.987445125942348234e+00,-2.539834640523551457e+00,
-2.405841455950026297e+00,-2.161616273127890508e+00,-3.461820497266089092e+00,-3.973577600650798125e+00,-2.074359955677838041e+00,-2.389313042581895807e+00,
-3.522116134261951359e+00,-2.368316170627549067e+00,-2.805855121915647121e+00,-2.857591896910942175e+00,-2.114980265790607383e+00,-2.687639942603132326e+00,
