-5.780677389287021128e+00,-2.079336043359834907e+00,-3.194244854711531190e+00,-1.518786694098121087e-02,-2.720171109512891761e+00,-1.452817494675414656e+00,
-2.366694104098871065e+01,-3.329113661614880471e+01,-1.036373408261250972e+01,4.291115746882724125e+00,-2.179168001896059081e+01,1.353047398844751967e+02,
2.141510816396974093e+01,1.697122936635465251e+01,2.334684695735058213e+01,5.351438172650568958e+01,6.768813313856924196e+00,-2.324864549888966181e+01,
3.873937154532684168e+00,2.541438370961533799e+00,8.168241648992935477e-01,3.679655488974050481e+00,1.630463848139761085e+00,1.533831863753433389e+00,
2.789444218981457002e+00,4.319641723467354311e+00,2.565418602390648672e+00,1.565140272808216437e+00,2.015075561678082217e+00,1.874424032609942392e+00,
-7.982862412583431322e-01,-2.061730880727791870e+00,-2.571726347887593953e-02,-7.610552851983006795e-01,-8.327359476816482697e+00,-4.511954987449940724e+00,
-3.930599770535565973e+00,-2.883866448305492991e+00,-1.190909027581475321e+00,-3.267721219534746258e+00,-1.864124719822389364e+00,-2.681297629277381578e+00,
2.018825861171151459e+01,4.307844076742956219e+00,-1.587575672851842423e+00,-1.422450972683053472e+01,6.901120120598069008e+00,5.108140125985404723e+01,
5.676065082870143108e+00,5.471313386298654713e+00,7.266444745759102375e+00,3.070246851965560797e+00,-7.837990844095628074e-01,3.263908928506729978e+00,
1.682420888609422249e+01,-5.740156426025968539e-01,8.387926442923928638e-01,-5.565978743950090291e+00,4.776751455192822071e+00,4.114353073497458269e+01,
4.762291238359935619e+00,2.856967622915048466e+00,4.313262964853643133e+00,5.499438557277442463e+00,5.535597050495338678e+00,-2.472611262597619763e+00,
3.198988170034739298e+01,3.210620609319305885e+01,3.956194261116590383e+01,4.223863098854162246e+01,1.670307953000633105e+01,-3.145593844684131568e+01,
9.576974441457197784e+00,4.862165565559883440e+00,1.229317123986732874e+01,1.238086743604836215e+01,3.338877366991006568e+00,-3.972293232023568432e+00,
-1.243358013147706220e+00,-2.140444842227061661e-01,-1.615858694712764443e+00,-1.263177714952216313e+00,-5.931338601099381158e+00,-4.512032638719946753e+00,
4.386238137823848859e+01,7.365372189061030195e-01,-4.182520474029717938e+00,-2.303356469992952071e+00,-7.183151018234836727e+01,7.213380214701859927e+01,
3.629115135653977120e+01,3.598996347540539631e+01,4.076375601577468899e+01,3.426883589741620995e+01,-1.124831762602184604e+01,-4.692955387252363408e+01,
-6.080854897980881901e+01,-1.665417188241769963e+01,-4.986041930701630065e+01,-1.483144918422491898e+01,8.167951641347220004e+01,9.308098864755875468e+01,
3.006834356810647435e+01,2.302839017498719087e+01,3.062944602832079966e+01,3.337924094554905707e+01,1.185969157639011229e+01,-6.442474430614977621e+01,
1.950344719608703059e+01,6.097014559310916582e+01,-1.270707022075754011e+01,1.172681229584030582e+01,3.848166657371921673e+01,-4.926702329481334175e+01,
-1.182399406679990994e+00,-1.205324325499782967e+00,-5.865809795173878571e-01,-1.330267122159999094e+00,-9.323181732703776703e+00,-2.571479942887974435e+00,
-1.504459562688218233e+00,-2.134836174593820690e+00,-3.839461119174332193e+00,-2.355346930621978530e+00,-2.211771860252132349e+00,-2.573315278254477700e+00,
2.156621297494901768e+01,2.400282757994886396e+01,2.363976637684276838e+01,3.209151727964073331e+01,1.013219678769558385e+01,-3.299704368121066977e+01,
