-5.838087493471634026e+00,-2.136728500186496849e+00,-3.251614540972836753e+00,-7.221628888274281288e-02,-2.774172926874499456e+00,-1.517564445984280752e+00,
-2.301990508354326082e+01,-3.779629832441943904e+01,-1.500076097039953460e+01,-2.474972034597344361e+01,-1.846700807343685113e+01,1.464631053455748031e+02,
2.832513649876291595e+01,2.086530200769936272e+01,2.780839784478172660e+01,5.830305689888320586e+01,8.517166007421518970e+00,-2.997803382198355493e+01,
3.930577104975530478e+00,2.598154789208070081e+00,8.735347412170980652e-01,3.736081495036537525e+00,1.696241286899346612e+00,1.592361429495937619e+00,
2.847321600769417760e+00,4.377574324699900821e+00,2.623340822093800373e+00,1.622764001864616779e+00,2.080344034774614936e+00,1.934742390349959429e+00,
-8.450958118467279956e-01,-2.108272012573475518e+00,-7.219655481800155150e-02,-8.073708818398639409e-01,-8.352193397296014510e+00,-4.566934438695733789e+00,
-3.986327566385623911e+00,-2.939718202829392890e+00,-1.246763811814526557e+00,-3.323336137453757555e+00,-1.935975955534479764e+00,-2.735796288644049223e+00,
2.021571100318931968e+01,4.238708426545928276e+00,-1.598872248793822282e+00,-1.423612642690831898e+01,6.994753212655700381e+00,5.106561647744018018e+01,
5.681661179042322374e+00,5.475487469706940225e+00,7.270593741438703184e+00,3.074398014580020710e+00,-7.491596663840933701e-01,3.266636570711997312e+00,
1.682424884888195393e+01,-5.639537196420947307e-01,8.421013883150518797e-01,-5.562458833059394259e+00,4.779375377008971526e+00,4.114393786313185331e+01,
1.494771191906844798e+01,7.304872668978624084e+00,1.461026815672454227e+01,3.383477117612810758e+01,3.743729209574570560e-01,-2.391725405168551077e+01,
3.477825884612742868e+01,3.473473114824707864e+01,4.211025090244006464e+01,4.491713868441080137e+01,2.005168304823750702e+01,-2.909564636717290753e+01,
9.579259086402666767e+00,4.864495561520258526e+00,1.229534609973115167e+01,1.238325386551692553e+01,3.343533519193367720e+00,-3.951142854655073755e+00,
-1.299354070870694766e+00,-2.697413003179171542e-01,-1.671424824199087222e+00,-1.318471620606238792e+00,-5.968939990035023513e+00,-4.576680769567978757e+00,
5.393924326773416311e+01,4.115364110455373314e+00,-5.656956131988359893e+00,-6.206464343867100553e+00,-8.027834141358742670e+01,7.855938319624301869e+01,
3.941591590120815880e+01,3.856677715027450404e+01,4.327403004687661792e+01,2.660967276953940441e+01,-9.168980206552577172e+00,-5.929761912268030244e+01,
-6.628443085959466430e+01,-1.845547866950936466e+01,-5.394943410547248419e+01,-1.485735017013728410e+01,9.212040683457723844e+01,9.933280499521325169e+01,
3.398758877072183537e+01,2.419417053928302153e+01,3.149557364955414585e+01,3.294898130309741902e+01,6.579426003381686705e+00,-7.710044723415408896e+01,
2.025442432850319463e+01,6.668427586610009428e+01,-1.257491614381149780e+01,1.249708450715816177e+01,4.397375094806996287e+01,-5.427774738482440853e+01,
-1.227472842239285100e+00,-1.250319381706257449e+00,-6.315227554564299961e-01,-1.375111664270786127e+00,-9.340632087617976254e+00,-2.630586057844057191e+00,
-1.562470207482724138e+00,-2.192881277700207132e+00,-3.897485655210491284e+00,-2.413086471129960220e+00,-2.276984092710485630e+00,-2.633548289086476313e+00,
2.380753672399618992e+01,2.646453188784925459e+01,2.656813283280635929e+01,3.536689764025515359e+01,8.118141205019620443e+00,-3.469000514522451795e+01,
-3.938736008318517179e+01,-2.610247741799352639e+01,-2.747934923249308170e+01,-2.392111253297687767e+01,1.421947439085021081e+01,5.580512873006275854e+00,
5.085052021194307770e+01,6.790512199595889342e+01,1.645142677808165388e+01,3.967647279078413192e+01,-1.398662196030013583e+01,-9.253527241601855735e+01,
4.210960475159422600e+01,5.066191993869125554e+01,2.791433290524269495e+01,5.612508677483226904e+00,2.280203273166301781e+00,-9.598857083678274194e+01,
-2.721099967177265100e+00,-1.983262886400489755e+00,-3.567095590062354660e+00,-1.484520093210678127e+00,-1.844729896164182037e+00,-2.439190163886506557e+00,
-2.278158251325461237e+00,-2.033675734768553234e+00,-3.333834657158137205e+00,-3.846122577363410233e+00,-1.908567609169511181e+00,-2.268743719661660219e+00,
-3.394275289881123925e+00,-2.240198696983804361e+00,-2.677684128774048933e+00,-2.729912786701405469e+00,-1.944663032991558849e+00,-2.569143655125548431e+00,
5.649342682710481789e+00,-6.499341554334486792e-01,5.005958742228676428e+00,7.013323523193576214e+00,1.634995055512296513e+00,-9.996400755650250991e-01,
-2.331460582467098419e+00,-2.949566545741046930e+00,-1.812416347716997667e+00,-1.920034987211493460e+00,-2.633809929559569163e+00,-3.708019236094919791e+00,
-1.473105012650766765e+00,-2.706545995691678641e+00,5.515070998433612814e+00,-1.079474628615118093e+01,-1.344668770894136678e+01,-2.505958649653414128e+01,
4.707938466173160919e+00,4.682826382493489348e+01,2.438507597176625907e+01,5.376047272150818657e+01,1.458452700657204337e+00,-1.033808998823601542e+02,
1.667126698030876497e+01,9.602257585239584614e+00,1.749867638289619975e+01,4.048740545429704696e+01,5.893418553643415159e+00,-1.481396068684821010e+01,
-9.460349259700180369e+00,-6.665057512526288974e+00,-1.343238811294058621e+01,-1.483382637324290521e+01,-8.875287970943284144e-01,3.540950012883519804e+01,
1.638442730287056559e+00,2.579906307206996985e+00,1.447496819365194254e+00,3.740339701949631834e+00,1.571464023406021093e+00,2.917327884793555537e+00,
-3.982094086640325514e+01,-4.387013753820561845e+01,-4.416760700413163931e+01,-4.555943555522524946e+01,4.703078753606266815e+01,2.381489579435522863e+00,
1.179497878172081116e+01,9.704831105263638236e+00,-9.533578272371894258e+00,-1.035520689526003579e+01,3.932285048266990657e+01,-1.608607781239925600e+02,
2.663428487111571741e+01,3.506304527220730449e+01,2.543403418544814087e+01,1.190175744657340928e+01,2.212204557525977577e+01,-7.955845845598034316e+01,
2.765027166440468864e+00,3.042514225374303827e+00,3.227593782292871971e+00,3.148874029487876758e+00,1.430159593077183100e+00,2.427662410494766387e+00,
1.447380753221128025e+01,1.611752283585290613e+01,1.160663132330143910e+01,4.101714091191179534e+01,8.337455560012976274e-01,-6.660671642798399716e+01,
3.437035282163228089e+01,2.837555355877675467e+01,3.265592182285423206e+01,3.158992086050628600e+01,-1.875323250832651922e+01,-3.208723102178707620e+01,
1.139149899275773059e+01,2.735192966015691596e+01,2.737224146187456952e+01,3.117065093532070819e+01,2.848957914280611803e+01,-7.531564468028651049e+01,
9.009484080663918704e+00,-5.558280205354174797e+01,-5.308580888678143594e+01,-5.064022057747035888e+01,-2.931746873960259236e+01,9.997266876602843411e+01,
1.201977136794700751e+00,-8.456709409650231990e+00,6.624280525050559865e-01,-4.858379303096623802e-01,2.244040021511918681e+01,-1.089423712265421926e+02,
3.983708805837941291e+00,1.560382038134503269e+01,3.754392264756708730e+00,6.557467978049110080e+00,5.417780719308547432e+00,-2.355289845827670536e+00,
2.330538042936590060e+01,2.043463376623399697e+01,3.176206348122469691e+01,4.067049520867644929e+01,8.644736018618116802e+00,-9.668671628028633336e+01,
-1.179223758310918635e+00,3.467585500824269751e+00,1.745852545050982529e+00,5.121605686621150122e-01,5.897131525058276758e+00,1.177610665847248406e+01,
3.398568822702374259e+00,2.818254122231855785e+00,2.325586814331622509e+00,2.806800035881168665e+00,1.787794045378670260e+00,2.453943614287922959e+00,
-3.128434183779650724e+01,-4.050649156854449018e+01,-4.028853456865439853e+01,-1.638238044247702163e+01,8.007265636254328456e+01,-3.793718206081376110e+01,
-6.695931306872701327e+00,-1.448823001274542221e+00,-5.705929234601509137e+00,-7.281246708971822024e+00,-1.573242336126205787e+00,1.661331124012884963e+00,
4.505880861364521195e+01,1.655056662004213663e+01,3.480367453539209066e+01,4.711566906364522112e+01,2.504853579452756218e+00,-2.383016426122035725e+01,
-2.290875816455518077e+00,-2.150751754425963558e+00,3.875696979195480951e-01,-1.219004253556746020e+00,-8.728719459003999148e+00,-3.231498947756576978e+00,
2.709161107104297805e+00,3.942094120800503365e+00,2.710795265477392135e+00,1.121598425707642566e+00,2.086186058192939008e+00,2.321117195922013376e+00,
-3.996812882997324401e+00,1.435101752759561977e+00,2.246227532997547272e+01,2.481419203579738308e+01,6.515144006453246561e+01,-8.764955335445060314e+01,
-3.218439044689508144e+00,9.253595423335337911e-01,-4.286706870563851801e+00,-8.076654944138601522e+00,-5.985608730722319137e+00,5.170592175902276599e-01,
3.597376236568126107e+00,2.667644592806719839e+00,1.851672012659919098e+00,3.757197362561375709e+00,5.158914283784691079e+00,2.338301317214310782e+00,
2.890773984251405526e+00,1.251717344630205897e+00,-4.729361706605946236e-01,-2.320378669180290510e-01,7.243190835780465520e+00,5.611322327794289855e+00,
-1.729713515415183878e+01,-8.496142187305929738e+00,-1.743540546812575087e+01,-2.340071584931487436e+01,-4.826888040040762107e+00,7.274793961654522967e+00,
3.035451532932853524e+01,1.478659714194530750e+01,3.458329372081232833e+01,3.923172262618854944e+01,4.109372146935982961e+00,-3.952122871334678678e+01,
-1.944011711693674371e+01,4.615022038436650575e+01,3.334265778435511152e+01,3.614810101702685330e+01,2.261937129394106094e+01,-1.093833488618278125e+02,
-4.244316363551467930e+01,-1.793094338109565200e+01,-3.661721936854401349e+01,-4.617256781642497288e+01,-8.117298106249506429e-01,2.315184869933279899e+01,
1.319469518791437590e+00,5.223279167305053261e-02,-4.539984077168977006e-01,3.778323243431211509e+00,3.203210200431809707e+00,1.158652855451965991e+01,
3.043474986235539248e+00,1.546747316015719420e+01,-3.165119686731860393e-01,1.526973263688021776e+00,5.258360369918131383e+00,1.190005171540102769e+00,
-3.286984236416429184e+01,-2.660684578770397479e+01,-3.014896996445083133e+01,-2.880258213825168667e+01,-5.610614342689617118e+00,7.331685404015544805e+01,
7.245601653762447913e-01,6.466089380223259298e+01,7.042358336082384085e+01,7.547453339659990945e+01,-6.612045935813839037e+01,-1.636936472876040227e+01,
-2.651536842061009924e+00,1.402253220505528120e+01,8.129968642664387346e+00,7.313542180050682795e+00,3.566175286021090685e+00,3.724038121255848655e+00,
2.451794305186832190e+01,2.445239383350278928e+01,2.384927973239394916e+01,2.965372636418620189e+01,3.980010308421736198e+00,-1.085011894857621861e+01,
-7.297478123469938183e-01,2.777484821869509624e+00,2.709017256427599385e+00,1.140795217061439715e+00,3.065396141035064304e+00,1.099820067766056297e+01,
-2.330749853271123051e+00,-7.813118718086075276e+00,1.142607216136166448e+00,-2.258398272335680745e-01,-1.032244473876028223e+01,-5.092568873104118765e+00,
3.178709666894113717e+00,2.814529912765510566e+00,8.519050044607693328e-01,-1.549425440456047909e+00,5.685304371047485539e+00,7.382172726997753287e+00,
-2.372019665078020534e+00,-4.264679988772622998e+00,-2.415513182247988944e+00,-3.594943410664994676e-01,-1.333866665497299486e+00,-1.881395912821300920e+00,
-3.225821147208343831e+01,-2.477634988542784455e+01,-3.324022446579990486e+01,-3.256049056140695797e+01,-2.064624279608783297e+01,8.447434806601843604e+01,
2.469994059409956311e+00,2.559789366893306717e+00,2.334000593713815963e+00,2.426789202068515561e+00,2.448151699542707505e+00,3.303069867798243742e+00,
1.900458127182358403e+00,-6.492841905269560954e+00,-3.100467652647302064e+00,-1.624619608936123427e+01,-5.429335099848844770e+00,-7.924193570420859700e+00,
-1.950590028179499669e+01,-1.851639100354960021e+01,-2.609714537623199249e+01,-2.234911550107032596e+01,-4.565864719318769716e+01,7.583357858479352842e+01,
2.336192658807858091e+00,2.832606520469527656e+00,2.997984002764792599e+00,2.941688482561501061e+00,2.203068029340923939e+00,2.606636868220694403e+00,
-1.678066902813674943e+01,-8.480199748426283435e+00,-3.583228700049020432e+01,-7.185117191091985767e+00,-2.458214002102875639e+01,6.739249804718633641e+01,
-4.041453214130365268e+01,-4.993622818113932027e+01,-2.981708052831932676e+01,-3.783499146248902179e+01,-4.792379522174493367e+00,1.025645006354774580e+02,
-4.519540732307299180e+01,-2.276574651449416820e+01,-3.664170267572536233e+01,-6.781390173487250195e+01,9.310886670815243349e+00,4.014831713913959277e+01,
-6.242618855902678510e-01,-2.001871573089492706e+00,-1.735801719211586214e+00,-2.014489470314763331e+00,-4.546016865607096946e+00,-3.854669989936598373e+00,
