-5.876814706220990558e+00,-2.175451095192840523e+00,-3.290327748932468488e+00,-1.107072522700990186e-01,-2.812240382572524844e+00,-1.560168008552959673e+00,
-2.181159704786511710e+01,-3.442911682114903726e+01,-1.694346908037780963e+01,-3.386079303319980482e+01,-2.105225300061610838e+01,1.589521929641831548e+02,
3.599027978533814576e+01,2.344468431558015098e+01,3.102510666443593479e+01,6.181991303319855291e+01,9.574875400106995116e+00,-2.758930273252154208e+01,
3.969005889839892554e+00,2.636646275806348250e+00,9.120335818760848534e-01,3.774405040810394851e+00,1.743375748441607032e+00,1.630217499043216778e+00,
2.887571286985163965e+00,4.417873360776352953e+00,2.663643511152571808e+00,1.662874321049596427e+00,2.128155270976266333e+00,1.974972669392094593e+00,
-8.755739039681764702e-01,-2.138590172037623471e+00,-1.024645578427316461e-01,-8.375294742269443482e-01,-8.368824165827978945e+00,-4.602861304835538014e+00,
-4.026670441196032790e+00,-2.980160739130724767e+00,-1.287223042106859117e+00,-3.363640262169379724e+00,-1.990652327741692540e+00,-2.773090754778093636e+00,
2.023832475310968704e+01,4.203093860143359173e+00,-1.589350768296833749e+00,-1.422690151263786618e+01,7.082135206392043081e+00,5.105531206609651917e+01,
5.685771150013467334e+00,5.478363426191213748e+00,7.273449861280906426e+00,3.077254513413655523e+00,-7.244475215237883292e-01,3.268577500585757800e+00,
1.682527593545620093e+01,-5.544865068913792383e-01,8.445052691533865286e-01,-5.553272046289245978e+00,4.783966901506805591e+00,4.114449044501440511e+01,
1.606046498384812793e+01,8.472786376168780720e+00,1.715328863346679711e+01,5.231526946104351339e+01,-1.003495944573305376e+00,-2.340486227549834197e+01,
3.522741748051783617e+01,3.437249688777002632e+01,4.162102551231772907e+01,4.640994909272403390e+01,1.817776653871575121e+01,-3.689629777088494222e+01,
9.580638076626078359e+00,4.865900794199529145e+00,1.229666040744757183e+01,1.238469306642512180e+01,3.346343114500020643e+00,-3.938380333640993491e+00,
-1.335240652278138151e+00,-3.054436032913868115e-01,-1.707051488395314731e+00,-1.353920776492017808e+00,-5.994105346248952415e+00,-4.617761807094074022e+00,
6.695490750115662593e+01,4.037156870596668057e+00,-1.063901627899738467e-01,-1.089266626079644773e+01,-8.121657725594080546e+01,8.457328605296994795e+01,
3.589366825268367478e+01,3.950483371112322573e+01,4.657865586919372447e+01,3.354855232658259467e+01,-5.386574130712000752e+00,-7.816890587239352328e+01,
-7.147721970386693613e+01,-2.126253254067420784e+01,-5.868293286868756553e+01,-1.591468776338818358e+01,9.666808357866470658e+01,1.058106263866736754e+02,
3.736655494177987435e+01,2.976732825476412359e+01,3.843819058837168257e+01,4.130305052114277942e+01,7.591799645171430910e+00,-7.148971821356045098e+01,
2.033340290519817373e+01,6.855242662797418518e+01,-1.285586579398525409e+01,1.274398913519262955e+01,4.646460035502678920e+01,-5.618028815831323897e+01,
