-5.721115407982972023e+00,-2.019797605734483525e+00,-3.134733088953882696e+00,4.397019805157159622e-02,-2.665131240058313811e+00,-1.385415774095674735e+00,
-1.776623358155960730e+01,-2.200020339282643533e+01,-4.388658181910743750e+00,5.884620622629781472e+00,-1.746478692603535876e+01,1.236035152401252901e+02,
1.702064043908631064e+01,1.314004436242553986e+01,1.959873515556951418e+01,4.958186228133553186e+01,4.889812765103379033e-01,-2.244919401317251229e+01,
3.817410020376470481e+00,2.484843837999123561e+00,7.602392700405011805e-01,3.623368391433525293e+00,1.566139768998806359e+00,1.475155963276327364e+00,
2.729886329770980335e+00,4.260036281919656886e+00,2.505828351863557124e+00,1.505864065131202523e+00,1.949161910131814057e+00,1.812081293734644216e+00,
-7.515141896676831301e-01,-2.015268799250344856e+00,2.072020564990424696e-02,-7.147781486833807429e-01,-8.302986272534022660e+00,-4.456900703488067883e+00,
-3.873385173252291036e+00,-2.826534157790808965e+00,-1.133578787605177052e+00,-3.210649336209077553e+00,-1.791694796165981707e+00,-2.625050374776993323e+00,
2.017058394177508873e+01,4.323535784326153930e+00,-1.608861748908199329e+00,-1.424541143123614084e+01,6.855823697592936306e+00,5.108356128903261606e+01,
5.669601980222498838e+00,5.465754151101944736e+00,7.260918622983076887e+00,3.064721089794258280e+00,-8.267212428873028651e-01,3.260653759346916036e+00,
1.682411111672391613e+01,-5.931854874673961886e-01,8.339596163335680767e-01,-5.570981131562063204e+00,4.771900059898923629e+00,4.114289739944231172e+01,
4.779182705469083636e+00,2.874152629332437758e+00,4.330720542312694654e+00,5.517114304651124179e+00,5.571198274519166382e+00,-2.308062912275445022e+00,
3.035459865818754110e+01,3.087008135928527608e+01,3.824277329650745116e+01,4.066164496992131916e+01,1.798305597413116175e+01,-2.663233013531802484e+01,
9.574371916346514411e+00,4.859506048930402500e+00,1.229074724256305728e+01,1.237814737453872915e+01,3.333574274208161103e+00,-3.996250446950242896e+00,
-1.185879916228460118e+00,-1.568805062987409515e-01,-1.558828823417153675e+00,-1.206418956360021388e+00,-5.893317778869632484e+00,-4.445352272976546004e+00,
4.049969632249439400e+01,2.193603068149740931e+00,-2.186718769802409756e+00,-3.894434588298026245e+00,-6.430658152708576836e+01,6.167342080102449131e+01,
3.217728078474126363e+01,3.207643996998957192e+01,3.624705673274068118e+01,2.980667716089508801e+01,-1.042097337326254447e+01,-4.202934792607797476e+01,
-5.509054210994825240e+01,-1.535929451435558590e+01,-4.509689740501658406e+01,-1.443889822522833555e+01,7.760432858402327838e+01,8.309647030903688858e+01,
3.105656100686048049e+01,2.282857961668501545e+01,2.396451051905967944e+01,2.786475942451491505e+01,9.372673217270280688e+00,-6.169206252476853081e+01,
1.341875397585017105e+01,5.273138682638982289e+01,-6.689025019368370018e+00,8.625039929721562970e+00,3.572894444859006313e+01,-4.267456476683261002e+01,
-1.138781360972493939e+00,-1.161782019836992141e+00,-5.430909895196102122e-01,-1.286866644491510225e+00,-9.306576297253020158e+00,-2.514457868674300212e+00,
-1.445290554599784949e+00,-2.075643163325914475e+00,-3.780293951928203722e+00,-2.296477658181822257e+00,-2.146536003648494173e+00,-2.511638205199657747e+00,
1.882565715419112706e+01,2.122939897837579082e+01,2.055042668430563069e+01,2.902503983026497636e+01,7.888637356007206058e+00,-2.874260236185678608e+01,
-3.235394324111854303e+01,-2.103975065585008863e+01,-2.211055028581047566e+01,-1.903124436517704154e+01,1.074961003693781159e+01,6.210170513071753717e+00,
3.693239103200003370e+01,4.566512927507399411e+01,9.260707798054491846e+00,2.268374502400799386e+01,8.010585012336219890e+00,-7.309241551322259056e+01,
3.561218470548042347e+01,5.437823064308478394e+01,2.716154083352028437e+01,7.292897486246798344e+00,-8.718608115791443680e+00,-7.427745471517290810e+01,
-2.615000800408789683e+00,-1.877025931505902356e+00,-3.460881279292295609e+00,-1.378754761247908078e+00,-1.717112366152458991e+00,-2.332011169966718089e+00,
-2.163417715579871725e+00,-1.918744642939847367e+00,-3.218914625120743445e+00,-3.731757718930479584e+00,-1.770464115557411233e+00,-2.153028068322198507e+00,
-3.281249568472981881e+00,-2.126980269439144422e+00,-2.564476453769962916e+00,-2.617218763115465752e+00,-1.805353330194460870e+00,-2.456348313489694402e+00,
5.672392323586265661e+00,-3.546617604041764071e-01,5.058994231930346253e+00,7.081194428987850564e+00,1.660391126548598661e+00,-1.075449083519823379e+00,
-2.210490843769687075e+00,-2.828571260541315358e+00,-1.691493070558177880e+00,-1.799693234467497405e+00,-2.496735921198005137e+00,-3.582086693457613880e+00,
-1.473767234846638630e+00,-2.707209063822092698e+00,5.514407920907806293e+00,-1.079474868180906810e+01,-1.344678173482504135e+01,-2.505960771283920607e+01,
6.150045535082986348e+00,4.554520891317340414e+01,2.798299277930438578e+01,5.090803522778347912e+01,-7.711101599017783137e+00,-7.780117703540915386e+01,
6.855237669373341447e+00,3.532229360579315802e+00,7.628269660726735069e+00,8.771376351069228861e+00,2.174693598468172340e+00,-2.610765272546549109e+00,
-5.251272780083021452e+00,-4.169696545515582997e+00,-5.724517643130878852e+00,-6.741549378049866093e+00,-2.208974420328105648e+00,2.024967183246142444e+00,
1.541503114031404387e+00,2.482662526314631801e+00,1.350251778436218908e+00,3.643404343020751668e+00,1.439675322748709130e+00,2.824437093149029465e+00,
-3.452750928681408027e+01,-3.702326160704913605e+01,-3.927986883135087481e+01,-3.966192125153074244e+01,4.037688228333679774e+01,2.210552677461710136e+00,
