-5.850859635038644591e+00,-2.149500107136476323e+00,-3.264383855939383405e+00,-8.491346151911431661e-02,-2.786886287570116139e+00,-1.531549950860354725e+00,
-2.140345843612647059e+01,-3.450229509560398355e+01,-1.531757490477795614e+01,-2.354018815074010718e+01,-2.086967131873363712e+01,1.520516979207022246e+02,
3.096921102146463767e+01,2.213406977068441961e+01,2.927671469252608816e+01,5.988121228252690287e+01,9.351169515813316124e+00,-2.788252118860751239e+01,
3.942935226876428612e+00,2.610534973448159768e+00,8.859185810233097813e-01,3.748410839542645867e+00,1.711722587906166604e+00,1.604362962001643078e+00,
2.860783355515155613e+00,4.391054425688526663e+00,2.636823431166320564e+00,1.636184623419390860e+00,2.096656906465407033e+00,1.948033226323282241e+00,
-8.549144485012413197e-01,-2.118037522353399815e+00,-8.194716375439065059e-02,-8.170864240556798830e-01,-8.357477706076220869e+00,-4.578516561778669391e+00,
-4.000154327566151302e+00,-2.953581388245710926e+00,-1.260634359923668235e+00,-3.337156691412851650e+00,-1.955129297586630788e+00,-2.748350861929112821e+00,
2.021914437013930055e+01,4.255978450705493188e+00,-1.570935176022267177e+00,-1.420819419480814716e+01,7.011797537414409476e+00,5.106969296515014634e+01,
5.683228253777588890e+00,5.476509414700095668e+00,7.271609124257943257e+00,3.075413616077392831e+00,-7.401270824602900200e-01,3.267358279594414938e+00,
1.682462753151502710e+01,-5.620304023208133604e-01,8.428041920336474258e-01,-5.559275133781520495e+00,4.780867545529827289e+00,4.114408670116137046e+01,
1.213973304560556876e+01,4.989366499821350054e+00,1.278607698614474231e+01,4.587763032492264159e+01,1.956977741480973032e+00,-2.409701144643138093e+01,
3.467253140396154265e+01,3.421519706165382502e+01,4.156870483342358114e+01,4.517136825957482671e+01,2.155714205088149882e+01,-3.016549186693408657e+01,
9.579703715523079310e+00,4.864948311668081615e+00,1.229577029644917197e+01,1.238371738789119014e+01,3.344439191025584623e+00,-3.947030180600310967e+00,
-1.310705064833745714e+00,-2.810336776583072238e-01,-1.682693356419665554e+00,-1.329684178309390452e+00,-5.976873322026497348e+00,-4.589679197520297294e+00,
5.767541699635879837e+01,2.596518943457700068e+00,-3.014694764530793769e+00,-7.178065666267767320e+00,-8.360727684189203046e+01,8.116397173210870619e+01,
3.350129532057443527e+01,3.843775026011765306e+01,4.280667005026156602e+01,2.434537245965729468e+01,-5.761892124305773244e+00,-6.998286763555331902e+01,
-6.751870079665668811e+01,-1.945833903131570253e+01,-5.525138702593657314e+01,-1.497125350965663948e+01,9.379399513167054181e+01,1.020947362257133335e+02,
3.433415904117580197e+01,2.610314815383381060e+01,3.438537733980481192e+01,3.688540274088894932e+01,9.018112643766702519e+00,-7.550966414568108576e+01,
2.030690346902994037e+01,6.695273367187458291e+01,-1.301564351697595079e+01,1.252600812377763617e+01,4.699396240701673122e+01,-5.366282061999942243e+01,
