-5.784846135594952976e+00,-2.083503104215636448e+00,-3.198409566810830551e+00,-1.932769163204553498e-02,-2.723995124446169758e+00,-1.457547960285362265e+00,
-2.073839766782246841e+01,-2.725395444371976694e+01,-6.288118187990835217e+00,9.874713965466535015e+00,-1.823140462734728118e+01,1.386499241311346111e+02,
2.175652358548965637e+01,1.729742829388831638e+01,2.368325494100141171e+01,5.384666309685653118e+01,7.221686600659959154e+00,-2.193529352122373055e+01,
3.877986595953385240e+00,2.545492554428057996e+00,8.208769109663435204e-01,3.683687535775133970e+00,1.635004451371611545e+00,1.538082420165733266e+00,
2.793573135168863963e+00,4.323773846716665759e+00,2.569548963135293018e+00,1.569248612635733897e+00,2.019578921851520548e+00,1.878788131517745263e+00,
-8.017632384228604581e-01,-2.065187134367873600e+00,-2.916974681621634785e-02,-7.644959820821146668e-01,-8.329191050915289551e+00,-4.516011535295805679e+00,
-3.934492273849152344e+00,-2.887766928800221233e+00,-1.194808489041522259e+00,-3.271602788327996780e+00,-1.868962844732742656e+00,-2.685188969589088703e+00,
2.018940619858643970e+01,4.305880604168454973e+00,-1.586901340268918492e+00,-1.422386668710925939e+01,6.904506479030957600e+00,5.108107448259809047e+01,
5.676440091949278788e+00,5.471678430720886332e+00,7.266807709860216846e+00,3.070609761260023607e+00,-7.811044160576626760e-01,3.264104643329449829e+00,
1.682421321438018680e+01,-5.728037250914681522e-01,8.391318735266730666e-01,-5.565644690721174292e+00,4.777084790450401464e+00,4.114356993942848817e+01,
4.736568834275856510e+00,2.830793283235957691e+00,4.286651954334230297e+00,5.472539435852308287e+00,5.482870802672424659e+00,-2.716651703428641706e+00,
3.172345943230859433e+01,3.182103672485857970e+01,3.923712089635036193e+01,4.191785378549469954e+01,1.490298419773525040e+01,-3.476250584136686683e+01,
9.577163221185779562e+00,4.862358591513980421e+00,1.229335141205521609e+01,1.238106463544037794e+01,3.339262573417303592e+00,-3.970542272986206100e+00,
-1.247598831877286596e+00,-2.182626932580964407e-01,-1.620066474149303604e+00,-1.267365706058025010e+00,-5.934144058825106427e+00,-4.516905482295798357e+00,
4.465412691289341751e+01,4.543181764550254242e-01,-4.603041264012447620e+00,-3.093969047561405006e+00,-7.361239407817004121e+01,7.110889039760054686e+01,
3.674223928822209473e+01,3.639493469506337675e+01,4.124887960734388770e+01,3.481266612133467220e+01,-1.164598505472383749e+01,-4.728349900209279610e+01,
-6.094233104484169417e+01,-1.585448493506892298e+01,-5.056427376421697772e+01,-1.614000365577297913e+01,8.460629718834121604e+01,9.176668274355640165e+01,
2.999866164409891311e+01,2.294120348745040872e+01,3.056374839053433234e+01,3.331967630209620523e+01,1.270507073803661058e+01,-6.457150064807169088e+01,
2.018314438069042183e+01,6.241756911942771779e+01,-1.344405729933945004e+01,1.269830300069156515e+01,4.026134868765988983e+01,-4.864411238815088012e+01,
-1.185833601980477603e+00,-1.208752718644893198e+00,-5.900053766288049228e-01,-1.333684315530168307e+00,-9.324503364203776457e+00,-2.575969472984460218e+00,
-1.508596086244143653e+00,-2.138974115741517412e+00,-3.843596323766746092e+00,-2.359461064277736941e+00,-2.216244659244539950e+00,-2.577681879523803676e+00,
2.171768539066382431e+01,2.420409924596879847e+01,2.389436431353341916e+01,3.237349319395401892e+01,9.315884295984162122e+00,-3.289398095538241762e+01,
-3.688485160678623487e+01,-2.387446616120939780e+01,-2.511662902342895975e+01,-2.174130375660105940e+01,1.257818900662516981e+01,6.884990607065421209e+00,
4.363827391993528693e+01,5.889464162693776927e+01,1.357916552790195652e+01,3.347481166358987537e+01,-1.165399300985384379e+01,-7.929803775013178324e+01,
3.796833314685549965e+01,5.771289931137148699e+01,2.827508185597855217e+01,7.732126776500201970e+00,-5.154530218995905244e+00,-7.971487461443378209e+01,
-2.671396559532570159e+00,-1.933489290828616092e+00,-3.517329658901255485e+00,-1.434960046136110279e+00,-1.784202875298857016e+00,-2.389137924368767596e+00,
