-5.873944377421920393e+01,-1.606175213105569810e+01,-4.871585391664609688e+01,-1.517145946919175969e+01,8.229865621155953193e+01,8.947820396483552940e+01,
2.945601315215684579e+01,2.289998550492400753e+01,2.850456791777763144e+01,3.162400061621336178e+01,8.773979692121146812e+00,-6.542902734682708399e+01,
1.749905937215287466e+01,5.711749863409519890e+01,-1.141663686022408619e+01,1.052628656381444294e+01,3.708518632387692548e+01,-4.637886972705372557e+01,
-1.171772501264620070e+00,-1.194715357371481934e+00,-5.759846217567944349e-01,-1.319691838147263097e+00,-9.319130539861623319e+00,-2.557539625774510661e+00,
-1.491719214078551348e+00,-2.122090541756858517e+00,-3.826721610450946276e+00,-2.342672554420931696e+00,-2.197886411969195652e+00,-2.559894831200772547e+00,
2.289515997261224456e+01,2.545943631114103667e+01,2.501689504981365531e+01,3.353380209499204057e+01,1.040405127763560778e+01,-2.350102214521386657e+01,
-3.510206125534682542e+01,-2.364454653979979426e+01,-2.486782186981726639e+01,-2.156986169024562727e+01,1.297415047088719575e+01,5.831270808800286254e+00,
3.944041676859021095e+01,5.513040493630573025e+01,1.316738408121604920e+01,3.166429340795512459e+01,-1.038956116509567629e+01,-7.449662838009903965e+01,
3.701007003994602940e+01,5.610511783690225229e+01,2.654239970494555934e+01,6.130674627139693023e+00,-6.502927543294445556e+00,-7.912656013182578363e+01,
-2.655910420677250361e+00,-1.917984935462222262e+00,-3.501830883214236412e+00,-1.419529443140318259e+00,-1.766019065876777150e+00,-2.373239146781632058e+00,
-2.209076467192311100e+00,-1.964473668390737338e+00,-3.264637928852795579e+00,-3.777256782603096941e+00,-1.825041541816927682e+00,-2.199055038732852907e+00,
-3.326066640956655274e+00,-2.171870051089924480e+00,-2.609360646872852296e+00,-2.661896389887261183e+00,-1.860219416994469910e+00,-2.501043223932900794e+00,
5.666794744707654097e+00,-4.041771093866465825e-01,5.050806264823566316e+00,7.066585701453707458e+00,1.662894805374087959e+00,-1.036773290872054165e+00,
-2.259159096568430947e+00,-2.877245344515338754e+00,-1.740136391329128562e+00,-1.848100658656187667e+00,-2.551542990326590488e+00,-3.632685285239904083e+00,
-1.473567077868503716e+00,-2.707008627043616222e+00,5.514608359399075788e+00,-1.079474795689868571e+01,-1.344675328230455946e+01,-2.505960129387391788e+01,
7.037549575829780579e+00,4.849952183857190846e+01,2.952214973533413200e+01,5.451314472482633988e+01,-7.776137394292895522e+00,-8.303733727658733699e+01,
6.768579968664522717e+00,3.198506292095574466e+00,7.500705452914644411e+00,8.690771073715044537e+00,1.727832011057896633e+00,-4.073384817519333012e+00,
-5.247841411335782524e+00,-4.166194583710117527e+00,-5.721084424865328089e+00,-6.738191071818880218e+00,-2.201870656515059643e+00,2.056384168576560256e+00,
1.578466448280043011e+00,2.519731040751353568e+00,1.387320560790930246e+00,3.680352299190159826e+00,1.489615846140998956e+00,2.859687331243234265e+00,
-3.670380015573805821e+01,-3.971104870538663079e+01,-4.111436520500913616e+01,-4.161007528250096499e+01,4.263942645154376976e+01,2.350899999463107903e+00,
2.472287653532912799e+00,-5.226847771267753906e+00,1.695644860199190251e+00,6.859002560158595774e-01,2.342315318319803552e+01,-1.296726258301592338e+02,
2.314011963229015478e+01,2.612637179422995004e+01,2.262374195257804033e+01,1.083951781344236664e+01,1.835592672027341621e+01,-7.451246317694121046e+01,
2.697818943781547407e+00,2.975019109828475727e+00,3.160075814741702516e+00,3.081600520366496010e+00,1.336773547599119816e+00,2.364846564270807416e+00,
2.603194074642477318e+01,5.453033830957476624e+00,1.535037817327714471e+01,2.944712265705238607e+01,8.200133708487136630e+00,-4.764415500354196098e+01,
3.065924640138555546e+01,2.474037751985730438e+01,2.969972956516347296e+01,2.948058900172665275e+01,-2.127850530579795674e+01,-2.349963915165033868e+01,
1.072684751645194545e+01,3.224925812783708778e+01,1.995741188398675803e+01,1.652122866158659775e+01,8.513720673254324467e+00,-7.262580445301968268e+01,
1.127620831774186172e+01,-4.849270394888991831e+01,-5.198562243726863130e+01,-4.689974935699717662e+01,-2.105337439635107089e+01,9.644510051025167741e+01,
2.745205168189367484e+01,2.272600755172103959e+01,2.598944300101931404e+01,2.242813374567966278e+01,3.421655746625425110e+01,-7.394329689411715378e+01,
3.983767314707546525e+00,1.560382207912980768e+01,3.754452535700638638e+00,6.557528242532802309e+00,5.417893489669983964e+00,-2.354928555973987425e+00,
2.367430011867568140e+01,2.162746173109827552e+01,3.144947411753585342e+01,3.895864658598351582e+01,3.054176567117843799e+00,-8.623034345957374569e+01,
-1.188487484495468038e+00,3.466088587243350894e+00,1.743644830124177814e+00,5.114452106959587185e-01,5.895847208092812153e+00,1.177591423018453654e+01,
3.327413276003511111e+00,2.746942780865536449e+00,2.254274061199413648e+00,2.735794399840528079e+00,1.697105791001697117e+00,2.383867947348362382e+00,
-2.633449543638868917e+01,-3.458165982981641662e+01,-3.386006877310974517e+01,-1.707915077509219515e+01,6.918842720053703488e+01,-2.827854251316790979e+01,
-6.694914388782007286e+00,-1.447772043077264481e+00,-5.704896140187221576e+00,-7.280454302654192134e+00,-1.571086944684378262e+00,1.669774866436728900e+00,
3.954194260500795366e+01,1.428224367791837501e+01,2.994598018135150141e+01,4.119605056170927782e+01,2.844080934515845205e-01,-2.247360600475295200e+01,
-2.230143698314020817e+00,-2.090161422001947766e+00,4.480843920602218255e-01,-1.158676167369499410e+00,-8.699336635439616217e+00,-3.154404797940487892e+00,
2.638304911541211606e+00,3.871173618226786850e+00,2.639893425854078046e+00,1.051039569122486750e+00,2.005152991960491349e+00,2.247846924253676271e+00,
8.241818706395294125e-01,1.409282012769287284e+01,2.500723462455306034e+01,3.418306184525477676e+01,2.826201961756362380e+01,-7.437408206252442255e+01,
-3.243553433401128672e+00,8.867122009447242492e-01,-4.313154889839954542e+00,-8.097366175768010876e+00,-6.001603582950174598e+00,4.739088068685208266e-01,
3.605972436994330899e+00,2.676230165375029113e+00,1.860252727431192188e+00,3.765719088515858903e+00,5.166113919199570859e+00,2.348299590536336190e+00,
2.887403887105664424e+00,1.248366603061218605e+00,-4.762769511954126900e-01,-2.353670255695758384e-01,7.241102509514151464e+00,5.607704119050094249e+00,
-1.729120084279004743e+01,-8.490091897175130242e+00,-1.742922449922761530e+01,-2.339455039536811043e+01,-4.814744156779982909e+00,7.331330344255384546e+00,
2.904030380811003198e+01,1.335992079638681496e+01,3.310493128430076837e+01,3.984112793333071778e+01,5.066270230263796748e+00,-2.237235075277667207e+01,
-1.045291085446442558e+01,4.880710655590981872e+01,4.097761054259061098e+01,4.014227600663883777e+01,8.918693422905162871e-01,-9.589777235001091071e+01,
-3.781208939337258101e+01,-1.428571823201474444e+01,-3.030957556480246495e+01,-3.755712278030632945e+01,1.469669064291509786e+00,2.464562373182298316e+01,
1.329100739985419333e+00,6.221639683533402437e-02,-4.443409713040361031e-01,3.784414768414949837e+00,3.209192597903027355e+00,1.158666221103376870e+01,
3.043575033055983425e+00,1.546757318140086035e+01,-3.164119650780881643e-01,1.527072454098358456e+00,5.258451835716364542e+00,1.190122496518903894e+00,
-2.829024945401544144e+01,-2.141222131693391972e+01,-2.571187383719672681e+01,-2.641955675414772031e+01,-5.224922922807902381e+00,6.372226147211416958e+01,
6.396406979124910741e+00,5.617587541946124929e+01,6.331625321230180958e+01,6.517846445576240910e+01,-6.027294928351347636e+01,-1.485041975286441485e+01,
-2.651609980327076954e+00,1.402253197608784419e+01,8.129959976955140277e+00,7.313533514812061043e+00,3.566129015075407249e+00,3.724031724092111695e+00,
2.450867911920833819e+01,2.444292407080537544e+01,2.383958796662628998e+01,2.964395594807350420e+01,3.961021992472558040e+00,-1.093908778718515329e+01,
-7.313798249756218173e-01,2.776737748386938431e+00,2.708267619353167621e+00,1.140267530910041183e+00,3.064786388943285367e+00,1.099820878543366653e+01,
-2.330831418102408126e+00,-7.813185585886559537e+00,1.142526931154290715e+00,-2.259190290162407522e-01,-1.032249755885954556e+01,-5.092648394427313541e+00,
3.177793106015455837e+00,2.813617621048171813e+00,8.509960020857368912e-01,-1.550328950682706708e+00,5.684476915942467734e+00,7.381159156183001002e+00,
-2.358786341994637326e+00,-4.251399588463452339e+00,-2.402211594483710133e+00,-3.461911852132776857e-01,-1.311631371601744700e+00,-1.872232161930597938e+00,
-2.987729812220963765e+01,-2.286014983291710934e+01,-3.224629002642409148e+01,-3.348383567462856547e+01,-2.201028776722343849e+01,7.817944982539168564e+01,
2.400863375927695387e+00,2.490608864681966406e+00,2.264846742452129469e+00,2.357965653923418170e+00,2.367894392363198985e+00,3.232048397348078694e+00,
1.946033728635300220e+00,-6.483865157750551944e+00,-3.091490905132157962e+00,-1.624603334267164811e+01,-5.422943161370716858e+00,-7.922754897810430741e+00,
-1.932228625802655486e+01,-8.251081107451472718e+00,-2.196598596659649871e+01,-1.877800005947185014e+01,-3.070965771602438465e+01,7.040190828890912655e+01,
2.266678530243354306e+00,2.763012250004165615e+00,2.928403025573961926e+00,2.872451870825419640e+00,2.121638332061938748e+00,2.535674871010284104e+00,
-1.206713570617425901e+01,-7.152238860468811410e+00,-2.498030687722757648e+01,-5.787381319497674426e+00,-2.108591383379475559e+01,5.804654367964798922e+01,
-3.532151998477255717e+01,-4.099544457329240288e+01,-2.404562196424058129e+01,-2.929808948666646629e+01,-2.134524558949685513e+00,9.742755956104015524e+01,
-3.827949592016171465e+01,-1.993107864932894557e+01,-3.335726807233483271e+01,-6.390434790317307545e+01,3.246973094412657357e+00,4.413845437918033809e+01,
-5.531685137396242791e-01,-1.931035401117236816e+00,-1.665079300802889017e+00,-1.944152284731921032e+00,-4.490931542637666141e+00,-3.773994906880130173e+00,
-1.323293843298946726e+01,-1.023547808602414122e+01,-2.670923315095024364e+01,-1.753953089585564129e+01,-2.436220481072404098e+01,8.791941952071533706e+01,
-4.639316148561653108e+01,8.298027692099330110e+00,-3.126452398580290648e+01,-5.132828761670973705e+01,-2.741296147132949557e+00,2.502086387087014074e+01,
-3.243042218144439826e+00,-9.888553878902250460e+00,6.964741277712916956e-01,4.844405425158226364e-01,-1.563836811052969900e+01,-4.591800973167676325e+00,
2.767172584970576921e+01,5.445636876762835499e+01,1.415360416941153154e+01,4.263142292747206596e+01,5.154742495632210542e+00,-1.691531429812506531e+02,
3.917629582867846239e+01,2.414167196589332676e+01,2.724333482105987514e+01,2.697551171667475955e+01,-1.439002329407318470e+01,-5.671368697394785663e+00,
-5.748098181265013373e+00,-4.764492436749233839e+00,-4.436606280411638181e+00,-7.566943350181733585e+00,-5.048680901622250694e+00,2.710663068391846675e+00,
7.414988611989701717e+00,4.076994404663304294e+01,4.077900351446129434e+01,3.994265854195339216e+01,2.680713803325822653e+00,-9.485382698672918877e+01,
4.583755981188740947e+01,4.673399425323849243e+01,5.061184344555749703e+01,6.043967886432395176e+01,-3.662654690676087199e+01,-9.180658644015206704e+00,
1.870327279997834102e+00,3.402811471958145262e+01,4.839699039704252215e+01,5.033579529500687499e+01,-3.589544737982106604e+00,-7.441344435421896719e+01,
3.100388725639628618e+01,-9.114003899196712055e+00,4.880297849086727524e+01,-4.061369807176286173e+01,3.103570923968014483e+01,-7.242805735553341151e+01,
1.842408774655238091e+01,2.584287177462072194e+01,3.280539940312474556e+01,2.929662841210693003e+01,9.372171010347104314e+00,-5.917866700595975971e+01,
3.682933185861116954e+01,2.242330585962846712e+01,3.991720616572595048e+01,-2.541780087697584989e+01,2.667947686723062262e+01,-6.847253190080161289e+01,
1.262762466280364571e+01,6.204524264669516675e+00,1.617762352849515395e+01,2.046410012716096105e+01,4.171606031785907831e+00,-5.991672908583590917e+00,
-1.016336887709288916e+01,1.579509319435759007e+00,1.377594567530970693e+01,6.574284072281124658e+00,-1.106980240591004305e+00,1.166357559293752786e+02,
2.112425829039457970e+00,3.419576637703650057e+00,2.009846654634100727e+00,1.952919358388027327e+00,1.919115825593440627e+00,2.507003228149875085e+00,
-3.098203196727623343e+00,-2.467159072672377995e+00,-3.313596163114119975e+00,-3.589663272473408551e+00,-1.611952808533435144e+00,-1.847088609951097471e+00,
1.845864901265864111e+00,-2.402397893404610230e+01,-2.178061208428579576e+01,-3.295549622059511563e+01,4.392390385050715196e+01,-2.991843009336847548e+00,
-2.497929201676910083e+01,-7.839544384962354506e+00,-1.725364042648270768e+01,1.351383211890866320e+01,-1.309471152793261517e+01,2.121321538479733348e+01,
-2.811109678574684967e+00,1.101347909331874320e+01,4.764032403279767891e+01,2.592625979260414582e+01,2.317553127807099500e+01,-7.762172008213396168e+01,
2.685407064886676132e+00,1.473635608571457212e+01,7.781177803255546754e-01,3.134500586939168443e+00,6.663039158493920588e+00,-5.365543320011187944e-01,
