-5.549056093492245267e+00,-1.847799007378908120e+00,-2.962806571855344906e+00,2.149340540716611070e-01,-2.505952172176018511e+00,-1.190944341971004627e+00,
-4.123995585756573767e+00,1.018486633808864994e+01,-5.811492960062996538e+00,-5.955055538668698745e+00,-1.617103079792485332e+01,5.905592868133708606e+01,
8.021499941575843451e+00,6.236455462261309535e+00,7.752526936606115804e+00,1.475725581919664897e+01,5.765461966766777024e+00,-1.572661980692662986e+01,
3.648885705329260709e+00,2.316090949941731481e+00,5.914917890362125785e-01,3.455472410047666809e+00,1.369080558596766917e+00,1.304106958005622818e+00,
2.552580434486895200e+00,4.082563827147846602e+00,2.328381201405937961e+00,1.329260494313890373e+00,1.747277784958633173e+00,1.630291147674198804e+00,
-6.280924382799204508e-01,-1.893342105059029334e+00,1.431900074602163730e-01,-5.927264626185019258e-01,-8.242654874992242142e+00,-4.312763642781234807e+00,
-3.698172121897539188e+00,-2.650915074979542485e+00,-9.579304713191344467e-01,-3.035671288327963069e+00,-1.560303879854740394e+00,-2.459219286543968153e+00,
2.002011078393758581e+01,4.440549346807021180e+00,-1.727563383400684049e+00,-1.435837027684920386e+01,6.576699516656981714e+00,5.110872474155654999e+01,
5.647550101386570098e+00,5.446964642860196548e+00,7.242247086519796540e+00,3.046062062570365381e+00,-9.707583353391738834e-01,3.249801776364206418e+00,
1.682177239360223808e+01,-7.263638857858638609e-01,7.515935803524925740e-01,-5.671453713787087736e+00,4.720402105405600679e+00,4.113458414381886996e+01,
4.779636286936820966e+00,2.874618497385963423e+00,4.331196233219824165e+00,5.517611749125812537e+00,5.572774013046482011e+00,-2.300667158283841385e+00,
2.228975598947877046e+01,2.285529351060450409e+01,2.975658338392683433e+01,2.734951554062314827e+01,6.493260303660361110e+00,-4.874255979902946478e+01,
9.566378542380604699e+00,4.851347269069795409e+00,1.228315104295850091e+01,1.236979632065464507e+01,3.317279195698513927e+00,-4.070243440461717377e+00,
-1.019807663556863142e+00,8.221149154159055825e-03,-1.394125362455205019e+00,-1.042440421741646972e+00,-5.788553493306140219e+00,-4.252085752408143904e+00,
3.061541806638642171e+01,1.326015465511638958e+00,-1.468324194301875885e+00,-2.391990586929033213e+00,-4.882812362289601538e+01,4.701679866921541162e+01,
2.173936834936035822e+01,2.154311707256655239e+01,2.468283423722238723e+01,2.044783010834212078e+01,-6.792879396008547843e+00,-2.803889702592087119e+01,
-3.988531481697091863e+01,-1.014177650791921259e+01,-3.473705129867443731e+01,-1.458904004437795265e+01,5.666334470735814932e+01,6.589557825796340751e+01,
2.434461412880925124e+01,2.188022424910595376e+01,1.597410404709501996e+01,2.056344955941141350e+01,4.094855135926620093e+00,-5.504067617074145602e+01,
