-5.593903738580367602e+00,-1.892629198873333030e+00,-3.007616066794111642e+00,1.703694820072541583e-01,-2.546809203041652481e+00,-1.242044009179753994e+00,
-4.418605960450671666e-01,5.783225454481195626e+00,-1.669514329490243920e+00,-2.080922601215972723e+00,-1.573253366312033208e+01,7.739589030301455352e+01,
1.445235438858503052e+01,1.283969698346551702e+01,1.549043068253025801e+01,2.156369253944754050e+01,1.070525883126289024e+01,-2.307656165428476669e+01,
3.690849915883904320e+00,2.358112276343023339e+00,6.335101361623958205e-01,3.497273229553153673e+00,1.418059464644252143e+00,1.346842806491095113e+00,
2.598956909645455671e+00,4.128983299607544843e+00,2.374791609485601640e+00,1.375455815025023787e+00,1.799959833496000083e+00,1.677986892477768111e+00,
-6.583710858107264530e-01,-1.923094935359658031e+00,1.131600044554524759e-01,-6.226532186653424006e-01,-8.256807567339723875e+00,-4.347978877972495049e+00,
-3.744847233098729244e+00,-2.697701065765947703e+00,-1.004722127787909480e+00,-3.082290757199806830e+00,-1.622319864223954244e+00,-2.503352707465059002e+00,
2.006982836792610669e+01,4.390545240413545436e+00,-1.696587588760393617e+00,-1.432775706889123235e+01,6.665327504738331577e+00,5.109881908503985670e+01,
5.654123359902416546e+00,5.452567609724430220e+00,7.247814601589426253e+00,3.051626009954099938e+00,-9.278756095739559839e-01,3.253042675919175508e+00,
1.682377621314424587e+01,-6.299324093541623926e-01,8.189585012862755642e-01,-5.592982538892862010e+00,4.761597830887926541e+00,4.114050774430769053e+01,
4.781413194755194773e+00,2.876423447123150900e+00,4.333029082897493112e+00,5.519466438518356277e+00,5.576507195453022980e+00,-2.283462532307782400e+00,
2.359737678612592404e+01,2.413862957941841714e+01,3.091436304887863784e+01,2.839543351300635265e+01,7.439650366077603216e+00,-4.874583251283076635e+01,
9.570275286778045398e+00,4.855322386746433239e+00,1.228688556374074814e+01,1.237386365832847268e+01,3.325224678059466754e+00,-4.034095559698164912e+00,
-1.061971304401863936e+00,-3.367384661014691943e-02,-1.435921891444961629e+00,-1.084062969358303485e+00,-5.814044703429357419e+00,-4.301574109909983790e+00,
3.270080609006739536e+01,7.425960956290361681e-01,-1.334153954341390280e+00,-2.753998560469925305e+00,-5.451189664501008281e+01,5.193207644616102669e+01,
2.415573242987552049e+01,2.390412209647944763e+01,2.730827898092244155e+01,2.320217845829263936e+01,-7.415485140578484291e+00,-3.120674856319576662e+01,
-4.171882194177236158e+01,-1.157716042367938769e+01,-3.730998106381474599e+01,-1.538201383454142679e+01,5.948978094362655611e+01,7.170985267003395336e+01,
2.627680524964004860e+01,2.470465181530633814e+01,2.044308837029312542e+01,2.648819759096931037e+01,6.448005666085062870e+00,-5.222816893667779681e+01,
1.174624507662956852e+01,2.292225339672685536e+01,1.042256397731590667e+01,9.537385290355279821e+00,1.985401089189294055e+01,-4.981415386747985963e+01,
-1.036325032167282556e+00,-1.059507016709156035e+00,-4.409462604384817297e-01,-1.184921059573850854e+00,-9.269013369393597657e+00,-2.380878138835248237e+00,
-1.313726361864211434e+00,-1.944002518698132009e+00,-3.648689466718376906e+00,-2.165467841745618127e+00,-1.996219675596747400e+00,-2.378182515581354295e+00,
1.647775346873346791e+01,1.837757921104331515e+01,1.706741164001347144e+01,2.548794157015518991e+01,7.289360914471674668e+00,-2.513947771719857016e+01,
-2.458154966245674444e+01,-1.619511414467381627e+01,-1.716512354133665852e+01,-1.474826612309552409e+01,8.392125470802827891e+00,4.179644936715112280e+00,
2.674514754919098536e+01,4.777818512526548034e+01,8.459053782738056526e+00,1.638310271947814201e+01,3.422098263204544022e+00,-6.598638364572055082e+01,
2.762016093426638363e+01,4.056527002132390436e+01,2.208867254381447864e+01,5.426379007309118485e+00,-4.698646913805633041e+00,-5.911878156345490254e+01,
-2.493715743088785075e+00,-1.755569613051396693e+00,-3.339429099956252589e+00,-1.257755821938670637e+00,-1.567107442274752405e+00,-2.213406605171600372e+00,
-2.035186653773468635e+00,-1.790279966218542240e+00,-3.090445125651585467e+00,-3.603854675572746302e+00,-1.612077507600055304e+00,-2.027264053719163073e+00,
-3.155160972604538205e+00,-2.000659886979362589e+00,-2.438147507728506191e+00,-2.491398218574496948e+00,-1.645266200882038232e+00,-2.334535367803149519e+00,
5.684823741750632209e+00,-2.184636464355236285e-01,5.073524449070143660e+00,7.103457063825864282e+00,1.663737643073395001e+00,-1.095082601321936799e+00,
-2.066827694819539651e+00,-2.684861112498375668e+00,-1.547843416495967572e+00,-1.656652223408208835e+00,-2.327839540092555115e+00,-3.437592681692161367e+00,
-1.473976293469708487e+00,-2.707418405193254163e+00,5.514198573899943945e+00,-1.079474943875779935e+01,-1.344681143077416685e+01,-2.505961442722775701e+01,
9.573602538351725144e+00,3.955589314704899095e+01,2.551319579089982525e+01,4.001559438493514875e+01,-3.982885813991809965e+00,-5.739267244477289154e+01,
6.860283418691017765e+00,3.537361792006120886e+00,7.633213540108398476e+00,8.776259040604323047e+00,2.185023456687099408e+00,-2.565267545857689235e+00,
-5.252580325613141810e+00,-4.171036539511051799e+00,-5.725827780100440911e+00,-6.742835283559575288e+00,-2.211691782797671646e+00,2.012772312981584211e+00,
1.427292727675416373e+00,2.368055893367383202e+00,1.235612546947317592e+00,3.529072524109958753e+00,1.280158526570528643e+00,2.719992568066806449e+00,
-2.808398831014343955e+01,-2.931294527809338035e+01,-3.242260780090016681e+01,-3.151394018284734955e+01,3.159008676542612548e+01,1.099668390399058060e+00,
1.639193140739070387e+01,9.055095087000850640e+00,5.706179269616083793e+00,4.255391138784092142e+00,1.688766893121060164e+01,-5.531014699108492039e+01,
1.255880918900195020e+01,1.051648647030508066e+01,3.027232321625789258e+00,2.880907832655041023e+00,1.591109042433914844e+01,-5.525545680499054413e+01,
2.526838863426357662e+00,2.803284075943162978e+00,2.988255981118362659e+00,2.910347758576917965e+00,1.099793656058158486e+00,2.209645572095953359e+00,
2.821820150327164001e+01,7.895332268810000720e+00,1.850953067516906003e+01,2.668689692079328069e+01,-1.095294363397284920e+00,-2.178600435894652776e+01,
1.902056987715341663e+01,1.670240680673940759e+01,2.187273545809196307e+01,2.341417237632380122e+01,-9.435638763511073890e+00,-4.939225884507348674e+00,
6.157243961549889733e+00,6.755813606746825961e+00,6.852240905118258674e+00,7.652040570197189417e+00,7.205872920111341173e+00,-3.936829544596649466e+00,
8.989518237153939495e+00,-4.293157974263825594e+01,-4.891907238446616191e+01,-2.443858444292401444e+01,-1.104614680644400160e+00,8.149876701870940110e+01,
2.612709995284019726e+01,2.535559787762015915e+01,2.165327660598095960e+01,2.005915002392401902e+01,1.535574991295003855e+01,-6.386274502451319535e+01,
3.983856845291826598e+00,1.560382481219083850e+01,3.754544760811961090e+00,6.557620458796786345e+00,5.418066011411947436e+00,-2.354375665008906715e+00,
1.887420347695154277e+01,1.926935565614358126e+01,3.026709307399199744e+01,2.734006702888603968e+01,1.301641050799526411e+01,-7.871088048961517813e+01,
-1.211733218905620024e+00,3.464285174020786950e+00,1.735646266981975439e+00,5.052848437347688959e-01,5.892701253918558812e+00,1.177538656591926980e+01,
3.141146688803325482e+00,2.560260140044983146e+00,2.067567782406380061e+00,2.549828647902040224e+00,1.456234669752164645e+00,2.205158362049004062e+00,
-2.014332468130923104e+01,-1.922159362658999981e+01,-1.961744072853075593e+01,-1.191894496418264282e+01,4.461092770325318924e+01,-2.071881106396526206e+01,
-6.689798337798100292e+00,-1.442576190065993247e+00,-5.699656027849140827e+00,-7.276634375262804433e+00,-1.559965319619089685e+00,1.713444542463715692e+00,
2.635834026025530363e+01,1.108643149121030369e+01,2.021802374638814470e+01,2.977691045234633549e+01,2.362223369359632397e+00,-1.534166267319725740e+01,
-2.083501283810984095e+00,-1.943860287725724501e+00,5.941943605382554727e-01,-1.012983936762919202e+00,-8.631748059204412016e+00,-2.967876956011682221e+00,
2.460089761956175458e+00,3.692798907846833512e+00,2.461553590089367471e+00,8.735064415440521035e-01,1.798769230588326939e+00,2.067092241425236843e+00,
4.698523170541519245e-01,3.589925095657447329e+00,1.296859586796784569e+01,1.594269479768484743e+01,9.503627481259400156e+00,-5.889798507528417559e+01,
-3.271725947310351046e+00,6.859888328067182961e-01,-4.342029328098089280e+00,-8.120564775547872927e+00,-6.027203646114154267e+00,3.632439683788294404e-01,
-4.744659768460769977e-01,1.458204348877495171e+00,1.304875607295213236e+00,3.918875297101873212e+00,2.837480673948025611e+00,5.077880469185848122e-01,
2.887653692958914053e+00,1.248605120397716206e+00,-4.760419277480902323e-01,-2.351420233606864030e-01,7.241460072598581377e+00,5.608557743707303977e+00,
-1.539593711571715851e+01,-8.284693539234254445e+00,-1.512845888168744679e+01,-2.024442155676615940e+01,-2.702901128320563728e+00,1.074085497536715827e+01,
1.983565847581903796e+01,1.842771289702882243e+01,2.150094605751533550e+01,2.342156110794849511e+01,2.087263539758557496e+00,-1.450907472729888248e+01,
-1.601858465623751826e+01,3.618677395770054517e+01,2.291743389347437088e+01,2.562820600726632492e+01,2.932519098518552858e-01,-8.216849086385448686e+01,
-2.784008337981497760e+01,-1.050988341735746978e+01,-2.188163356661208780e+01,-2.686096212063851141e+01,-3.153954659720699105e+00,1.741451238597942819e+01,
1.043869557460262110e+00,-1.457414006136310836e-01,-6.733228012150520581e-01,3.838509142338934144e+00,2.900612541237277853e+00,1.131027536259476385e+01,
3.540574643717368186e+00,1.303482347182217538e+01,2.253444199366786138e-01,2.037964991186381081e+00,5.736075286064849621e+00,-1.726643860787162588e+00,
-2.362342752396881806e+01,-1.665921613090436892e+01,-1.673026553863726562e+01,-2.131120725307810204e+01,-5.236666499356421589e+00,4.501328487780405396e+01,
7.136565434800681729e+00,4.089020628840781768e+01,4.714623314136554910e+01,4.605495687906420699e+01,-4.614561192723203220e+01,-1.177399199769960170e+01,
-2.651725530029743538e+00,1.402253167425253011e+01,8.129945895271326606e+00,7.313519433007710013e+00,3.566063154260344703e+00,3.724022639244677801e+00,
1.820144034494975926e+01,1.905493070684334356e+01,2.096585698484467031e+01,2.498348717748151770e+01,1.232601521745984918e+01,-1.708146172474870994e+01,
-7.328991371411024414e-01,2.776333426216875733e+00,2.707860047480232790e+00,1.140151309546092451e+00,3.065411246637216092e+00,1.099869663785773710e+01,
-2.330970852077978162e+00,-7.813301003855139371e+00,1.142389637813431724e+00,-2.260545133305455201e-01,-1.032258912293780995e+01,-5.092784805796235936e+00,
3.177040103341943755e+00,2.812867454984836257e+00,8.502549634181032490e-01,-1.551066155212276199e+00,5.683777456123305427e+00,7.380374151959364859e+00,
-2.267945570811261025e+00,-4.160325844563204534e+00,-2.311101894223740683e+00,-2.553174996925048901e-01,-1.188360318932273119e+00,-1.789884705320074154e+00,
-2.537939218136280672e+01,-1.573770421470145209e+01,-3.008333148271109181e+01,-2.637990727351143505e+01,-1.626231836180769363e+01,6.899449166521300469e+01,
2.224928942900561868e+00,2.314547065233959255e+00,2.088837699271377524e+00,2.182736747621475626e+00,2.159714727075261909e+00,3.055721753120821393e+00,
2.030659141943896628e+00,-6.467197003260081622e+00,-3.074822750651740488e+00,-1.624573114714011624e+01,-5.411074516041760596e+00,-7.920083545711525730e+00,
-1.375475077565224957e+01,-1.076810776758120625e+01,-1.776715579335779438e+01,-1.892941368371060307e+01,-1.072040972101828693e+01,4.584216212711447724e+01,
2.089234483638853668e+00,2.585364204203916660e+00,2.750777983204439892e+00,2.695653744764609172e+00,1.910763460365984212e+00,2.358145572370629495e+00,
3.465454998101317408e+00,3.067388109073796443e+00,4.495898979985737398e+00,3.695502939306094081e+00,-3.196897711939012399e-01,6.971870074185729793e-01,
2.587646442629059962e+00,6.146953536730085155e+00,-2.881981330697909627e+00,5.731452082798720760e+00,-1.272975369583293670e+01,4.979455476363263955e+01,
-3.687457534150414773e+01,-1.818657687453147531e+01,-3.098714206735683874e+01,-3.064366825466529320e+01,-8.641637283342170406e+00,6.001872611724878936e+01,
-3.766504490964369123e-01,-1.755171762090274701e+00,-1.489516182271501066e+00,-1.769495581554658026e+00,-4.356238779074529610e+00,-3.574062752082998173e+00,
-1.883032492878578879e+01,-3.229743030230807666e+00,-2.257253583475087311e+01,-1.850359481071097889e+01,-1.563987459167763561e+01,5.443544254305950858e+01,
