-5.921583927916421963e+00,-2.220220428968317172e+00,-3.335088974502621095e+00,-1.552160122923721131e-01,-2.857242857458844654e+00,-1.608791484116331105e+00,
-1.436651558105126192e+01,-3.605174141901945717e+01,-1.535298910929347294e+01,-4.551660702556617366e+01,-2.326796697610156883e+01,1.712458747811540434e+02,
4.390293444751917917e+01,2.221719590975738257e+01,3.734828270873657630e+01,6.788300595069728161e+01,6.015939849520909100e+00,-3.029150050752246770e+01,
4.011869752906727982e+00,2.679585683454253964e+00,9.549860763009953013e-01,3.817178870652484513e+00,1.797162968175802122e+00,1.671607025121198076e+00,
2.934369213765299023e+00,4.464734313969901613e+00,2.710513621458266798e+00,1.709529620833761809e+00,2.184931650741579912e+00,2.020961418502577267e+00,
-9.101023032690747083e-01,-2.172949088448389077e+00,-1.367588225499525301e-01,-8.716949805580836985e-01,-8.388163271444401659e+00,-4.643651779317783834e+00,
-4.074355392294523703e+00,-3.027967762451253542e+00,-1.335055901486801089e+00,-3.411300571418389271e+00,-2.056389901902182071e+00,-2.816318324279165175e+00,
2.024373320763079320e+01,4.203600578529511189e+00,-1.555331999541800458e+00,-1.419337818601182200e+01,7.124123513286986231e+00,5.105908159109636557e+01,
5.689011511340105187e+00,5.481452201208484531e+00,7.276517191511598703e+00,3.080322753289646887e+00,-7.003801498931609970e-01,3.270239013576340170e+00,
1.682825186934102391e+01,-5.454825419741102799e-01,8.482566856879304451e-01,-5.530453774151928847e+00,4.794099730960660999e+00,4.114537907833201302e+01,
1.462720926759445206e+01,9.586928229849178251e+00,1.660844128670003172e+01,5.748857989200173080e+01,1.065495685694488692e+01,-3.113280403050333689e+01,
3.862979348996163509e+01,3.900827535177516125e+01,4.624055852841884473e+01,3.984436175444361794e+01,-2.821632345244923457e+00,-5.990643441621602250e+01,
9.582572608156981531e+00,4.867872878194177133e+00,1.229852267374832486e+01,1.238671422764401520e+01,3.350286984514272870e+00,-3.920407579035567469e+00,
-1.375101960519914179e+00,-3.451116891577870049e-01,-1.746636328350471556e+00,-1.393305004678143888e+00,-6.022889868190458351e+00,-4.663165467483266546e+00,
6.304745195939914026e+01,1.537345787555365995e+00,2.732331898845210105e+00,-2.108959909430771162e+01,-8.916547586759725164e+01,8.644719368174619945e+01,
4.247164686162160763e+01,4.682828623058583162e+01,5.780386898851307365e+01,4.119167719632043401e+01,-7.010022532120614436e+00,-9.501335813121588103e+01,
-7.800697683646804137e+01,-2.209369793912740931e+01,-6.150009445204459269e+01,-1.352816156201811282e+01,1.043518263070015308e+02,1.136437276368796319e+02,
4.025621966063543766e+01,3.290026332584468349e+01,4.128356930249643142e+01,4.361295999541371060e+01,1.298494796956788910e+01,-7.352056935331133047e+01,
2.074112500813605564e+01,7.233049844555981167e+01,-1.330997297115036559e+01,1.265889775218255942e+01,5.109560872724010494e+01,-5.826953264917507624e+01,
-1.276504466395620430e+00,-1.299266267836106215e+00,-6.804147784441132440e-01,-1.423897013758324448e+00,-9.360173785081823183e+00,-2.694749033026997420e+00,
-1.650100570677210721e+00,-2.280603563666829814e+00,-3.985214082354818999e+00,-2.500432751920491192e+00,-2.383214456596558950e+00,-2.718913836165582687e+00,
3.386709117982426420e+01,3.599518843395208734e+01,3.639445773846197341e+01,4.608761104567274458e+01,-5.015987989172360217e-01,-2.257682340781144958e+01,
-4.137691383552103730e+01,-2.736657701420644884e+01,-2.878133152922630700e+01,-2.507079416522661219e+01,1.479712381804252352e+01,5.257709910296973987e+00,
7.069749940371883667e+01,7.033227016054310354e+01,3.036181398767226725e+01,4.943098908693093563e+01,-2.042405986250370731e+01,-9.557442292952470098e+01,
4.963608262665284343e+01,6.205072435142902521e+01,3.425103000067382197e+01,1.311586888419598829e+01,5.578536046214154887e+00,-1.068821533656906695e+02,
-2.797168748659515369e+00,-2.059473512710731313e+00,-3.643330220242974260e+00,-1.560485751814849387e+00,-1.944256895966145038e+00,-2.510133989862803006e+00,
-2.365605887417441711e+00,-2.121299214203982153e+00,-3.421486212725227016e+00,-3.933408682009925883e+00,-2.021666282661128022e+00,-2.351615906271307122e+00,
-3.481837396813366681e+00,-2.327948674974488874e+00,-2.765467535929214904e+00,-2.817357718278965084e+00,-2.060877788893989759e+00,-2.650627156861745437e+00,
5.440865253119612888e+00,-2.881980464641714867e+00,4.585947084295694864e+00,6.509150181474826269e+00,1.399888386737717427e+00,-6.083082606090908229e-01,
-2.424478460077096997e+00,-3.042676555166480501e+00,-1.905532160691807642e+00,-2.012775722984511351e+00,-2.750244972884583916e+00,-3.796675899357181638e+00,
-1.472898437557387918e+00,-2.706339135143665420e+00,5.515277866940039964e+00,-1.079474553788714175e+01,-1.344665839092106197e+01,-2.505957982971074927e+01,
3.866915258956575840e+00,4.668807109813185718e+01,3.124653173173087595e+01,5.370324558555641659e+01,1.049206232511088110e+01,-1.325025744608459490e+02,
2.394360474877214884e+01,1.274352401432634174e+01,2.333808220762703556e+01,4.857121378173272319e+01,-1.292706412070499855e+00,-3.887784824923510030e+01,
-4.182397307766773764e+00,-2.425700461544396802e+01,-1.599413801857425455e+01,-3.014069964177900829e+01,-2.420130839124916733e+01,5.769787088715055035e+01,
1.707889865442073773e+00,2.649586140508932708e+00,1.517223038134372759e+00,3.809897557659975842e+00,1.673419384269974497e+00,2.977188350804988115e+00,
-4.561894238757012943e+01,-5.154140719937612403e+01,-5.065241261819313934e+01,-5.570654024443944508e+01,5.356340737209323777e+01,2.756640385716756736e+00,
4.054855979152386602e+00,2.202834934174084935e+01,-1.772162170224791566e+01,-8.259505488751026192e+00,3.377856034941311947e+01,-1.795559995721581572e+02,
3.580670645134107843e+01,2.706973686903298670e+01,2.816980914502868671e+01,5.779744908403814385e+00,2.049860779002763422e+01,-9.832820209362770925e+01,
2.853287256940612249e+00,3.131121121528418261e+00,3.316270099095825152e+00,3.237285601355592402e+00,1.560357254900313295e+00,2.504232430082669492e+00,
6.773105060042657222e+00,2.522943634504691346e+01,6.439338188899021098e+00,3.560745121259149926e+01,1.858052430762600693e+01,-9.089568413592090224e+01,
4.086832523613093571e+01,4.742222575122188744e+01,4.086007080728899155e+01,2.142677779396206361e+01,-1.927448706864990413e+01,-5.668834615339529392e+01,
1.066752266366668778e+01,2.864948761185461734e+01,2.735558007017863602e+01,3.856322250673789398e+01,4.391836433874818368e+01,-8.456885607657952164e+01,
9.725773652963615845e+00,-5.950691019652338554e+01,-4.250449159462631599e+01,-5.080386289250407827e+01,-3.810256563053462031e+01,1.121073381589512223e+02,
1.198290379253653226e+00,-3.557530675996091407e+00,1.260613597616934278e+01,-8.143714462015640976e+00,2.931365153024186299e+01,-1.271952247014903179e+02,
3.983606420905013934e+00,1.560381745457725700e+01,3.754286794658670434e+00,6.557362518793489414e+00,5.417583324201582506e+00,-2.355922340309223095e+00,
1.647729261789292465e+01,2.553262290406743773e+01,3.408740707607620379e+01,4.488418179054107071e+01,3.202614398851231670e+01,-1.087122364173410602e+02,
-1.172945441273018030e+00,3.468142723944331873e+00,1.747650771676346748e+00,5.132403808103292997e-01,5.897770684909995786e+00,1.177609835784421399e+01,
3.488990467996176292e+00,2.908902792836145057e+00,2.416278619059712529e+00,2.897159117570326181e+00,1.910945936519183208e+00,2.536867692856714207e+00,
-3.499462629698784610e+01,-4.710495839566661402e+01,-5.017576122823322038e+01,-1.930715574424543846e+01,9.364733297236439569e+01,-3.970446404811615082e+01,
-6.696932537125364959e+00,-1.449866160665444825e+00,-5.706953908192201830e+00,-7.282052765811761752e+00,-1.575353461789024578e+00,1.653082309746196632e+00,
5.262169083376819145e+01,1.934782945060266712e+01,4.218960894831196384e+01,5.489463449879255563e+01,6.582576707754141943e-01,-2.880073437441575734e+01,
-2.358163954245179994e+00,-2.217881171074343793e+00,3.205202894172436423e-01,-1.285834745771990750e+00,-8.762655989056876038e+00,-3.316695145940444789e+00,
2.796327792965155101e+00,4.029380148377056159e+00,2.798096208391285700e+00,1.208528613858203205e+00,2.193836558976709927e+00,2.405556357625996622e+00,
-1.392550408225683967e+01,-2.567425773524989552e+01,8.119244001424808843e+00,6.836438587384686016e+00,7.833238994378884001e+01,-1.171014295033236721e+02,
-3.171186174424318605e+00,9.759423083140836841e-01,-4.238992193812328502e+00,-8.036438792444959844e+00,-5.958296569687008493e+00,5.926212388989907653e-01,
3.582345816990799126e+00,2.652632448964276080e+00,1.836667968605699475e+00,3.742294860386865096e+00,5.146210039574214079e+00,2.320890413522263440e+00,
2.895562361162093090e+00,1.256480384052917953e+00,-4.681861921764817192e-01,-2.273032514542663030e-01,7.246177191913858451e+00,5.616375492529949831e+00,
-1.730232281650101456e+01,-8.501427738615966234e+00,-1.744080171148011615e+01,-2.340610349440101601e+01,-4.837500577710895477e+00,7.225413238547886863e+00,
3.372934201088855133e+01,1.915914623040998777e+01,3.862335624704559223e+01,5.539166537303710669e+01,2.305319957315923318e-01,-5.287823176438740091e+01,
-1.641187220651013945e+01,7.862734242893137093e+01,3.381692628720531246e+01,4.619433078895130507e+01,3.949355336751501966e+01,-1.115055451796976342e+02,
-4.165778836866365253e+01,-1.799962895333363022e+01,-3.814861137482082398e+01,-5.011640295893984387e+01,2.070409360676535027e+00,4.206436998669112626e+01,
1.324479948341362512e+00,5.648874839731186925e-02,-4.489429273511587049e-01,3.785673365792018519e+00,3.224617961507530772e+00,1.159330034746058757e+01,
3.043309891161648739e+00,1.546730810737501294e+01,-3.166769933585855124e-01,1.526809572200327647e+00,5.258208869824829712e+00,1.189812069257938365e+00,
-3.790508458517508927e+01,-2.025093615488291832e+01,-5.040674660729211354e+01,-2.275238590105761460e+01,-7.975092679959752573e+00,9.267276390251718965e+01,
-5.404182990808468201e-01,6.902180793877369069e+01,7.146235482752182122e+01,9.032612583663895123e+01,-7.233254146497985460e+01,-1.813766275428850250e+01,
-2.651437594897116057e+00,1.402253245204274634e+01,8.129980599132981212e+00,7.313554137052270754e+00,3.566233944301810954e+00,3.724046196796757968e+00,
2.452438311330047682e+01,2.445897267107718065e+01,2.385600858983951156e+01,2.966051367785839687e+01,3.993206209067312162e+00,-1.078832946322672015e+01,
-7.301230027232310515e-01,2.776712256871688211e+00,2.708243196166310263e+00,1.139908568602281846e+00,3.063128801170629245e+00,1.099745861674091962e+01,
-2.330616866460743175e+00,-7.813009436091072679e+00,1.142738138264707271e+00,-2.257106601047589867e-01,-1.032235828630342134e+01,-5.092438707361539585e+00,
3.180335172771859842e+00,2.816149038108938463e+00,8.535206348933697118e-01,-1.547818763524873464e+00,5.686889821573916315e+00,7.383886097682707650e+00,
-2.107028830065870828e+00,-3.999027707349536165e+00,-2.149812619984386775e+00,-9.464882854952452740e-02,-9.943959159285508109e-01,-1.628049903980032687e+00,
-4.022730957354520598e+01,-3.339897570343410393e+01,-4.611375178899521643e+01,-4.499870855462319952e+01,-9.308341126131363552e+00,8.628371183524944854e+01,
2.559169023098232909e+00,2.649079699039302849e+00,2.423304209321871294e+00,2.515727346802053788e+00,2.560747316247064198e+00,3.387854497574912749e+00,
1.883424605483231096e+00,-6.496196870269858259e+00,-3.103822617638551051e+00,-1.624625688547162738e+01,-5.431724005014896051e+00,-7.924731233213376136e+00,
-2.020012860881314154e+00,4.453386816422412409e+00,-2.311958721458830723e+01,-2.436221177075336541e+01,-6.719926371395142439e+01,9.169984962441054677e+01,
2.424206418505558513e+00,2.920756544032392821e+00,3.086152994133546823e+00,3.029472854063723908e+00,2.313668190117631696e+00,2.691145221683453936e+00,
-3.176807534947382550e+01,-7.596349470078178179e+00,-4.397210975542066791e+01,-7.319925568516604031e+00,-2.145177261126882939e+01,9.791966649427352820e+01,
-4.620852389930116999e+01,-6.140173654168327033e+01,-3.342418805202944299e+01,-4.835129656740739534e+01,-9.680504199819976563e+00,1.026879031190603797e+02,
-4.657159896733153204e+01,-2.430468683318113676e+01,-3.764309206475839176e+01,-5.883174707719901164e+01,-8.715094612889348724e+00,6.503133239598712123e+01,
-7.048524311866619652e-01,-2.082208370455666646e+00,-1.816034594375051103e+00,-2.094290673601773900e+00,-4.613317946398076685e+00,-3.943578620210472785e+00,
-1.092691597778455304e+01,-3.218834449863140179e+01,-3.322365859691534240e+01,-3.518049166528631133e+01,-2.781200689477020660e+01,1.092622014975276130e+02,
-6.653403012641993541e+01,9.989022736803834235e+00,-4.825906526652283901e+01,-6.938808447002770663e+01,-9.046338718260742429e-01,3.481481690493018277e+01,
-3.243039949294058477e+00,-9.888551728684960906e+00,6.964763861122998945e-01,4.844427831775005022e-01,-1.563836670620693781e+01,-4.591798122142683347e+00,
4.008525124134254725e+01,8.497901142004522512e+01,1.919764051329089938e+01,6.030549078677022834e+01,2.701147623767102246e+01,-1.677839665640220801e+02,
4.663483726772269478e+01,2.786736835885153951e+01,3.125206456876617622e+01,3.057986216279030955e+01,-1.617888790114274755e+01,-8.505166797608922025e+00,
-1.714711698789348659e+01,-4.875807195503458757e+00,-1.128521955197732218e+01,-1.925029892161404632e+01,-2.603617815471863040e+01,3.713754975280434678e+01,
2.607718372199212453e+01,3.706278751636932611e+01,5.003425898378617376e+01,6.013991659401978040e+01,1.021299356527925539e+01,-1.167712285894311606e+02,
5.056174235242517767e+01,5.529005732730382761e+01,6.045686629237989962e+01,7.374158142791678472e+01,-4.362923211904518439e+01,-1.119141039103757862e+01,
4.253638589425643879e+00,4.446804290124583048e+01,6.017724498657350551e+01,6.669371611927284960e+01,-1.169434746170685635e+01,-1.042395228035640429e+02,
5.595544901875891242e+01,-1.041714600105926358e+01,8.447959910079775625e+01,-2.802281443968244190e+01,2.884619036661652913e+01,-7.389257607540896799e+01,
2.289979395150830044e+01,3.864060251882953168e+01,4.336296354229232719e+01,3.972996361837277135e+01,9.050790423881517555e+00,-7.981637467272301478e+01,
5.835529261188462868e+01,2.265675731353033839e+01,6.244425892870413719e+01,-3.599147055489990521e+01,5.567536523978693452e+01,-9.441850834501509837e+01,
1.262987981423493800e+01,6.206816699223900002e+00,1.617996016732400122e+01,2.046625403116822639e+01,4.176204075768089830e+00,-5.970877294354712816e+00,
-9.662605343295373572e+00,2.104717541169991435e+00,1.536834764446777690e+01,8.059183501815576633e+00,-8.573259431035160638e-01,1.164961300093049772e+02,
2.264897880232840777e+00,3.572258401473470180e+00,2.162527218969067189e+00,2.104977426578286792e+00,2.107284013590251082e+00,2.656476528596166453e+00,
-3.254825367912771661e+00,-2.624156082223399800e+00,-3.470640839461073490e+00,-3.746015546084181747e+00,-1.814620614281337030e+00,-1.997935421129064082e+00,
-2.678648574782290126e+01,-4.028652001159687757e+01,-3.412673640563328803e+01,-4.085778579572557589e+01,6.072985838279386428e+01,-1.241166112741345628e+01,
9.410566817363267944e+00,1.708839172228785586e+01,-7.106916260356220150e+00,4.657605687761360258e+01,-7.777938460616134364e+01,6.421354899970681629e+01,
