-5.744004819029476572e+00,-2.042677493062992511e+00,-3.157602822448121405e+00,2.123599002514331424e-02,-2.686313673451242945e+00,-1.411276962450897621e+00,
-1.841438641671480880e+01,-2.404829713288345516e+01,-5.367230412109454285e+00,6.228599889353286123e+00,-1.826436580363299100e+01,1.287546215079976832e+02,
1.832032218634779142e+01,1.575550937430347709e+01,2.191383865652916541e+01,5.189214695773889474e+01,6.246515746249019507e+00,-2.162195288045212038e+01,
3.839024656836279803e+00,2.506484469422021188e+00,7.818768223289990216e-01,3.644892006229959680e+00,1.590839847043555189e+00,1.497493353875153366e+00,
2.752863524094954606e+00,4.283031800545006540e+00,2.528818505973754682e+00,1.528734136707903923e+00,1.974695681126220181e+00,1.836039227824969311e+00,
-7.690571230574014816e-01,-2.032686867493043170e+00,3.305417913132542834e-03,-7.321314798345651687e-01,-8.312080534116743635e+00,-4.477535966267866208e+00,
-3.895578454476520402e+00,-2.848773886768114050e+00,-1.155818608306235840e+00,-3.232790479973267850e+00,-1.819945552804567379e+00,-2.646738405943180439e+00,
2.017850172619189664e+01,4.329089694686770962e+00,-1.588181173406619351e+00,-1.422481781980499882e+01,6.875811080673450704e+00,5.108495209536520321e+01,
5.671959801176959637e+00,5.468020682855222248e+00,7.263171383563594929e+00,3.066973178374313935e+00,-8.099303378171078815e-01,3.261879379953760871e+00,
1.682416650744908893e+01,-5.858624999636401487e-01,8.358765663889247133e-01,-5.568847055942022450e+00,4.773867944986179168e+00,4.114314700048754503e+01,
4.777326344082416298e+00,2.872262352601604452e+00,4.328798891859934272e+00,5.515165756504211814e+00,5.567115846699547177e+00,-2.326966718061980188e+00,
2.996025408746394092e+01,3.012272143264990731e+01,3.754395877160891359e+01,3.972215872915612067e+01,1.829867302447307509e+01,-3.172578854691337114e+01,
9.575338922338474390e+00,4.860494714782008785e+00,1.229164402798003231e+01,1.237915843190974030e+01,3.335544820132063659e+00,-3.987356879837782753e+00,
-1.207688744912904566e+00,-1.785678587093732506e-01,-1.580464366041749891e+00,-1.227950485559427429e+00,-5.907714786579906452e+00,-4.470667379817362175e+00,
4.079235916252305572e+01,6.075166500035004136e-01,-2.760466654264428055e+00,-2.497771124911129181e+00,-6.751323298403771389e+01,6.668625293333745674e+01,
3.476262346368127254e+01,3.451713094587686470e+01,3.896066344241449997e+01,3.242233302348568458e+01,-1.068982873708503334e+01,-4.483991304662538369e+01,
-5.613152202575639649e+01,-1.610090184919493694e+01,-4.657115824862433584e+01,-1.478493113205941256e+01,7.966297827447692725e+01,8.681586219677686245e+01,
3.080603872049109171e+01,2.406957249161532175e+01,2.676022256245073194e+01,3.038829377102383233e+01,7.934012529883720966e+00,-6.261268104215943708e+01,
1.573491990881271185e+01,5.482571922696522648e+01,-9.629128724766049530e+00,9.815669792857352860e+00,3.530813346275782294e+01,-4.395565963717520219e+01,
-1.154902411952696051e+00,-1.177874358384298992e+00,-5.591636293759610910e-01,-1.302905589492427074e+00,-9.312691349769410820e+00,-2.535503519820283103e+00,
-1.468072842952900192e+00,-2.098434437348874138e+00,-3.803075888654126491e+00,-2.319146025751256168e+00,-2.171787532554874112e+00,-2.535281881510019986e+00,
1.938929899251167299e+01,2.205514720094758374e+01,2.159934964402649982e+01,3.014736296047646391e+01,7.138056135676391634e+00,-2.911167388841813164e+01,
-3.393756641939232566e+01,-2.258610713890197985e+01,-2.373270357865418134e+01,-2.051444778224377075e+01,1.193964428244122544e+01,6.232140490357926943e+00,
2.889579489125532419e+01,5.228008471661292589e+01,9.808540934129897693e+00,2.741145798632321373e+01,2.853600840862071220e+00,-7.479433781820723937e+01,
3.594708176008201406e+01,5.500579019607625497e+01,2.627523371393862917e+01,6.447800465960010108e+00,-1.035194489365922266e+01,-7.720430788525078469e+01,
