-5.763305011517413590e+00,-2.061970366554586764e+00,-3.176887126801518413e+00,2.067240632034130030e-03,-2.704199491396244603e+00,-1.433094150879962392e+00,
-1.827121350223299245e+01,-2.718262988415662562e+01,-5.452612993116685125e+00,8.129404817415569084e+00,-1.707155434383347625e+01,1.335564612832591251e+02,
2.055340639515079459e+01,1.645277626680717376e+01,2.280668715957448711e+01,5.293124260824448868e+01,5.903939138614373583e+00,-2.179943695061481179e+01,
3.857290714810703847e+00,2.524772273600149664e+00,8.001614466594598740e-01,3.663079925449950647e+00,1.611643637024734899e+00,1.516429216783676370e+00,
2.772193176532399050e+00,4.302376926985963301e+00,2.548158651620813675e+00,1.547971582443168126e+00,1.996102721542303948e+00,1.856257477378198795e+00,
-7.840962310806830482e-01,-2.047628227849367377e+00,-1.162663536511453037e-02,-7.470113001367989503e-01,-8.319952290262108363e+00,-4.495232958015622060e+00,
-3.914191092774729430e+00,-2.867424468962060047e+00,-1.174468347992764450e+00,-3.251355509575766245e+00,-1.843484019118450057e+00,-2.665025995868553377e+00,
2.018252200143271935e+01,4.325891637717484528e+00,-1.581840665279881541e+00,-1.421856345009678435e+01,6.886985194542432964e+00,5.108477794465166255e+01,
5.674035764265670245e+00,5.469809853364751007e+00,7.264949953683741413e+00,3.068751742872911858e+00,-7.961229922276504833e-01,3.262926256830434468e+00,
1.682419245350715897e+01,-5.786167035446753149e-01,8.378401218539036632e-01,-5.566909410584357509e+00,4.775811387498621663e+00,4.114338112861461383e+01,
4.774306176668534185e+00,2.869193495275613071e+00,4.325685912605674588e+00,5.512008368870575659e+00,5.560616408366679586e+00,-2.356960568574091752e+00,
3.146530934876079399e+01,3.160489502758839464e+01,3.905527952942109238e+01,4.168922908735181210e+01,1.638184829930058584e+01,-2.951976967322575973e+01,
9.576141500196820644e+00,4.861314551621629398e+00,1.229238420484118599e+01,1.237999621890601176e+01,3.337179159927787353e+00,-3.979996894648385908e+00,
-1.226172035291773321e+00,-1.969513753704126569e-01,-1.598804848295386272e+00,-1.246202909712038176e+00,-5.920006709135360978e+00,-4.492086438100058032e+00,
4.285106564629257520e+01,8.238015145183775756e-01,-3.025602440829467277e+00,-1.818429836974300162e+00,-6.998104229275629962e+01,6.952020524420223069e+01,
3.575480612581292661e+01,3.541604021629115806e+01,4.003376585885861516e+01,3.340663978709063997e+01,-1.113599678080661803e+01,-4.598428320599450103e+01,
-5.822857410409996959e+01,-1.602342890035381373e+01,-4.783510375718436336e+01,-1.501203980649778202e+01,8.169971818688662779e+01,8.922329289425094601e+01,
2.965962889735805419e+01,2.296038634243604548e+01,2.834640266577271106e+01,3.135438698586472128e+01,8.650217919208897044e+00,-6.522271720076000179e+01,
1.701395674195733676e+01,5.593026281222392271e+01,-1.075679631755033405e+01,9.776644018182313545e+00,3.801541456501593075e+01,-4.534283390570379169e+01,
-1.168667798359096732e+00,-1.191615928560728177e+00,-5.728888451730486109e-01,-1.316602384303124706e+00,-9.317941525154280313e+00,-2.553480853268879525e+00,
-1.487269343624042950e+00,-2.117638923356454317e+00,-3.822272003598332191e+00,-2.338244852201159407e+00,-2.192983786843654581e+00,-2.555256958961589664e+00,
2.266028621149916944e+01,2.588179347696781463e+01,2.538281209641018066e+01,3.388513046923350203e+01,1.246017771863970403e+01,-1.978094854670374403e+01,
-3.494662922692313600e+01,-2.350568437239455122e+01,-2.472105289362222891e+01,-2.143578437528660530e+01,1.246790569204230792e+01,6.460676043588123640e+00,
3.844097832319837238e+01,5.402847343858665141e+01,1.372056060915813980e+01,3.188231935827159802e+01,-1.077819733046217365e+01,-7.267497129688072732e+01,
