-5.770911522935491256e+00,-2.069574022941770064e+00,-3.184487647572067814e+00,-5.488504080284569743e-03,-2.711267123914099297e+00,-1.441687171647956456e+00,
-1.856256625228963486e+01,-2.666764477806649580e+01,-5.680808453091289678e+00,8.122558753227913542e+00,-1.882730170648454404e+01,1.354936845375210339e+02,
2.029072081125658400e+01,1.604161731466012242e+01,2.241999354955855495e+01,5.257465922958532900e+01,3.438991493712141967e+00,-2.568277815143230214e+01,
3.864539889178381316e+00,2.532030094504650108e+00,8.074183872412239449e-01,3.670299705232931142e+00,1.619965048410696662e+00,1.523926316020929761e+00,
2.779820845402735330e+00,4.310010799931336400e+00,2.555790972602410616e+00,1.555564308405159135e+00,2.004610680362695074e+00,1.864215963476554272e+00,
-7.901417727959912929e-01,-2.053636491331315206e+00,-1.763060600381456677e-02,-7.529951721975093326e-01,-8.323125597336909820e+00,-4.502348970376314874e+00,
-3.921548032690960195e+00,-2.874796377101356715e+00,-1.181840451003877357e+00,-3.258695163386795990e+00,-1.852879604137596781e+00,-2.672224764976320888e+00,
2.018499055370530471e+01,4.303300754389236538e+00,-1.599346024516659304e+00,-1.423622427896448883e+01,6.891222134265185595e+00,5.108023271505877716e+01,
5.674842542483710339e+00,5.470437426823579585e+00,7.265573920765951321e+00,3.069375921882801617e+00,-7.910541259977751372e-01,3.263323612072434710e+00,
1.682420007954038255e+01,-5.764814253048865522e-01,8.383578469683196088e-01,-5.566401342033185706e+00,4.776307467470177315e+00,4.114345154359165946e+01,
4.771421648742813382e+00,2.866258661707004940e+00,4.322702290433048766e+00,5.508989474186498647e+00,5.554556699788800955e+00,-2.384985856249762559e+00,
3.101169040241133601e+01,3.108422538090999865e+01,3.852255706296993054e+01,4.115154343878971588e+01,1.510557843502517983e+01,-3.418870924266750677e+01,
9.576535993029724025e+00,4.861717270951586123e+00,1.229276191977583110e+01,1.238040816795171040e+01,3.337983787826929838e+00,-3.976336640833340486e+00,
-1.233533338119744860e+00,-2.042737812393486951e-01,-1.606111028070793312e+00,-1.253475160010149470e+00,-5.924899445895164263e+00,-4.500604636337054210e+00,
4.315278488728822026e+01,1.361384998663865087e+00,-3.032800170155935948e+00,-2.246902867228148359e+00,-7.244929993025455417e+01,6.909751796240379917e+01,
3.597184957167615948e+01,3.563601640222556455e+01,4.033218762299154037e+01,3.376354228862396667e+01,-1.121855748240406569e+01,-4.643555951486773381e+01,
-5.930470429957414780e+01,-1.631332853377709569e+01,-4.894805810010147695e+01,-1.529282518029456206e+01,8.247217944860081218e+01,9.007798831086354596e+01,
2.946274179516827729e+01,2.295228063223157022e+01,2.898296064871781397e+01,3.211159908676940944e+01,9.545855954066748694e+00,-6.526724541463966034e+01,
1.827554754739535170e+01,5.775087588628595370e+01,-1.157306917785485822e+01,1.098783133871931206e+01,3.729725365083310606e+01,-4.685962746553170888e+01,
-1.174197847055250765e+00,-1.197136601382795540e+00,-5.784029260348775292e-01,-1.322105141388851157e+00,-9.320058950659500852e+00,-2.560719150786788578e+00,
-1.494858014912788580e+00,-2.125230895627241434e+00,-3.829861129623218563e+00,-2.345796392139180231e+00,-2.201418601958700094e+00,-2.563135803141315616e+00,
2.312332452135617444e+01,2.570114612262195308e+01,2.526383627740011306e+01,3.378546419835110726e+01,1.246330079446747696e+01,-2.234143355240399487e+01,
-3.556093626486378412e+01,-2.362620416105953680e+01,-2.485294549659987950e+01,-2.154562934367089611e+01,1.244439004101104906e+01,6.248387383225574965e+00,
4.031467129793392701e+01,5.577747402744976313e+01,1.306904812433596064e+01,3.183563953546107328e+01,-1.137176975120917533e+01,-7.537294994045666385e+01,
3.733341783673481018e+01,5.613306000366207371e+01,2.676950172440777465e+01,6.072028004445496840e+00,-5.746884495664351888e+00,-7.909013887531936859e+01,
-2.658796461809134204e+00,-1.920874593795046215e+00,-3.504720319047124111e+00,-1.422406582853737556e+00,-1.769525878522047124e+00,-2.376126480389393780e+00,
-2.212141231915516482e+00,-1.967543509418751224e+00,-3.267707815573398289e+00,-3.780311770829120732e+00,-1.828763689985892116e+00,-2.202124418271986350e+00,
-3.329091084704306702e+00,-2.174899454465495818e+00,-2.612390140238601166e+00,-2.664912066686833114e+00,-1.863983479826234912e+00,-2.504036061717189288e+00,
5.666317306384780039e+00,-4.072530607153000415e-01,5.050041148515897582e+00,7.065393189801781659e+00,1.662944383253069702e+00,-1.033627807165130141e+00,
-2.262408992038532851e+00,-2.880495900396790265e+00,-1.743385575862571590e+00,-1.851334152511108444e+00,-2.555278799317194149e+00,-3.636028179171729047e+00,
-1.473555981368064316e+00,-2.706997514949728956e+00,5.514619471534185635e+00,-1.079474791670923572e+01,-1.344675170516849327e+01,-2.505960093778770670e+01,
7.659697237102855105e+00,4.909756913626944907e+01,2.989726493347211189e+01,5.468662914639742212e+01,-9.609216239954738725e+00,-8.324969358901512351e+01,
8.137106772696828472e+00,3.221647944722736412e+00,8.491547577013072612e+00,1.016699675338315068e+01,1.695293446185835773e+00,-5.722743661080262889e+00,
-5.247140497836658035e+00,-4.165479165795813010e+00,-5.720377064757158792e+00,-6.737489167950830193e+00,-2.200424736898759726e+00,2.062856635894738222e+00,
1.581135624473819945e+00,2.522408882905211591e+00,1.389998844983780346e+00,3.683021901891869287e+00,1.493279239565210359e+00,2.862207700794376031e+00,
-3.697968217751808595e+01,-4.002076477517875475e+01,-4.138251948198378471e+01,-4.190034589913761920e+01,4.224397045033371256e+01,1.934364943827441508e+00,
1.514495832954493304e+00,-8.831820287643234124e+00,-4.681322464975754549e+00,-2.016270247756045908e+00,2.636509094761317940e+01,-1.307634322031167073e+02,
2.407197171773406552e+01,2.891487441555640814e+01,2.176599435215653600e+01,1.117728541298274614e+01,1.856501945313165791e+01,-7.367766682332346306e+01,
2.700808568953157351e+00,2.978021400582819389e+00,3.163079420277114640e+00,3.084592954694497902e+00,1.340927602781719186e+00,2.367613623291781266e+00,
2.546122034425374281e+01,5.252041522672613816e+00,1.460949016319773897e+01,3.013473100977466146e+01,8.190273978120879761e+00,-4.838429646794896399e+01,
3.072881920398776856e+01,2.484055152402248368e+01,2.970970626473498299e+01,2.942810448194651585e+01,-2.110001157535733540e+01,-2.447572903398244648e+01,
1.187566074766878543e+01,3.284082977088649358e+01,2.085181976835528062e+01,1.745270561896274941e+01,9.973792175213310074e+00,-7.197507252571406866e+01,
1.071572444627642007e+01,-4.964213023937876557e+01,-5.176888469986545971e+01,-4.754957633400395878e+01,-2.295803067267217656e+01,9.594267964782021352e+01,
2.768118968130293567e+01,2.323673814099992896e+01,2.646088617886823613e+01,2.288145224081590001e+01,3.357675367819140178e+01,-7.386526258297860181e+01,
3.983764817966612970e+00,1.560382200750683168e+01,3.754449963751339769e+00,6.557525670829525311e+00,5.417888675850151436e+00,-2.354943981134593134e+00,
2.284630061606694440e+01,2.148546728268793160e+01,3.200934226391955661e+01,3.974607171842476561e+01,3.817688365529049666e+00,-8.629542261035989270e+01,
-1.188272793684364448e+00,3.466116960926119539e+00,1.743702370262206536e+00,5.114733456329838557e-01,5.895875796445715800e+00,1.177591671990249012e+01,
3.330594926663148936e+00,2.750130982065519980e+00,2.257462657911432302e+00,2.738969046690122866e+00,1.701179639894212725e+00,2.386972481012257230e+00,
-2.649560847600854885e+01,-3.493835454065093415e+01,-3.424953701963932673e+01,-1.723288391874184811e+01,6.909993226498450269e+01,-2.887958713253389575e+01,
-6.694985126155237332e+00,-1.447845951759083816e+00,-5.704968429317021084e+00,-7.280508309837238734e+00,-1.571238900814390549e+00,1.669175923014977858e+00,
3.980765313759729196e+01,1.454048395168207897e+01,3.023461806043500388e+01,4.152166732604120369e+01,-1.079881824291422543e+00,-2.176794460165266543e+01,
-2.232781722183139195e+00,-2.092793427908081316e+00,4.454556392432060252e-01,-1.161297057967391577e+00,-8.700602220107256812e+00,-3.157754074613158934e+00,
