-5.766321685399828034e+00,-2.064985923648094523e+00,-3.179901252497496333e+00,-9.291075429086565959e-04,-2.706969400862395236e+00,-1.436514127524058271e+00,
-1.705401153399962055e+01,-2.595223210952986648e+01,-4.612783223176252889e+00,8.974467403439749802e+00,-1.835722818996203998e+01,1.347883128570346969e+02,
2.069107696861537349e+01,1.663677100767525019e+01,2.299567429915659034e+01,5.314049097952568701e+01,5.408258554613068370e+00,-2.193228003764286882e+01,
3.860084698551242255e+00,2.527569512598723200e+00,8.029580354251023566e-01,3.665861983310138683e+00,1.614796537152753508e+00,1.519345251947537889e+00,
2.775187678500405486e+00,4.305373774731597436e+00,2.551154576238594984e+00,1.550951733300100832e+00,1.999387766529736821e+00,1.859406804385806522e+00,
-7.864869860774251764e-01,-2.050004285883548327e+00,-1.400128736519576887e-02,-7.493780827470474248e-01,-8.321209600211698643e+00,-4.498051851271302581e+00,
-3.917064484140130975e+00,-2.870303632925321757e+00,-1.177347167930747229e+00,-3.254221274125065122e+00,-1.847087618130404563e+00,-2.667872012468536003e+00,
2.018321232316517211e+01,4.326258577078550438e+00,-1.579898946892091649e+00,-1.421665075948988566e+01,6.888649792675272110e+00,5.108496024317590667e+01,
5.674326265572256389e+00,5.470048279530592694e+00,7.265186998363891924e+00,3.068988926749367963e+00,-7.942356224419151456e-01,3.263071089306222028e+00,
1.682419513509783826e+01,-5.778658635568969526e-01,8.380320580985004542e-01,-5.566720759507746585e+00,4.775998072033457831e+00,4.114340564862012428e+01,
4.773541530004609790e+00,2.868416658515291040e+00,4.324897344761669871e+00,5.511210389763143702e+00,5.558996004041314443e+00,-2.364433306780584498e+00,
3.120929320493970494e+01,3.130105361196690339e+01,3.875502560743601776e+01,4.138903790794998372e+01,1.562270632784093394e+01,-3.180810800174161201e+01,
9.576298305724670001e+00,4.861474440832898480e+00,1.229253227853817521e+01,1.238015915860400185e+01,3.337498601662697961e+00,-3.978551882857103816e+00,
