-5.509776405195088600e+00,-1.808530904912313497e+00,-2.923554674312418111e+00,2.539759664093559910e-01,-2.469940604677690832e+00,-1.146299087611039269e+00,
-1.268146233399909839e+01,1.088364894764137336e+00,-1.788669579212623262e+01,-1.573356044332771475e+01,-1.852285338633928546e+01,4.813526658907392175e+01,
-2.653543222166606430e+00,-3.035375455912617593e+00,-1.950491544723164328e+00,-2.034864178858283967e+00,5.874017362194133840e-02,-2.802171077243873487e+00,
3.609198061949512759e+00,2.276343639698633403e+00,5.517435626713779184e-01,3.415927782992661754e+00,1.322099088658261978e+00,1.264200596477275340e+00,
2.510936252350033371e+00,4.040874086539775867e+00,2.286695850438166033e+00,1.287758740250335654e+00,1.699143064258908709e+00,1.588009917959861461e+00,
-6.028330220192685829e-01,-1.868671584483405868e+00,1.682296426162206704e-01,-5.677794107960528747e-01,-8.231151241935728891e+00,-4.283467493950409377e+00,
-3.655836505709312956e+00,-2.608471595411603339e+00,-9.154758176558933647e-01,-2.993359121958600433e+00,-1.502855680926230120e+00,-2.420075082813808010e+00,
1.744429146808741393e+01,4.653534692270260287e+00,-1.832624657686874770e+00,-1.347533370473751013e+01,5.069010831718202326e+00,5.160974837271891147e+01,
5.641251832263715293e+00,5.442189377143583862e+00,7.237502221461372010e+00,3.041321764134871763e+00,-1.008775431260756639e+00,3.246843784202817051e+00,
1.281421221262820609e+01,-5.996288628498459339e+00,-1.735664709710283971e+00,-2.713671630108446475e+00,9.766722843954577016e+00,3.948187643378341960e+01,
4.778706186319254812e+00,2.873674814946794331e+00,4.330239615667516695e+00,5.516642966683932947e+00,5.570814935534539103e+00,-2.309668949738069355e+00,
2.057663573716381933e+01,2.020960018104075928e+01,2.671349479064364729e+01,2.415899005340123651e+01,6.229923673803008377e+00,-4.863837663341313799e+01,
9.563581617878066155e+00,4.848495823831783014e+00,1.228052997868178409e+01,1.236688136051177800e+01,3.311583718790784392e+00,-4.095980252932876375e+00,
-9.818681376142133210e-01,4.586835784643539249e-02,-1.356525984371520943e+00,-1.004995601202442801e+00,-5.765945428996450239e+00,-4.207295964086617879e+00,
2.711879165676318948e+01,6.011689254991124942e-01,-1.807845895495457711e+00,-3.252800538059787527e+00,-4.465278712379166848e+01,4.461275668570588238e+01,
1.960761166442224024e+01,1.904019922908297247e+01,2.201247756176273640e+01,1.804830028269257269e+01,-6.532349606231072414e+00,-2.515257868699821131e+01,
-3.625740716292973076e+01,-8.431111698089644335e+00,-3.386125861339362331e+01,-1.343723132512204721e+01,4.422658708879788492e+01,6.838789871404051723e+01,
1.902168929208139758e+01,2.267829110245373769e+01,1.487090114705025279e+01,1.558449803891867091e+01,5.416960684306207696e+00,-5.561949036103165156e+01,
8.519250205282524746e+00,1.442018482342041885e+01,1.262730692452749537e+01,1.039908020635072994e+01,2.142856299818847887e+01,-4.198646999127662127e+01,
-9.681587380986798053e-01,-9.914612329567482618e-01,-3.729925695716900247e-01,-1.117088286603045599e+00,-9.245275809302505365e+00,-2.292247033224347419e+00,
-1.226809367435436116e+00,-1.857030969752418770e+00,-3.561745375682174419e+00,-2.078893926858306873e+00,-1.896240403922218487e+00,-2.290102554568167470e+00,
1.505433068099125649e+01,1.917013174393686015e+01,1.679005220018802191e+01,2.422197987437606770e+01,8.370486723873339585e+00,-1.466736905152723480e+01,
-2.073924396428164130e+01,-1.306759249238781173e+01,-1.394728678947127776e+01,-1.189095840666683834e+01,7.126632641005585356e+00,2.506687329228051819e+00,
1.566599528380774053e+01,4.752521257474140981e+01,7.271609933748993448e+00,1.419106635028540708e+01,2.730339699382198670e+00,-6.274903520076750141e+01,
