-5.920065453316093240e+00,-2.218702148226843640e+00,-3.333571031845423693e+00,-1.537065866080486454e-01,-2.855719432446373496e+00,-1.607144120228501505e+00,
-1.237806282815252956e+01,-3.346187034724932374e+01,-1.313991714215609008e+01,-4.232003478752874770e+01,-2.596794630713060315e+01,1.720124474546335591e+02,
4.384046791083670058e+01,2.216038545272968463e+01,3.721849649439747765e+01,6.774526881600807826e+01,6.379467392048834284e+00,-2.979656113557022223e+01,
4.010490179765047181e+00,2.678203875642396259e+00,9.536039193732329666e-01,3.815802402049391695e+00,1.795433743848478425e+00,1.670273319888339492e+00,
2.932796490069510487e+00,4.463159697398602965e+00,2.708938780402124991e+00,1.707961982764925279e+00,2.183026827955584892e+00,2.019414468723543354e+00,
-9.088895646623463831e-01,-2.171742250683641462e+00,-1.355542867510267924e-01,-8.704949646890456361e-01,-8.387480151948574658e+00,-4.642228021318248743e+00,
-4.072748899851100113e+00,-3.026357412790417367e+00,-1.333444778753055227e+00,-3.409695275052305963e+00,-2.054178663792836979e+00,-2.814857645112696538e+00,
2.024381979008327193e+01,4.203539763830880460e+00,-1.556269080663151172e+00,-1.419431466272352260e+01,7.123025820956302212e+00,5.105891718622184072e+01,
5.688902212405524850e+00,5.481347199450771868e+00,7.276412887959240017e+00,3.080218399302945720e+00,-7.012029642586443678e-01,3.270183212001437134e+00,
1.682825157980063580e+01,-5.455627207823372515e-01,8.482462228267176885e-01,-5.530463833897601766e+00,4.794088464593830423e+00,4.114537652983303673e+01,
1.370820958361131403e+01,8.676063802850341844e+00,1.571121520577346509e+01,5.653113808658507367e+01,9.818425221922758794e+00,-3.315913929777077840e+01,
3.831375894649393388e+01,3.859969210898833580e+01,4.581297238758643431e+01,3.939863177766711289e+01,-2.253078198298166246e+00,-5.976041015533828471e+01,
9.582477900550722794e+00,4.867776180116918816e+00,1.229843218623533829e+01,1.238661512417837329e+01,3.350093876419364403e+00,-3.921286559752950485e+00,
-1.373738198160244339e+00,-3.437546175369262658e-01,-1.745282131600186082e+00,-1.391957627906101003e+00,-6.021909553371414425e+00,-4.661623316696909214e+00,
6.469491235917264760e+01,2.774205642870646749e+00,4.316018409492395236e+00,-1.903969156169436161e+01,-9.091767621644748942e+01,8.291017770254305219e+01,
4.210963634681174028e+01,4.643968920120768473e+01,5.736722474484913903e+01,4.090251124885046607e+01,-7.015138022667324336e+00,-9.438293110720842094e+01,
-7.790352333991435785e+01,-2.224335871422603361e+01,-6.115267183386783501e+01,-1.316545527208258903e+01,1.042188620688734488e+02,1.133790367033780200e+02,
4.029907896146253421e+01,3.294520401983263724e+01,4.135826322301327451e+01,4.369210736912592097e+01,1.265821228079258276e+01,-7.331052952275243229e+01,
2.108858438089349363e+01,7.248893005156703850e+01,-1.274514554802593125e+01,1.311080829296891892e+01,5.037262563032863483e+01,-5.837163070913546647e+01,
-1.275850190858247357e+00,-1.298613105740941798e+00,-6.797623361530955588e-01,-1.423245943558404836e+00,-9.359910088998043776e+00,-2.693896504517830248e+00,
-1.648542075351627556e+00,-2.279043614080274782e+00,-3.983654039878409492e+00,-2.498879367064827939e+00,-2.381312222497334208e+00,-2.717406438244513556e+00,
3.331105523985851136e+01,3.520971590275524932e+01,3.559848504652314460e+01,4.527826347104754490e+01,-2.501933612786905847e+00,-2.583194141506601227e+01,
-4.136821950329397168e+01,-2.735674696000644346e+01,-2.877148130514612490e+01,-2.506270342181491628e+01,1.475864120673639768e+01,5.247856677084813626e+00,
7.038043728816795408e+01,7.026299290221446370e+01,2.923004914792960562e+01,4.926946702464501016e+01,-2.144380155607081306e+01,-9.538969107801781888e+01,
4.948584538702374402e+01,6.176610632205486695e+01,3.534232262904628641e+01,1.278375163592480313e+01,5.586021309520632805e+00,-1.064081801050519829e+02,
-2.795949999247133722e+00,-2.058252608062641542e+00,-3.642108921670750288e+00,-1.559268600549332584e+00,-1.942648014757157426e+00,-2.509008485577056025e+00,
-2.364021214820301697e+00,-2.119711592934463429e+00,-3.419898089851831191e+00,-3.931826996893447390e+00,-2.019601783209768353e+00,-2.350124090920727049e+00,
-3.480255234694287658e+00,-2.326363300634938014e+00,-2.763881563787699225e+00,-2.815777713139997029e+00,-2.058764270071796076e+00,-2.649164264688158354e+00,
5.446728347634716805e+00,-2.882871336753737967e+00,4.589489940927992784e+00,6.514569390062711740e+00,1.401179428806842209e+00,-6.161935878889517326e-01,
-2.422808803249515641e+00,-3.041005450545130717e+00,-1.903860968117999208e+00,-2.011111141232027055e+00,-2.748144923433227138e+00,-3.795096011676673431e+00,
-1.472898452314344242e+00,-2.706339149600570426e+00,5.515277852183030127e+00,-1.079474553793996705e+01,-1.344665839153463516e+01,-2.505957983137537326e+01,
2.837190845584736110e+00,4.614556111679207362e+01,3.066872629154932284e+01,5.316027091621842260e+01,9.223998361023838299e+00,-1.330126650933468113e+02,
2.411055663716237163e+01,1.291019980369944875e+01,2.350419985326798766e+01,4.860798690800645261e+01,-1.219815868710931062e+00,-3.857003697016781985e+01,
-4.225704437401417657e+00,-2.375282339636727613e+01,-1.581787608953367652e+01,-2.990845677859294582e+01,-2.828069694732866424e+01,5.544956347001669172e+01,
1.706876162740447844e+00,2.648569346240401412e+00,1.516205530654652911e+00,3.808882306618829983e+00,1.671914413875422722e+00,2.976327703116312673e+00,
-4.546183098487055929e+01,-5.134541814305445229e+01,-5.049846870772667984e+01,-5.548339527359136980e+01,5.370130600036281265e+01,2.292573571703390822e+00,
3.588042836752145082e+00,2.171600119046765442e+01,-1.828667356560652024e+01,-7.956398385090732717e+00,3.397741152081334803e+01,-1.795178584256692318e+02,
3.749763170068846563e+01,2.813972893292394772e+01,2.860058215149791749e+01,6.171027660634537781e+00,2.069900994447104381e+01,-9.692713724039690248e+01,
2.851686391302965973e+00,3.129514583613013823e+00,3.314662306020914606e+00,3.235682448480773132e+00,1.557975923888236691e+00,2.502851789765112134e+00,
9.539244468628027107e+00,2.746856979557660594e+01,9.482617064807236318e+00,3.892159207104902663e+01,1.893312306791177946e+01,-8.758821084778357147e+01,
4.028422345224651480e+01,4.683822073621278292e+01,4.043158704812761073e+01,2.113006637641531782e+01,-1.861466006884421276e+01,-5.737259278923832539e+01,
1.040220736050989281e+01,2.838172092024676729e+01,2.700879054293434933e+01,3.825301539736916823e+01,4.328051722739476048e+01,-8.485239874010402161e+01,
9.646419315427472441e+00,-6.037496011719751010e+01,-4.273979819828907267e+01,-5.144439024596879051e+01,-3.536871411040249313e+01,1.119802259504259894e+02,
8.152708937646432341e-01,-4.008800541650217042e+00,1.198393421143032711e+01,-8.255184813802500798e+00,3.276623878217549901e+01,-1.257567042961967871e+02,
3.983608897058565468e+00,1.560381752249841725e+01,3.754289345449333570e+00,6.557365069319375017e+00,5.417588099406669855e+00,-2.355907042094841142e+00,
1.587847321934619060e+01,2.423377345645065617e+01,3.316454485618756109e+01,4.342775533858604575e+01,3.010954222050842333e+01,-1.100402950521990277e+02,
-1.173113557318258948e+00,3.468146650376777274e+00,1.747577416635574643e+00,5.131670395498569848e-01,5.897752997849772250e+00,1.177609800812988894e+01,
3.487366253731070564e+00,2.907274703321253817e+00,2.414649758658681478e+00,2.895536080534713452e+00,1.908719190659367682e+00,2.535387407767182744e+00,
-3.524145342965115901e+01,-4.714374076078691900e+01,-5.017476930676244251e+01,-1.950477357228751529e+01,9.325459161161769828e+01,-3.928620858992221798e+01,
-6.696871560438984794e+00,-1.449803172424141362e+00,-5.706892471314016113e+00,-7.282005495957746710e+00,-1.575225606858394967e+00,1.653594061941937143e+00,
5.278273972647271250e+01,1.952253291004712210e+01,4.229790730590445236e+01,5.500561917173583026e+01,1.954111333179813226e+00,-2.694302400618790472e+01,
-2.356928117811166512e+00,-2.216648336140295772e+00,3.217516558307217389e-01,-1.284607470453079436e+00,-8.762022533588098128e+00,-3.315137170721958793e+00,
2.794787158701229846e+00,4.027837558515618532e+00,2.796553362318721536e+00,1.206992178126314652e+00,2.191919931364474827e+00,2.404074598370855576e+00,
-3.586785064678531754e+00,-1.676086128342537052e+01,1.871435225727488572e+01,1.889524649119197619e+01,8.222257372250682295e+01,-1.134570339533739514e+02,
-3.172275672118597178e+00,9.748246564248755908e-01,-4.240085902229703940e+00,-8.037454537665201570e+00,-5.958912024221873160e+00,5.909255137223959897e-01,
3.582696770154739419e+00,2.652982934224085376e+00,1.837018248912555718e+00,3.742642807591739285e+00,5.146505109731410066e+00,2.321296237292539200e+00,
2.895502570135810139e+00,1.256420815679601288e+00,-4.682456367103972061e-01,-2.273625966231656859e-01,7.246141888089663752e+00,5.616318499052782798e+00,
-1.730218930019440648e+01,-8.501291528302388656e+00,-1.744066248205950842e+01,-2.340596458122132262e+01,-4.837227263428830248e+00,7.226686740938990994e+00,
3.375557001485337594e+01,1.918257002310252446e+01,3.866692497643694537e+01,5.539445821559790062e+01,2.892112261252835492e-01,-5.144674011748449516e+01,
-1.518890250771479877e+01,7.858738202334539835e+01,3.459706915138659866e+01,4.686339419631957526e+01,3.762368393730771743e+01,-1.115673838959849888e+02,
-4.169586279380015981e+01,-1.803858543821325355e+01,-3.816564469081448152e+01,-5.011422433264765175e+01,2.140927593160773412e+00,4.181810470379146238e+01,
1.324310568023542523e+00,5.632211175577929441e-02,-4.491148721094521679e-01,3.785499705528792891e+00,3.224102228433376904e+00,1.159314163193376856e+01,
3.043313546099730260e+00,1.546731176124723994e+01,-3.166733401550452798e-01,1.526813196103806947e+00,5.258212221081483229e+00,1.189816339845405135e+00,
-3.781058628287263446e+01,-2.037633552624802036e+01,-4.991913063080846058e+01,-2.273771415460436174e+01,-9.162524159302122939e+00,9.228588971473784852e+01,
-6.065026143764572497e-01,6.903261047058991551e+01,7.161309266456233047e+01,9.034549951904439524e+01,-7.158798594388483139e+01,-1.794510764886662457e+01,
-2.651437608711245453e+00,1.402253245563707296e+01,8.129980602418255486e+00,7.313554140311240737e+00,3.566233907831958927e+00,3.724046194982310709e+00,
2.452423597834681956e+01,2.445882221837695525e+01,2.385585456252309200e+01,2.966035844399799259e+01,3.992904577993687365e+00,-1.078974318753162187e+01,
-7.300966364616303661e-01,2.776737371710993330e+00,2.708268349983459444e+00,1.139933873061689251e+00,3.063194194952309601e+00,1.099747935257516218e+01,
-2.330619968753807836e+00,-7.813011988647510897e+00,1.142735084369894016e+00,-2.257136734027961056e-01,-1.032236029036183389e+01,-5.092441740953354667e+00,
3.180302664887067809e+00,2.816116661203971194e+00,8.534883162565015668e-01,-1.547850910143938830e+00,5.686858227802485288e+00,7.383852262853348059e+00,
-2.132779493066268461e+00,-4.024847266874687968e+00,-2.175628989378351363e+00,-1.203913963182769165e-01,-1.027109108364685497e+00,-1.652565026070253129e+00,
-3.969342628244655913e+01,-3.285299273419055055e+01,-4.551875107263236231e+01,-4.431398342862273410e+01,-7.984358973002902538e+00,8.730268438629468619e+01,
2.557554210729542365e+00,2.647462988092279979e+00,2.421687273769005166e+00,2.514116898999923411e+00,2.558697176534562523e+00,3.386329519623003659e+00,
1.883424604574347461e+00,-6.496196871130696771e+00,-3.103822618499612496e+00,-1.624625688631827813e+01,-5.431724006063125998e+00,-7.924731234102220689e+00,
2.976216378890800485e+00,7.971223516715020274e+00,-1.822853108754134155e+01,-2.008083888625306201e+01,-6.681245542313449448e+01,9.294318521848106229e+01,
2.422601881493266607e+00,2.919149694715399423e+00,3.084545810134766253e+00,3.027872530715591370e+00,2.311638254005672355e+00,2.689614552470351416e+00,
-3.314647623604670912e+01,-9.571437375753331978e+00,-4.429158265115665216e+01,-8.366398642151247955e+00,-2.386415605469603207e+01,9.603388652516339619e+01,
-4.601120658062924917e+01,-6.125295352646570279e+01,-3.334174954487150444e+01,-4.831532444369213408e+01,-1.015675524722031930e+01,1.027515838638769026e+02,
-4.601081403282338300e+01,-2.373372192232656630e+01,-3.707467656669510347e+01,-5.826726627778266021e+01,-1.079540303707828919e+01,6.597878285181697322e+01,
-7.034160087824126162e-01,-2.080776557276763583e+00,-1.814604647112104452e+00,-2.092868383667481069e+00,-4.612111151445686730e+00,-3.942006778093162467e+00,
-9.769539985203184784e+00,-3.316512979700412700e+01,-3.284688405275866785e+01,-3.511093707356247506e+01,-2.776535810540037019e+01,1.084898192791908116e+02,
-6.618947106607031117e+01,1.000536922946100127e+01,-4.794813672087221335e+01,-6.906391969786778873e+01,-4.735215902269891003e-02,3.505180913121134978e+01,
-3.243039981978921737e+00,-9.888551759684789388e+00,6.964763535807659833e-01,4.844427508946193006e-01,-1.563836672628102242e+01,-4.591798163186447290e+00,
3.994492631706670949e+01,8.480421558872528465e+01,1.951297767274193973e+01,6.030392184463952532e+01,2.740647330820051053e+01,-1.676821675874588493e+02,
4.661045397804620904e+01,2.784124376507695686e+01,3.122490636923517826e+01,3.055452557205747866e+01,-1.624173148640557329e+01,-8.465079822461531123e+00,
-1.564525788176995746e+01,-2.607292180163935491e+00,-8.391703228373931012e+00,-1.664716527303136573e+01,-2.254082219355849404e+01,4.158486259873627944e+01,
2.598478371681236965e+01,3.694699108232605056e+01,4.995229270957939605e+01,6.007511729568823000e+01,9.402467905069276100e+00,-1.168340269867228756e+02,
5.059233320238970322e+01,5.527966734399462467e+01,6.041456326552499689e+01,7.368838984366202283e+01,-4.340072666177970717e+01,-1.136953933849922471e+01,
3.972813854050694093e+00,4.443160080224413377e+01,5.999711671492895704e+01,6.637883880800812619e+01,-1.083400511672245869e+01,-1.039596018745701116e+02,
5.718022355238023380e+01,-9.411697394470360578e+00,8.400313484567642774e+01,-2.756223339989854537e+01,2.780542543453548276e+01,-7.340576044541177225e+01,
2.300925367089664064e+01,3.850026964679440766e+01,4.326746063845016010e+01,3.945670859195222135e+01,9.320642978469589224e+00,-7.961341304131816798e+01,
5.798890714035474758e+01,2.160557278027345163e+01,6.200798011026630974e+01,-3.568917298234916302e+01,5.570928773526664912e+01,-9.398495114532417460e+01,
1.262981487416532467e+01,6.206750588978168004e+00,1.617989271508461968e+01,2.046619187187265965e+01,4.176071576488070036e+00,-5.971477491282767502e+00,
-9.662604428894594477e+00,2.104720208115207214e+00,1.536834740389606146e+01,8.059184887170587785e+00,-8.573259588896101624e-01,1.164961299577716005e+02,
2.263481360043762436e+00,3.570839768928377733e+00,2.161108265357124747e+00,2.103563693028263959e+00,2.105457761567284258e+00,2.655148380639833050e+00,
-3.253225230946638735e+00,-2.622552210988986943e+00,-3.469036236263522532e+00,-3.744417422244235016e+00,-1.812478791494293473e+00,-1.996442153446037260e+00,
-2.705414565069970223e+01,-4.044891577939454663e+01,-3.458255146250169787e+01,-4.136251467108341728e+01,5.949363680397222964e+01,-1.205508257939080963e+01,
9.375613466965619480e+00,1.704016854561506733e+01,-7.138637170593074899e+00,4.642989463280774487e+01,-7.757576630781066740e+01,6.436171093195453352e+01,
6.949756350831768348e-01,-1.741297527725654160e+00,7.069180731385453953e+01,2.022312031742670158e+01,1.593518323662710756e+01,-1.057540052388531109e+02,
2.685301424346935750e+00,1.473625042848935962e+01,7.780121324951716488e-01,3.134395798310859238e+00,6.662956437224119455e+00,-5.366949283268233062e-01,
