-5.888622439914560580e+00,-2.187258908938115809e+00,-3.302133233485560648e+00,-1.224467213260686804e-01,-2.824100631183099619e+00,-1.572959085069937535e+00,
-2.056565158479856237e+01,-3.415336145393296619e+01,-1.547726666273510077e+01,-3.748925062239268158e+01,-2.319054002010206972e+01,1.620837444513699381e+02,
3.739095273602783465e+01,2.430639415580848350e+01,3.204857512399660635e+01,6.293169497265157730e+01,9.146826560361828840e+00,-3.015997181235477598e+01,
3.981038420865361083e+00,2.648699746615231110e+00,9.240906335581128284e-01,3.786411795166505723e+00,1.758452647549077819e+00,1.641804036420976054e+00,
2.900010268125976065e+00,4.430328992864058790e+00,2.676101482489702033e+00,1.675275780096393330e+00,2.143240401745023505e+00,1.987156175344636289e+00,
-8.846985404621443561e-01,-2.147669745857548662e+00,-1.115274841251106541e-01,-8.465590100210941271e-01,-8.373935579321857503e+00,-4.613597942286851605e+00,
-4.039246397258985155e+00,-2.992768715966876769e+00,-1.299837843812040816e+00,-3.376210198427057385e+00,-2.007990491643513398e+00,-2.784441741820746774e+00,
2.024086795456863896e+01,4.210697436788040093e+00,-1.572406208712524123e+00,-1.421004594897513229e+01,7.094810778040191224e+00,5.105761755789470868e+01,
5.686519749106999200e+00,5.479075730726586713e+00,7.274157382109289749e+00,3.077962293034417929e+00,-7.189097033371572021e-01,3.268962603881786499e+00,
1.682754572945723126e+01,-5.489757135747708183e-01,8.471851740849962731e-01,-5.535881326667973390e+00,4.791571926425000072e+00,4.114512967809189803e+01,
1.501399075280992967e+01,7.509570186873242292e+00,1.627868707114710745e+01,5.381299030353592627e+01,8.813875043556711475e+00,-2.428245414425746063e+01,
3.248107001253891468e+01,3.161137267115462990e+01,3.881073062231939730e+01,4.350878494449376888e+01,1.109395684759652845e+01,-5.187520249432037645e+01,
9.581149199320726950e+00,4.866421726354682953e+00,1.229715231636818373e+01,1.238522697988262244e+01,3.347385032910656033e+00,-3.933632635907510000e+00,
-1.346168239062585092e+00,-3.163181676490557370e-01,-1.717903522105342917e+00,-1.364718918373102552e+00,-6.001993136700482623e+00,-4.630153108607054868e+00,
6.362711548885454960e+01,1.546503112678085046e+00,-1.929870447279273371e+00,-1.540704918966371828e+01,-8.643646972682465446e+01,8.268812885438850913e+01,
3.692998908120895862e+01,4.087796820372920337e+01,4.972423141553487369e+01,3.661754939352178440e+01,-6.015646569296422719e+00,-8.184253660438474753e+01,
-7.368347703912095881e+01,-1.898421908915927858e+01,-5.919400571362132268e+01,-1.364546108668661972e+01,9.966736669996625153e+01,1.069411151347842974e+02,
3.734617277167658500e+01,2.912981378700513702e+01,3.738085755268700439e+01,3.945224179255000507e+01,8.090864859326147851e+00,-7.571219143002483065e+01,
2.084470079314830926e+01,6.996277021394473650e+01,-1.265832873589682350e+01,1.304357809057569995e+01,4.748171774010415902e+01,-5.558954163392886727e+01,
-1.260607547108158810e+00,-1.283396105699949885e+00,-6.645625329906236223e-01,-1.408079162248202065e+00,-9.353796365954929470e+00,-2.673969791676521268e+00,
-1.615875846078497213e+00,-2.246340448860698835e+00,-3.950946404121179700e+00,-2.466311634502718508e+00,-2.341257412970065399e+00,-2.685841202246415982e+00,
2.725017056993578279e+01,2.991114853139943364e+01,3.010009789308612582e+01,3.891476392669208906e+01,-1.526312274144608461e+00,-3.661928680150963800e+01,
-4.071180075141195687e+01,-2.665129621432349083e+01,-2.804990622088003960e+01,-2.439983279229065616e+01,1.408021063380905780e+01,7.602399044036681097e+00,
6.177080242200486282e+01,7.223962270930134366e+01,2.253772679468421103e+01,4.695877499757008877e+01,-2.026876630885549702e+01,-9.109300664848706219e+01,
4.557202478714027905e+01,5.562502192126558498e+01,2.959681004142893102e+01,9.254251998315980998e+00,1.266893317320939971e+01,-1.059068094579384081e+02,
-2.769256761036113623e+00,-2.031506817260272602e+00,-3.615352571661605730e+00,-1.532603597823782415e+00,-1.907278194059707221e+00,-2.484394769553424975e+00,
-2.330957148362782227e+00,-2.086580464867306972e+00,-3.386754436129973289e+00,-3.898818347309095156e+00,-1.976451573932725081e+00,-2.319016951403775284e+00,
-3.447177035938149725e+00,-2.293211957675725277e+00,-2.730715492568729807e+00,-2.782736696519621855e+00,-2.014466939402332013e+00,-2.618625835589992512e+00,
5.591475274933334738e+00,-2.856679665637423149e+00,4.693897044645121142e+00,6.637860664797170962e+00,1.474580881150340028e+00,-6.447939134305477049e-01,
-2.387857371408687701e+00,-3.006015237843208343e+00,-1.868865630451892468e+00,-1.976253727701313023e+00,-2.703866787567565488e+00,-3.762114405571016729e+00,
-1.472977193367398741e+00,-2.706418001110658889e+00,5.515198996771024653e+00,-1.079474582325099163e+01,-1.344666956533987268e+01,-2.505958237750643036e+01,
6.666319814828390200e+00,5.265366874032472566e+01,3.206903154224233532e+01,5.862972306795369803e+01,2.874850129019373313e+00,-1.146204687937499500e+02,
2.266691517470378869e+01,1.130676992741832265e+01,2.182798643442110631e+01,4.509401028764383312e+01,1.130756940433379754e+01,-3.152120771858153603e+01,
-1.234294348031857602e+01,-1.457471224298201484e+01,-1.734811858102072790e+01,-2.053555519647341399e+01,-1.329717212859094211e+01,5.262093291905312498e+01,
1.683602022301397216e+00,2.625219160162141740e+00,1.492837457407658830e+00,3.785566682696152263e+00,1.637306898622492346e+00,2.956593876916928210e+00,
-4.321395419669971005e+01,-4.831587363973588367e+01,-4.787338013500819045e+01,-5.112853888834083449e+01,5.169275234186948609e+01,2.494276089293145926e+00,
-3.219349405111700424e+00,1.851065149533206977e+01,-1.831408916108255625e+01,-4.812011381292919943e+00,3.590214614075411248e+01,-1.751746695330401167e+02,
2.815023912950948670e+01,3.211640576937968206e+01,2.781290800134818042e+01,9.573123574960568760e+00,2.498272328212476623e+01,-9.129232136946248488e+01,
2.818176829643390668e+00,3.095880372436052408e+00,3.280999851206777507e+00,3.202117537805607927e+00,1.508169416261205598e+00,2.474004818699410801e+00,
8.576796809163498736e+00,2.091468659838194455e+01,1.023264511960056744e+01,3.833345441391133335e+01,2.753727977114827041e+01,-7.900982722274726200e+01,
3.601027693018263420e+01,3.986468507098565084e+01,3.699524226267523375e+01,2.073240055953334959e+01,-1.742036762247074577e+01,-5.065493507973639709e+01,
8.980222372464949032e+00,3.234729759210608080e+01,2.663128688047427772e+01,3.786306705087344682e+01,2.953148383028533530e+01,-8.306346247240578862e+01,
1.444539060139867104e+01,-5.686190337532942607e+01,-4.613479573743283879e+01,-5.766358414572010815e+01,-3.826082964262297992e+01,1.030772818826082187e+02,
6.677946212304103346e-01,-4.219938541843335500e+00,8.629672473257679499e+00,-4.672638831078513633e+00,3.246577645302476611e+01,-1.236721588772625040e+02,
3.983651913959777247e+00,1.560381876012883318e+01,3.754333658261741924e+00,6.557409377549136664e+00,5.417671026289772485e+00,-2.355641338935404505e+00,
2.263083775736346226e+01,2.101305326263513962e+01,2.850380448577254455e+01,3.869539641741467761e+01,2.600498205294097076e+01,-1.062042003584619039e+02,
-1.174515947742293065e+00,3.468196678643235664e+00,1.747029330711686645e+00,5.126504511341498649e-01,5.897672891290042685e+00,1.177614557735199519e+01,
3.453312031330696197e+00,2.873133259027658148e+00,2.380489956686078656e+00,2.861498688022775294e+00,1.861949297613583187e+00,2.504401070378223793e+00,
-3.434975154099378614e+01,-4.463367841007534764e+01,-4.588081997194679928e+01,-1.865131010100630604e+01,8.803952310120099867e+01,-3.739362537347668081e+01,
-6.696245807176521403e+00,-1.449150270926585105e+00,-5.706250604977103791e+00,-7.281502682252715353e+00,-1.573893375639123127e+00,1.658887287038334879e+00,
4.913722004920405340e+01,1.622880825463739285e+01,3.851675974109582512e+01,5.078547383419000738e+01,4.183425052959061752e+00,-3.211227086431316025e+01,
-2.331932273097856445e+00,-2.191710958777054241e+00,3.466591425138824123e-01,-1.259783129738820895e+00,-8.749281799585949315e+00,-3.283467693679138044e+00,
2.762399355897146247e+00,3.995402695378991620e+00,2.764110857693546475e+00,1.174684885960310954e+00,2.151481286718769592e+00,2.372952300603254905e+00,
3.088043457342563691e+00,-1.056566286407167254e+01,2.617381098928509076e+01,2.882573942672475908e+01,7.816077368956577232e+01,-1.004206609267799308e+02,
-3.191927874838921486e+00,9.541527324689058620e-01,-4.259877791994816754e+00,-8.055699749786082720e+00,-5.970193696705423214e+00,5.601144984787284065e-01,
3.589230462523803844e+00,2.659508772125994902e+00,1.843540624140940665e+00,3.749121130216740649e+00,5.152033585493773771e+00,2.328867392565509675e+00,
2.894035235739343737e+00,1.254960019470227062e+00,-4.697028284059797110e-01,-2.288161089161456496e-01,7.245250639180178531e+00,5.614838653495514365e+00,
-1.730024089613679195e+01,-8.499305704355540669e+00,-1.743863451043580071e+01,-2.340393890924016773e+01,-4.833240638939900080e+00,7.245246808911079306e+00,
3.070804492932108332e+01,1.547974777226348486e+01,3.525756272312872142e+01,4.642033841819526430e+01,1.049280835430108416e+00,-4.426237844943591426e+01,
-2.325702717151087384e+01,5.829754726849712654e+01,2.656107348914180122e+01,3.569319059617617285e+01,3.440943741833780223e+01,-1.160367004681790775e+02,
-4.134866475292103161e+01,-1.709782685166569394e+01,-3.633454946041268840e+01,-4.688259056434057470e+01,1.787052382252760196e+00,4.105830110115989129e+01,
1.321510927598593454e+00,5.365971102459542869e-02,-4.519612709802447448e-01,3.781511495458102168e+00,3.213772763679501931e+00,1.159001717527307207e+01,
3.043383975172855749e+00,1.546738217264248583e+01,-3.166029404853407114e-01,1.526883027403306947e+00,5.258276893663485829e+00,1.189898705725850325e+00,
-3.096364047127417507e+01,-1.633139463226254762e+01,-3.131521637832852534e+01,-1.760203200900536302e+01,-3.557051849235912666e+00,9.708567720411355140e+01,
-1.130323038369294375e+00,6.704804121850507670e+01,7.111312264259818505e+01,8.454746622046474158e+01,-6.927215190823689284e+01,-1.677350011326473833e+01,
-2.651486067338025165e+00,1.402253235071664506e+01,8.129974564359027767e+00,7.313548101776286003e+00,3.566208766695377896e+00,3.724042734187857917e+00,
2.452199722257192249e+01,2.445653463838761610e+01,2.385351424971699430e+01,2.965799831964915612e+01,3.988316713724418427e+00,-1.081123106579718041e+01,
-7.295872788484574212e-01,2.777244316738089136e+00,2.708776346437891114e+00,1.140449242704626220e+00,3.064465048216909349e+00,1.099787196374019338e+01,
-2.330677586396509682e+00,-7.813059284929806836e+00,1.142678363689104692e+00,-2.257696308357102777e-01,-1.032239772501664099e+01,-5.092498156550957056e+00,
3.179667204961544424e+00,2.815483602218213033e+00,8.528563760813934191e-01,-1.548479404156292816e+00,5.686229914817279685e+00,7.383187184666681446e+00,
-2.325116918185762938e+00,-4.217668154742583830e+00,-2.368503407635615954e+00,-3.126757167425960326e-01,-1.276718641567079704e+00,-1.834483587781640557e+00,
-4.010808031198475732e+01,-3.184040822370889146e+01,-4.262118243601367595e+01,-4.156142148229845645e+01,-7.438031771078809307e+00,8.379119590522081751e+01,
2.523858483448496948e+00,2.613720369838058666e+00,2.387937154273016560e+00,2.480502076965442448e+00,2.515689581181028256e+00,3.354572456722931140e+00,
1.884149529912583665e+00,-6.496054099799983383e+00,-3.103679847172979400e+00,-1.624625431347951476e+01,-5.431622352954652122e+00,-7.924708366757589495e+00,
-1.348551953442818174e+01,-1.681122164273410036e+01,-2.513787806906769973e+01,-2.448006660407795820e+01,-4.997950537770023516e+01,8.448147978647286038e+01,
2.389213931697236948e+00,2.885707855790898169e+00,3.051094792268011613e+00,2.994564834827098565e+00,2.269286512877481954e+00,2.657782736220612563e+00,
-2.117588132699819070e+01,-4.932378736581790046e-01,-3.457655410891140235e+01,-1.132414996012350628e+00,-1.404421827503228393e+01,9.488328025393681742e+01,
-4.118699641774037445e+01,-4.956296321572190777e+01,-3.225146813379317479e+01,-4.156128146020790837e+01,-1.024037667806244301e+01,1.042638416029060977e+02,
-4.507383413994482169e+01,-2.272825952282237338e+01,-3.666403954858742509e+01,-5.819494826950209188e+01,2.710153305966381154e+00,6.152390220689952827e+01,
-6.739207424522306589e-01,-2.051370798674251983e+00,-1.785235326123896016e+00,-2.063657773343897439e+00,-4.587123911982793345e+00,-3.909574953844623391e+00,
-8.755478448122920199e+00,-2.689403897094980067e+01,-3.083279483881816674e+01,-2.928429876133878196e+01,-3.700691829335487171e+01,1.005979674410249061e+02,
-6.253315876596650469e+01,5.411132436696561854e+00,-4.434931849117712233e+01,-6.523442930541689577e+01,3.662322519534241927e+00,2.904379889646541812e+01,
-3.243040590792489297e+00,-9.888552336796072595e+00,6.964757475802597630e-01,4.844421496114427739e-01,-1.563836710323975332e+01,-4.591798928389703605e+00,
4.760849862986049885e+01,8.070185088246718408e+01,1.538346054171892696e+01,5.702385365435583964e+01,2.592060389935769749e+01,-1.669873486347752873e+02,
