-7.036366987942051310e+01,-2.058962238496354757e+01,-5.807332375350438980e+01,-1.553443742355485568e+01,9.755140516360731340e+01,1.058472495713378407e+02,
3.809714701135905557e+01,3.052441762103198641e+01,3.959547983263517068e+01,4.255130174542763655e+01,3.367200279187788414e+00,-6.949359219390082387e+01,
1.983097698553877208e+01,6.810497082979978245e+01,-1.341202847374039742e+01,1.217804674830663103e+01,4.763793001920406311e+01,-5.575525939130938724e+01,
-1.252221634701079722e+00,-1.275024812778684291e+00,-6.562006087139193866e-01,-1.399735630586415480e+00,-9.350419342627516173e+00,-2.663015196971110221e+00,
-1.602037229351188419e+00,-2.232486634627391275e+00,-3.937091083079382159e+00,-2.452514510825783756e+00,-2.324320721529510969e+00,-2.672538482581805042e+00,
2.761519074379321026e+01,3.023269424551734730e+01,3.030815152633417853e+01,3.897082911834751684e+01,-2.074261683497163222e+00,-3.407403542433866761e+01,
-4.054657920493266232e+01,-2.646853902853231588e+01,-2.785555594497945009e+01,-2.421884642189323245e+01,1.424367884999846723e+01,7.022117631339890309e+00,
6.129164956659123220e+01,7.240824613900129236e+01,2.192076621505496448e+01,4.612455254539992922e+01,-2.231347352232058157e+01,-8.755761094703174763e+01,
4.156448109115360978e+01,5.414366868366941077e+01,3.015572153054904447e+01,5.287435243962398168e+00,1.166632195254965332e+01,-1.055949530570314892e+02,
-2.756610026310280848e+00,-2.018836135261161235e+00,-3.602677295802859891e+00,-1.519971255148037548e+00,-1.890601612534354548e+00,-2.472769574920134161e+00,
-2.317332469281997653e+00,-2.072928633404186982e+00,-3.373097701464924825e+00,-3.885216526794735170e+00,-1.958692282816813401e+00,-2.306258421504602918e+00,
-3.433463163997635625e+00,-2.279468282464646833e+00,-2.716965946269447318e+00,-2.769038047427572202e+00,-1.996124403620442855e+00,-2.606031063347706844e+00,
5.652327079032985147e+00,-2.822559097977097142e+00,4.744618769828545801e+00,6.699658215735180278e+00,1.494863993355957765e+00,-7.082579900950362051e-01,
-2.373187699320679744e+00,-2.991329691093941534e+00,-1.854178278438681327e+00,-1.961622669937467256e+00,-2.685311071624864709e+00,-3.748371217652778586e+00,
-1.472992590624008002e+00,-2.706433427292412652e+00,5.515183569194170410e+00,-1.079474587932629603e+01,-1.344667175753934707e+01,-2.505958288107267862e+01,
6.708295844470687719e+00,4.933535757315228665e+01,3.014657800672204147e+01,5.821428377857170489e+01,2.013729168375473222e+00,-1.108272795518696370e+02,
1.955288660867818962e+01,8.210070801880984703e+00,1.858362284767057915e+01,4.646543932527822562e+01,2.213502137947571669e+00,-2.983780160340151610e+01,
-5.774046440339608566e+00,-5.422797628316170737e+00,-9.305386745623536626e+00,-1.132330842638974921e+01,-1.513493205642913964e+01,5.452879050296908048e+01,
1.671627257422673596e+00,2.613206778469232994e+00,1.480816363250301526e+00,3.773573166848843030e+00,1.619651073622322635e+00,2.946438385019648720e+00,
-4.240224850510255550e+01,-4.723582459107234399e+01,-4.695258692092689756e+01,-4.962234200035487675e+01,5.054112444924133030e+01,2.662207199477475861e+00,
4.191233430847161046e+00,2.306652590014135384e+01,-1.123533345828854024e+01,-1.600859506960652467e+01,3.210791115423485564e+01,-1.732117434431918070e+02,
2.601607123921151299e+01,3.285739481015531283e+01,2.621730322905100863e+01,1.065348301057469982e+01,2.099393395405116536e+01,-9.047422290814940027e+01,
2.804392419921913238e+00,3.082045269782322627e+00,3.267153192130412442e+00,3.188310222157023421e+00,1.487712449644389423e+00,2.462201930121638238e+00,
1.070812951537490143e+01,2.054085399351251695e+01,1.409399632425076021e+01,4.017712702396367064e+01,2.211184037140226621e+01,-7.639246932201611173e+01,
3.416786277481551792e+01,3.729054435902065023e+01,3.613938133068060665e+01,2.089118765956495949e+01,-1.634969974967927797e+01,-4.822180700941014209e+01,
2.460772840719377186e+00,2.848767115956646379e+01,2.102345657566171155e+01,3.400543564088409454e+01,1.987277399484788276e+01,-8.874418182450988013e+01,
1.079658982826678582e+01,-5.067495575245904149e+01,-4.587752552210098145e+01,-4.916943126971032996e+01,-4.205122269254248124e+01,1.072115196957857677e+02,
1.117429639936330599e+00,-7.327623985984192068e+00,8.381318815010764922e+00,-1.726656413099194376e+00,3.169448899589330537e+01,-1.232911604783661659e+02,
3.983666730953063784e+00,1.560381917351398862e+01,3.754348921784380178e+00,6.557424639340275974e+00,5.417699592799814390e+00,-2.355549835972269079e+00,
1.176609480532238372e+01,6.659214297564280294e+00,1.664522016335743260e+01,2.572799068908570419e+01,1.909796621166118413e+01,-1.145050194318326930e+02,
-1.175112723864528697e+00,3.468186282468064263e+00,1.746827444795024276e+00,5.124878984411881389e-01,5.897630449740848491e+00,1.177615772869544841e+01,
3.439168059251192844e+00,2.858953619349493547e+00,2.366302886692986274e+00,2.847361516228040568e+00,1.842545151852971408e+00,2.491599015820606056e+00,
-3.272929156858621980e+01,-4.417329550274461525e+01,-4.489194731461763865e+01,-1.785730638955555349e+01,8.633803242784290433e+01,-3.553371028411029897e+01,
-6.696269615839269385e+00,-1.449175788655338026e+00,-5.706275726756826039e+00,-7.281516510713727186e+00,-1.573954185622403523e+00,1.658590156948802186e+00,
4.955343406538838735e+01,1.653867346826969253e+01,3.870812042094742367e+01,5.090684489762114140e+01,2.499499552962766824e+00,-2.490430101851972466e+01,
-2.321740263335844823e+00,-2.181542716249586178e+00,3.568150844444687997e-01,-1.249660263060422105e+00,-8.744082244939042070e+00,-3.270621886539871959e+00,
2.748610369679936216e+00,3.981594161362449924e+00,2.750299407796204409e+00,1.160930025283557043e+00,2.134297224419236194e+00,2.359766371691601528e+00,
1.223611564352364667e+01,-5.968617380514695370e+00,3.070003760996407749e+01,2.720397037854326783e+01,7.999464010252874857e+01,-9.359592541832887491e+01,
-3.198689387224370684e+00,9.470241127108143253e-01,-4.266691590082383634e+00,-8.061466757608828360e+00,-5.974133586043000044e+00,5.494040274301620341e-01,
3.591449356220938416e+00,2.661725049515794694e+00,1.845755654190522010e+00,3.751321272982027111e+00,5.153917168687894623e+00,2.331426355635264791e+00,
2.893009002003147589e+00,1.253939807111278171e+00,-4.707200425900252561e-01,-2.298294072073755190e-01,7.244589705642837885e+00,5.613718893987206471e+00,
-1.729936490847716257e+01,-8.498413166832676779e+00,-1.743772325701735681e+01,-2.340302915503616532e+01,-4.831448589105265867e+00,7.253585454272961641e+00,
3.201970852257682054e+01,1.663195494689355769e+01,3.656887253852291764e+01,4.062165747673763860e+01,1.056458955507860331e+01,-4.216406567738025046e+01,
-2.437795893345258236e+01,6.105900251832331094e+01,2.491154035271010514e+01,3.172412184649683198e+01,3.848228455041395790e+01,-1.117883408890773183e+02,
-4.121803022923388937e+01,-1.693276913421011542e+01,-3.598492017583918567e+01,-4.620772008350675009e+01,2.860045311815483604e+00,4.017048548783727568e+01,
1.319818548024504601e+00,5.219273215641351965e-02,-4.536506781822209344e-01,3.779716132373788451e+00,3.209248144042697426e+00,1.158869177263814798e+01,
3.043408459112930231e+00,1.546740665041376062e+01,-3.165784669694584053e-01,1.526907303520633752e+00,5.258299404508920638e+00,1.189927287019576063e+00,
-3.514850635974007531e+01,-2.071828581595127261e+01,-3.426969295840837759e+01,-2.171473353022007302e+01,7.180132096363783800e-01,8.945442406897306853e+01,
-2.055657046148079203e+00,6.663406448807748461e+01,7.110206800575346620e+01,8.243779664872275248e+01,-6.789888655756604408e+01,-1.738568609965901501e+01,
-2.651506287015293672e+00,1.402253230130049388e+01,8.129972036893745369e+00,7.313545574179621589e+00,3.566198326218807058e+00,3.724041292021377902e+00,
2.452084556275147875e+01,2.445535816283954489e+01,2.385231094774416150e+01,2.965678456300635446e+01,3.985956926258667377e+00,-1.082228070551644983e+01,
-7.294568764075659573e-01,2.777390191015861376e+00,2.708922546157469302e+00,1.140601233561317818e+00,3.064819408146939317e+00,1.099798048653917526e+01,
-2.330696487122956739e+00,-7.813074887961835024e+00,1.142659750907611960e+00,-2.257879976911464637e-01,-1.032241010222938016e+01,-5.092516657766331001e+00,
3.179376621378329659e+00,2.815194097502532689e+00,8.525673957859363217e-01,-1.548766824647308527e+00,5.685943333300271796e+00,7.382884301927957083e+00,
-2.344940506806703961e+00,-4.237536292744798594e+00,-2.388377113246563432e+00,-3.324827033172829682e-01,-1.302233012803970968e+00,-1.853210570776968380e+00,
-4.075073704152245568e+01,-3.138153267520673850e+01,-4.120063823440794692e+01,-3.969735135805004944e+01,-1.063005596912741346e+01,8.129825608815480109e+01,
2.509867017541467238e+00,2.599709859958724945e+00,2.373923852430287251e+00,2.466543670424705237e+00,2.497857275170213054e+00,3.341467429756964869e+00,
1.885093886974251731e+00,-6.495868099712048149e+00,-3.103493847086568724e+00,-1.624625094638544454e+01,-5.431489913204898379e+00,-7.924678561735537308e+00,
-1.190524590174139163e+01,-1.243111698688224287e+01,-2.244256222374655962e+01,-2.074557508804635830e+01,-5.373541148827354164e+01,8.274927027301582427e+01,
2.375558580421696764e+00,2.872030879667675674e+00,3.037414361434399801e+00,2.980942057151081848e+00,2.251985738672897419e+00,2.644826403673341542e+00,
-2.651836196641460930e+01,-1.070287081617399139e+01,-4.098375234593599714e+01,-1.031331344484629753e+01,-2.031810502245547667e+01,8.512782599883701096e+01,
-4.415622207359298557e+01,-5.285965570501804933e+01,-3.488790850811728461e+01,-4.396555300851614589e+01,-1.187189334320164669e+01,9.770021362147286936e+01,
-4.649329309389175791e+01,-2.406223023452811915e+01,-3.793752844100378496e+01,-6.046724433032818524e+01,-3.260365937420127147e-01,5.434237062946857577e+01,
-6.611905777382067750e-01,-2.038678696458394501e+00,-1.772559702148470473e+00,-2.051048949265263044e+00,-4.576361973001310979e+00,-3.895665341321059572e+00,
-9.854170200955765679e+00,-2.673716852056361049e+01,-3.398021239020323492e+01,-2.931888021429208635e+01,-3.512530359587331219e+01,9.717862712288530247e+01,
-6.148650969094444463e+01,6.143207380767943704e+00,-4.333113320060851237e+01,-6.410974234740943700e+01,7.754360402202112867e-01,2.909107551606245323e+01,
-3.243040791110060272e+00,-9.888552526809494481e+00,6.964755481846289786e-01,4.844419517606620706e-01,-1.563836722852426142e+01,-4.591799178648050983e+00,
4.756723217083357724e+01,8.042758215987483084e+01,1.574107455157056457e+01,5.779617348700303836e+01,2.335876738346011194e+01,-1.661860847463075572e+02,
4.553845003855003171e+01,2.712335577068608572e+01,3.045777379047584432e+01,2.986019274984587568e+01,-1.611337496478387266e+01,-6.799222480293174442e+00,
-1.014650502091842732e+01,-4.562156946184847683e+00,-8.346370999436528493e+00,-1.558261917960894039e+01,-5.370560467406392924e+00,1.593853512010262641e+01,
2.130162417285210807e+01,3.683849251457471041e+01,4.518446832615047271e+01,5.566456623910816859e+01,5.917351028658367262e+00,-1.137843075297451207e+02,
4.981444579680662343e+01,5.317013415627901907e+01,5.772334812635862278e+01,7.033765859695179756e+01,-4.195046921883614743e+01,-1.064001120202458850e+01,
3.598557286414544532e+00,4.066979012633507296e+01,5.708846117999522107e+01,6.220290240589430653e+01,-1.203243082196845215e+01,-9.547287017663440167e+01,
5.068762254834921777e+01,-7.618857523456799008e+00,7.406488463839970393e+01,-2.470210213685643907e+01,3.293132069284323649e+01,-7.332198590989872855e+01,
1.998620688796541955e+01,2.536314127092531479e+01,3.411682333657770982e+01,3.083615856367975638e+01,2.128874823255315718e+01,-7.272105844943807540e+01,
5.767083121767858955e+01,7.607024336092344186e+00,3.345596667244757327e+01,-3.558687094667766360e+01,7.030922520378642560e+01,-8.928709226600520310e+01,
1.262911524533303798e+01,6.206039187209444030e+00,1.617916732130603208e+01,2.046551733343434520e+01,4.174644547768543212e+00,-5.977952125217059098e+00,
-9.659952369704946307e+00,2.106049180695080292e+00,1.536855151886945769e+01,8.060058619512913580e+00,-8.564641105754897676e-01,1.164962653084578079e+02,
2.219634683576053202e+00,3.526919314714379805e+00,2.117174823577389287e+00,2.059791279140576137e+00,2.048717243023161050e+00,2.614177634842181241e+00,
-3.206451546133889607e+00,-2.575663436773567572e+00,-3.422123965787923439e+00,-3.697695418240793952e+00,-1.749925237336661832e+00,-1.952835139738269499e+00,
-2.006315059631814179e+01,-3.508124983791814344e+01,-3.171784772831456678e+01,-4.079171833006783032e+01,5.285881951132788004e+01,-1.160406847408993869e+01,
6.496739099842886667e+00,1.977068908862826291e+01,-8.785231350298598585e+00,4.199864798435300628e+01,-7.072433657209079172e+01,6.599691106474338653e+01,
-2.959943778427950978e+00,4.005297040052082203e+00,6.653763370331084559e+01,2.374312247637134021e+01,2.041049661557850214e+01,-9.329102667929316794e+01,
2.685339551040379469e+00,1.473628856057011483e+01,7.780502614348187018e-01,3.134433618008297007e+00,6.662986392760148924e+00,-5.366443298217435931e-01,
