-5.580899056647763423e+00,-1.879629711923680002e+00,-2.994623135113239076e+00,1.832896982570583200e-01,-2.535016894061187021e+00,-1.227182891080094596e+00,
1.471560093881226772e+00,9.292923810321118694e+00,-2.306967660390781827e+00,7.291736105755467490e-01,-1.694907767152599831e+01,7.255559095747604204e+01,
1.213206928158053444e+01,1.052707555676956375e+01,1.288921307790457327e+01,2.009713881315083484e+01,9.117788734544198803e+00,-2.144382202241648727e+01,
3.678763406803671643e+00,2.346010416673817822e+00,6.214103752028962147e-01,3.485236082125626300e+00,1.404216056968403681e+00,1.334393105360931475e+00,
2.585646363785191859e+00,4.115661379299852207e+00,2.361473460966432292e+00,1.362201678724806353e+00,1.785084140456517421e+00,1.664159034750001265e+00,
-6.494700720860554499e-01,-1.914332452664574857e+00,1.219889979403991770e-01,-6.138542331892893333e-01,-8.252585285137204352e+00,-4.337629739707439036e+00,
-3.731631502970157666e+00,-2.684455427688566154e+00,-9.914767363506317155e-01,-3.069096805202507827e+00,-1.605142416609049771e+00,-2.490653179785828897e+00,
2.004924441766659271e+01,4.457645148753623943e+00,-1.658297023302149009e+00,-1.428928471953869206e+01,6.629083993487165039e+00,5.111442966726694692e+01,
5.652325166449385208e+00,5.450946625492444575e+00,7.246203692066778501e+00,3.050016568090967883e+00,-9.399662946757894044e-01,3.252151618102697483e+00,
1.682375072002863448e+01,-6.345686970529369475e-01,8.166177436667053646e-01,-5.595524656753882553e+00,4.759993367015997734e+00,4.114027926063679530e+01,
4.780919268406741196e+00,2.875921685934208494e+00,4.332519475709357692e+00,5.518950656089342210e+00,5.575478209286080400e+00,-2.288210893637823595e+00,
2.161590131766713441e+01,2.176005397068682612e+01,2.847777801346917315e+01,2.577503010828100471e+01,4.541744696322444597e+00,-5.284956975350816322e+01,
9.569074863178657964e+00,4.854098402110949451e+00,1.228572442602288106e+01,1.237260967215188501e+01,3.322776530407879569e+00,-4.045266590941757556e+00,
-1.049692603787729883e+00,-2.146852894196478456e-02,-1.423748841776689700e+00,-1.071941218821468533e+00,-5.806528873974234450e+00,-4.287221690202905222e+00,
3.036603354598564763e+01,5.517305700245637157e-01,-1.961778648375817058e+00,-3.146765584709329211e+00,-5.195967088602530737e+01,5.314361994051477467e+01,
2.343349218981697391e+01,2.318883488885547450e+01,2.650114997846725018e+01,2.232655335059741830e+01,-7.242315482849310371e+00,-3.018645840676174430e+01,
-3.963344403364423130e+01,-1.105926259338380291e+01,-3.629653449020451461e+01,-1.479276638995770199e+01,5.655828579672754586e+01,7.234499240991270597e+01,
2.603475355210330733e+01,2.391470861847268026e+01,1.921359156071933327e+01,2.570999319458932675e+01,7.304797912104712410e+00,-5.223832611408679583e+01,
1.334615972498880865e+01,2.488419728494628558e+01,1.186674847597541671e+01,1.260157506608999078e+01,2.025781786822584607e+01,-4.594040297641197412e+01,
-1.027008611366611701e+00,-1.050206703705971023e+00,-4.316580724983086204e-01,-1.175649456277383376e+00,-9.265715018519356860e+00,-2.368751620968355898e+00,
-1.300689238887023702e+00,-1.930959761107035932e+00,-3.635652992140097073e+00,-2.152490530749524122e+00,-1.981636999939078603e+00,-2.364728540510395494e+00,
1.635380926686497816e+01,1.824027828622768510e+01,1.690228380655569040e+01,2.528384082750983453e+01,7.097516748908777373e+00,-2.499544120427750471e+01,
-2.386725925732514852e+01,-1.553497873090659454e+01,-1.649816478222286520e+01,-1.414529312197575273e+01,8.901014743797446727e+00,4.431586413688182624e+00,
2.347823859672152125e+01,4.620823451656813319e+01,6.616942208906786860e+00,1.425393078707511840e+01,3.359682876737312807e+00,-6.789509537405777451e+01,
2.746142465712640046e+01,4.020426093466453921e+01,2.112880530688824265e+01,5.416634034823315957e+00,-5.749696697899845610e+00,-5.672388715863798581e+01,
-2.482485182940884272e+00,-1.744324654794300100e+00,-3.328186904336925434e+00,-1.246555702407959432e+00,-1.553465722591199860e+00,-2.202223036328455397e+00,
-2.022228107144285136e+00,-1.777298798896853382e+00,-3.077465730636318675e+00,-3.590933096014915282e+00,-1.596339705246248020e+00,-2.014370031199415934e+00,
-3.142597399482469633e+00,-1.988074112648719804e+00,-2.425563431282496740e+00,-2.478865089915077924e+00,-1.629569496874348822e+00,-2.322203104822269104e+00,
5.684859092695579541e+00,-2.177697554951956993e-01,5.073538103325281767e+00,7.104565398694873579e+00,1.661845515557606401e+00,-1.104956248695379006e+00,
-2.051909873772626902e+00,-2.669942056476612091e+00,-1.532935574332286111e+00,-1.641808380518313015e+00,-2.310712029327404604e+00,-3.422198897851956634e+00,
-1.473990715752394376e+00,-2.707432850046715078e+00,5.514184128834911824e+00,-1.079474949108062454e+01,-1.344681348361115703e+01,-2.505961489119446739e+01,
8.513060109423102872e+00,3.822648753657185239e+01,2.441034175852238519e+01,3.866268200760170970e+01,-3.337474278597848620e+00,-5.671820372738154248e+01,
6.859867154100054876e+00,3.536938549270749022e+00,7.632800007444492607e+00,8.775853660358791331e+00,2.184170534907585726e+00,-2.569045816483092715e+00,
-5.251982099731292486e+00,-4.170428127920320804e+00,-5.725223119839676578e+00,-6.742242677056785816e+00,-2.210459143739269550e+00,2.018251303412963882e+00,
