-5.923972709764065314e+00,-2.222609291890770500e+00,-3.337477546088548408e+00,-1.575910336747017582e-01,-2.859664981673485151e+00,-1.611380895581108863e+00,
-1.442495735902588905e+01,-3.626981614240162344e+01,-1.589922185466583038e+01,-4.697259780332931456e+01,-2.300150746945679003e+01,1.718140975497477143e+02,
4.373110668535935019e+01,2.204024595043816248e+01,3.720720000444412534e+01,6.775336096730859481e+01,3.987750599974051902e+00,-3.199504751601159214e+01,
4.014142706802156901e+00,2.681862674120569334e+00,9.572639364158629371e-01,3.819447426894750475e+00,1.800042091058473792e+00,1.673790742656240615e+00,
2.936864408272057858e+00,4.467232898246191297e+00,2.713012880382733805e+00,1.712017471400976598e+00,2.187986500373514165e+00,2.023402101505921369e+00,
-9.119704168304915148e-01,-2.174808254878031200e+00,-1.386145398028444942e-01,-8.735435616351749921e-01,-8.389219378461092447e+00,-4.645846539847213741e+00,
-4.076900743698903540e+00,-3.030519557685743326e+00,-1.337609284201060067e+00,-3.413844840096709188e+00,-2.059926191351152180e+00,-2.818611429675217828e+00,
2.024370342794124866e+01,4.203675691961636929e+00,-1.553925294543358149e+00,-1.419197776626168661e+01,7.125678180312704946e+00,5.105931715154795114e+01,
5.689170774572147593e+00,5.481598541641195865e+00,7.276662427350792051e+00,3.080468004436958562e+00,-6.992051004530361880e-01,3.270318646621158898e+00,
1.682851987743657318e+01,-5.450734938469308233e-01,8.485455913976701625e-01,-5.528411518716985995e+00,4.794971519664430915e+00,4.114544751436786640e+01,
1.446282802694906877e+01,9.396961649465939814e+00,1.639597038567613652e+01,5.731605903708099703e+01,9.124357353005324356e+00,-3.320841314264117017e+01,
3.821922414733536755e+01,3.876897680204785956e+01,4.605358360707595011e+01,3.979668238409834657e+01,-2.492195719942698062e+00,-6.158195163862797727e+01,
9.582686832074083227e+00,4.867989233400583871e+00,1.229863229976572114e+01,1.238683337969803766e+01,3.350519753813875568e+00,-3.919348445783069845e+00,
-1.377242468656910690e+00,-3.472420296625911562e-01,-1.748762454220019524e+00,-1.395420218745190954e+00,-6.024445139323725051e+00,-4.665583829897435919e+00,
6.245592234013625443e+01,2.907629456986805749e+00,4.240865169696976800e+00,-1.987300914846977307e+01,-8.987127204320422891e+01,8.761600884117146393e+01,
4.282911591814639252e+01,4.715922215299565323e+01,5.812762307824423402e+01,4.133419252324048188e+01,-1.165420721131655668e+01,-9.499861960763401214e+01,
-7.882298290637163518e+01,-2.185901211216030049e+01,-6.177562179326064751e+01,-1.361641637596329524e+01,1.045258102751286913e+02,1.137069278545469757e+02,
4.053942292773054135e+01,3.317041231761339048e+01,4.145175245245175688e+01,4.378477143716102660e+01,1.221543148949381319e+01,-7.333777632527875312e+01,
2.064655580204733809e+01,7.274551862505128952e+01,-1.272884711643047240e+01,1.284356249160969021e+01,4.961188271676010686e+01,-5.992574430094146720e+01,
-1.277712326552858491e+00,-1.300472113441852429e+00,-6.816192751375764747e-01,-1.425098739471257314e+00,-9.360661627261825046e+00,-2.696332030546912950e+00,
-1.652599339951716928e+00,-2.283105181974246278e+00,-3.987716253765737573e+00,-2.502924318970278339e+00,-2.386308132609103794e+00,-2.721309437113919039e+00,
3.356278806757517685e+01,3.577597821768534203e+01,3.622552339070840333e+01,4.591689921262584306e+01,1.307777121674657428e+00,-2.582065630179532079e+01,
-4.142968645920269211e+01,-2.742283870297287152e+01,-2.883805102831913558e+01,-2.511886089891478946e+01,1.495530755694313285e+01,5.230173307744196087e+00,
7.175927195947387816e+01,7.147724551902014412e+01,3.153900154166450776e+01,5.078023405879596908e+01,-2.240871590375788003e+01,-9.332266603949062755e+01,
4.993977303544499335e+01,6.247479651484908914e+01,3.413036492571470149e+01,1.307904439261622898e+01,4.624395213873690125e+00,-1.068834145767927453e+02,
-2.799241247406052846e+00,-2.061550086653098912e+00,-3.645407794681637448e+00,-1.562556313960036691e+00,-1.947027041413633475e+00,-2.512028794394845832e+00,
-2.368123399087363357e+00,-2.123821782360918231e+00,-3.424009922395077510e+00,-3.935922250895720786e+00,-2.024979603394924776e+00,-2.353968005796648111e+00,
-3.484360707604388985e+00,-2.330477499230390492e+00,-2.767997688892635644e+00,-2.819878462273321951e+00,-2.064285222302846723e+00,-2.652938492595811049e+00,
5.425413088206472167e+00,-2.887061093914105037e+00,4.574199899448586848e+00,6.492384560130151527e+00,1.393327522225104254e+00,-5.933174226280639729e-01,
-2.427140531992345363e+00,-3.045341611331072063e+00,-1.908197885711151898e+00,-2.015431064356405511e+00,-2.753650723784194287e+00,-3.799160921310066108e+00,
-1.472892361996640087e+00,-2.706333053802485900e+00,5.515283948866700925e+00,-1.079474551596083565e+01,-1.344665753146404796e+01,-2.505957963455474058e+01,
6.370738885396834306e+00,4.691248866790844829e+01,2.991023147608137123e+01,5.102324021382769104e+01,8.620478009796640251e+00,-1.343341699601473351e+02,
2.427100619838850548e+01,1.307323347602832975e+01,2.366623790760482038e+01,4.879798083839557421e+01,-6.501748385618888459e-01,-3.813259027487279695e+01,
-1.654502946737889335e+00,-2.075715190037219315e+01,-1.313731774879675029e+01,-2.717881300212353679e+01,-2.465197257274460796e+01,6.204710605406486934e+01,
1.709696195591334789e+00,2.651398324294511166e+00,1.519036770120095969e+00,3.811707299726143638e+00,1.676124547203573512e+00,2.978704315769991062e+00,
-4.557705349357230062e+01,-5.157370161264638142e+01,-5.071565566186296792e+01,-5.598196511304636402e+01,5.437526247453510564e+01,2.054643454117251355e+00,
1.511173366381213690e+00,1.828920199069260022e+01,-2.038864226364583843e+01,-5.816245915796071309e+00,3.602925428796734764e+01,-1.800991033284045670e+02,
3.772969709242571668e+01,2.918178063983973303e+01,3.066435604224287204e+01,7.376249566519865297e+00,2.398919781145590946e+01,-9.600102470497817819e+01,
2.855839121869911512e+00,3.133682280753499416e+00,3.318833595556939908e+00,3.239841832073409922e+00,1.564179583441658750e+00,2.506412221659823469e+00,
9.002127501212001448e+00,2.718286257546367324e+01,1.007887327548632506e+01,4.000275193167764343e+01,2.040576898990166299e+01,-8.830202191111837351e+01,
4.081638744320401457e+01,4.810095364490094738e+01,4.126066260326675206e+01,2.154218192346136362e+01,-1.946168710195619056e+01,-5.744503042711327367e+01,
9.728327047465679556e+00,2.774184737188328143e+01,2.648907264455721133e+01,3.782088358134470951e+01,4.203810502438350483e+01,-8.679954061595019255e+01,
1.209349898817125002e+01,-5.511488931771938837e+01,-3.935715468135300199e+01,-4.703373044353261179e+01,-4.113762430128085867e+01,1.161106833746850242e+02,
4.314162661205813709e-01,-4.337278207494443372e+00,1.292045292899886455e+01,-8.102298643627092289e+00,3.229130250042180705e+01,-1.268192588539273089e+02,
3.983602728029899342e+00,1.560381735139825921e+01,3.754282990456431435e+00,6.557358715004291128e+00,5.417576203609355545e+00,-2.355945154095960614e+00,
1.388287515048724607e+01,2.499785639629726219e+01,3.057924345704279290e+01,4.232270788532910899e+01,3.109609591716969490e+01,-1.120002885512751192e+02,
-1.172736343044071150e+00,3.468135806076736216e+00,1.747740917873174871e+00,5.133304925461283919e-01,5.897789654748467392e+00,1.177609740136347405e+01,
3.491580871439572853e+00,2.911499728422432653e+00,2.418877156015935004e+00,2.899748482251591319e+00,1.914532035178511560e+00,2.539206603483899816e+00,
-3.546004567776675742e+01,-4.716459369104431687e+01,-5.040970055689895446e+01,-1.933651475753667270e+01,9.389401222404072200e+01,-3.966043744158864826e+01,
-6.696973581683391963e+00,-1.449908436125967981e+00,-5.706995576148783833e+00,-7.282085971001232672e+00,-1.575438809175346622e+00,1.652746035072494069e+00,
5.220324831073348548e+01,1.892890549625006358e+01,4.186293593596654006e+01,5.459767106689705685e+01,-1.039568021164258171e+00,-3.305864529714326494e+01,
-2.360067589049895886e+00,-2.219780368989945352e+00,3.186232897660818408e-01,-1.287725184251394372e+00,-8.763635036013097235e+00,-3.319103597782419701e+00,
2.798807512722942814e+00,4.031863478563909808e+00,2.800580324367394791e+00,1.211002474909708582e+00,2.196961492694622819e+00,2.407921568954056291e+00,
-1.265006216641235959e+01,-2.046539545747278055e+01,9.823220530793065564e+00,1.192097576208334786e+00,7.692727292770271674e+01,-1.204539702309491815e+02,
-3.169561082982329303e+00,9.777585703236175707e-01,-4.237342722696086916e+00,-8.034819330606277177e+00,-5.957361423620507246e+00,5.951623064510184191e-01,
3.581809171373710132e+00,2.652096441703953200e+00,1.836132234578460753e+00,3.741762761952687200e+00,5.145755916820457188e+00,2.320267493897026689e+00,
2.895711603517194366e+00,1.256628874959014874e+00,-4.680380739790931943e-01,-2.271555894201707781e-01,7.246269833797793325e+00,5.616531271521110646e+00,
-1.730248137881397952e+01,-8.501589211134742641e+00,-1.744096650037807095e+01,-2.340626785967550560e+01,-4.837824860569591046e+00,7.223905699480923204e+00,
3.420066826689011918e+01,1.964393135681185498e+01,3.906632287890753474e+01,5.583460590240296284e+01,5.967542497933945311e-01,-5.218388447928709439e+01,
-1.700870390012454791e+01,7.699781892874193545e+01,3.425260453127789617e+01,4.612614900410836327e+01,3.661977380777455693e+01,-1.137802907410170263e+02,
-4.168092137554681642e+01,-1.803809079767573209e+01,-3.823448236966000735e+01,-5.034410808155740824e+01,2.383627888709020315e+00,4.193554183546216052e+01,
1.324763090538107146e+00,5.676526336015399327e-02,-4.486549358692552003e-01,3.786089232735828869e+00,3.225593527129233973e+00,1.159358608768407528e+01,
3.043304188170101732e+00,1.546730240575923077e+01,-3.166826940495325315e-01,1.526803917646674336e+00,5.258203633534270338e+00,1.189805389485816045e+00,
-3.756308784068298223e+01,-2.016402947534702506e+01,-5.059485470844644794e+01,-2.311696544807799114e+01,-9.903650915676054822e+00,9.286637647981217469e+01,
-6.263652721820633928e-01,6.925935277635802834e+01,7.162594556701610315e+01,9.077876853833745940e+01,-7.233883819378075941e+01,-1.754477205689774877e+01,
-2.651431748833354529e+00,1.402253246771959994e+01,8.129981329742262730e+00,7.313554867701903994e+00,3.566236985681341842e+00,3.724046618060798952e+00,
2.452456269744768846e+01,2.445915603458050569e+01,2.385619604624693579e+01,2.966070284362411513e+01,3.993574092785628693e+00,-1.078660768307773132e+01,
-7.301710663785597744e-01,2.776665769535273220e+00,2.708196604499110816e+00,1.139861774899215474e+00,3.063019161010696934e+00,1.099742599566764412e+01,
-2.330612320389510383e+00,-7.813005701524160962e+00,1.142742613858734213e+00,-2.257062447934967409e-01,-1.032235533323689580e+01,-5.092434253629603447e+00,
3.180392820037302837e+00,2.816206470673112694e+00,8.535779756568900867e-01,-1.547761735148599938e+00,5.686947067350258678e+00,7.383945796334198342e+00,
-2.056998856227050698e+00,-3.948842153844029923e+00,-2.099614235383457039e+00,-4.458310266024580887e-02,-9.293487147431868101e-01,-1.581723426831096457e+00,
-4.072874057694743755e+01,-3.387104288094052862e+01,-4.663109072686133771e+01,-4.558484637877672441e+01,-1.159785030947275075e+01,8.520320594764886835e+01,
2.561737442122455466e+00,2.651651693423195955e+00,2.425877015962154548e+00,2.518289961103248764e+00,2.564056570913743727e+00,3.390252749434168766e+00,
1.883424092839176334e+00,-6.496196970181599362e+00,-3.103822717549880927e+00,-1.624625688598882434e+01,-5.431724075486900283e+00,-7.924731248051978483e+00,
-1.337560722935747126e+00,4.493184610638639498e+00,-2.463661450053093560e+01,-2.573017734550620617e+01,-6.528168987179726912e+01,9.348717003722205732e+01,
2.426741792700370048e+00,2.923295987466984602e+00,3.088693330664562531e+00,3.032002426238618487e+00,2.316912588593172284e+00,2.693545349379092180e+00,
-3.643126647515451566e+01,-9.984546626829720495e+00,-4.908916949571682409e+01,-1.064128636267693651e+01,-2.313083353305229295e+01,9.385892783239522430e+01,
-4.602635534792141669e+01,-6.117288422993490116e+01,-3.313035363605194306e+01,-4.803143857056983990e+01,-8.912032051663777210e+00,1.033784540225005628e+02,
-4.665435551948976212e+01,-2.439025339439581685e+01,-3.770041496930344493e+01,-5.887289393881207644e+01,-8.772182909342770785e+00,6.504301422356118678e+01,
-7.071231132678956754e-01,-2.084472297935034746e+00,-1.818295953932858255e+00,-2.096539774203337370e+00,-4.615257077902803928e+00,-3.946056614683336683e+00,
-1.341887512701424257e+01,-3.505859114657840792e+01,-3.612009563495694664e+01,-3.762403947129123338e+01,-3.148835723206458681e+01,1.059710812712115597e+02,
-6.741136818187223412e+01,9.260067032602005810e+00,-4.914714637100945538e+01,-7.035020767072452941e+01,-1.520870793865879422e-01,3.157937637307960799e+01,
-3.243039900764783656e+00,-9.888551682661953279e+00,6.964764344201349600e-01,4.844428311049590041e-01,-1.563836667625217736e+01,-4.591798060827354533e+00,
3.965236800172253595e+01,8.544332762276329163e+01,1.923379966229552096e+01,6.074940773465218058e+01,2.662607649484194638e+01,-1.677258962000029214e+02,
4.672805831213170080e+01,2.796257843905241813e+01,3.134367987352309726e+01,3.065723329042444334e+01,-1.628862493530832722e+01,-8.474581982490061449e+00,
-1.943764576289209245e+01,-6.599362507823481216e+00,-1.250839232373462551e+01,-1.978211037569264974e+01,-2.465308079245233230e+01,3.795529033083346349e+01,
2.681667190507961962e+01,3.783574184376660554e+01,5.031761320800423221e+01,6.082490991047485096e+01,1.037553283809565485e+01,-1.161116686300242691e+02,
5.053948479192112586e+01,5.534889443168543721e+01,6.056514075366018801e+01,7.387313077873393752e+01,-4.393470653810134507e+01,-1.107986647719951279e+01,
5.229603530713001547e+00,4.499373320261077680e+01,6.044168229235324219e+01,6.721990088123004625e+01,-1.176351288371287396e+01,-1.044894183049892007e+02,
5.840159000779303966e+01,-7.604943911354657082e+00,8.553413623396647836e+01,-2.557967421548510245e+01,2.683223527269596431e+01,-7.371780668785986279e+01,
2.364368741609995794e+01,3.906825861841365821e+01,4.358890029690383727e+01,4.023867784822285643e+01,1.264848616277374305e+01,-7.961965603616619092e+01,
5.635940933193191427e+01,1.986987333158508306e+01,5.982819777126023553e+01,-4.041111721455791184e+01,5.537044763854318319e+01,-9.670779185717829307e+01,
1.262992716278700733e+01,6.206864855564592887e+00,1.618000929551315892e+01,2.046629971566133932e+01,4.176300667302210279e+00,-5.970438841500544491e+00,
-9.662822309675735966e+00,2.104712389177936238e+00,1.536832064537042086e+01,8.059154040533657692e+00,-8.574343589745991867e-01,1.164961148838687421e+02,
2.267236623352827607e+00,3.574601118307707992e+00,2.164870856951100375e+00,2.107312525197952091e+00,2.110341149924078064e+00,2.658645967531644949e+00,
-3.257348895491769980e+00,-2.626685750017823118e+00,-3.473171950075753411e+00,-3.748536503364791272e+00,-1.818022693172961501e+00,-2.000276878891674048e+00,
-2.775569397647074510e+01,-4.131371271865968708e+01,-3.500794330839408985e+01,-4.162291788202069398e+01,5.954102463000405265e+01,-1.216692928192011358e+01,
9.522991424188139931e+00,1.699482961071634435e+01,-7.211067109279122533e+00,4.722795670144802926e+01,-7.750665202139587961e+01,6.431620758995553899e+01,
3.343715975203160884e+00,-7.717256134812781054e-01,7.333973964568527037e+01,2.111242808518745306e+01,1.963847938814953054e+01,-1.044743054044936486e+02,
2.685297629092489480e+00,1.473624663270408242e+01,7.780083369966359630e-01,3.134392033576861802e+00,6.662953477535173974e+00,-5.366999916352784838e-01,
