-5.864971342273035404e+00,-2.163609984112646600e+00,-3.278489935722300519e+00,-9.893789022312864112e-02,-2.800692686254329988e+00,-1.547073462866887628e+00,
-1.852179626024366499e+01,-3.325808486339436598e+01,-1.695311657325319743e+01,-2.785650767121562765e+01,-2.329215327761911780e+01,1.564024645123622577e+02,
3.298063049017289217e+01,2.304779216159048616e+01,3.034333146967219363e+01,6.103890466413219684e+01,1.054057098909747303e+01,-2.635971415348222635e+01,
3.957090946488046157e+00,2.624713123539479831e+00,9.000989380907198356e-01,3.762525396492011343e+00,1.728917281119000782e+00,1.618360245256387220e+00,
2.875396571623856978e+00,4.405684861057776125e+00,2.651454666542401917e+00,1.650744715166936327e+00,2.113844764038947499e+00,1.962693709035397527e+00,
-8.659869385021544685e-01,-2.129053123902653333e+00,-9.294392926331705718e-02,-8.280433084256922927e-01,-8.363590020456500795e+00,-4.591533064763490657e+00,
-4.014674535481701945e+00,-2.968136636725073441e+00,-1.275194981408382722e+00,-3.351659713873088364e+00,-1.974571096974200968e+00,-2.761862148595830568e+00,
2.022055945994555870e+01,4.246349703710519563e+00,-1.572149200288426751e+00,-1.420965928335730055e+01,7.021088136975415672e+00,5.106870027822623115e+01,
5.684406043877886283e+00,5.477547358187499604e+00,7.272639883599420152e+00,3.076444489834994744e+00,-7.319510440915093508e-01,3.267957083682106134e+00,
1.682510726411849689e+01,-5.568707580680314351e-01,8.440098126697599401e-01,-5.554802828841093998e+00,4.783111902870133214e+00,4.114438003222894480e+01,
1.537164383920264932e+01,7.878303713319083634e+00,1.644390711724731702e+01,5.103968729930502946e+01,2.594309729688798472e-01,-2.336646709160941171e+01,
3.417498332507708625e+01,3.324939931858854436e+01,4.052632392299849329e+01,4.529013784395220199e+01,1.822150773524598932e+01,-3.803558022597204058e+01,
9.580206662131459439e+00,4.865461361954357855e+00,1.229624895267819440e+01,1.238424278942825474e+01,3.345464269310521210e+00,-3.942373699247780916e+00,
-1.323980452351258830e+00,-2.942421037635861158e-01,-1.695874015619214248e+00,-1.342799503772412972e+00,-5.986240590947444318e+00,-4.604820761553087394e+00,
5.984674610273021500e+01,3.882181878974234834e+00,-2.763664598830977148e+00,-1.089949226978366781e+01,-8.661189283420657148e+01,8.085789768234587882e+01,
3.333303812405799960e+01,3.922147095888445278e+01,4.615353858273223864e+01,3.339894603091536140e+01,-4.777875479443919104e+00,-7.646474617645729666e+01,
-6.973103200472120022e+01,-1.944380384867477218e+01,-5.683689743470041122e+01,-1.535246021630208801e+01,9.649382253189422443e+01,1.034249572853368448e+02,
3.486298416686305757e+01,2.711096105283390401e+01,3.575623699914795850e+01,3.872397136487141722e+01,6.566467004889760872e+00,-7.505389243387531906e+01,
2.076824261197042532e+01,6.840521343073135085e+01,-1.196488157057963697e+01,1.294327126119233817e+01,4.506016797351495029e+01,-5.579862005944843162e+01,
-1.244149104354927537e+00,-1.266966447253482064e+00,-6.481510538329061655e-01,-1.391703792944938511e+00,-9.347228772235931515e+00,-2.652397047991795542e+00,
-1.590812980106231178e+00,-2.221252841754357110e+00,-3.925858206583126897e+00,-2.441333445568449001e+00,-2.311083179275911448e+00,-2.661324578897664939e+00,
2.513207774349865531e+01,2.766894473385275433e+01,2.757168887275730995e+01,3.603157808934767559e+01,4.526515938357312585e+00,-3.910305308794470136e+01,
-4.037492416476205648e+01,-2.632106924086857092e+01,-2.770078721526285648e+01,-2.408691727579751429e+01,1.409724727750021600e+01,6.036033575877023161e+00,
6.025849953111866597e+01,7.298777617753601987e+01,2.164315522053862040e+01,4.554541294055719902e+01,-1.847619375736496394e+01,-8.641949530556057368e+01,
4.192810986353589442e+01,5.337821334544590712e+01,3.100099946898467707e+01,6.896671913838908985e+00,2.027178757579311430e+00,-1.024817415482370251e+02,
-2.746225698364561651e+00,-2.008434764621482849e+00,-3.592274447710430696e+00,-1.509608114314601846e+00,-1.877371953917422287e+00,-2.462786127930312929e+00,
-2.306333870970724398e+00,-2.061908521002098649e+00,-3.362075596974059888e+00,-3.874243239770423397e+00,-1.944795706739539165e+00,-2.295586543449859906e+00,
-3.422483392036654859e+00,-2.268467043992572485e+00,-2.705962268879187782e+00,-2.758079807280497953e+00,-1.981893837175682904e+00,-2.595541514808562766e+00,
5.682113992871720143e+00,-2.800632430470724632e+00,4.770869986933329976e+00,6.729957137912879084e+00,1.496577511891764134e+00,-7.595159387259718953e-01,
-2.361606258658338842e+00,-2.979740463780358617e+00,-1.842590765706225264e+00,-1.950085599835820860e+00,-2.671256021226748434e+00,-3.736963812455217138e+00,
-1.472999078845253385e+00,-2.706439925101142840e+00,5.515177070014936511e+00,-1.079474590289081704e+01,-1.344667267709021630e+01,-2.505958309416497798e+01,
4.119640067783459259e+00,4.961587091519123049e+01,2.909839485445888485e+01,5.466866940035332334e+01,9.764751522511014858e-01,-1.097517298458348165e+02,
2.032732412197764305e+01,8.683370494036569909e+00,1.874367371123389248e+01,4.121346758445178438e+01,7.482592706747261957e+00,-2.659176936309263439e+01,
-1.393298059105676501e+01,-1.115685366886410002e+01,-1.692680880850752700e+01,-1.925108133330642701e+01,-1.207389920849372800e+01,4.083672623159465331e+01,
1.661901591258183375e+00,2.603445782974221689e+00,1.471050949468800884e+00,3.763834533384443404e+00,1.605705431105383330e+00,2.937721732497879046e+00,
-4.180311734483090902e+01,-4.640267826282712349e+01,-4.628573745727233302e+01,-4.862510593917468071e+01,4.970926877459909576e+01,2.675425008487294143e+00,
9.370922857433651387e+00,1.554780260983153362e+01,-1.141892169823753989e+01,-1.466007437265004398e+01,3.060959234008216967e+01,-1.710015746591205925e+02,
2.775997089022232700e+01,3.074560657817746190e+01,2.546037382574204955e+01,8.549069772325902150e+00,2.483306933105314585e+01,-8.675922043217757107e+01,
2.793483709940562942e+00,3.071088311274975169e+00,3.256189390187596455e+00,3.177382161761935997e+00,1.471930558960940161e+00,2.452474439067950929e+00,
8.560484067251181273e+00,1.436415710268442503e+01,1.066322369188180730e+01,3.549330119930038308e+01,1.513508637682283720e+01,-7.921624833149522260e+01,
3.424464709494464643e+01,3.170128057072459882e+01,3.391173298197977459e+01,2.239967950443998745e+01,-1.554002511474000237e+01,-4.572930313598183005e+01,
1.068796459183146652e+01,3.302387406278358384e+01,2.503275514035627225e+01,3.495833558608809000e+01,2.404086174194527104e+01,-8.076717196298173462e+01,
9.866575910531253157e+00,-5.172409072704281385e+01,-4.655465456313797290e+01,-4.859816176711401425e+01,-3.938341590987654683e+01,1.067802477488727533e+02,
3.400372821169987070e+00,-9.612144138627591872e+00,8.970767461347492144e+00,-1.906560386976438037e+00,2.994959897756882228e+01,-1.190742398141350833e+02,
3.983679041252814912e+00,1.560381952021750607e+01,3.754361603179559914e+00,6.557437319381742569e+00,5.417723328860100551e+00,-2.355473782397059956e+00,
2.088782717426791180e+01,1.633083664907749721e+01,2.773162409271745332e+01,3.351409273967350089e+01,1.816284543646474248e+01,-1.051227135551097689e+02,
