-5.880825534941762633e+00,-2.179461654774931478e+00,-3.294337242348122530e+00,-1.146944015392714761e-01,-2.816236802651161941e+00,-1.564518461920259895e+00,
-2.120650630188602648e+01,-3.322761599179079894e+01,-1.508749318769156034e+01,-3.609402116797390647e+01,-2.146876504457247492e+01,1.604276022745421244e+02,
3.585652891910236661e+01,2.286808535521254626e+01,3.050226016928973038e+01,6.132804889150761340e+01,8.089675041035485847e+00,-3.351783015515138686e+01,
3.973101879146927029e+00,2.640748957803397357e+00,9.161371266397511093e-01,3.778491306170285835e+00,1.748459358248485307e+00,1.634183311754874524e+00,
2.891777171339799501e+00,4.422084470686396429e+00,2.667855060122128030e+00,1.667066598463634586e+00,2.133210239258285235e+00,1.979110431850289897e+00,
-8.787131071877407607e-01,-2.141713752173218577e+00,-1.055820477470875152e-01,-8.406355395188986890e-01,-8.370583502052140190e+00,-4.606551299886357143e+00,
-4.030895332463391156e+00,-2.984395947871513410e+00,-1.291460151704089121e+00,-3.367861987425709192e+00,-1.996428929532552132e+00,-2.776929571666458152e+00,
2.023936597762699918e+01,4.209593967825292715e+00,-1.579148206072716443e+00,-1.421670293416735653e+01,7.087900437299875733e+00,5.105688523345604324e+01,
5.686035529661640275e+00,5.478620925603864933e+00,7.273705599535516875e+00,3.077510278836776969e+00,-7.224750251990781358e-01,3.268714764156424923e+00,
1.682555753206042937e+01,-5.531311687734926652e-01,8.449252229298944705e-01,-5.551125201098277451e+00,4.784965312448944630e+00,4.114458813943608106e+01,
1.527105792262939055e+01,7.663393284529247396e+00,1.632107395357783020e+01,5.150009263663555004e+01,-2.105474106049106009e+00,-2.711006832945356138e+01,
3.494658333376435877e+01,3.411277511130657558e+01,4.135515503055075470e+01,4.614730740611793891e+01,1.687993877120137043e+01,-3.988880224112430284e+01,
9.580819241798060659e+00,4.866085356325992706e+00,1.229683552462569551e+01,1.238488233295254481e+01,3.346712416126854439e+00,-3.936695458958991978e+00,
-1.339019600968578638e+00,-3.092040658891395122e-01,-1.710803599450205326e+00,-1.357654363565281797e+00,-5.996818061453607740e+00,-4.622048746706873601e+00,
6.407651519795680883e+01,1.153981758736741581e+00,-1.944750146420565651e+00,-1.451198971452829767e+01,-8.548787526556657212e+01,8.285722370552812777e+01,
3.607084927111227302e+01,3.982729345554282219e+01,4.779247119765280871e+01,3.448980916453596279e+01,-6.212279046078461597e+00,-7.942462473801896294e+01,
-7.194061431351174463e+01,-2.006737564918011785e+01,-5.766575092933978652e+01,-1.452349926552294512e+01,9.844498591797115239e+01,1.064145944694467829e+02,
3.709131469293247108e+01,2.916352090134269304e+01,3.756368139391918959e+01,3.998987409099591872e+01,1.162868614162372616e+01,-7.368396713245486751e+01,
2.088301292594101710e+01,6.905598239373212266e+01,-1.234608732132409870e+01,1.338311581474432366e+01,4.601394427059475589e+01,-5.619042739714119250e+01,
-1.255597005128219479e+00,-1.278394191310504135e+00,-6.595661038666290610e-01,-1.403093831579532047e+00,-9.351783759757008596e+00,-2.667413641874883279e+00,
-1.607464668247802431e+00,-2.237919411968271266e+00,-3.942523883842389942e+00,-2.457924235738901508e+00,-2.330897107647640354e+00,-2.677786708998048493e+00,
2.723787577881456556e+01,2.986768235619173950e+01,2.996808900128145581e+01,3.872449981902705929e+01,-2.834468758107298036e+00,-3.578095925930921339e+01,
-4.064007606665110472e+01,-2.657273934441966290e+01,-2.796622140112042132e+01,-2.432392628647054167e+01,1.402528633635275312e+01,7.473712512603666092e+00,
6.116327785880192636e+01,7.288229451365388911e+01,2.251349552730916770e+01,4.697018679264974850e+01,-1.996621983174840054e+01,-8.857080823600550445e+01,
3.970359462470352696e+01,4.996520362109241375e+01,2.615563104574438213e+01,4.723675411802097379e+00,1.385228209472388805e+01,-1.106167435072151761e+02,
-2.761600863981966025e+00,-2.023835771900202918e+00,-3.607678180045037486e+00,-1.524954827046798300e+00,-1.897115589510130151e+00,-2.477393955356902211e+00,
-2.322654898045575678e+00,-2.078261150589246320e+00,-3.378431672608198433e+00,-3.890528789996984482e+00,-1.965572312311302694e+00,-2.311268674634832543e+00,
-3.438815630136734303e+00,-2.284831812008890406e+00,-2.722331252716048589e+00,-2.774383167590888988e+00,-2.003221795178160569e+00,-2.610977777144899203e+00,
5.632422281036342682e+00,-2.835686981908711157e+00,4.727557827114398314e+00,6.677482782059412258e+00,1.490410269231208895e+00,-6.766786598976335387e-01,
-2.378918430980813792e+00,-2.997065800810919001e+00,-1.859914328379254300e+00,-1.967336325435735001e+00,-2.692478188276304696e+00,-3.753787135119543983e+00,
-1.472992559694928483e+00,-2.706433397300261667e+00,5.515183600123556573e+00,-1.079474587921535900e+01,-1.344667175610880250e+01,-2.505958287763688475e+01,
6.968637262034990343e+00,5.084451351686563925e+01,3.103466513109830771e+01,5.812559067772026822e+01,2.402571584226498302e+00,-1.117982934081323805e+02,
2.037719363083264312e+01,9.062702819073866323e+00,1.951822831435628558e+01,4.662235218765997757e+01,4.127354127296075426e+00,-3.131560964678540060e+01,
-1.238451967380344598e+01,-1.160228742522341605e+01,-1.436184757433740522e+01,-1.726740435529366025e+01,-1.285210062241629991e+01,5.280503121091111041e+01,
1.676356207031202139e+00,2.617949910894029397e+00,1.485562346984276694e+00,3.778307780886572154e+00,1.626556149147966757e+00,2.950494103119105649e+00,
-4.286227083828614326e+01,-4.779884457181874069e+01,-4.745609288635011325e+01,-5.035262387501991554e+01,5.010073961862397596e+01,2.338922746398132801e+00,
2.164132289122837616e+00,2.266302276386348069e+01,-1.450950387171700484e+01,-1.813974104057978565e+01,3.214070956975279358e+01,-1.735709399962283612e+02,
2.604457009445289728e+01,3.300277757613122276e+01,2.804535054364957603e+01,1.178826706756383302e+01,2.228928082281679224e+01,-9.074989920432442148e+01,
2.809751223074398840e+00,3.087423287364244651e+00,3.272535265810967875e+00,3.193676613533393827e+00,1.495602499669542729e+00,2.466820861070000870e+00,
1.068880600748375898e+01,2.074592095898768207e+01,1.410341396188477248e+01,4.176902109884774461e+01,2.289441788051788507e+01,-7.607144707440544096e+01,
3.475086458876535289e+01,3.840679155813626267e+01,3.653164261184938510e+01,2.088965634573804309e+01,-1.666777304948763927e+01,-4.903409180808361612e+01,
6.494284829939351411e+00,3.277423573525339862e+01,2.616637669388056864e+01,3.923951651980290478e+01,2.347486472495599941e+01,-8.302280875231382140e+01,
1.748629872092023874e+01,-5.372360813853655515e+01,-4.472299377701162371e+01,-5.554912454453916126e+01,-3.788883330010636286e+01,1.051429110749597413e+02,
3.755873376855634604e-01,-4.723492749300191029e+00,8.151627068999182768e+00,-5.324409687966084270e+00,3.186418984075373118e+01,-1.236530324898198216e+02,
3.983660861362977368e+00,1.560381901132931048e+01,3.754342875241131416e+00,6.557418593473265389e+00,5.417688274685336758e+00,-2.355586092222118566e+00,
1.834971711586156928e+01,1.624406268409607534e+01,2.361881565520333837e+01,3.304146169596782556e+01,2.159051464599507142e+01,-1.104446681156691739e+02,
-1.174971888265256670e+00,3.468181984045229260e+00,1.746877779485590310e+00,5.125322083456991251e-01,5.897636110888406336e+00,1.177615055673082445e+01,
3.444687027609869556e+00,2.864485948155331752e+00,2.371837604192495341e+00,2.852876415733462956e+00,1.850054117171065604e+00,2.496626058641955748e+00,
-3.225543816678105458e+01,-4.364787631263472178e+01,-4.441408706199241863e+01,-1.704235575168881667e+01,8.593020232669293534e+01,-4.118892284230789613e+01,
-6.696252160878292337e+00,-1.449157309617078671e+00,-5.706257252672348734e+00,-7.281503971197044400e+00,-1.573913174121213565e+00,1.658779714340303357e+00,
4.908800875602084801e+01,1.607727748797487877e+01,3.832733456492336899e+01,5.052251621851669938e+01,3.142836107650346822e+00,-3.016481050110301254e+01,
-2.325780692181199871e+00,-2.185573606364460186e+00,3.527893151385407822e-01,-1.253673130605011954e+00,-8.746146571415238213e+00,-3.275701780128306151e+00,
2.754018174207919056e+00,3.987009031499786360e+00,2.755714882224732154e+00,1.166323037487187575e+00,2.140972670640848285e+00,2.364967370649945000e+00,
9.135515352721055748e+00,-1.089825489908058920e+01,2.623410399446971297e+01,2.531953906328988779e+01,7.582299106855973037e+01,-1.002847010503729450e+02,
-3.196163523239150539e+00,9.496954987225565414e-01,-4.264145373992261234e+00,-8.059286542002402243e+00,-5.972654783504248499e+00,5.533814478628411582e-01,
3.590594992978611177e+00,2.660871724092567003e+00,1.844902849832879888e+00,3.750474144242712082e+00,5.153194065446689009e+00,2.330442975468883127e+00,
2.893423028133245367e+00,1.254351395401402502e+00,-4.703097046402912595e-01,-2.294206736419269477e-01,7.244857483087103311e+00,5.614171513915788836e+00,
-1.729971370393213093e+01,-8.498768440078544373e+00,-1.743808587402985566e+01,-2.340339122100868252e+01,-4.832162020901326294e+00,7.250266927888012525e+00,
3.315503265048727144e+01,1.782189164316124774e+01,3.770891450194031336e+01,4.150008284570807859e+01,3.620095071089902472e+00,-4.214099173366151518e+01,
-2.647200684726406905e+01,5.652016558263026980e+01,2.327461445709787924e+01,3.143876941068684872e+01,3.599481398696558898e+01,-1.158794534420466107e+02,
-4.135695535928213218e+01,-1.708659797671928615e+01,-3.619998043687368039e+01,-4.663070693486498897e+01,3.396802637708902672e+00,4.003757871619942676e+01,
1.320340942574036003e+00,5.263903119746417975e-02,-4.531294372020175376e-01,3.780242914399761123e+00,3.210749167566832707e+00,1.158915052567689763e+01,
3.043399079967448184e+00,1.546739727380704998e+01,-3.165878418141698236e-01,1.526898004042182899e+00,5.258290790147190918e+00,1.189916348424675085e+00,
-3.176600665215558195e+01,-1.653854293417003873e+01,-3.096822979414800159e+01,-1.739524254970151418e+01,-7.894152473772112266e+00,9.485664622757860798e+01,
-1.128537244867450884e+00,6.690220457184959457e+01,7.122899754111442405e+01,8.321273174752788293e+01,-6.835598020814362030e+01,-1.704544124379784620e+01,
-2.651503507520109437e+00,1.402253230228840408e+01,8.129972377448277499e+00,7.313545914792317859e+00,3.566199789801303144e+00,3.724041489040218256e+00,
2.452131003826805511e+01,2.445583251248137557e+01,2.385279598246022204e+01,2.965727393190750760e+01,3.986908517004252861e+00,-1.081782613291601081e+01,
-7.294996021546655829e-01,2.777346615846446820e+00,2.708878897534451546e+00,1.140556586153220975e+00,3.064706014355313535e+00,1.099794399313180193e+01,
-2.330689181161105683e+00,-7.813068843883850256e+00,1.142666945985445492e+00,-2.257808965922201705e-01,-1.032240532132735389e+01,-5.092509508815065367e+00,
3.179490339128820953e+00,2.815307377638990527e+00,8.526804495762317915e-01,-1.548654388412657568e+00,5.686053957870124798e+00,7.383003735423337766e+00,
-2.338651416025436358e+00,-4.231234415110102454e+00,-2.382075024972421851e+00,-3.262030945847007590e-01,-1.294349062922520943e+00,-1.847135373927337065e+00,
-3.956424099007693229e+01,-3.038527886135452150e+01,-4.049384643090912306e+01,-3.929605873503398072e+01,-1.062652389132632713e+01,8.385681166986839230e+01,
2.515331756620883041e+00,2.605181348823840448e+00,2.379395797427267922e+00,2.471993841115803558e+00,2.504751302884924424e+00,3.346623526159482331e+00,
1.884945856959027832e+00,-6.495897254606573412e+00,-3.103523001980597940e+00,-1.624625147292288929e+01,-5.431510672080516855e+00,-7.924683232448892944e+00,
-1.550063413778070753e+01,-1.765435751142335974e+01,-2.542612486884739553e+01,-2.365966438751449985e+01,-4.851825132825556608e+01,8.361437988245650388e+01,
2.380893907506991702e+00,2.877374121008529517e+00,3.042758463797164303e+00,2.986263390679507079e+00,2.258686951696160961e+00,2.649914974215584085e+00,
-2.737976766637578052e+01,-9.763248796285880715e+00,-4.067343109893447206e+01,-8.651415641164206249e+00,-2.073173945931855400e+01,8.607198654234663593e+01,
-4.504951810206307528e+01,-5.319311671601420954e+01,-3.629848342196973476e+01,-4.542038549007969550e+01,-1.398685177971173488e+01,9.647000985458953437e+01,
-4.667994724772827198e+01,-2.425166983630110096e+01,-3.820832697913008502e+01,-6.047821435204459561e+01,1.302711625830193620e+00,5.469829439048552189e+01,
-6.662558268706196829e-01,-2.043728446735108673e+00,-1.777602276385541247e+00,-2.056065092048719123e+00,-4.580605573701304500e+00,-3.901209362285411153e+00,
-9.662780905238554041e+00,-2.775269174656533266e+01,-3.218414279510243858e+01,-2.995124360278526154e+01,-3.765703111950356430e+01,9.831202842929182850e+01,
-6.200705681053054263e+01,5.740301628301753389e+00,-4.382425904747663026e+01,-6.466519737173918259e+01,3.741321369150065745e+00,2.791034519375620704e+01,
-3.243040713814833165e+00,-9.888552453463757885e+00,6.964756251210530991e-01,4.844420281100055292e-01,-1.563836718022478500e+01,-4.591799082343158034e+00,
4.618094227028740306e+01,7.966387955314405644e+01,1.506517989443443284e+01,5.702474322600534151e+01,2.497370804521011323e+01,-1.672976182151806199e+02,
4.559314436353306377e+01,2.718830935713083363e+01,3.052683824914029387e+01,2.992272433508168916e+01,-1.582674818199330602e+01,-7.826238007793911322e+00,
-1.198982670080908974e+01,-6.475907173924425386e+00,-1.044506000995571604e+01,-1.989085758421652628e+01,-2.564755864914002093e+00,1.781294291766494098e+01,
2.117755575540630275e+01,3.663695251777280504e+01,4.528588331117774146e+01,5.598061326214184419e+01,6.256702201660174545e+00,-1.140157679553773562e+02,
4.976795215085343216e+01,5.324005729728447989e+01,5.784356845698817295e+01,7.051689519921590943e+01,-4.250580217810510675e+01,-1.109156418672115407e+01,
2.942652077221160400e+00,4.011331521737039907e+01,5.648894988917425763e+01,6.215406963126643092e+01,-9.056867032372920789e+00,-9.772621337373938388e+01,
5.339752210635872842e+01,-5.301743808159261384e+00,7.393583990753268154e+01,-2.604544562990486867e+01,3.261293203559991838e+01,-7.210818405969943967e+01,
1.959741046262736930e+01,2.778602700521674151e+01,3.456061673170445658e+01,3.087687934645118304e+01,1.962899051054701260e+01,-7.400622852825165410e+01,
5.797084375947044776e+01,8.096645117145515158e+00,3.410183868374186744e+01,-3.518213808539047704e+01,6.978918745630954845e+01,-8.993180520046196591e+01,
1.262911353514121693e+01,6.206037515124593895e+00,1.617916564098721466e+01,2.046551591487542510e+01,4.174641133470366583e+00,-5.977966648994012644e+00,
-9.659908019028204507e+00,2.106058450706640439e+00,1.536855629432525205e+01,8.060067869793737572e+00,-8.564446864864133646e-01,1.164962680723782000e+02,
2.224964849159044800e+00,3.532257577513628011e+00,2.122513963724979913e+00,2.065110708356912017e+00,2.055530390641477023e+00,2.619179125297410593e+00,
-3.211707634191329763e+00,-2.580931910152751030e+00,-3.427394648108753827e+00,-3.702944649815723022e+00,-1.756898365877072932e+00,-1.957742584449392975e+00,
-2.075375042488331800e+01,-3.548464242145661274e+01,-3.175316294194334077e+01,-4.061998204526683764e+01,5.374795881414281951e+01,-1.210748898702140686e+01,
9.015503821117242467e+00,1.987190963048842463e+01,-6.687162255886051732e+00,4.303528370507569178e+01,-7.047261045374310129e+01,6.674402223656662159e+01,
-9.036939406530763108e+00,1.386490210062127637e-01,6.296726947928767970e+01,1.927711789622530247e+01,1.647928429244888093e+01,-9.862649365107347421e+01,
2.685335846749965505e+00,1.473628485594402093e+01,7.780465570623861238e-01,3.134429943542498709e+00,6.662983463020077046e+00,-5.366492150329470467e-01,
