-5.459181758589005895e+00,-1.757952672573557251e+00,-2.872999220906811590e+00,3.042607328872805050e-01,-2.424024351814910272e+00,-1.088460633946532585e+00,
-1.094019914976647101e+01,-1.431492467746381170e+00,-1.631465484162342250e+01,-1.516194227927474358e+01,-1.889310055685874445e+01,4.233478310615708295e+01,
-2.615449893198534603e+00,-2.990233611895091848e+00,-1.905175321581789927e+00,-1.989731400014335128e+00,-1.508972393088638397e-01,-2.760749870597258404e+00,
3.562785888826865754e+00,2.229862839285365439e+00,5.052630870162397869e-01,3.369700861495389166e+00,1.267379303062120988e+00,1.217448244581095684e+00,
2.456760511469973984e+00,3.986640381138936817e+00,2.232470882116908584e+00,1.233775921124215191e+00,1.636840741383473574e+00,1.532806804038785664e+00,
-5.732316477701158153e-01,-1.839978752378968352e+00,1.975582845898487538e-01,-5.385658220665632268e-01,-8.217977451451156767e+00,-4.249732990395209242e+00,
-3.598329956171935962e+00,-2.550820753610892666e+00,-8.578133613891033571e-01,-2.935895537929839261e+00,-1.425028202559719626e+00,-2.366809566500356787e+00,
1.760361981436098944e+01,4.837105020343162032e+00,-1.538822721616116107e+00,-1.318025762312594118e+01,5.115393300575611590e+00,5.162237725311732106e+01,
5.628411385894021457e+00,5.433312307039048328e+00,7.228688093980797369e+00,3.032523484262762636e+00,-1.081815654701816065e+00,3.241135334707696991e+00,
1.279454212410826486e+01,-6.084003816868959191e+00,-1.721182010829936271e+00,-2.698652697892586438e+00,9.697112287720063506e+00,3.947759558985518424e+01,
4.775633270131431019e+00,2.870549905249964340e+00,4.327064074168012198e+00,5.513424877901331733e+00,5.564249763452239428e+00,-2.339973746739260729e+00,
1.856043754217368047e+01,1.844518799371805073e+01,2.350671366106356075e+01,1.990221838054042891e+01,5.617564696309926831e+00,-4.537860677722805036e+01,
9.557529644428722548e+00,4.842317525428600611e+00,1.227471929868101874e+01,1.236054674086961569e+01,3.299238555882627377e+00,-4.152228039397022563e+00,
-9.358724351973862765e-01,9.161034597232296794e-02,-1.310933715359639207e+00,-9.595814485987950171e-01,-5.739300075262289802e+00,-4.153529850595892192e+00,
2.342922733320180129e+01,4.813404780416552509e-01,-2.232026119103142081e-01,-2.499591756325527658e+00,-4.074657129984664294e+01,4.075413111773211483e+01,
1.587061013004514543e+01,1.502599741078177509e+01,1.791837426280338263e+01,1.463063856386565575e+01,-4.747142720309277308e+00,-1.971753826757708694e+01,
-3.149997395934390809e+01,-8.128950360278757614e+00,-3.070964192010587013e+01,-1.180410659788075201e+01,3.998109290334436139e+01,6.230526386860960031e+01,
-3.573876447123184974e+00,6.012640707255265227e+00,-2.567858829651380459e-01,-2.353586826046642155e+00,-4.919630413229909571e+00,-5.793607106429243458e+01,
5.767097131916935737e+00,1.017289538030030016e+01,1.001118287085566472e+01,1.182373845903559051e+01,2.113342512012363983e+01,-3.897417230801624299e+01,
-9.330499179881783789e-01,-9.564145608102589957e-01,-3.379958053788388317e-01,-1.082151171388462618e+00,-9.233356051717434454e+00,-2.246895900666324053e+00,
-1.174655104942311290e+00,-1.804837600564886291e+00,-3.509568459322169875e+00,-2.026936940996871606e+00,-1.835823122892089598e+00,-2.237544096355166712e+00,
1.420860695519049521e+01,1.835699721154330177e+01,1.610708813020647057e+01,2.265249175247048896e+01,1.131993527337781380e+01,-1.506220721108147842e+01,
-1.716266943151576641e+01,-1.101298485672474747e+01,-1.188495304060511160e+01,-1.013132354966035464e+01,5.992297333682522265e+00,3.020250032340230817e+00,
5.602104209636377341e+00,4.699205046024180632e+01,9.127542170740420957e+00,1.329974442635749554e+01,-9.715642971464651723e+00,-5.755314582643041632e+01,
2.173714777341379190e+01,2.697965599920931723e+01,1.451272740898101787e+01,8.386492387176911478e+00,-4.115715344465591841e+00,-4.337219963704185943e+01,
-2.372627612211037906e+00,-1.634297287945156940e+00,-3.218160533324617489e+00,-1.136900370473597821e+00,-1.414893167379553285e+00,-2.096004998494958027e+00,
-1.895841916079841871e+00,-1.650607853316184537e+00,-2.950767508680087747e+00,-3.464762048494577140e+00,-1.437480229491796546e+00,-1.891940370484537004e+00,
-3.020517391020931086e+00,-1.865750912493377767e+00,-2.303229225042338069e+00,-2.356977907699290942e+00,-1.471152311293384862e+00,-2.205989665345160500e+00,
5.680873630994149437e+00,-2.166060603715877775e-01,5.069209243848722402e+00,7.111727489374695566e+00,1.638422065668288852e+00,-1.208883621538648923e+00,
-1.895300194017659479e+00,-2.513291461414591588e+00,-1.376365038928125228e+00,-1.485848146438627282e+00,-2.122983650510196441e+00,-3.264825125854421639e+00,
-1.474062546024756504e+00,-2.707504771324474202e+00,5.514112204772307457e+00,-1.079474975097280343e+01,-1.344682367728047900e+01,-2.505961719839509527e+01,
7.912866628417691395e+00,3.232897165697807651e+01,2.042764722972058422e+01,3.281209824680155407e+01,-3.296163744573457954e+00,-4.648676680736024025e+01,
6.854484689897138772e+00,3.531464327557277016e+00,7.627486090745795089e+00,8.770663705040005809e+00,2.173130924895209315e+00,-2.617580721801149757e+00,
-5.245745276741697438e+00,-4.164074903780121240e+00,-5.718941790016923044e+00,-6.736117064486904837e+00,-2.197570740416222357e+00,2.075087665775091850e+00,
1.313065775956249404e+00,2.253236102721265510e+00,1.120757800863253717e+00,3.414486735735865253e+00,1.117160362024495646e+00,2.617150157330478510e+00,
-2.344019832924640667e+01,-2.380306995027708439e+01,-2.738673417764268692e+01,-2.598310382898541349e+01,2.674135179129000761e+01,1.601120792733921050e+00,
3.313776973021702599e-01,1.644597761027845939e+00,-4.708690424151915632e-01,5.684784108792478641e+00,4.283139799318686158e+00,-1.176983870872169824e+00,
1.315624235986892110e+01,1.484009164100909395e+01,7.122343057352238382e+00,8.692270454926896761e+00,9.937457942752923046e+00,-3.618025795886005369e+01,
2.385666926069837324e+00,2.661005116087931999e+00,2.845885382364575111e+00,2.768371045850025691e+00,9.048556771304050450e-01,2.085007097192539849e+00,
2.609854942473887363e+01,4.585179921220239763e+00,1.623408569864065143e+01,2.383350971940705421e+01,3.380669076495595449e-01,-1.127175836811613685e+01,
1.398580441007351105e+01,1.116736066028675012e+01,1.618825687679975189e+01,1.829116337319303298e+01,-7.290025933584169948e+00,-3.689363938853849945e+00,
6.166443966066903926e+00,6.765171712022486794e+00,6.861768975603682819e+00,7.661686549516111278e+00,7.224673826316374559e+00,-3.849300087785342050e+00,
1.669917781091957432e+00,-2.912708527037906592e+01,-3.671600250331049153e+01,-1.811872775655950463e+01,-2.264336451014612006e+00,7.310802931973046270e+01,
2.208966136414059989e+01,2.146010523155359095e+01,1.879333684235310642e+01,1.730404843298311590e+01,1.512569282469323007e+01,-5.469349401332289773e+01,
3.983903968073990942e+00,1.560382619141301852e+01,3.754593303463987564e+00,6.557668997011890433e+00,5.418156866625845502e+00,-2.354084443596706322e+00,
2.575836975224346403e+01,1.549836152713101356e+01,2.500959959483388673e+01,-2.209203789888307057e+01,1.229246148980685582e+01,-3.813481493741689832e+01,
-1.228659529417333696e+00,3.462104726755130368e+00,1.730932976571383897e+00,5.027662815814443187e-01,5.890411621664594755e+00,1.177496680180121302e+01,
2.975546364785896625e+00,2.394238542367740141e+00,1.901514271079049356e+00,2.384345643908669654e+00,1.236683099083432325e+00,2.049794824496255163e+00,
6.045623489514532212e-01,2.357622929302794379e+00,-9.637802232022381066e-01,5.400814565576406601e+00,2.897026116719964861e+01,-6.819806583875890560e+00,
-6.673974099275590710e+00,-1.426013206163787350e+00,-5.683406038513801661e+00,-7.264437197139035796e+00,-1.526114506364922851e+00,1.847333427164775888e+00,
2.086857363302733859e+01,3.666154013807664480e+00,1.488763975499100489e+01,2.351826317516544407e+01,8.162547695936249070e+00,-1.521674669939354807e+01,
-1.970121151303036555e+00,-1.830742332402419459e+00,7.071552671417434821e-01,-9.003031876827352065e-01,-8.583740475733936393e+00,-2.822683232619643157e+00,
2.320235556173781521e+00,3.552804354174694534e+00,2.321586289381628365e+00,7.341096704128791117e-01,1.633795439977486996e+00,1.926762958482990173e+00,
8.523060304367065854e+00,3.941146477739013498e+00,1.534926363245470426e+01,1.379778931825709698e+01,1.677294906909166627e+01,-2.986497572261851730e+01,
-3.279835019887254344e+00,6.762742198876828814e-01,-4.350189653298245140e+00,-8.127195518282531950e+00,-6.032190727280394071e+00,3.500673882333171782e-01,
-4.815692095101591352e-01,2.039490083676243959e+00,1.887522323016830983e+00,4.604649964242308435e+00,3.208604218334142111e+00,1.445111370075792712e+00,
2.891415515883304366e+00,1.252255350321684224e+00,-4.735085080899072429e-01,-2.326327892449714385e-01,7.243929238766748213e+00,5.613248304800371180e+00,
-5.822568962222522515e+00,-3.967531242554590776e+00,-6.592415779980707491e+00,-6.735623859606487684e+00,-4.115804779217334008e+00,2.971653283470805818e+00,
1.645716761109839155e+01,1.307433540839389963e+01,1.546554691108200075e+01,1.695629420176662805e+01,9.663148757963171409e-01,-1.905004017496525037e+01,
-3.994693308755854932e+00,2.592651134698843052e+01,1.829371689668587209e+01,1.285631046680135725e+01,3.846327613550183600e+00,-3.763905720606975080e+01,
-2.174071336952508560e+01,-8.539851639206563760e+00,-1.690036873224332936e+01,-1.961969268756127249e+01,-4.048476351799799922e+00,1.223379581335527000e+01,
1.077714873019659736e+00,-1.087326747962499007e-01,-6.389664480544741121e-01,3.847589373587596118e+00,2.911885615938442751e+00,1.131086409594515629e+01,
2.117419396878898574e+00,9.084970148551276381e+00,7.381684736233415922e-01,4.099335281721573354e-01,2.111032366025425766e+00,2.087994469203331704e-01,
-1.807273383061711414e+01,-1.627382879606431842e+01,-1.378786263436285076e+01,-1.253674874825544627e+01,2.123810233910345513e+00,4.004317200670887900e+01,
1.138591043714692930e+01,3.259109194716612734e+01,3.704652531077483957e+01,3.513840583134147977e+01,-3.651054537929012156e+01,-9.105430741960207186e+00,
-1.310317872557894781e+01,7.782049002422915862e+00,-1.285398633396416024e+00,-1.556759716679585237e+00,-5.523487304341804460e+00,2.542543088464166434e-01,
1.363770715200847938e+01,1.561037551633970644e+01,1.730846763270929500e+01,2.031217063797880229e+01,1.872449013249471150e+01,-1.690488257625978008e+01,
-7.342154154255472465e-01,2.776309549167899959e+00,2.707835192614062692e+00,1.140451915099093494e+00,3.066436611442510340e+00,1.099914912460075556e+01,
-2.331037798254522286e+00,-7.813356745940404302e+00,1.142334179552131124e+00,-2.261090883713501587e-01,-1.032263211590661101e+01,-5.092851170265149996e+00,
3.177176672871244723e+00,2.813002935454621767e+00,8.500980783119057582e-01,-1.551224503847309588e+00,5.683872069843757480e+00,7.380565603799726482e+00,
-2.181502693176349705e+00,-4.073612892275194852e+00,-2.224387257346430502e+00,-1.688330541809575647e-01,-1.072572849965182762e+00,-1.710176988400140541e+00,
-2.193688282786528632e+01,-1.601083254851602433e+01,-3.016194547659614855e+01,-1.671341095519426645e+01,-1.372207348095806134e+00,6.439259491525749013e+01,
2.083249965787914881e+00,2.172756847157999882e+00,1.947090451536711342e+00,2.041553486750334656e+00,1.987438812500632368e+00,2.915677142674420352e+00,
5.443330921913053899e+00,-5.975065897930356584e+00,-2.334964748628872933e+00,-1.558488273325464846e+01,-3.804056075603477360e+00,-7.316713124018441761e+00,
-7.763237853610363892e+00,-4.199057914105038591e+00,-9.160460826823380032e+00,-1.052150934923215608e+01,-7.818972593666074111e+00,3.366081662973903121e+01,
1.941975072075599718e+00,2.437909667585422380e+00,2.603339809157279916e+00,2.548836906041909156e+00,1.731507053254945028e+00,2.213033621481514501e+00,
3.469971341411766552e+00,3.062469686549975201e+00,4.490911704448245167e+00,3.690563556122726130e+00,-2.745290981025421684e-01,6.950638583021394590e-01,
-5.014335879352308289e+00,-3.145610936782394784e+00,-3.791056608670940076e+00,-3.242371600889502048e+00,-9.581190408350584775e+00,3.081891416213646373e+00,
-1.481296735465854120e+01,-6.829600410222582241e+00,-2.639330460293897218e+01,-2.767481043118583628e+01,-5.917532541088958986e+00,6.253688613094323756e+01,
-2.440306463585365515e-01,-1.623078510897090432e+00,-1.357679448580859871e+00,-1.638286855291752664e+00,-4.259665068495158025e+00,-3.421691778027185826e+00,
-1.471595970302510459e+01,-6.650211631013114300e+00,-1.799637014073415742e+01,-1.446596609048994964e+01,-1.154539974511673428e+01,4.012700338837208136e+01,
-2.542216971093374056e+01,-1.262219470236763119e-01,-1.442754295853351998e+01,-2.028454464960729453e+01,-6.885758127264705486e+00,1.944948711923370510e+01,
-3.243044304643129205e+00,-9.888555858951210809e+00,6.964720581865396776e-01,4.844384893483257848e-01,-1.563836941345988940e+01,-4.591803589172033462e+00,
3.207881165570002580e+00,-3.944968023803061108e+00,4.144013470948880062e+00,-4.754731655505890053e+00,2.399262228707291555e+01,-1.257780847190984019e+02,
1.923485698128395427e+01,1.004884158849959697e+01,1.279869980896757120e+01,1.425794565005134551e+01,-6.860933385784069749e+00,-3.409185323027638326e+00,
-3.154755253447074637e+00,-3.435844486099580930e+00,-2.052870774870990900e+00,-2.918301807545575333e+00,-3.199718434567460523e+00,1.457638332084599586e+00,
1.065484019181427122e+01,9.220506604404731021e+00,1.695147921272818792e+01,1.322903665568805742e+01,2.183076562382867181e+01,-4.395767834258469975e+01,
2.450747604187054307e+01,1.995621180182808985e+01,2.275201257600283000e+01,2.441618520153563310e+01,-1.691209011336095713e+01,-3.743738167636882608e+00,
-4.963387231221181750e+00,6.055347107873917167e+00,2.136431760553793424e+01,2.993733331822810939e+01,1.273787376294162321e+01,-4.850241525384796404e+01,
2.402874440197865979e+01,7.202868301186227562e+00,2.200743011052057696e+01,-1.181978940065465089e+01,1.045253717368863633e+01,-2.792443906723709901e+01,
1.049301707255397353e+01,9.851286032796414460e+00,1.391898912931302057e+01,1.132300009040307209e+01,4.019365765352899800e+00,-3.605667524257497547e+01,
3.985049927037604967e+00,9.041289869132200785e-01,5.133104964342296128e+00,-6.327510332327039855e-01,3.464253216715522665e-01,8.369053205352156022e-01,
1.260753815116686205e+01,6.184096795970611460e+00,1.615678504006369209e+01,2.044510396957677756e+01,4.130652804085759300e+00,-6.176393000034881453e+00,
-2.408606983514166444e+01,-9.342914679538353084e+00,-1.406417995782598140e+01,-1.765198292586523010e+01,8.595922497439138610e+00,8.597562738368527846e+01,
1.805313147712884980e+00,3.112103124918047747e+00,1.702430802904090212e+00,1.646701375643218723e+00,1.547325175688074150e+00,2.202426819133075586e+00,
-2.768202181500931669e+00,-2.136277188963519702e+00,-2.982641250646802078e+00,-3.260124842682880164e+00,-1.191953728946809399e+00,-1.528732371257211842e+00,
4.945624815499142457e+00,4.513679995200113204e+00,3.548247894867001762e+00,5.882773314328961334e+00,1.160093477872355905e+01,-3.858053647003983677e+00,
-3.423973826263729259e-01,3.388144285844587156e+00,1.109231503329505930e+00,6.519830079081334162e+00,1.814917016404218097e+00,1.524174730933011812e+00,
6.140200503700967705e-01,1.462712784178834013e+01,1.468544011592577192e+01,1.454847743230302726e+01,9.704727956096352415e+00,-3.886872586930433471e+01,
2.685497645763691210e+00,1.473644667990511969e+01,7.782083645722791543e-01,3.134590430574195175e+00,6.663110284009582607e+00,-5.364340291564232421e-01,
