-5.882813639499682168e+00,-2.181449922372181049e+00,-3.296325288359532646e+00,-1.166713211900513858e-01,-2.818252549073458457e+00,-1.566664842362883725e+00,
-1.981241468333195144e+01,-3.233752651917452425e+01,-1.464075194491145915e+01,-3.554382089736139250e+01,-2.213375989318894455e+01,1.614507116866407159e+02,
3.693376382093220656e+01,2.398353451564854666e+01,3.158500505162928107e+01,6.239948689738294263e+01,9.162636741489006198e+00,-2.942986825890178793e+01,
3.975151325480552167e+00,2.642802214702727248e+00,9.181912060920017771e-01,3.780537052589906022e+00,1.751052091521700493e+00,1.636145316574109998e+00,
2.893886728591680946e+00,4.424197085536441421e+00,2.669968283500365303e+00,1.669170433358012628e+00,2.135792337528521490e+00,1.981166778621436420e+00,
-8.802498709690623757e-01,-2.143242974878105667e+00,-1.071088526324702889e-01,-8.421567664818865317e-01,-8.371442767338981739e+00,-4.608350446150413227e+00,
-4.033037838141524389e+00,-2.986544171928403824e+00,-1.293609771062920633e+00,-3.370004299749211896e+00,-1.999406785309554069e+00,-2.778852272285131431e+00,
2.023992169101214955e+01,4.211738769784921566e+00,-1.575485710148418317e+00,-1.421305200329132923e+01,7.090045557205176152e+00,5.105741163371342139e+01,
5.686171861510452175e+00,5.478754975802758942e+00,7.273838683479113776e+00,3.077643346060193963e+00,-7.214475533253710271e-01,3.268785859282473893e+00,
1.682561392542741530e+01,-5.525380942659660066e-01,8.450498566715002324e-01,-5.550655802542564743e+00,4.785210286384775635e+00,4.114461792292566855e+01,
1.546018683581853281e+01,7.872819873837281435e+00,1.656947017864185057e+01,5.175183431556497737e+01,-1.044138109282865212e+00,-2.672504195553546680e+01,
3.236747787531769660e+01,3.149729434240398263e+01,3.868744399351751895e+01,4.343033405232503696e+01,1.642269738235964738e+01,-4.985623805460745217e+01,
9.580922557860398925e+00,4.866190653798650345e+00,1.229693492619863804e+01,1.238499036484094873e+01,3.346923035557517689e+00,-3.935735514432360027e+00,
-1.340862966948325630e+00,-3.110386153674961629e-01,-1.712634807643647950e+00,-1.359476578874007524e+00,-5.998149626776447363e+00,-4.624129197607699915e+00,
6.457119093114732777e+01,1.602039061798022912e+00,-1.536107636908363050e+00,-1.444506261930884428e+01,-8.609803761985767778e+01,8.198500563658076601e+01,
3.615626553642854191e+01,4.002394451656137875e+01,4.823709519027730863e+01,3.559474739477273175e+01,-5.779190167188970051e+00,-8.018394538103045477e+01,
-7.252734851560371965e+01,-2.032370647341368297e+01,-5.774008045369345155e+01,-1.409207856735183917e+01,9.844275154866578248e+01,1.067902064777972981e+02,
3.645806954009478318e+01,2.841250073461160142e+01,3.673017775446844269e+01,3.897728341069762337e+01,9.972897009034516813e+00,-7.593354873216684098e+01,
2.036627841473416467e+01,6.898259031766080795e+01,-1.301138448844137052e+01,1.279282920305965732e+01,4.757246166732350900e+01,-5.550777204976281354e+01,
-1.256907748085713372e+00,-1.279702571228524821e+00,-6.608731471537154789e-01,-1.404397930431460439e+00,-9.352309958974032611e+00,-2.669119504443422830e+00,
-1.609625378363564563e+00,-2.240082814498625563e+00,-3.944687815502694317e+00,-2.460079348330419968e+00,-2.333570781690216922e+00,-2.679850728355793965e+00,
2.728962506749894601e+01,2.991678468944073188e+01,3.003220300288067079e+01,3.879353801977582350e+01,-2.395203714240904613e+00,-3.591197568571957532e+01,
